Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 57 6204k   57 3560k    0     0  34.7M      0 --:--:-- --:--:-- --:--:-- 34.4M100 6204k  100 6204k    0     0  54.2M      0 --:--:-- --:--:-- --:--:-- 54.0M
[2019-09-17 05:32:05] spend time is: 50
[2019-09-17 05:32:05] spend time is: 50
[2019-09-17 05:32:05] spend time is: 50
[2019-09-17 05:32:05] spend time is: 50
[2019-09-17 05:32:05] airflow-4.0.9.tgz update done.
[2019-09-17 05:32:05] spend time is: 50
[2019-09-17 05:32:05] spend time is: 50
[2019-09-17 05:32:05] spend time is: 50
[2019-09-17 05:32:05] spend time is: 50
[2019-09-17 05:32:05] spend time is: 50
[2019-09-17 05:32:05] spend time is: 50
[2019-09-17 05:32:05] spend time is: 50
[2019-09-17 05:32:15] spend time is: 60
[2019-09-17 05:32:15] spend time is: 60
[2019-09-17 05:32:15] spend time is: 60
[2019-09-17 05:32:15] spend time is: 60
[2019-09-17 05:32:15] spend time is: 60
[2019-09-17 05:32:15] spend time is: 60
[2019-09-17 05:32:15] spend time is: 60
[2019-09-17 05:32:15] spend time is: 60
[2019-09-17 05:32:15] spend time is: 60
[2019-09-17 05:32:15] spend time is: 60
[2019-09-17 05:32:25] spend time is: 70
[2019-09-17 05:32:25] spend time is: 70
[2019-09-17 05:32:25] spend time is: 70
[2019-09-17 05:32:25] spend time is: 70
[2019-09-17 05:32:25] spend time is: 70
[2019-09-17 05:32:25] spend time is: 70
[2019-09-17 05:32:25] spend time is: 70
[2019-09-17 05:32:25] spend time is: 70
[2019-09-17 05:32:25] spend time is: 70
[2019-09-17 05:32:25] spend time is: 70
[2019-09-17 05:32:26] spend time is: 70
[2019-09-17 05:32:26] spend time is: 70
[2019-09-17 05:32:35] spend time is: 80
[2019-09-17 05:32:35] spend time is: 80
[2019-09-17 05:32:35] spend time is: 80
[2019-09-17 05:32:35] spend time is: 80
[2019-09-17 05:32:35] spend time is: 80
[2019-09-17 05:32:35] spend time is: 80
[2019-09-17 05:32:35] spend time is: 80
[2019-09-17 05:32:35] spend time is: 80
[2019-09-17 05:32:35] spend time is: 80
[2019-09-17 05:32:45] spend time is: 90
[2019-09-17 05:32:45] spend time is: 90
[2019-09-17 05:32:45] spend time is: 90
[2019-09-17 05:32:45] spend time is: 90
[2019-09-17 05:32:45] spend time is: 90
[2019-09-17 05:32:45] spend time is: 90
[2019-09-17 05:32:45] spend time is: 90
[2019-09-17 05:32:45] spend time is: 90
[2019-09-17 05:32:45] spend time is: 90
[2019-09-17 05:32:55] spend time is: 100
[2019-09-17 05:32:55] spend time is: 100
[2019-09-17 05:32:55] spend time is: 100
[2019-09-17 05:32:55] spend time is: 100
[2019-09-17 05:32:55] spend time is: 100
[2019-09-17 05:32:55] spend time is: 100
[2019-09-17 05:32:55] spend time is: 100
[2019-09-17 05:32:55] spend time is: 100
[2019-09-17 05:32:55] spend time is: 100
[2019-09-17 05:32:55] spend time is: 100
[2019-09-17 05:32:55] spend time is: 100
[2019-09-17 05:32:55] spend time is: 100
[2019-09-17 05:33:05] spend time is: 110
[2019-09-17 05:33:05] spend time is: 110
[2019-09-17 05:33:05] spend time is: 110
[2019-09-17 05:33:05] spend time is: 110
[2019-09-17 05:33:05] spend time is: 110
[2019-09-17 05:33:05] spend time is: 110
[2019-09-17 05:33:05] spend time is: 110
[2019-09-17 05:33:05] spend time is: 110
[2019-09-17 05:33:05] spend time is: 110
[2019-09-17 05:33:15] spend time is: 120
[2019-09-17 05:33:15] spend time is: 120
[2019-09-17 05:33:15] spend time is: 120
[2019-09-17 05:33:15] spend time is: 120
[2019-09-17 05:33:15] spend time is: 120
[2019-09-17 05:33:15] spend time is: 120
[2019-09-17 05:33:15] spend time is: 120
[2019-09-17 05:33:15] spend time is: 120
[2019-09-17 05:33:15] spend time is: 120
[2019-09-17 05:33:18] coredns-1.7.3.tgz update done.
[2019-09-17 05:33:18] coredns-1.7.2.tgz update done.
[2019-09-17 05:33:25] spend time is: 130
[2019-09-17 05:33:25] spend time is: 130
[2019-09-17 05:33:25] spend time is: 130
[2019-09-17 05:33:25] spend time is: 130
[2019-09-17 05:33:25] spend time is: 130
[2019-09-17 05:33:25] spend time is: 130
[2019-09-17 05:33:25] spend time is: 130
[2019-09-17 05:33:25] spend time is: 130
[2019-09-17 05:33:25] spend time is: 130
[2019-09-17 05:33:25] spend time is: 130
[2019-09-17 05:33:35] spend time is: 140
[2019-09-17 05:33:35] spend time is: 140
[2019-09-17 05:33:35] spend time is: 140
[2019-09-17 05:33:35] spend time is: 140
[2019-09-17 05:33:35] spend time is: 140
[2019-09-17 05:33:35] spend time is: 140
[2019-09-17 05:33:35] spend time is: 140
[2019-09-17 05:33:35] spend time is: 140
[2019-09-17 05:33:35] spend time is: 140
[2019-09-17 05:33:35] spend time is: 140
[2019-09-17 05:33:35] spend time is: 140
[2019-09-17 05:33:45] spend time is: 150
[2019-09-17 05:33:45] spend time is: 150
[2019-09-17 05:33:45] spend time is: 150
[2019-09-17 05:33:45] spend time is: 150
[2019-09-17 05:33:45] spend time is: 150
[2019-09-17 05:33:45] spend time is: 150
[2019-09-17 05:33:45] spend time is: 150
[2019-09-17 05:33:45] spend time is: 150
[2019-09-17 05:33:45] spend time is: 150
[2019-09-17 05:33:45] spend time is: 150
[2019-09-17 05:33:55] spend time is: 160
[2019-09-17 05:33:55] spend time is: 160
[2019-09-17 05:33:55] spend time is: 160
[2019-09-17 05:33:55] spend time is: 160
[2019-09-17 05:33:55] spend time is: 160
[2019-09-17 05:33:55] spend time is: 160
[2019-09-17 05:33:55] spend time is: 160
[2019-09-17 05:33:55] spend time is: 160
[2019-09-17 05:33:55] spend time is: 160
[2019-09-17 05:34:05] spend time is: 170
[2019-09-17 05:34:05] spend time is: 170
[2019-09-17 05:34:05] spend time is: 170
[2019-09-17 05:34:05] spend time is: 170
[2019-09-17 05:34:05] spend time is: 170
[2019-09-17 05:34:05] spend time is: 170
[2019-09-17 05:34:05] spend time is: 170
[2019-09-17 05:34:05] spend time is: 170
[2019-09-17 05:34:05] spend time is: 170
[2019-09-17 05:34:05] spend time is: 170
[2019-09-17 05:34:06] spend time is: 170
[2019-09-17 05:34:11] elastic-stack-1.8.0.tgz update done.
[2019-09-17 05:34:15] spend time is: 180
[2019-09-17 05:34:15] spend time is: 180
[2019-09-17 05:34:15] spend time is: 180
[2019-09-17 05:34:15] spend time is: 180
[2019-09-17 05:34:15] spend time is: 180
[2019-09-17 05:34:15] spend time is: 180
[2019-09-17 05:34:15] spend time is: 180
[2019-09-17 05:34:15] spend time is: 180
[2019-09-17 05:34:15] spend time is: 180
[2019-09-17 05:34:15] spend time is: 180
[2019-09-17 05:34:25] spend time is: 190
[2019-09-17 05:34:25] spend time is: 190
[2019-09-17 05:34:25] spend time is: 190
[2019-09-17 05:34:25] spend time is: 190
[2019-09-17 05:34:25] spend time is: 190
[2019-09-17 05:34:25] spend time is: 190
[2019-09-17 05:34:25] spend time is: 190
[2019-09-17 05:34:25] spend time is: 190
[2019-09-17 05:34:25] spend time is: 190
[2019-09-17 05:34:25] spend time is: 190
[2019-09-17 05:34:35] spend time is: 200
[2019-09-17 05:34:35] spend time is: 200
[2019-09-17 05:34:35] spend time is: 200
[2019-09-17 05:34:35] spend time is: 200
[2019-09-17 05:34:35] spend time is: 200
[2019-09-17 05:34:35] spend time is: 200
[2019-09-17 05:34:35] spend time is: 200
[2019-09-17 05:34:35] spend time is: 200
[2019-09-17 05:34:35] spend time is: 200
[2019-09-17 05:34:35] spend time is: 200
[2019-09-17 05:34:45] spend time is: 210
[2019-09-17 05:34:45] spend time is: 210
[2019-09-17 05:34:45] spend time is: 210
[2019-09-17 05:34:45] spend time is: 210
[2019-09-17 05:34:45] spend time is: 210
[2019-09-17 05:34:45] spend time is: 210
[2019-09-17 05:34:45] spend time is: 210
[2019-09-17 05:34:45] spend time is: 210
[2019-09-17 05:34:45] spend time is: 210
[2019-09-17 05:34:46] spend time is: 210
[2019-09-17 05:34:55] spend time is: 220
[2019-09-17 05:34:55] spend time is: 220
[2019-09-17 05:34:55] spend time is: 220
[2019-09-17 05:34:55] spend time is: 220
[2019-09-17 05:34:55] spend time is: 220
[2019-09-17 05:34:55] spend time is: 220
[2019-09-17 05:34:55] spend time is: 220
[2019-09-17 05:34:55] spend time is: 220
[2019-09-17 05:34:55] spend time is: 220
[2019-09-17 05:34:55] spend time is: 220
[2019-09-17 05:35:05] spend time is: 230
[2019-09-17 05:35:05] spend time is: 230
[2019-09-17 05:35:05] spend time is: 230
[2019-09-17 05:35:05] spend time is: 230
[2019-09-17 05:35:05] spend time is: 230
[2019-09-17 05:35:05] spend time is: 230
[2019-09-17 05:35:05] spend time is: 230
[2019-09-17 05:35:05] spend time is: 230
[2019-09-17 05:35:05] spend time is: 230
[2019-09-17 05:35:06] spend time is: 230
[2019-09-17 05:35:15] spend time is: 240
[2019-09-17 05:35:15] spend time is: 240
[2019-09-17 05:35:15] spend time is: 240
[2019-09-17 05:35:15] spend time is: 240
[2019-09-17 05:35:15] spend time is: 240
[2019-09-17 05:35:15] spend time is: 240
[2019-09-17 05:35:15] spend time is: 240
[2019-09-17 05:35:15] spend time is: 240
[2019-09-17 05:35:15] spend time is: 240
[2019-09-17 05:35:15] spend time is: 240
[2019-09-17 05:35:25] spend time is: 250
[2019-09-17 05:35:25] spend time is: 250
[2019-09-17 05:35:25] spend time is: 250
[2019-09-17 05:35:25] spend time is: 250
[2019-09-17 05:35:25] spend time is: 250
[2019-09-17 05:35:25] spend time is: 250
[2019-09-17 05:35:25] spend time is: 250
[2019-09-17 05:35:25] spend time is: 250
[2019-09-17 05:35:25] spend time is: 250
[2019-09-17 05:35:35] spend time is: 260
[2019-09-17 05:35:35] spend time is: 260
[2019-09-17 05:35:35] spend time is: 260
[2019-09-17 05:35:35] spend time is: 260
[2019-09-17 05:35:35] spend time is: 260
