Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 6483k  100 6483k    0     0  63.5M      0 --:--:-- --:--:-- --:--:-- 63.9M
[2019-10-13 05:44:06] spend time is: 60
[2019-10-13 05:44:06] spend time is: 60
[2019-10-13 05:44:06] spend time is: 60
[2019-10-13 05:44:06] spend time is: 60
[2019-10-13 05:44:06] spend time is: 60
[2019-10-13 05:44:06] spend time is: 60
[2019-10-13 05:44:06] spend time is: 60
[2019-10-13 05:44:06] spend time is: 60
[2019-10-13 05:44:06] spend time is: 60
[2019-10-13 05:44:07] spend time is: 60
[2019-10-13 05:44:16] spend time is: 70
[2019-10-13 05:44:16] spend time is: 70
[2019-10-13 05:44:16] spend time is: 70
[2019-10-13 05:44:16] spend time is: 70
[2019-10-13 05:44:16] spend time is: 70
[2019-10-13 05:44:16] spend time is: 70
[2019-10-13 05:44:16] spend time is: 70
[2019-10-13 05:44:16] spend time is: 70
[2019-10-13 05:44:16] spend time is: 70
[2019-10-13 05:44:26] spend time is: 80
[2019-10-13 05:44:26] spend time is: 80
[2019-10-13 05:44:26] spend time is: 80
[2019-10-13 05:44:26] spend time is: 80
[2019-10-13 05:44:26] spend time is: 80
[2019-10-13 05:44:26] spend time is: 80
[2019-10-13 05:44:26] spend time is: 80
[2019-10-13 05:44:26] spend time is: 80
[2019-10-13 05:44:26] spend time is: 80
[2019-10-13 05:44:26] spend time is: 80
[2019-10-13 05:44:27] spend time is: 80
[2019-10-13 05:44:36] spend time is: 90
[2019-10-13 05:44:36] spend time is: 90
[2019-10-13 05:44:36] spend time is: 90
[2019-10-13 05:44:36] spend time is: 90
[2019-10-13 05:44:36] spend time is: 90
[2019-10-13 05:44:36] spend time is: 90
[2019-10-13 05:44:36] spend time is: 90
[2019-10-13 05:44:36] spend time is: 90
[2019-10-13 05:44:46] spend time is: 100
[2019-10-13 05:44:46] spend time is: 100
[2019-10-13 05:44:46] spend time is: 100
[2019-10-13 05:44:46] spend time is: 100
[2019-10-13 05:44:46] spend time is: 100
[2019-10-13 05:44:46] spend time is: 100
[2019-10-13 05:44:46] spend time is: 100
[2019-10-13 05:44:46] spend time is: 100
[2019-10-13 05:44:46] spend time is: 100
[2019-10-13 05:44:47] spend time is: 100
[2019-10-13 05:44:56] spend time is: 110
[2019-10-13 05:44:56] spend time is: 110
[2019-10-13 05:44:56] spend time is: 110
[2019-10-13 05:44:56] spend time is: 110
[2019-10-13 05:44:56] spend time is: 110
[2019-10-13 05:44:56] spend time is: 110
[2019-10-13 05:44:56] spend time is: 110
[2019-10-13 05:44:56] spend time is: 110
[2019-10-13 05:44:56] spend time is: 110
[2019-10-13 05:45:06] spend time is: 120
[2019-10-13 05:45:06] spend time is: 120
[2019-10-13 05:45:06] spend time is: 120
[2019-10-13 05:45:06] spend time is: 120
[2019-10-13 05:45:06] spend time is: 120
[2019-10-13 05:45:06] spend time is: 120
[2019-10-13 05:45:06] spend time is: 120
[2019-10-13 05:45:06] spend time is: 120
[2019-10-13 05:45:06] spend time is: 120
[2019-10-13 05:45:06] spend time is: 120
[2019-10-13 05:45:07] spend time is: 120
[2019-10-13 05:45:16] spend time is: 130
[2019-10-13 05:45:16] spend time is: 130
[2019-10-13 05:45:16] spend time is: 130
[2019-10-13 05:45:16] spend time is: 130
[2019-10-13 05:45:16] spend time is: 130
[2019-10-13 05:45:16] spend time is: 130
[2019-10-13 05:45:16] spend time is: 130
[2019-10-13 05:45:16] spend time is: 130
[2019-10-13 05:45:26] spend time is: 140
[2019-10-13 05:45:26] spend time is: 140
[2019-10-13 05:45:26] spend time is: 140
[2019-10-13 05:45:26] spend time is: 140
[2019-10-13 05:45:26] spend time is: 140
[2019-10-13 05:45:26] spend time is: 140
[2019-10-13 05:45:26] spend time is: 140
[2019-10-13 05:45:26] spend time is: 140
[2019-10-13 05:45:26] spend time is: 140
[2019-10-13 05:45:26] spend time is: 140
[2019-10-13 05:45:26] spend time is: 140
[2019-10-13 05:45:36] spend time is: 150
[2019-10-13 05:45:36] spend time is: 150
[2019-10-13 05:45:36] spend time is: 150
[2019-10-13 05:45:36] spend time is: 150
[2019-10-13 05:45:36] spend time is: 150
[2019-10-13 05:45:36] spend time is: 150
[2019-10-13 05:45:36] spend time is: 150
[2019-10-13 05:45:36] spend time is: 150
[2019-10-13 05:45:36] spend time is: 150
[2019-10-13 05:45:37] spend time is: 150
[2019-10-13 05:45:46] spend time is: 160
[2019-10-13 05:45:46] spend time is: 160
[2019-10-13 05:45:46] spend time is: 160
[2019-10-13 05:45:46] spend time is: 160
[2019-10-13 05:45:46] spend time is: 160
[2019-10-13 05:45:46] spend time is: 160
[2019-10-13 05:45:46] spend time is: 160
[2019-10-13 05:45:46] spend time is: 160
[2019-10-13 05:45:46] spend time is: 160
[2019-10-13 05:45:46] spend time is: 160
[2019-10-13 05:45:56] spend time is: 170
[2019-10-13 05:45:56] spend time is: 170
[2019-10-13 05:45:56] spend time is: 170
[2019-10-13 05:45:56] spend time is: 170
[2019-10-13 05:45:56] spend time is: 170
[2019-10-13 05:45:56] spend time is: 170
[2019-10-13 05:45:56] spend time is: 170
[2019-10-13 05:45:56] spend time is: 170
[2019-10-13 05:45:56] spend time is: 170
[2019-10-13 05:46:06] spend time is: 180
[2019-10-13 05:46:06] spend time is: 180
[2019-10-13 05:46:06] spend time is: 180
[2019-10-13 05:46:06] spend time is: 180
[2019-10-13 05:46:06] spend time is: 180
[2019-10-13 05:46:06] spend time is: 180
[2019-10-13 05:46:06] spend time is: 180
[2019-10-13 05:46:06] spend time is: 180
[2019-10-13 05:46:06] spend time is: 180
[2019-10-13 05:46:16] spend time is: 190
[2019-10-13 05:46:16] spend time is: 190
[2019-10-13 05:46:16] spend time is: 190
[2019-10-13 05:46:16] spend time is: 190
[2019-10-13 05:46:16] spend time is: 190
[2019-10-13 05:46:16] spend time is: 190
[2019-10-13 05:46:16] spend time is: 190
[2019-10-13 05:46:16] spend time is: 190
[2019-10-13 05:46:16] spend time is: 190
[2019-10-13 05:46:26] spend time is: 200
[2019-10-13 05:46:26] spend time is: 200
[2019-10-13 05:46:26] spend time is: 200
[2019-10-13 05:46:26] spend time is: 200
[2019-10-13 05:46:26] spend time is: 200
[2019-10-13 05:46:26] spend time is: 200
[2019-10-13 05:46:26] spend time is: 200
[2019-10-13 05:46:26] spend time is: 200
[2019-10-13 05:46:36] spend time is: 210
[2019-10-13 05:46:36] spend time is: 210
[2019-10-13 05:46:36] spend time is: 210
[2019-10-13 05:46:36] spend time is: 210
[2019-10-13 05:46:36] spend time is: 210
[2019-10-13 05:46:36] spend time is: 210
[2019-10-13 05:46:36] spend time is: 210
[2019-10-13 05:46:46] spend time is: 220
[2019-10-13 05:46:46] spend time is: 220
[2019-10-13 05:46:46] spend time is: 220
[2019-10-13 05:46:46] spend time is: 220
[2019-10-13 05:46:46] spend time is: 220
[2019-10-13 05:46:46] spend time is: 220
[2019-10-13 05:46:56] spend time is: 230
[2019-10-13 05:46:56] spend time is: 230
[2019-10-13 05:46:56] spend time is: 230
[2019-10-13 05:46:56] spend time is: 230
[2019-10-13 05:46:56] spend time is: 230
[2019-10-13 05:46:56] spend time is: 230
[2019-10-13 05:46:56] spend time is: 230
[2019-10-13 05:46:56] spend time is: 230
[2019-10-13 05:47:06] spend time is: 240
[2019-10-13 05:47:06] spend time is: 240
[2019-10-13 05:47:06] spend time is: 240
[2019-10-13 05:47:06] spend time is: 240
[2019-10-13 05:47:06] spend time is: 240
[2019-10-13 05:47:06] spend time is: 240
[2019-10-13 05:47:06] spend time is: 240
[2019-10-13 05:47:06] spend time is: 240
[2019-10-13 05:47:16] spend time is: 250
[2019-10-13 05:47:16] spend time is: 250
[2019-10-13 05:47:16] spend time is: 250
[2019-10-13 05:47:16] spend time is: 250
[2019-10-13 05:47:16] spend time is: 250
[2019-10-13 05:47:16] spend time is: 250
[2019-10-13 05:47:16] spend time is: 250
[2019-10-13 05:47:26] spend time is: 260
[2019-10-13 05:47:26] spend time is: 260
[2019-10-13 05:47:26] spend time is: 260
[2019-10-13 05:47:26] spend time is: 260
[2019-10-13 05:47:26] spend time is: 260
[2019-10-13 05:47:26] spend time is: 260
[2019-10-13 05:47:36] spend time is: 270
[2019-10-13 05:47:36] spend time is: 270
[2019-10-13 05:47:36] spend time is: 270
[2019-10-13 05:47:36] spend time is: 270
[2019-10-13 05:47:36] spend time is: 270
[2019-10-13 05:47:36] spend time is: 270
[2019-10-13 05:47:37] spend time is: 270
[2019-10-13 05:47:46] spend time is: 280
[2019-10-13 05:47:46] spend time is: 280
[2019-10-13 05:47:46] spend time is: 280
[2019-10-13 05:47:46] spend time is: 280
[2019-10-13 05:47:46] spend time is: 280
[2019-10-13 05:47:46] spend time is: 280
[2019-10-13 05:47:46] spend time is: 280
[2019-10-13 05:47:56] spend time is: 290
[2019-10-13 05:47:56] spend time is: 290
[2019-10-13 05:47:56] spend time is: 290
[2019-10-13 05:47:56] spend time is: 290
[2019-10-13 05:47:56] spend time is: 290
[2019-10-13 05:47:56] spend time is: 290
[2019-10-13 05:48:06] spend time is: 300
[2019-10-13 05:48:06] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
