Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 5386k  100 5386k    0     0  55.8M      0 --:--:-- --:--:-- --:--:-- 55.9M
[2019-07-07 04:55:41] airflow-3.0.2.tgz update done.
[2019-07-07 04:55:47] spend time is: 50
[2019-07-07 04:55:47] spend time is: 50
[2019-07-07 04:55:47] spend time is: 50
[2019-07-07 04:55:47] spend time is: 50
[2019-07-07 04:55:47] spend time is: 50
[2019-07-07 04:55:47] spend time is: 50
[2019-07-07 04:55:47] spend time is: 50
[2019-07-07 04:55:47] spend time is: 50
[2019-07-07 04:55:47] spend time is: 50
[2019-07-07 04:55:47] spend time is: 50
[2019-07-07 04:55:47] spend time is: 50
[2019-07-07 04:55:47] spend time is: 50
[2019-07-07 04:55:57] spend time is: 60
[2019-07-07 04:55:57] spend time is: 60
[2019-07-07 04:55:57] spend time is: 60
[2019-07-07 04:55:57] spend time is: 60
[2019-07-07 04:55:57] spend time is: 60
[2019-07-07 04:55:57] atlantis-3.6.2.tgz update done.
[2019-07-07 04:55:57] spend time is: 60
[2019-07-07 04:55:57] spend time is: 60
[2019-07-07 04:55:57] spend time is: 60
[2019-07-07 04:55:57] spend time is: 60
[2019-07-07 04:55:57] spend time is: 60
[2019-07-07 04:55:57] spend time is: 60
[2019-07-07 04:56:07] spend time is: 70
[2019-07-07 04:56:07] spend time is: 70
[2019-07-07 04:56:07] spend time is: 70
[2019-07-07 04:56:07] spend time is: 70
[2019-07-07 04:56:07] spend time is: 70
[2019-07-07 04:56:07] spend time is: 70
[2019-07-07 04:56:07] spend time is: 70
[2019-07-07 04:56:07] spend time is: 70
[2019-07-07 04:56:07] spend time is: 70
[2019-07-07 04:56:07] spend time is: 70
[2019-07-07 04:56:07] spend time is: 70
[2019-07-07 04:56:17] spend time is: 80
[2019-07-07 04:56:17] spend time is: 80
[2019-07-07 04:56:17] spend time is: 80
[2019-07-07 04:56:17] spend time is: 80
[2019-07-07 04:56:17] spend time is: 80
[2019-07-07 04:56:17] spend time is: 80
[2019-07-07 04:56:17] spend time is: 80
[2019-07-07 04:56:17] spend time is: 80
[2019-07-07 04:56:17] spend time is: 80
[2019-07-07 04:56:17] spend time is: 80
[2019-07-07 04:56:17] spend time is: 80
[2019-07-07 04:56:23] concourse-8.0.2.tgz update done.
[2019-07-07 04:56:27] spend time is: 90
[2019-07-07 04:56:27] spend time is: 90
[2019-07-07 04:56:27] spend time is: 90
[2019-07-07 04:56:27] spend time is: 90
[2019-07-07 04:56:27] spend time is: 90
[2019-07-07 04:56:27] spend time is: 90
[2019-07-07 04:56:27] spend time is: 90
[2019-07-07 04:56:27] spend time is: 90
[2019-07-07 04:56:27] spend time is: 90
[2019-07-07 04:56:27] spend time is: 90
[2019-07-07 04:56:27] spend time is: 90
[2019-07-07 04:56:34] consul-3.7.0.tgz update done.
[2019-07-07 04:56:37] spend time is: 100
[2019-07-07 04:56:37] spend time is: 100
[2019-07-07 04:56:37] spend time is: 100
[2019-07-07 04:56:37] spend time is: 100
[2019-07-07 04:56:37] spend time is: 100
[2019-07-07 04:56:37] spend time is: 100
[2019-07-07 04:56:37] spend time is: 100
[2019-07-07 04:56:37] spend time is: 100
[2019-07-07 04:56:37] spend time is: 100
[2019-07-07 04:56:37] spend time is: 100
[2019-07-07 04:56:37] spend time is: 100
[2019-07-07 04:56:37] spend time is: 100
[2019-07-07 04:56:38] coredns-1.5.5.tgz update done.
[2019-07-07 04:56:47] spend time is: 110
[2019-07-07 04:56:47] spend time is: 110
[2019-07-07 04:56:47] spend time is: 110
[2019-07-07 04:56:47] spend time is: 110
[2019-07-07 04:56:47] spend time is: 110
[2019-07-07 04:56:47] spend time is: 110
[2019-07-07 04:56:47] spend time is: 110
[2019-07-07 04:56:47] spend time is: 110
[2019-07-07 04:56:47] spend time is: 110
[2019-07-07 04:56:47] spend time is: 110
[2019-07-07 04:56:57] spend time is: 120
[2019-07-07 04:56:57] spend time is: 120
[2019-07-07 04:56:57] spend time is: 120
[2019-07-07 04:56:57] spend time is: 120
[2019-07-07 04:56:57] spend time is: 120
[2019-07-07 04:56:57] spend time is: 120
[2019-07-07 04:56:57] spend time is: 120
[2019-07-07 04:56:57] spend time is: 120
[2019-07-07 04:56:57] spend time is: 120
[2019-07-07 04:56:57] spend time is: 120
[2019-07-07 04:56:57] spend time is: 120
[2019-07-07 04:56:58] spend time is: 120
[2019-07-07 04:57:05] drupal-3.3.6.tgz update done.
[2019-07-07 04:57:07] spend time is: 130
[2019-07-07 04:57:07] spend time is: 130
[2019-07-07 04:57:07] spend time is: 130
[2019-07-07 04:57:07] spend time is: 130
[2019-07-07 04:57:07] spend time is: 130
[2019-07-07 04:57:07] spend time is: 130
[2019-07-07 04:57:07] spend time is: 130
[2019-07-07 04:57:07] spend time is: 130
[2019-07-07 04:57:07] spend time is: 130
[2019-07-07 04:57:07] spend time is: 130
[2019-07-07 04:57:07] spend time is: 130
[2019-07-07 04:57:08] spend time is: 130
[2019-07-07 04:57:17] spend time is: 140
[2019-07-07 04:57:17] spend time is: 140
[2019-07-07 04:57:17] spend time is: 140
[2019-07-07 04:57:17] spend time is: 140
[2019-07-07 04:57:17] spend time is: 140
[2019-07-07 04:57:17] spend time is: 140
[2019-07-07 04:57:17] spend time is: 140
[2019-07-07 04:57:17] elastic-stack-1.8.0.tgz update done.
[2019-07-07 04:57:17] spend time is: 140
[2019-07-07 04:57:17] spend time is: 140
[2019-07-07 04:57:18] spend time is: 140
[2019-07-07 04:57:18] spend time is: 140
[2019-07-07 04:57:26] etcd-operator-0.8.4.tgz update done.
[2019-07-07 04:57:27] spend time is: 150
[2019-07-07 04:57:27] spend time is: 150
[2019-07-07 04:57:27] spend time is: 150
[2019-07-07 04:57:27] spend time is: 150
[2019-07-07 04:57:27] spend time is: 150
[2019-07-07 04:57:27] spend time is: 150
[2019-07-07 04:57:27] spend time is: 150
[2019-07-07 04:57:27] spend time is: 150
[2019-07-07 04:57:27] spend time is: 150
[2019-07-07 04:57:27] spend time is: 150
[2019-07-07 04:57:27] spend time is: 150
[2019-07-07 04:57:27] spend time is: 150
[2019-07-07 04:57:30] external-dns-2.0.3.tgz update done.
[2019-07-07 04:57:37] spend time is: 160
[2019-07-07 04:57:37] spend time is: 160
[2019-07-07 04:57:37] spend time is: 160
[2019-07-07 04:57:37] spend time is: 160
[2019-07-07 04:57:37] spend time is: 160
[2019-07-07 04:57:37] spend time is: 160
[2019-07-07 04:57:37] spend time is: 160
[2019-07-07 04:57:37] spend time is: 160
[2019-07-07 04:57:37] spend time is: 160
[2019-07-07 04:57:37] spend time is: 160
[2019-07-07 04:57:37] spend time is: 160
[2019-07-07 04:57:47] spend time is: 170
[2019-07-07 04:57:47] spend time is: 170
[2019-07-07 04:57:47] spend time is: 170
[2019-07-07 04:57:47] spend time is: 170
[2019-07-07 04:57:47] spend time is: 170
[2019-07-07 04:57:47] spend time is: 170
[2019-07-07 04:57:47] spend time is: 170
[2019-07-07 04:57:47] spend time is: 170
[2019-07-07 04:57:47] spend time is: 170
[2019-07-07 04:57:47] spend time is: 170
[2019-07-07 04:57:47] spend time is: 170
[2019-07-07 04:57:47] spend time is: 170
[2019-07-07 04:57:57] spend time is: 180
[2019-07-07 04:57:57] spend time is: 180
[2019-07-07 04:57:57] spend time is: 180
[2019-07-07 04:57:57] spend time is: 180
[2019-07-07 04:57:57] spend time is: 180
[2019-07-07 04:57:57] spend time is: 180
[2019-07-07 04:57:57] spend time is: 180
[2019-07-07 04:57:57] spend time is: 180
[2019-07-07 04:57:57] spend time is: 180
[2019-07-07 04:57:57] spend time is: 180
[2019-07-07 04:57:57] spend time is: 180
[2019-07-07 04:57:57] spend time is: 180
[2019-07-07 04:58:07] spend time is: 190
[2019-07-07 04:58:07] spend time is: 190
[2019-07-07 04:58:07] spend time is: 190
[2019-07-07 04:58:07] spend time is: 190
[2019-07-07 04:58:07] spend time is: 190
[2019-07-07 04:58:07] spend time is: 190
[2019-07-07 04:58:07] spend time is: 190
[2019-07-07 04:58:07] spend time is: 190
[2019-07-07 04:58:07] spend time is: 190
[2019-07-07 04:58:07] spend time is: 190
[2019-07-07 04:58:07] spend time is: 190
[2019-07-07 04:58:07] spend time is: 190
[2019-07-07 04:58:17] spend time is: 200
[2019-07-07 04:58:17] spend time is: 200
[2019-07-07 04:58:17] spend time is: 200
[2019-07-07 04:58:17] spend time is: 200
[2019-07-07 04:58:17] spend time is: 200
[2019-07-07 04:58:17] spend time is: 200
[2019-07-07 04:58:17] spend time is: 200
[2019-07-07 04:58:17] spend time is: 200
[2019-07-07 04:58:17] spend time is: 200
[2019-07-07 04:58:17] spend time is: 200
[2019-07-07 04:58:17] spend time is: 200
[2019-07-07 04:58:27] spend time is: 210
[2019-07-07 04:58:27] spend time is: 210
[2019-07-07 04:58:27] spend time is: 210
[2019-07-07 04:58:27] spend time is: 210
[2019-07-07 04:58:27] spend time is: 210
[2019-07-07 04:58:27] spend time is: 210
[2019-07-07 04:58:27] spend time is: 210
[2019-07-07 04:58:27] spend time is: 210
[2019-07-07 04:58:27] spend time is: 210
[2019-07-07 04:58:27] spend time is: 210
[2019-07-07 04:58:33] graylog-1.2.0.tgz update done.
[2019-07-07 04:58:37] spend time is: 220
[2019-07-07 04:58:37] spend time is: 220
[2019-07-07 04:58:37] spend time is: 220
[2019-07-07 04:58:37] spend time is: 220
[2019-07-07 04:58:37] spend time is: 220
[2019-07-07 04:58:37] spend time is: 220
[2019-07-07 04:58:37] spend time is: 220
[2019-07-07 04:58:37] spend time is: 220
[2019-07-07 04:58:37] spend time is: 220
[2019-07-07 04:58:37] spend time is: 220
[2019-07-07 04:58:37] spend time is: 220
[2019-07-07 04:58:47] spend time is: 230
[2019-07-07 04:58:47] spend time is: 230
[2019-07-07 04:58:47] spend time is: 230
[2019-07-07 04:58:47] spend time is: 230
[2019-07-07 04:58:47] spend time is: 230
