Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 6481k  100 6481k    0     0  44.4M      0 --:--:-- --:--:-- --:--:-- 44.5M
[2019-10-12 05:43:48] spend time is: 60
[2019-10-12 05:43:48] spend time is: 60
[2019-10-12 05:43:48] spend time is: 60
[2019-10-12 05:43:48] spend time is: 60
[2019-10-12 05:43:48] spend time is: 60
[2019-10-12 05:43:48] spend time is: 60
[2019-10-12 05:43:48] spend time is: 60
[2019-10-12 05:43:48] spend time is: 60
[2019-10-12 05:43:52] ambassador-4.4.0.tgz update done.
[2019-10-12 05:43:58] spend time is: 70
[2019-10-12 05:43:58] spend time is: 70
[2019-10-12 05:43:58] spend time is: 70
[2019-10-12 05:43:58] spend time is: 70
[2019-10-12 05:43:58] spend time is: 70
[2019-10-12 05:43:58] spend time is: 70
[2019-10-12 05:43:58] spend time is: 70
[2019-10-12 05:43:58] anchore-engine-1.3.3.tgz update done.
[2019-10-12 05:43:58] spend time is: 70
[2019-10-12 05:44:08] spend time is: 80
[2019-10-12 05:44:08] spend time is: 80
[2019-10-12 05:44:08] spend time is: 80
[2019-10-12 05:44:08] spend time is: 80
[2019-10-12 05:44:08] spend time is: 80
[2019-10-12 05:44:08] spend time is: 80
[2019-10-12 05:44:08] spend time is: 80
[2019-10-12 05:44:08] spend time is: 80
[2019-10-12 05:44:08] spend time is: 80
[2019-10-12 05:44:08] spend time is: 80
[2019-10-12 05:44:18] spend time is: 90
[2019-10-12 05:44:18] spend time is: 90
[2019-10-12 05:44:18] spend time is: 90
[2019-10-12 05:44:18] spend time is: 90
[2019-10-12 05:44:18] spend time is: 90
[2019-10-12 05:44:18] spend time is: 90
[2019-10-12 05:44:18] spend time is: 90
[2019-10-12 05:44:18] spend time is: 90
[2019-10-12 05:44:18] spend time is: 90
[2019-10-12 05:44:28] spend time is: 100
[2019-10-12 05:44:28] spend time is: 100
[2019-10-12 05:44:28] spend time is: 100
[2019-10-12 05:44:28] spend time is: 100
[2019-10-12 05:44:28] spend time is: 100
[2019-10-12 05:44:28] spend time is: 100
[2019-10-12 05:44:28] spend time is: 100
[2019-10-12 05:44:28] spend time is: 100
[2019-10-12 05:44:28] spend time is: 100
[2019-10-12 05:44:28] spend time is: 100
[2019-10-12 05:44:28] spend time is: 100
[2019-10-12 05:44:38] spend time is: 110
[2019-10-12 05:44:38] spend time is: 110
[2019-10-12 05:44:38] spend time is: 110
[2019-10-12 05:44:38] spend time is: 110
[2019-10-12 05:44:38] spend time is: 110
[2019-10-12 05:44:38] spend time is: 110
[2019-10-12 05:44:38] spend time is: 110
[2019-10-12 05:44:38] spend time is: 110
[2019-10-12 05:44:38] spend time is: 110
[2019-10-12 05:44:39] cockroachdb-2.1.15.tgz update done.
[2019-10-12 05:44:48] spend time is: 120
[2019-10-12 05:44:48] spend time is: 120
[2019-10-12 05:44:48] spend time is: 120
[2019-10-12 05:44:48] spend time is: 120
[2019-10-12 05:44:48] spend time is: 120
[2019-10-12 05:44:48] spend time is: 120
[2019-10-12 05:44:48] spend time is: 120
[2019-10-12 05:44:48] spend time is: 120
[2019-10-12 05:44:48] spend time is: 120
[2019-10-12 05:44:58] spend time is: 130
[2019-10-12 05:44:58] spend time is: 130
[2019-10-12 05:44:58] spend time is: 130
[2019-10-12 05:44:58] spend time is: 130
[2019-10-12 05:44:58] spend time is: 130
[2019-10-12 05:44:58] spend time is: 130
[2019-10-12 05:44:58] spend time is: 130
[2019-10-12 05:44:58] spend time is: 130
[2019-10-12 05:45:00] consul-3.9.0.tgz update done.
[2019-10-12 05:45:08] spend time is: 140
[2019-10-12 05:45:08] spend time is: 140
[2019-10-12 05:45:08] spend time is: 140
[2019-10-12 05:45:08] spend time is: 140
[2019-10-12 05:45:08] spend time is: 140
[2019-10-12 05:45:08] spend time is: 140
[2019-10-12 05:45:08] spend time is: 140
[2019-10-12 05:45:08] spend time is: 140
[2019-10-12 05:45:08] spend time is: 140
[2019-10-12 05:45:18] spend time is: 150
[2019-10-12 05:45:18] spend time is: 150
[2019-10-12 05:45:18] spend time is: 150
[2019-10-12 05:45:18] spend time is: 150
[2019-10-12 05:45:18] spend time is: 150
[2019-10-12 05:45:18] spend time is: 150
[2019-10-12 05:45:18] spend time is: 150
[2019-10-12 05:45:18] spend time is: 150
[2019-10-12 05:45:28] spend time is: 160
[2019-10-12 05:45:28] spend time is: 160
[2019-10-12 05:45:28] spend time is: 160
[2019-10-12 05:45:28] spend time is: 160
[2019-10-12 05:45:28] spend time is: 160
[2019-10-12 05:45:28] spend time is: 160
[2019-10-12 05:45:28] spend time is: 160
[2019-10-12 05:45:28] spend time is: 160
[2019-10-12 05:45:29] spend time is: 160
[2019-10-12 05:45:38] spend time is: 170
[2019-10-12 05:45:38] spend time is: 170
[2019-10-12 05:45:38] spend time is: 170
[2019-10-12 05:45:38] spend time is: 170
[2019-10-12 05:45:38] spend time is: 170
[2019-10-12 05:45:38] spend time is: 170
[2019-10-12 05:45:38] spend time is: 170
[2019-10-12 05:45:38] spend time is: 170
[2019-10-12 05:45:38] spend time is: 170
[2019-10-12 05:45:48] spend time is: 180
[2019-10-12 05:45:48] spend time is: 180
[2019-10-12 05:45:48] spend time is: 180
[2019-10-12 05:45:48] spend time is: 180
[2019-10-12 05:45:48] spend time is: 180
[2019-10-12 05:45:48] spend time is: 180
[2019-10-12 05:45:48] spend time is: 180
[2019-10-12 05:45:48] spend time is: 180
[2019-10-12 05:45:58] spend time is: 190
[2019-10-12 05:45:58] spend time is: 190
[2019-10-12 05:45:58] spend time is: 190
[2019-10-12 05:45:58] spend time is: 190
[2019-10-12 05:45:58] spend time is: 190
[2019-10-12 05:45:58] spend time is: 190
[2019-10-12 05:45:58] spend time is: 190
[2019-10-12 05:45:58] spend time is: 190
[2019-10-12 05:45:58] spend time is: 190
[2019-10-12 05:46:02] elastic-stack-1.8.0.tgz update done.
[2019-10-12 05:46:08] spend time is: 200
[2019-10-12 05:46:08] spend time is: 200
[2019-10-12 05:46:08] spend time is: 200
[2019-10-12 05:46:08] spend time is: 200
[2019-10-12 05:46:08] spend time is: 200
[2019-10-12 05:46:08] spend time is: 200
[2019-10-12 05:46:08] spend time is: 200
[2019-10-12 05:46:08] spend time is: 200
[2019-10-12 05:46:08] spend time is: 200
[2019-10-12 05:46:18] spend time is: 210
[2019-10-12 05:46:18] spend time is: 210
[2019-10-12 05:46:18] spend time is: 210
[2019-10-12 05:46:18] spend time is: 210
[2019-10-12 05:46:18] spend time is: 210
[2019-10-12 05:46:18] spend time is: 210
[2019-10-12 05:46:18] spend time is: 210
[2019-10-12 05:46:18] spend time is: 210
[2019-10-12 05:46:18] spend time is: 210
[2019-10-12 05:46:19] external-dns-2.9.0.tgz update done.
[2019-10-12 05:46:28] spend time is: 220
[2019-10-12 05:46:28] spend time is: 220
[2019-10-12 05:46:28] spend time is: 220
[2019-10-12 05:46:28] spend time is: 220
[2019-10-12 05:46:28] spend time is: 220
[2019-10-12 05:46:28] spend time is: 220
[2019-10-12 05:46:28] spend time is: 220
[2019-10-12 05:46:28] spend time is: 220
[2019-10-12 05:46:38] spend time is: 230
[2019-10-12 05:46:38] spend time is: 230
[2019-10-12 05:46:38] spend time is: 230
[2019-10-12 05:46:38] spend time is: 230
[2019-10-12 05:46:38] spend time is: 230
[2019-10-12 05:46:38] spend time is: 230
[2019-10-12 05:46:38] spend time is: 230
[2019-10-12 05:46:38] spend time is: 230
[2019-10-12 05:46:38] spend time is: 230
[2019-10-12 05:46:48] spend time is: 240
[2019-10-12 05:46:48] spend time is: 240
[2019-10-12 05:46:48] spend time is: 240
[2019-10-12 05:46:48] spend time is: 240
[2019-10-12 05:46:48] spend time is: 240
[2019-10-12 05:46:48] spend time is: 240
[2019-10-12 05:46:48] spend time is: 240
[2019-10-12 05:46:48] spend time is: 240
[2019-10-12 05:46:58] spend time is: 250
[2019-10-12 05:46:58] spend time is: 250
[2019-10-12 05:46:58] spend time is: 250
[2019-10-12 05:46:58] spend time is: 250
[2019-10-12 05:46:58] spend time is: 250
[2019-10-12 05:46:58] spend time is: 250
[2019-10-12 05:46:58] spend time is: 250
[2019-10-12 05:46:58] spend time is: 250
[2019-10-12 05:46:58] spend time is: 250
[2019-10-12 05:46:58] spend time is: 250
[2019-10-12 05:47:08] spend time is: 260
[2019-10-12 05:47:08] spend time is: 260
[2019-10-12 05:47:08] spend time is: 260
[2019-10-12 05:47:08] spend time is: 260
[2019-10-12 05:47:08] spend time is: 260
[2019-10-12 05:47:08] spend time is: 260
[2019-10-12 05:47:08] spend time is: 260
[2019-10-12 05:47:08] spend time is: 260
[2019-10-12 05:47:08] spend time is: 260
[2019-10-12 05:47:18] spend time is: 270
[2019-10-12 05:47:18] spend time is: 270
[2019-10-12 05:47:18] spend time is: 270
[2019-10-12 05:47:18] spend time is: 270
[2019-10-12 05:47:18] spend time is: 270
[2019-10-12 05:47:18] spend time is: 270
[2019-10-12 05:47:18] spend time is: 270
[2019-10-12 05:47:18] spend time is: 270
[2019-10-12 05:47:18] spend time is: 270
[2019-10-12 05:47:18] spend time is: 270
[2019-10-12 05:47:28] spend time is: 280
[2019-10-12 05:47:28] spend time is: 280
[2019-10-12 05:47:28] grafana-3.10.1.tgz update done.
[2019-10-12 05:47:28] spend time is: 280
[2019-10-12 05:47:28] spend time is: 280
[2019-10-12 05:47:28] spend time is: 280
[2019-10-12 05:47:28] spend time is: 280
[2019-10-12 05:47:28] spend time is: 280
[2019-10-12 05:47:28] spend time is: 280
[2019-10-12 05:47:28] spend time is: 280
[2019-10-12 05:47:29] spend time is: 280
[2019-10-12 05:47:38] spend time is: 290
[2019-10-12 05:47:38] spend time is: 290
[2019-10-12 05:47:38] spend time is: 290
[2019-10-12 05:47:38] spend time is: 290
[2019-10-12 05:47:38] spend time is: 290
[2019-10-12 05:47:38] spend time is: 290
[2019-10-12 05:47:38] spend time is: 290
