Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 6921k  100 6921k    0     0  40.3M      0 --:--:-- --:--:-- --:--:-- 40.4M
[2019-11-19 06:02:05] aerospike-0.3.1.tgz update done.
[2019-11-19 06:02:07] airflow-4.4.1.tgz update done.
[2019-11-19 06:02:07] airflow-4.4.3.tgz update done.
[2019-11-19 06:02:07] airflow-4.4.0.tgz update done.
[2019-11-19 06:02:10] spend time is: 60
[2019-11-19 06:02:10] spend time is: 60
[2019-11-19 06:02:10] spend time is: 60
[2019-11-19 06:02:10] spend time is: 60
[2019-11-19 06:02:10] spend time is: 60
[2019-11-19 06:02:10] spend time is: 60
[2019-11-19 06:02:10] spend time is: 60
[2019-11-19 06:02:10] spend time is: 60
[2019-11-19 06:02:20] spend time is: 70
[2019-11-19 06:02:20] spend time is: 70
[2019-11-19 06:02:20] spend time is: 70
[2019-11-19 06:02:20] spend time is: 70
[2019-11-19 06:02:20] spend time is: 70
[2019-11-19 06:02:20] spend time is: 70
[2019-11-19 06:02:20] spend time is: 70
[2019-11-19 06:02:20] spend time is: 70
[2019-11-19 06:02:30] spend time is: 80
[2019-11-19 06:02:30] spend time is: 80
[2019-11-19 06:02:30] spend time is: 80
[2019-11-19 06:02:30] spend time is: 80
[2019-11-19 06:02:30] spend time is: 80
[2019-11-19 06:02:30] spend time is: 80
[2019-11-19 06:02:30] spend time is: 80
[2019-11-19 06:02:30] spend time is: 80
[2019-11-19 06:02:30] spend time is: 80
[2019-11-19 06:02:30] spend time is: 80
[2019-11-19 06:02:40] spend time is: 90
[2019-11-19 06:02:40] spend time is: 90
[2019-11-19 06:02:40] spend time is: 90
[2019-11-19 06:02:40] spend time is: 90
[2019-11-19 06:02:40] spend time is: 90
[2019-11-19 06:02:40] spend time is: 90
[2019-11-19 06:02:40] spend time is: 90
[2019-11-19 06:02:40] spend time is: 90
[2019-11-19 06:02:46] cerebro-1.3.1.tgz update done.
[2019-11-19 06:02:50] spend time is: 100
[2019-11-19 06:02:50] spend time is: 100
[2019-11-19 06:02:50] spend time is: 100
[2019-11-19 06:02:50] spend time is: 100
[2019-11-19 06:02:50] spend time is: 100
[2019-11-19 06:02:50] spend time is: 100
[2019-11-19 06:02:50] spend time is: 100
[2019-11-19 06:02:50] spend time is: 100
[2019-11-19 06:02:51] spend time is: 100
[2019-11-19 06:03:00] spend time is: 110
[2019-11-19 06:03:00] spend time is: 110
[2019-11-19 06:03:00] spend time is: 110
[2019-11-19 06:03:00] spend time is: 110
[2019-11-19 06:03:00] spend time is: 110
[2019-11-19 06:03:00] spend time is: 110
[2019-11-19 06:03:00] spend time is: 110
[2019-11-19 06:03:00] spend time is: 110
[2019-11-19 06:03:01] spend time is: 110
[2019-11-19 06:03:10] spend time is: 120
[2019-11-19 06:03:10] spend time is: 120
[2019-11-19 06:03:10] spend time is: 120
[2019-11-19 06:03:10] spend time is: 120
[2019-11-19 06:03:10] spend time is: 120
[2019-11-19 06:03:10] spend time is: 120
[2019-11-19 06:03:10] spend time is: 120
[2019-11-19 06:03:10] spend time is: 120
[2019-11-19 06:03:10] spend time is: 120
[2019-11-19 06:03:20] spend time is: 130
[2019-11-19 06:03:20] spend time is: 130
[2019-11-19 06:03:20] spend time is: 130
[2019-11-19 06:03:20] spend time is: 130
[2019-11-19 06:03:20] spend time is: 130
[2019-11-19 06:03:20] spend time is: 130
[2019-11-19 06:03:20] spend time is: 130
[2019-11-19 06:03:20] spend time is: 130
[2019-11-19 06:03:21] spend time is: 130
[2019-11-19 06:03:30] spend time is: 140
[2019-11-19 06:03:30] spend time is: 140
[2019-11-19 06:03:30] spend time is: 140
[2019-11-19 06:03:30] spend time is: 140
[2019-11-19 06:03:30] spend time is: 140
[2019-11-19 06:03:30] spend time is: 140
[2019-11-19 06:03:30] spend time is: 140
[2019-11-19 06:03:30] spend time is: 140
[2019-11-19 06:03:30] spend time is: 140
[2019-11-19 06:03:30] spend time is: 140
[2019-11-19 06:03:31] spend time is: 140
[2019-11-19 06:03:40] spend time is: 150
[2019-11-19 06:03:40] spend time is: 150
[2019-11-19 06:03:40] spend time is: 150
[2019-11-19 06:03:40] spend time is: 150
[2019-11-19 06:03:40] spend time is: 150
[2019-11-19 06:03:40] spend time is: 150
[2019-11-19 06:03:40] spend time is: 150
[2019-11-19 06:03:40] spend time is: 150
[2019-11-19 06:03:40] spend time is: 150
[2019-11-19 06:03:41] spend time is: 150
[2019-11-19 06:03:50] spend time is: 160
[2019-11-19 06:03:50] spend time is: 160
[2019-11-19 06:03:50] spend time is: 160
[2019-11-19 06:03:50] spend time is: 160
[2019-11-19 06:03:50] spend time is: 160
[2019-11-19 06:03:50] spend time is: 160
[2019-11-19 06:03:50] spend time is: 160
[2019-11-19 06:03:50] spend time is: 160
[2019-11-19 06:03:50] spend time is: 160
[2019-11-19 06:04:00] spend time is: 170
[2019-11-19 06:04:00] spend time is: 170
[2019-11-19 06:04:00] spend time is: 170
[2019-11-19 06:04:00] spend time is: 170
[2019-11-19 06:04:00] spend time is: 170
[2019-11-19 06:04:00] spend time is: 170
[2019-11-19 06:04:00] spend time is: 170
[2019-11-19 06:04:00] spend time is: 170
[2019-11-19 06:04:00] spend time is: 170
[2019-11-19 06:04:10] spend time is: 180
[2019-11-19 06:04:10] spend time is: 180
[2019-11-19 06:04:10] spend time is: 180
[2019-11-19 06:04:10] spend time is: 180
[2019-11-19 06:04:10] spend time is: 180
[2019-11-19 06:04:10] spend time is: 180
[2019-11-19 06:04:10] spend time is: 180
[2019-11-19 06:04:10] spend time is: 180
[2019-11-19 06:04:11] spend time is: 180
[2019-11-19 06:04:20] spend time is: 190
[2019-11-19 06:04:20] spend time is: 190
[2019-11-19 06:04:20] spend time is: 190
[2019-11-19 06:04:20] spend time is: 190
[2019-11-19 06:04:20] spend time is: 190
[2019-11-19 06:04:20] spend time is: 190
[2019-11-19 06:04:20] spend time is: 190
[2019-11-19 06:04:20] spend time is: 190
[2019-11-19 06:04:20] spend time is: 190
[2019-11-19 06:04:20] spend time is: 190
[2019-11-19 06:04:20] spend time is: 190
[2019-11-19 06:04:30] spend time is: 200
[2019-11-19 06:04:30] spend time is: 200
[2019-11-19 06:04:30] spend time is: 200
[2019-11-19 06:04:30] spend time is: 200
[2019-11-19 06:04:30] spend time is: 200
[2019-11-19 06:04:30] spend time is: 200
[2019-11-19 06:04:30] spend time is: 200
[2019-11-19 06:04:30] spend time is: 200
[2019-11-19 06:04:30] spend time is: 200
[2019-11-19 06:04:30] spend time is: 200
[2019-11-19 06:04:31] spend time is: 200
[2019-11-19 06:04:31] spend time is: 200
[2019-11-19 06:04:40] spend time is: 210
[2019-11-19 06:04:40] spend time is: 210
[2019-11-19 06:04:40] spend time is: 210
[2019-11-19 06:04:40] spend time is: 210
[2019-11-19 06:04:40] spend time is: 210
[2019-11-19 06:04:40] spend time is: 210
[2019-11-19 06:04:40] spend time is: 210
[2019-11-19 06:04:40] spend time is: 210
[2019-11-19 06:04:50] spend time is: 220
[2019-11-19 06:04:50] spend time is: 220
[2019-11-19 06:04:50] spend time is: 220
[2019-11-19 06:04:50] spend time is: 220
[2019-11-19 06:04:50] spend time is: 220
[2019-11-19 06:04:50] spend time is: 220
[2019-11-19 06:04:51] spend time is: 220
[2019-11-19 06:05:00] spend time is: 230
[2019-11-19 06:05:00] external-dns-2.10.3.tgz update done.
[2019-11-19 06:05:00] spend time is: 230
[2019-11-19 06:05:00] spend time is: 230
[2019-11-19 06:05:00] spend time is: 230
[2019-11-19 06:05:00] spend time is: 230
[2019-11-19 06:05:00] spend time is: 230
[2019-11-19 06:05:10] spend time is: 240
[2019-11-19 06:05:10] spend time is: 240
[2019-11-19 06:05:10] spend time is: 240
[2019-11-19 06:05:10] spend time is: 240
[2019-11-19 06:05:10] spend time is: 240
[2019-11-19 06:05:10] spend time is: 240
[2019-11-19 06:05:10] spend time is: 240
[2019-11-19 06:05:20] spend time is: 250
[2019-11-19 06:05:20] spend time is: 250
[2019-11-19 06:05:20] spend time is: 250
[2019-11-19 06:05:20] spend time is: 250
[2019-11-19 06:05:20] spend time is: 250
[2019-11-19 06:05:20] spend time is: 250
[2019-11-19 06:05:20] spend time is: 250
[2019-11-19 06:05:28] fluent-bit-2.8.2.tgz update done.
[2019-11-19 06:05:30] spend time is: 260
[2019-11-19 06:05:30] spend time is: 260
[2019-11-19 06:05:30] spend time is: 260
[2019-11-19 06:05:30] spend time is: 260
[2019-11-19 06:05:30] spend time is: 260
[2019-11-19 06:05:30] spend time is: 260
[2019-11-19 06:05:31] spend time is: 260
[2019-11-19 06:05:40] spend time is: 270
[2019-11-19 06:05:40] spend time is: 270
[2019-11-19 06:05:40] spend time is: 270
[2019-11-19 06:05:40] spend time is: 270
[2019-11-19 06:05:40] spend time is: 270
[2019-11-19 06:05:40] spend time is: 270
[2019-11-19 06:05:40] spend time is: 270
[2019-11-19 06:05:50] spend time is: 280
[2019-11-19 06:05:50] spend time is: 280
[2019-11-19 06:05:50] spend time is: 280
[2019-11-19 06:05:50] spend time is: 280
[2019-11-19 06:05:50] spend time is: 280
[2019-11-19 06:05:50] spend time is: 280
[2019-11-19 06:06:00] spend time is: 290
[2019-11-19 06:06:00] spend time is: 290
[2019-11-19 06:06:00] spend time is: 290
[2019-11-19 06:06:00] spend time is: 290
[2019-11-19 06:06:00] spend time is: 290
[2019-11-19 06:06:00] spend time is: 290
[2019-11-19 06:06:00] spend time is: 290
[2019-11-19 06:06:00] spend time is: 290
[2019-11-19 06:06:10] spend time is: 300
[2019-11-19 06:06:10] spend time is: 300
[2019-11-19 06:06:10] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
