Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 6680k  100 6680k    0     0  49.1M      0 --:--:-- --:--:-- --:--:-- 49.4M
[2019-10-28 05:52:49] airflow-4.1.4.tgz update done.
[2019-10-28 05:52:52] spend time is: 60
[2019-10-28 05:52:52] spend time is: 60
[2019-10-28 05:52:52] spend time is: 60
[2019-10-28 05:52:52] spend time is: 60
[2019-10-28 05:52:52] spend time is: 60
[2019-10-28 05:52:52] spend time is: 60
[2019-10-28 05:52:52] spend time is: 60
[2019-10-28 05:52:52] spend time is: 60
[2019-10-28 05:52:52] spend time is: 60
[2019-10-28 05:53:02] spend time is: 70
[2019-10-28 05:53:02] spend time is: 70
[2019-10-28 05:53:02] spend time is: 70
[2019-10-28 05:53:02] spend time is: 70
[2019-10-28 05:53:02] spend time is: 70
[2019-10-28 05:53:02] spend time is: 70
[2019-10-28 05:53:02] spend time is: 70
[2019-10-28 05:53:02] spend time is: 70
[2019-10-28 05:53:02] spend time is: 70
[2019-10-28 05:53:12] spend time is: 80
[2019-10-28 05:53:12] spend time is: 80
[2019-10-28 05:53:12] spend time is: 80
[2019-10-28 05:53:12] spend time is: 80
[2019-10-28 05:53:12] spend time is: 80
[2019-10-28 05:53:12] spend time is: 80
[2019-10-28 05:53:12] spend time is: 80
[2019-10-28 05:53:12] spend time is: 80
[2019-10-28 05:53:12] spend time is: 80
[2019-10-28 05:53:12] spend time is: 80
[2019-10-28 05:53:22] spend time is: 90
[2019-10-28 05:53:22] spend time is: 90
[2019-10-28 05:53:22] spend time is: 90
[2019-10-28 05:53:22] spend time is: 90
[2019-10-28 05:53:22] spend time is: 90
[2019-10-28 05:53:22] spend time is: 90
[2019-10-28 05:53:22] spend time is: 90
[2019-10-28 05:53:22] spend time is: 90
[2019-10-28 05:53:32] spend time is: 100
[2019-10-28 05:53:32] spend time is: 100
[2019-10-28 05:53:32] spend time is: 100
[2019-10-28 05:53:32] spend time is: 100
[2019-10-28 05:53:32] spend time is: 100
[2019-10-28 05:53:32] spend time is: 100
[2019-10-28 05:53:32] spend time is: 100
[2019-10-28 05:53:32] spend time is: 100
[2019-10-28 05:53:32] spend time is: 100
[2019-10-28 05:53:42] spend time is: 110
[2019-10-28 05:53:42] spend time is: 110
[2019-10-28 05:53:42] spend time is: 110
[2019-10-28 05:53:42] spend time is: 110
[2019-10-28 05:53:42] spend time is: 110
[2019-10-28 05:53:42] spend time is: 110
[2019-10-28 05:53:42] spend time is: 110
[2019-10-28 05:53:42] spend time is: 110
[2019-10-28 05:53:52] spend time is: 120
[2019-10-28 05:53:52] spend time is: 120
[2019-10-28 05:53:52] spend time is: 120
[2019-10-28 05:53:52] spend time is: 120
[2019-10-28 05:53:52] spend time is: 120
[2019-10-28 05:53:52] spend time is: 120
[2019-10-28 05:53:52] spend time is: 120
[2019-10-28 05:53:52] spend time is: 120
[2019-10-28 05:54:02] spend time is: 130
[2019-10-28 05:54:02] spend time is: 130
[2019-10-28 05:54:02] spend time is: 130
[2019-10-28 05:54:02] spend time is: 130
[2019-10-28 05:54:02] spend time is: 130
[2019-10-28 05:54:02] spend time is: 130
[2019-10-28 05:54:02] spend time is: 130
[2019-10-28 05:54:02] spend time is: 130
[2019-10-28 05:54:02] spend time is: 130
[2019-10-28 05:54:12] spend time is: 140
[2019-10-28 05:54:12] spend time is: 140
[2019-10-28 05:54:12] spend time is: 140
[2019-10-28 05:54:12] spend time is: 140
[2019-10-28 05:54:12] spend time is: 140
[2019-10-28 05:54:12] spend time is: 140
[2019-10-28 05:54:12] spend time is: 140
[2019-10-28 05:54:12] spend time is: 140
[2019-10-28 05:54:12] spend time is: 140
[2019-10-28 05:54:12] spend time is: 140
[2019-10-28 05:54:22] spend time is: 150
[2019-10-28 05:54:22] spend time is: 150
[2019-10-28 05:54:22] spend time is: 150
[2019-10-28 05:54:22] spend time is: 150
[2019-10-28 05:54:22] spend time is: 150
[2019-10-28 05:54:22] spend time is: 150
[2019-10-28 05:54:22] spend time is: 150
[2019-10-28 05:54:22] spend time is: 150
[2019-10-28 05:54:32] spend time is: 160
[2019-10-28 05:54:32] spend time is: 160
[2019-10-28 05:54:32] spend time is: 160
[2019-10-28 05:54:32] spend time is: 160
[2019-10-28 05:54:32] spend time is: 160
[2019-10-28 05:54:32] spend time is: 160
[2019-10-28 05:54:32] spend time is: 160
[2019-10-28 05:54:32] spend time is: 160
[2019-10-28 05:54:32] spend time is: 160
[2019-10-28 05:54:42] spend time is: 170
[2019-10-28 05:54:42] spend time is: 170
[2019-10-28 05:54:42] spend time is: 170
[2019-10-28 05:54:42] spend time is: 170
[2019-10-28 05:54:42] spend time is: 170
[2019-10-28 05:54:42] spend time is: 170
[2019-10-28 05:54:42] spend time is: 170
[2019-10-28 05:54:42] spend time is: 170
[2019-10-28 05:54:52] spend time is: 180
[2019-10-28 05:54:52] spend time is: 180
[2019-10-28 05:54:52] spend time is: 180
[2019-10-28 05:54:52] spend time is: 180
[2019-10-28 05:54:52] spend time is: 180
[2019-10-28 05:54:52] spend time is: 180
[2019-10-28 05:54:52] spend time is: 180
[2019-10-28 05:54:52] spend time is: 180
[2019-10-28 05:54:52] spend time is: 180
[2019-10-28 05:54:52] spend time is: 180
[2019-10-28 05:54:52] spend time is: 180
[2019-10-28 05:55:02] spend time is: 190
[2019-10-28 05:55:02] spend time is: 190
[2019-10-28 05:55:02] spend time is: 190
[2019-10-28 05:55:02] spend time is: 190
[2019-10-28 05:55:02] spend time is: 190
[2019-10-28 05:55:02] spend time is: 190
[2019-10-28 05:55:02] spend time is: 190
[2019-10-28 05:55:02] spend time is: 190
[2019-10-28 05:55:02] spend time is: 190
[2019-10-28 05:55:12] elastic-stack-1.8.0.tgz update done.
[2019-10-28 05:55:12] spend time is: 200
[2019-10-28 05:55:12] spend time is: 200
[2019-10-28 05:55:12] spend time is: 200
[2019-10-28 05:55:12] spend time is: 200
[2019-10-28 05:55:12] spend time is: 200
[2019-10-28 05:55:12] spend time is: 200
[2019-10-28 05:55:12] spend time is: 200
[2019-10-28 05:55:12] spend time is: 200
[2019-10-28 05:55:12] spend time is: 200
[2019-10-28 05:55:13] spend time is: 200
[2019-10-28 05:55:22] spend time is: 210
[2019-10-28 05:55:22] spend time is: 210
[2019-10-28 05:55:22] spend time is: 210
[2019-10-28 05:55:22] spend time is: 210
[2019-10-28 05:55:22] spend time is: 210
[2019-10-28 05:55:22] spend time is: 210
[2019-10-28 05:55:22] spend time is: 210
[2019-10-28 05:55:22] spend time is: 210
[2019-10-28 05:55:22] spend time is: 210
[2019-10-28 05:55:32] spend time is: 220
[2019-10-28 05:55:32] spend time is: 220
[2019-10-28 05:55:32] spend time is: 220
[2019-10-28 05:55:32] spend time is: 220
[2019-10-28 05:55:32] spend time is: 220
[2019-10-28 05:55:32] spend time is: 220
[2019-10-28 05:55:32] spend time is: 220
[2019-10-28 05:55:32] spend time is: 220
[2019-10-28 05:55:32] spend time is: 220
[2019-10-28 05:55:42] spend time is: 230
[2019-10-28 05:55:42] spend time is: 230
[2019-10-28 05:55:42] spend time is: 230
[2019-10-28 05:55:42] spend time is: 230
[2019-10-28 05:55:42] spend time is: 230
[2019-10-28 05:55:42] spend time is: 230
[2019-10-28 05:55:42] spend time is: 230
[2019-10-28 05:55:42] spend time is: 230
[2019-10-28 05:55:42] spend time is: 230
[2019-10-28 05:55:42] spend time is: 230
[2019-10-28 05:55:52] spend time is: 240
[2019-10-28 05:55:52] spend time is: 240
[2019-10-28 05:55:52] spend time is: 240
[2019-10-28 05:55:52] spend time is: 240
[2019-10-28 05:55:52] spend time is: 240
[2019-10-28 05:55:52] spend time is: 240
[2019-10-28 05:55:52] spend time is: 240
[2019-10-28 05:55:52] spend time is: 240
[2019-10-28 05:56:02] spend time is: 250
[2019-10-28 05:56:02] spend time is: 250
[2019-10-28 05:56:02] spend time is: 250
[2019-10-28 05:56:02] spend time is: 250
[2019-10-28 05:56:02] spend time is: 250
[2019-10-28 05:56:02] spend time is: 250
[2019-10-28 05:56:02] spend time is: 250
[2019-10-28 05:56:02] spend time is: 250
[2019-10-28 05:56:02] spend time is: 250
[2019-10-28 05:56:02] spend time is: 250
[2019-10-28 05:56:12] spend time is: 260
[2019-10-28 05:56:12] spend time is: 260
[2019-10-28 05:56:12] spend time is: 260
[2019-10-28 05:56:12] spend time is: 260
[2019-10-28 05:56:12] spend time is: 260
[2019-10-28 05:56:12] spend time is: 260
[2019-10-28 05:56:12] spend time is: 260
[2019-10-28 05:56:12] spend time is: 260
[2019-10-28 05:56:13] spend time is: 260
[2019-10-28 05:56:22] spend time is: 270
[2019-10-28 05:56:22] spend time is: 270
[2019-10-28 05:56:22] spend time is: 270
[2019-10-28 05:56:22] spend time is: 270
[2019-10-28 05:56:22] spend time is: 270
[2019-10-28 05:56:22] spend time is: 270
[2019-10-28 05:56:22] spend time is: 270
[2019-10-28 05:56:22] spend time is: 270
[2019-10-28 05:56:22] spend time is: 270
[2019-10-28 05:56:31] gitlab-ce-0.2.2.tgz update done.
[2019-10-28 05:56:32] spend time is: 280
[2019-10-28 05:56:32] spend time is: 280
[2019-10-28 05:56:32] spend time is: 280
[2019-10-28 05:56:32] spend time is: 280
[2019-10-28 05:56:32] spend time is: 280
[2019-10-28 05:56:32] spend time is: 280
[2019-10-28 05:56:32] spend time is: 280
[2019-10-28 05:56:32] spend time is: 280
[2019-10-28 05:56:32] spend time is: 280
[2019-10-28 05:56:42] spend time is: 290
[2019-10-28 05:56:42] spend time is: 290
[2019-10-28 05:56:42] spend time is: 290
[2019-10-28 05:56:42] spend time is: 290
[2019-10-28 05:56:42] spend time is: 290
[2019-10-28 05:56:42] spend time is: 290
[2019-10-28 05:56:42] spend time is: 290
[2019-10-28 05:56:42] spend time is: 290
[2019-10-28 05:56:42] spend time is: 290
[2019-10-28 05:56:52] spend time is: 300
[2019-10-28 05:56:52] spend time is: 300
