Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7092k  100 7092k    0     0  65.0M      0 --:--:-- --:--:-- --:--:-- 65.3M
[2019-12-09 06:10:59] airflow-5.2.3.tgz update done.
[2019-12-09 06:10:59] airflow-5.2.4.tgz update done.
[2019-12-09 06:11:00] spend time is: 60
[2019-12-09 06:11:00] spend time is: 60
[2019-12-09 06:11:00] spend time is: 60
[2019-12-09 06:11:00] spend time is: 60
[2019-12-09 06:11:00] spend time is: 60
[2019-12-09 06:11:00] spend time is: 60
[2019-12-09 06:11:00] spend time is: 60
[2019-12-09 06:11:00] spend time is: 60
[2019-12-09 06:11:00] spend time is: 60
[2019-12-09 06:11:00] spend time is: 60
[2019-12-09 06:11:10] spend time is: 70
[2019-12-09 06:11:10] spend time is: 70
[2019-12-09 06:11:10] spend time is: 70
[2019-12-09 06:11:10] spend time is: 70
[2019-12-09 06:11:10] spend time is: 70
[2019-12-09 06:11:10] spend time is: 70
[2019-12-09 06:11:10] spend time is: 70
[2019-12-09 06:11:10] spend time is: 70
[2019-12-09 06:11:10] spend time is: 70
[2019-12-09 06:11:20] spend time is: 80
[2019-12-09 06:11:20] spend time is: 80
[2019-12-09 06:11:20] spend time is: 80
[2019-12-09 06:11:20] spend time is: 80
[2019-12-09 06:11:20] spend time is: 80
[2019-12-09 06:11:20] spend time is: 80
[2019-12-09 06:11:20] spend time is: 80
[2019-12-09 06:11:20] spend time is: 80
[2019-12-09 06:11:21] spend time is: 80
[2019-12-09 06:11:30] spend time is: 90
[2019-12-09 06:11:30] spend time is: 90
[2019-12-09 06:11:30] spend time is: 90
[2019-12-09 06:11:30] spend time is: 90
[2019-12-09 06:11:30] spend time is: 90
[2019-12-09 06:11:30] spend time is: 90
[2019-12-09 06:11:30] spend time is: 90
[2019-12-09 06:11:30] spend time is: 90
[2019-12-09 06:11:31] spend time is: 90
[2019-12-09 06:11:40] spend time is: 100
[2019-12-09 06:11:40] spend time is: 100
[2019-12-09 06:11:40] spend time is: 100
[2019-12-09 06:11:40] spend time is: 100
[2019-12-09 06:11:40] spend time is: 100
[2019-12-09 06:11:40] spend time is: 100
[2019-12-09 06:11:40] centrifugo-3.1.1.tgz update done.
[2019-12-09 06:11:40] spend time is: 100
[2019-12-09 06:11:41] spend time is: 100
[2019-12-09 06:11:41] spend time is: 100
[2019-12-09 06:11:50] spend time is: 110
[2019-12-09 06:11:50] spend time is: 110
[2019-12-09 06:11:50] spend time is: 110
[2019-12-09 06:11:50] spend time is: 110
[2019-12-09 06:11:50] spend time is: 110
[2019-12-09 06:11:50] spend time is: 110
[2019-12-09 06:11:50] spend time is: 110
[2019-12-09 06:11:50] spend time is: 110
[2019-12-09 06:11:51] spend time is: 110
[2019-12-09 06:12:00] spend time is: 120
[2019-12-09 06:12:00] spend time is: 120
[2019-12-09 06:12:00] spend time is: 120
[2019-12-09 06:12:00] spend time is: 120
[2019-12-09 06:12:00] spend time is: 120
[2019-12-09 06:12:00] spend time is: 120
[2019-12-09 06:12:00] spend time is: 120
[2019-12-09 06:12:00] spend time is: 120
[2019-12-09 06:12:10] spend time is: 130
[2019-12-09 06:12:10] spend time is: 130
[2019-12-09 06:12:10] spend time is: 130
[2019-12-09 06:12:10] spend time is: 130
[2019-12-09 06:12:10] spend time is: 130
[2019-12-09 06:12:10] spend time is: 130
[2019-12-09 06:12:10] spend time is: 130
[2019-12-09 06:12:10] spend time is: 130
[2019-12-09 06:12:10] spend time is: 130
[2019-12-09 06:12:20] spend time is: 140
[2019-12-09 06:12:20] spend time is: 140
[2019-12-09 06:12:20] spend time is: 140
[2019-12-09 06:12:20] spend time is: 140
[2019-12-09 06:12:20] spend time is: 140
[2019-12-09 06:12:20] spend time is: 140
[2019-12-09 06:12:20] spend time is: 140
[2019-12-09 06:12:20] spend time is: 140
[2019-12-09 06:12:20] spend time is: 140
[2019-12-09 06:12:20] spend time is: 140
[2019-12-09 06:12:30] spend time is: 150
[2019-12-09 06:12:30] spend time is: 150
[2019-12-09 06:12:30] spend time is: 150
[2019-12-09 06:12:30] spend time is: 150
[2019-12-09 06:12:30] spend time is: 150
[2019-12-09 06:12:30] spend time is: 150
[2019-12-09 06:12:30] spend time is: 150
[2019-12-09 06:12:30] spend time is: 150
[2019-12-09 06:12:37] couchbase-operator-1.0.2.tgz update done.
[2019-12-09 06:12:40] spend time is: 160
[2019-12-09 06:12:40] spend time is: 160
[2019-12-09 06:12:40] spend time is: 160
[2019-12-09 06:12:40] spend time is: 160
[2019-12-09 06:12:40] spend time is: 160
[2019-12-09 06:12:40] spend time is: 160
[2019-12-09 06:12:40] spend time is: 160
[2019-12-09 06:12:40] spend time is: 160
[2019-12-09 06:12:40] spend time is: 160
[2019-12-09 06:12:50] spend time is: 170
[2019-12-09 06:12:50] spend time is: 170
[2019-12-09 06:12:50] spend time is: 170
[2019-12-09 06:12:50] spend time is: 170
[2019-12-09 06:12:50] spend time is: 170
[2019-12-09 06:12:50] spend time is: 170
[2019-12-09 06:12:50] spend time is: 170
[2019-12-09 06:12:50] spend time is: 170
[2019-12-09 06:13:00] spend time is: 180
[2019-12-09 06:13:00] spend time is: 180
[2019-12-09 06:13:00] spend time is: 180
[2019-12-09 06:13:00] spend time is: 180
[2019-12-09 06:13:00] spend time is: 180
[2019-12-09 06:13:00] spend time is: 180
[2019-12-09 06:13:00] spend time is: 180
[2019-12-09 06:13:00] spend time is: 180
[2019-12-09 06:13:00] spend time is: 180
[2019-12-09 06:13:00] spend time is: 180
[2019-12-09 06:13:10] spend time is: 190
[2019-12-09 06:13:10] spend time is: 190
[2019-12-09 06:13:10] spend time is: 190
[2019-12-09 06:13:10] spend time is: 190
[2019-12-09 06:13:10] spend time is: 190
[2019-12-09 06:13:10] spend time is: 190
[2019-12-09 06:13:10] spend time is: 190
[2019-12-09 06:13:10] spend time is: 190
[2019-12-09 06:13:10] spend time is: 190
[2019-12-09 06:13:20] spend time is: 200
[2019-12-09 06:13:20] spend time is: 200
[2019-12-09 06:13:20] spend time is: 200
[2019-12-09 06:13:20] spend time is: 200
[2019-12-09 06:13:20] spend time is: 200
[2019-12-09 06:13:20] spend time is: 200
[2019-12-09 06:13:20] spend time is: 200
[2019-12-09 06:13:20] spend time is: 200
[2019-12-09 06:13:20] spend time is: 200
[2019-12-09 06:13:30] spend time is: 210
[2019-12-09 06:13:30] spend time is: 210
[2019-12-09 06:13:30] spend time is: 210
[2019-12-09 06:13:30] spend time is: 210
[2019-12-09 06:13:30] spend time is: 210
[2019-12-09 06:13:30] spend time is: 210
[2019-12-09 06:13:30] spend time is: 210
[2019-12-09 06:13:30] spend time is: 210
[2019-12-09 06:13:30] spend time is: 210
[2019-12-09 06:13:31] spend time is: 210
[2019-12-09 06:13:40] spend time is: 220
[2019-12-09 06:13:40] spend time is: 220
[2019-12-09 06:13:40] spend time is: 220
[2019-12-09 06:13:40] spend time is: 220
[2019-12-09 06:13:40] spend time is: 220
[2019-12-09 06:13:40] spend time is: 220
[2019-12-09 06:13:41] spend time is: 220
[2019-12-09 06:13:50] spend time is: 230
[2019-12-09 06:13:50] spend time is: 230
[2019-12-09 06:13:50] spend time is: 230
[2019-12-09 06:13:50] spend time is: 230
[2019-12-09 06:13:50] spend time is: 230
[2019-12-09 06:13:50] spend time is: 230
[2019-12-09 06:13:51] spend time is: 230
[2019-12-09 06:14:00] spend time is: 240
[2019-12-09 06:14:00] spend time is: 240
[2019-12-09 06:14:00] spend time is: 240
[2019-12-09 06:14:00] spend time is: 240
[2019-12-09 06:14:00] spend time is: 240
[2019-12-09 06:14:00] spend time is: 240
[2019-12-09 06:14:10] spend time is: 250
[2019-12-09 06:14:10] spend time is: 250
[2019-12-09 06:14:10] spend time is: 250
[2019-12-09 06:14:10] spend time is: 250
[2019-12-09 06:14:10] spend time is: 250
[2019-12-09 06:14:10] spend time is: 250
[2019-12-09 06:14:19] falco-1.0.11.tgz update done.
[2019-12-09 06:14:20] spend time is: 260
[2019-12-09 06:14:20] spend time is: 260
[2019-12-09 06:14:20] spend time is: 260
[2019-12-09 06:14:20] spend time is: 260
[2019-12-09 06:14:20] spend time is: 260
[2019-12-09 06:14:20] spend time is: 260
[2019-12-09 06:14:20] spend time is: 260
[2019-12-09 06:14:30] spend time is: 270
[2019-12-09 06:14:30] spend time is: 270
[2019-12-09 06:14:30] spend time is: 270
[2019-12-09 06:14:30] spend time is: 270
[2019-12-09 06:14:30] spend time is: 270
[2019-12-09 06:14:30] spend time is: 270
[2019-12-09 06:14:30] spend time is: 270
[2019-12-09 06:14:30] spend time is: 270
[2019-12-09 06:14:40] spend time is: 280
[2019-12-09 06:14:40] spend time is: 280
[2019-12-09 06:14:40] spend time is: 280
[2019-12-09 06:14:40] spend time is: 280
[2019-12-09 06:14:40] spend time is: 280
[2019-12-09 06:14:40] spend time is: 280
[2019-12-09 06:14:45] fluentd-2.3.2.tgz update done.
[2019-12-09 06:14:50] spend time is: 290
[2019-12-09 06:14:50] spend time is: 290
[2019-12-09 06:14:50] spend time is: 290
[2019-12-09 06:14:50] spend time is: 290
[2019-12-09 06:14:50] spend time is: 290
[2019-12-09 06:14:50] spend time is: 290
[2019-12-09 06:14:50] spend time is: 290
[2019-12-09 06:14:50] spend time is: 290
[2019-12-09 06:15:00] spend time is: 300
[2019-12-09 06:15:00] spend time is: 300
[2019-12-09 06:15:00] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
