Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 6060k  100 6060k    0     0  43.6M      0 --:--:-- --:--:-- --:--:-- 43.8M
[2019-09-04 05:25:29] spend time is: 50
[2019-09-04 05:25:29] spend time is: 50
[2019-09-04 05:25:29] spend time is: 50
[2019-09-04 05:25:29] spend time is: 50
[2019-09-04 05:25:29] spend time is: 50
[2019-09-04 05:25:29] spend time is: 50
[2019-09-04 05:25:29] spend time is: 50
[2019-09-04 05:25:29] spend time is: 50
[2019-09-04 05:25:29] spend time is: 50
[2019-09-04 05:25:29] spend time is: 50
[2019-09-04 05:25:39] spend time is: 60
[2019-09-04 05:25:39] spend time is: 60
[2019-09-04 05:25:39] spend time is: 60
[2019-09-04 05:25:39] spend time is: 60
[2019-09-04 05:25:39] spend time is: 60
[2019-09-04 05:25:39] spend time is: 60
[2019-09-04 05:25:39] spend time is: 60
[2019-09-04 05:25:39] spend time is: 60
[2019-09-04 05:25:39] spend time is: 60
[2019-09-04 05:25:39] spend time is: 60
[2019-09-04 05:25:40] anchore-engine-1.2.1.tgz update done.
[2019-09-04 05:25:40] spend time is: 60
[2019-09-04 05:25:49] spend time is: 70
[2019-09-04 05:25:49] spend time is: 70
[2019-09-04 05:25:49] spend time is: 70
[2019-09-04 05:25:49] spend time is: 70
[2019-09-04 05:25:49] spend time is: 70
[2019-09-04 05:25:49] spend time is: 70
[2019-09-04 05:25:49] spend time is: 70
[2019-09-04 05:25:49] spend time is: 70
[2019-09-04 05:25:49] spend time is: 70
[2019-09-04 05:25:49] spend time is: 70
[2019-09-04 05:25:50] atlantis-3.8.1.tgz update done.
[2019-09-04 05:25:55] aws-iam-authenticator-0.1.1.tgz update done.
[2019-09-04 05:25:59] spend time is: 80
[2019-09-04 05:25:59] spend time is: 80
[2019-09-04 05:25:59] spend time is: 80
[2019-09-04 05:25:59] spend time is: 80
[2019-09-04 05:25:59] spend time is: 80
[2019-09-04 05:25:59] spend time is: 80
[2019-09-04 05:25:59] spend time is: 80
[2019-09-04 05:25:59] spend time is: 80
[2019-09-04 05:25:59] spend time is: 80
[2019-09-04 05:25:59] spend time is: 80
[2019-09-04 05:25:59] spend time is: 80
[2019-09-04 05:26:09] spend time is: 90
[2019-09-04 05:26:09] spend time is: 90
[2019-09-04 05:26:09] spend time is: 90
[2019-09-04 05:26:09] spend time is: 90
[2019-09-04 05:26:09] spend time is: 90
[2019-09-04 05:26:09] spend time is: 90
[2019-09-04 05:26:09] spend time is: 90
[2019-09-04 05:26:09] spend time is: 90
[2019-09-04 05:26:09] spend time is: 90
[2019-09-04 05:26:19] spend time is: 100
[2019-09-04 05:26:19] spend time is: 100
[2019-09-04 05:26:19] spend time is: 100
[2019-09-04 05:26:19] spend time is: 100
[2019-09-04 05:26:19] spend time is: 100
[2019-09-04 05:26:19] spend time is: 100
[2019-09-04 05:26:19] spend time is: 100
[2019-09-04 05:26:20] spend time is: 100
[2019-09-04 05:26:29] spend time is: 110
[2019-09-04 05:26:29] spend time is: 110
[2019-09-04 05:26:29] spend time is: 110
[2019-09-04 05:26:29] spend time is: 110
[2019-09-04 05:26:29] spend time is: 110
[2019-09-04 05:26:29] spend time is: 110
[2019-09-04 05:26:30] spend time is: 110
[2019-09-04 05:26:39] spend time is: 120
[2019-09-04 05:26:39] spend time is: 120
[2019-09-04 05:26:39] spend time is: 120
[2019-09-04 05:26:39] spend time is: 120
[2019-09-04 05:26:39] spend time is: 120
[2019-09-04 05:26:39] spend time is: 120
[2019-09-04 05:26:39] spend time is: 120
[2019-09-04 05:26:49] spend time is: 130
[2019-09-04 05:26:49] spend time is: 130
[2019-09-04 05:26:49] spend time is: 130
[2019-09-04 05:26:49] spend time is: 130
[2019-09-04 05:26:49] spend time is: 130
[2019-09-04 05:26:49] spend time is: 130
[2019-09-04 05:26:50] spend time is: 130
[2019-09-04 05:26:59] spend time is: 140
[2019-09-04 05:26:59] spend time is: 140
[2019-09-04 05:26:59] spend time is: 140
[2019-09-04 05:26:59] spend time is: 140
[2019-09-04 05:26:59] spend time is: 140
[2019-09-04 05:26:59] spend time is: 140
[2019-09-04 05:26:59] spend time is: 140
[2019-09-04 05:26:59] spend time is: 140
[2019-09-04 05:27:09] spend time is: 150
[2019-09-04 05:27:09] spend time is: 150
[2019-09-04 05:27:09] spend time is: 150
[2019-09-04 05:27:09] spend time is: 150
[2019-09-04 05:27:09] spend time is: 150
[2019-09-04 05:27:09] spend time is: 150
[2019-09-04 05:27:09] spend time is: 150
[2019-09-04 05:27:15] distribution-0.4.2.tgz update done.
[2019-09-04 05:27:19] spend time is: 160
[2019-09-04 05:27:19] spend time is: 160
[2019-09-04 05:27:19] spend time is: 160
[2019-09-04 05:27:19] spend time is: 160
[2019-09-04 05:27:19] spend time is: 160
[2019-09-04 05:27:19] spend time is: 160
[2019-09-04 05:27:19] spend time is: 160
[2019-09-04 05:27:19] spend time is: 160
[2019-09-04 05:27:19] spend time is: 160
[2019-09-04 05:27:20] dokuwiki-5.2.4.tgz update done.
[2019-09-04 05:27:20] dokuwiki-5.2.3.tgz update done.
[2019-09-04 05:27:27] drone-2.1.0.tgz update done.
[2019-09-04 05:27:29] spend time is: 170
[2019-09-04 05:27:29] spend time is: 170
[2019-09-04 05:27:29] spend time is: 170
[2019-09-04 05:27:29] spend time is: 170
[2019-09-04 05:27:29] spend time is: 170
[2019-09-04 05:27:29] spend time is: 170
[2019-09-04 05:27:29] spend time is: 170
[2019-09-04 05:27:29] spend time is: 170
[2019-09-04 05:27:32] drupal-5.1.4.tgz update done.
[2019-09-04 05:27:39] spend time is: 180
[2019-09-04 05:27:39] spend time is: 180
[2019-09-04 05:27:39] spend time is: 180
[2019-09-04 05:27:39] spend time is: 180
[2019-09-04 05:27:39] spend time is: 180
[2019-09-04 05:27:39] spend time is: 180
[2019-09-04 05:27:39] spend time is: 180
[2019-09-04 05:27:39] spend time is: 180
[2019-09-04 05:27:40] spend time is: 180
[2019-09-04 05:27:49] spend time is: 190
[2019-09-04 05:27:49] spend time is: 190
[2019-09-04 05:27:49] spend time is: 190
[2019-09-04 05:27:49] spend time is: 190
[2019-09-04 05:27:49] spend time is: 190
[2019-09-04 05:27:49] spend time is: 190
[2019-09-04 05:27:49] spend time is: 190
[2019-09-04 05:27:49] spend time is: 190
[2019-09-04 05:27:52] elastic-stack-1.8.0.tgz update done.
[2019-09-04 05:27:59] spend time is: 200
[2019-09-04 05:27:59] spend time is: 200
[2019-09-04 05:27:59] spend time is: 200
[2019-09-04 05:27:59] spend time is: 200
[2019-09-04 05:27:59] spend time is: 200
[2019-09-04 05:27:59] spend time is: 200
[2019-09-04 05:27:59] spend time is: 200
[2019-09-04 05:27:59] spend time is: 200
[2019-09-04 05:28:09] spend time is: 210
[2019-09-04 05:28:09] spend time is: 210
[2019-09-04 05:28:09] spend time is: 210
[2019-09-04 05:28:09] spend time is: 210
[2019-09-04 05:28:09] spend time is: 210
[2019-09-04 05:28:09] spend time is: 210
[2019-09-04 05:28:09] spend time is: 210
[2019-09-04 05:28:10] spend time is: 210
[2019-09-04 05:28:11] external-dns-2.5.5.tgz update done.
[2019-09-04 05:28:19] spend time is: 220
[2019-09-04 05:28:19] spend time is: 220
[2019-09-04 05:28:19] spend time is: 220
[2019-09-04 05:28:19] spend time is: 220
[2019-09-04 05:28:19] spend time is: 220
[2019-09-04 05:28:19] spend time is: 220
[2019-09-04 05:28:19] spend time is: 220
[2019-09-04 05:28:29] spend time is: 230
[2019-09-04 05:28:29] spend time is: 230
[2019-09-04 05:28:29] spend time is: 230
[2019-09-04 05:28:29] spend time is: 230
[2019-09-04 05:28:29] spend time is: 230
[2019-09-04 05:28:29] spend time is: 230
[2019-09-04 05:28:29] spend time is: 230
[2019-09-04 05:28:39] spend time is: 240
[2019-09-04 05:28:39] spend time is: 240
[2019-09-04 05:28:39] spend time is: 240
[2019-09-04 05:28:39] spend time is: 240
[2019-09-04 05:28:39] spend time is: 240
[2019-09-04 05:28:39] spend time is: 240
[2019-09-04 05:28:39] spend time is: 240
[2019-09-04 05:28:39] spend time is: 240
[2019-09-04 05:28:45] fluentd-2.0.3.tgz update done.
[2019-09-04 05:28:49] spend time is: 250
[2019-09-04 05:28:49] spend time is: 250
[2019-09-04 05:28:49] spend time is: 250
[2019-09-04 05:28:49] spend time is: 250
[2019-09-04 05:28:49] spend time is: 250
[2019-09-04 05:28:49] spend time is: 250
[2019-09-04 05:28:49] spend time is: 250
[2019-09-04 05:28:49] spend time is: 250
[2019-09-04 05:28:54] ghost-7.1.8.tgz update done.
[2019-09-04 05:28:54] ghost-7.1.9.tgz update done.
[2019-09-04 05:28:59] spend time is: 260
[2019-09-04 05:28:59] spend time is: 260
[2019-09-04 05:28:59] spend time is: 260
[2019-09-04 05:28:59] spend time is: 260
[2019-09-04 05:28:59] spend time is: 260
[2019-09-04 05:28:59] spend time is: 260
[2019-09-04 05:28:59] spend time is: 260
[2019-09-04 05:28:59] spend time is: 260
[2019-09-04 05:28:59] spend time is: 260
[2019-09-04 05:29:09] spend time is: 270
[2019-09-04 05:29:09] spend time is: 270
[2019-09-04 05:29:09] spend time is: 270
[2019-09-04 05:29:09] spend time is: 270
[2019-09-04 05:29:09] spend time is: 270
[2019-09-04 05:29:09] spend time is: 270
[2019-09-04 05:29:09] spend time is: 270
[2019-09-04 05:29:09] spend time is: 270
[2019-09-04 05:29:09] spend time is: 270
[2019-09-04 05:29:19] spend time is: 280
[2019-09-04 05:29:19] spend time is: 280
[2019-09-04 05:29:19] spend time is: 280
[2019-09-04 05:29:19] spend time is: 280
[2019-09-04 05:29:19] gitlab-ce-0.2.2.tgz update done.
[2019-09-04 05:29:19] spend time is: 280
[2019-09-04 05:29:21] gitlab-ee-0.2.2.tgz update done.
[2019-09-04 05:29:29] spend time is: 290
[2019-09-04 05:29:29] spend time is: 290
[2019-09-04 05:29:29] spend time is: 290
