Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 6303k  100 6303k    0     0  46.3M      0 --:--:-- --:--:-- --:--:-- 46.6M
[2019-09-27 05:37:39] spend time is: 50
[2019-09-27 05:37:39] spend time is: 50
[2019-09-27 05:37:39] spend time is: 50
[2019-09-27 05:37:39] spend time is: 50
[2019-09-27 05:37:39] spend time is: 50
[2019-09-27 05:37:39] spend time is: 50
[2019-09-27 05:37:39] spend time is: 50
[2019-09-27 05:37:39] spend time is: 50
[2019-09-27 05:37:40] spend time is: 50
[2019-09-27 05:37:40] spend time is: 50
[2019-09-27 05:37:48] ambassador-4.0.3.tgz update done.
[2019-09-27 05:37:48] ambassador-4.0.2.tgz update done.
[2019-09-27 05:37:49] spend time is: 60
[2019-09-27 05:37:49] spend time is: 60
[2019-09-27 05:37:49] ambassador-4.0.1.tgz update done.
[2019-09-27 05:37:49] spend time is: 60
[2019-09-27 05:37:49] spend time is: 60
[2019-09-27 05:37:49] spend time is: 60
[2019-09-27 05:37:49] spend time is: 60
[2019-09-27 05:37:56] anchore-engine-1.3.2.tgz update done.
[2019-09-27 05:37:59] spend time is: 70
[2019-09-27 05:37:59] spend time is: 70
[2019-09-27 05:37:59] spend time is: 70
[2019-09-27 05:37:59] spend time is: 70
[2019-09-27 05:37:59] spend time is: 70
[2019-09-27 05:37:59] spend time is: 70
[2019-09-27 05:38:09] spend time is: 80
[2019-09-27 05:38:09] spend time is: 80
[2019-09-27 05:38:09] spend time is: 80
[2019-09-27 05:38:09] spend time is: 80
[2019-09-27 05:38:09] spend time is: 80
[2019-09-27 05:38:09] spend time is: 80
[2019-09-27 05:38:09] spend time is: 80
[2019-09-27 05:38:19] spend time is: 90
[2019-09-27 05:38:19] spend time is: 90
[2019-09-27 05:38:19] spend time is: 90
[2019-09-27 05:38:19] spend time is: 90
[2019-09-27 05:38:19] spend time is: 90
[2019-09-27 05:38:19] spend time is: 90
[2019-09-27 05:38:19] spend time is: 90
[2019-09-27 05:38:20] spend time is: 90
[2019-09-27 05:38:20] burrow-1.4.0.tgz update done.
[2019-09-27 05:38:29] spend time is: 100
[2019-09-27 05:38:29] spend time is: 100
[2019-09-27 05:38:29] spend time is: 100
[2019-09-27 05:38:29] spend time is: 100
[2019-09-27 05:38:29] spend time is: 100
[2019-09-27 05:38:29] spend time is: 100
[2019-09-27 05:38:30] spend time is: 100
[2019-09-27 05:38:38] cluster-autoscaler-5.0.0.tgz update done.
[2019-09-27 05:38:38] cluster-autoscaler-4.1.0.tgz update done.
[2019-09-27 05:38:39] spend time is: 110
[2019-09-27 05:38:39] spend time is: 110
[2019-09-27 05:38:39] spend time is: 110
[2019-09-27 05:38:39] spend time is: 110
[2019-09-27 05:38:39] spend time is: 110
[2019-09-27 05:38:39] spend time is: 110
[2019-09-27 05:38:39] spend time is: 110
[2019-09-27 05:38:49] spend time is: 120
[2019-09-27 05:38:49] spend time is: 120
[2019-09-27 05:38:49] spend time is: 120
[2019-09-27 05:38:49] spend time is: 120
[2019-09-27 05:38:49] spend time is: 120
[2019-09-27 05:38:49] spend time is: 120
[2019-09-27 05:38:49] spend time is: 120
[2019-09-27 05:38:59] spend time is: 130
[2019-09-27 05:38:59] spend time is: 130
[2019-09-27 05:38:59] spend time is: 130
[2019-09-27 05:38:59] spend time is: 130
[2019-09-27 05:38:59] spend time is: 130
[2019-09-27 05:38:59] spend time is: 130
[2019-09-27 05:38:59] spend time is: 130
[2019-09-27 05:39:09] spend time is: 140
[2019-09-27 05:39:09] spend time is: 140
[2019-09-27 05:39:09] spend time is: 140
[2019-09-27 05:39:09] spend time is: 140
[2019-09-27 05:39:09] spend time is: 140
[2019-09-27 05:39:09] spend time is: 140
[2019-09-27 05:39:09] spend time is: 140
[2019-09-27 05:39:09] spend time is: 140
[2019-09-27 05:39:10] spend time is: 140
[2019-09-27 05:39:19] spend time is: 150
[2019-09-27 05:39:19] spend time is: 150
[2019-09-27 05:39:19] spend time is: 150
[2019-09-27 05:39:19] spend time is: 150
[2019-09-27 05:39:19] spend time is: 150
[2019-09-27 05:39:19] spend time is: 150
[2019-09-27 05:39:19] spend time is: 150
[2019-09-27 05:39:27] datadog-1.36.0.tgz update done.
[2019-09-27 05:39:29] spend time is: 160
[2019-09-27 05:39:29] spend time is: 160
[2019-09-27 05:39:29] spend time is: 160
[2019-09-27 05:39:29] spend time is: 160
[2019-09-27 05:39:29] spend time is: 160
[2019-09-27 05:39:29] spend time is: 160
[2019-09-27 05:39:29] spend time is: 160
[2019-09-27 05:39:29] spend time is: 160
[2019-09-27 05:39:39] spend time is: 170
[2019-09-27 05:39:39] spend time is: 170
[2019-09-27 05:39:39] spend time is: 170
[2019-09-27 05:39:39] spend time is: 170
[2019-09-27 05:39:39] spend time is: 170
[2019-09-27 05:39:39] spend time is: 170
[2019-09-27 05:39:39] spend time is: 170
[2019-09-27 05:39:39] spend time is: 170
[2019-09-27 05:39:49] spend time is: 180
[2019-09-27 05:39:49] spend time is: 180
[2019-09-27 05:39:49] spend time is: 180
[2019-09-27 05:39:49] spend time is: 180
[2019-09-27 05:39:49] spend time is: 180
[2019-09-27 05:39:49] spend time is: 180
[2019-09-27 05:39:49] spend time is: 180
[2019-09-27 05:39:49] spend time is: 180
[2019-09-27 05:39:59] spend time is: 190
[2019-09-27 05:39:59] spend time is: 190
[2019-09-27 05:39:59] spend time is: 190
[2019-09-27 05:39:59] spend time is: 190
[2019-09-27 05:39:59] spend time is: 190
[2019-09-27 05:39:59] spend time is: 190
[2019-09-27 05:39:59] spend time is: 190
[2019-09-27 05:39:59] spend time is: 190
[2019-09-27 05:40:09] spend time is: 200
[2019-09-27 05:40:09] spend time is: 200
[2019-09-27 05:40:09] spend time is: 200
[2019-09-27 05:40:09] spend time is: 200
[2019-09-27 05:40:09] spend time is: 200
[2019-09-27 05:40:09] spend time is: 200
[2019-09-27 05:40:09] spend time is: 200
[2019-09-27 05:40:09] spend time is: 200
[2019-09-27 05:40:19] spend time is: 210
[2019-09-27 05:40:19] spend time is: 210
[2019-09-27 05:40:19] spend time is: 210
[2019-09-27 05:40:19] spend time is: 210
[2019-09-27 05:40:19] spend time is: 210
[2019-09-27 05:40:19] spend time is: 210
[2019-09-27 05:40:29] spend time is: 220
[2019-09-27 05:40:29] elastic-stack-1.8.0.tgz update done.
[2019-09-27 05:40:29] spend time is: 220
[2019-09-27 05:40:29] spend time is: 220
[2019-09-27 05:40:29] spend time is: 220
[2019-09-27 05:40:29] spend time is: 220
[2019-09-27 05:40:29] spend time is: 220
[2019-09-27 05:40:29] spend time is: 220
[2019-09-27 05:40:39] spend time is: 230
[2019-09-27 05:40:39] spend time is: 230
[2019-09-27 05:40:39] spend time is: 230
[2019-09-27 05:40:39] spend time is: 230
[2019-09-27 05:40:39] spend time is: 230
[2019-09-27 05:40:39] spend time is: 230
[2019-09-27 05:40:40] spend time is: 230
[2019-09-27 05:40:49] spend time is: 240
[2019-09-27 05:40:49] spend time is: 240
[2019-09-27 05:40:49] spend time is: 240
[2019-09-27 05:40:49] spend time is: 240
[2019-09-27 05:40:49] spend time is: 240
[2019-09-27 05:40:49] spend time is: 240
[2019-09-27 05:40:49] spend time is: 240
[2019-09-27 05:40:59] spend time is: 250
[2019-09-27 05:40:59] spend time is: 250
[2019-09-27 05:40:59] spend time is: 250
[2019-09-27 05:40:59] spend time is: 250
[2019-09-27 05:40:59] spend time is: 250
[2019-09-27 05:40:59] spend time is: 250
[2019-09-27 05:40:59] spend time is: 250
[2019-09-27 05:40:59] spend time is: 250
[2019-09-27 05:41:09] spend time is: 260
[2019-09-27 05:41:09] spend time is: 260
[2019-09-27 05:41:09] spend time is: 260
[2019-09-27 05:41:09] spend time is: 260
[2019-09-27 05:41:09] spend time is: 260
[2019-09-27 05:41:09] spend time is: 260
[2019-09-27 05:41:09] spend time is: 260
[2019-09-27 05:41:19] spend time is: 270
[2019-09-27 05:41:19] spend time is: 270
[2019-09-27 05:41:19] spend time is: 270
[2019-09-27 05:41:19] spend time is: 270
[2019-09-27 05:41:19] spend time is: 270
[2019-09-27 05:41:19] spend time is: 270
[2019-09-27 05:41:20] spend time is: 270
[2019-09-27 05:41:29] spend time is: 280
[2019-09-27 05:41:29] spend time is: 280
[2019-09-27 05:41:29] spend time is: 280
[2019-09-27 05:41:29] spend time is: 280
[2019-09-27 05:41:29] spend time is: 280
[2019-09-27 05:41:29] spend time is: 280
[2019-09-27 05:41:29] spend time is: 280
[2019-09-27 05:41:30] gangway-0.1.6.tgz update done.
[2019-09-27 05:41:35] ghost-7.2.6.tgz update done.
[2019-09-27 05:41:39] spend time is: 290
[2019-09-27 05:41:39] spend time is: 290
[2019-09-27 05:41:39] spend time is: 290
[2019-09-27 05:41:39] spend time is: 290
[2019-09-27 05:41:39] spend time is: 290
[2019-09-27 05:41:39] spend time is: 290
[2019-09-27 05:41:49] spend time is: 300
[2019-09-27 05:41:49] spend time is: 300
[2019-09-27 05:41:49] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
