Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7409k  100 7409k    0     0  87.1M      0 --:--:-- --:--:-- --:--:-- 88.2M
[2020-01-18 06:31:15] spend time is: 50
[2020-01-18 06:31:15] spend time is: 50
[2020-01-18 06:31:15] spend time is: 50
[2020-01-18 06:31:15] spend time is: 50
[2020-01-18 06:31:15] spend time is: 50
[2020-01-18 06:31:15] spend time is: 50
[2020-01-18 06:31:15] spend time is: 50
[2020-01-18 06:31:15] spend time is: 50
[2020-01-18 06:31:15] spend time is: 50
[2020-01-18 06:31:15] spend time is: 50
[2020-01-18 06:31:16] spend time is: 50
[2020-01-18 06:31:25] spend time is: 60
[2020-01-18 06:31:25] spend time is: 60
[2020-01-18 06:31:25] spend time is: 60
[2020-01-18 06:31:25] spend time is: 60
[2020-01-18 06:31:25] spend time is: 60
[2020-01-18 06:31:25] spend time is: 60
[2020-01-18 06:31:25] spend time is: 60
[2020-01-18 06:31:25] spend time is: 60
[2020-01-18 06:31:25] spend time is: 60
[2020-01-18 06:31:25] spend time is: 60
[2020-01-18 06:31:35] spend time is: 70
[2020-01-18 06:31:35] spend time is: 70
[2020-01-18 06:31:35] spend time is: 70
[2020-01-18 06:31:35] spend time is: 70
[2020-01-18 06:31:35] spend time is: 70
[2020-01-18 06:31:35] spend time is: 70
[2020-01-18 06:31:35] spend time is: 70
[2020-01-18 06:31:35] spend time is: 70
[2020-01-18 06:31:35] spend time is: 70
[2020-01-18 06:31:36] spend time is: 70
[2020-01-18 06:31:45] spend time is: 80
[2020-01-18 06:31:45] spend time is: 80
[2020-01-18 06:31:45] spend time is: 80
[2020-01-18 06:31:45] spend time is: 80
[2020-01-18 06:31:45] spend time is: 80
[2020-01-18 06:31:45] spend time is: 80
[2020-01-18 06:31:45] spend time is: 80
[2020-01-18 06:31:45] spend time is: 80
[2020-01-18 06:31:46] spend time is: 80
[2020-01-18 06:31:55] spend time is: 90
[2020-01-18 06:31:55] spend time is: 90
[2020-01-18 06:31:55] spend time is: 90
[2020-01-18 06:31:55] spend time is: 90
[2020-01-18 06:31:55] spend time is: 90
[2020-01-18 06:31:55] spend time is: 90
[2020-01-18 06:31:55] spend time is: 90
[2020-01-18 06:31:55] spend time is: 90
[2020-01-18 06:31:55] spend time is: 90
[2020-01-18 06:31:56] spend time is: 90
[2020-01-18 06:32:02] clamav-1.0.5.tgz update done.
[2020-01-18 06:32:05] spend time is: 100
[2020-01-18 06:32:05] spend time is: 100
[2020-01-18 06:32:05] spend time is: 100
[2020-01-18 06:32:05] spend time is: 100
[2020-01-18 06:32:05] spend time is: 100
[2020-01-18 06:32:05] spend time is: 100
[2020-01-18 06:32:05] spend time is: 100
[2020-01-18 06:32:05] spend time is: 100
[2020-01-18 06:32:05] spend time is: 100
[2020-01-18 06:32:05] spend time is: 100
[2020-01-18 06:32:05] spend time is: 100
[2020-01-18 06:32:05] spend time is: 100
[2020-01-18 06:32:15] spend time is: 110
[2020-01-18 06:32:15] spend time is: 110
[2020-01-18 06:32:15] spend time is: 110
[2020-01-18 06:32:15] spend time is: 110
[2020-01-18 06:32:15] spend time is: 110
[2020-01-18 06:32:15] spend time is: 110
[2020-01-18 06:32:15] spend time is: 110
[2020-01-18 06:32:15] spend time is: 110
[2020-01-18 06:32:15] spend time is: 110
[2020-01-18 06:32:15] spend time is: 110
[2020-01-18 06:32:15] spend time is: 110
[2020-01-18 06:32:25] spend time is: 120
[2020-01-18 06:32:25] spend time is: 120
[2020-01-18 06:32:25] spend time is: 120
[2020-01-18 06:32:25] spend time is: 120
[2020-01-18 06:32:25] spend time is: 120
[2020-01-18 06:32:25] spend time is: 120
[2020-01-18 06:32:25] spend time is: 120
[2020-01-18 06:32:25] spend time is: 120
[2020-01-18 06:32:25] spend time is: 120
[2020-01-18 06:32:35] spend time is: 130
[2020-01-18 06:32:35] spend time is: 130
[2020-01-18 06:32:35] spend time is: 130
[2020-01-18 06:32:35] spend time is: 130
[2020-01-18 06:32:35] spend time is: 130
[2020-01-18 06:32:35] spend time is: 130
[2020-01-18 06:32:35] spend time is: 130
[2020-01-18 06:32:35] spend time is: 130
[2020-01-18 06:32:35] spend time is: 130
[2020-01-18 06:32:35] spend time is: 130
[2020-01-18 06:32:35] spend time is: 130
[2020-01-18 06:32:35] spend time is: 130
[2020-01-18 06:32:45] spend time is: 140
[2020-01-18 06:32:45] spend time is: 140
[2020-01-18 06:32:45] spend time is: 140
[2020-01-18 06:32:45] spend time is: 140
[2020-01-18 06:32:45] spend time is: 140
[2020-01-18 06:32:45] spend time is: 140
[2020-01-18 06:32:45] spend time is: 140
[2020-01-18 06:32:45] spend time is: 140
[2020-01-18 06:32:45] spend time is: 140
[2020-01-18 06:32:45] spend time is: 140
[2020-01-18 06:32:46] spend time is: 140
[2020-01-18 06:32:55] spend time is: 150
[2020-01-18 06:32:55] spend time is: 150
[2020-01-18 06:32:55] spend time is: 150
[2020-01-18 06:32:55] spend time is: 150
[2020-01-18 06:32:55] spend time is: 150
[2020-01-18 06:32:55] spend time is: 150
[2020-01-18 06:32:55] spend time is: 150
[2020-01-18 06:32:55] spend time is: 150
[2020-01-18 06:32:55] dex-2.6.2.tgz update done.
[2020-01-18 06:32:55] spend time is: 150
[2020-01-18 06:32:55] spend time is: 150
[2020-01-18 06:33:03] dokuwiki-6.0.4.tgz update done.
[2020-01-18 06:33:05] spend time is: 160
[2020-01-18 06:33:05] spend time is: 160
[2020-01-18 06:33:05] spend time is: 160
[2020-01-18 06:33:05] spend time is: 160
[2020-01-18 06:33:05] spend time is: 160
[2020-01-18 06:33:05] spend time is: 160
[2020-01-18 06:33:05] spend time is: 160
[2020-01-18 06:33:05] spend time is: 160
[2020-01-18 06:33:05] spend time is: 160
[2020-01-18 06:33:05] spend time is: 160
[2020-01-18 06:33:05] spend time is: 160
[2020-01-18 06:33:09] drone-2.5.1.tgz update done.
[2020-01-18 06:33:13] drupal-6.2.2.tgz update done.
[2020-01-18 06:33:15] spend time is: 170
[2020-01-18 06:33:15] spend time is: 170
[2020-01-18 06:33:15] spend time is: 170
[2020-01-18 06:33:15] spend time is: 170
[2020-01-18 06:33:15] spend time is: 170
[2020-01-18 06:33:15] spend time is: 170
[2020-01-18 06:33:15] spend time is: 170
[2020-01-18 06:33:15] spend time is: 170
[2020-01-18 06:33:15] spend time is: 170
[2020-01-18 06:33:15] spend time is: 170
[2020-01-18 06:33:15] spend time is: 170
[2020-01-18 06:33:25] spend time is: 180
[2020-01-18 06:33:25] spend time is: 180
[2020-01-18 06:33:25] spend time is: 180
[2020-01-18 06:33:25] spend time is: 180
[2020-01-18 06:33:25] spend time is: 180
[2020-01-18 06:33:25] spend time is: 180
[2020-01-18 06:33:25] spend time is: 180
[2020-01-18 06:33:25] spend time is: 180
[2020-01-18 06:33:25] spend time is: 180
[2020-01-18 06:33:25] spend time is: 180
[2020-01-18 06:33:31] elastic-stack-1.8.0.tgz update done.
[2020-01-18 06:33:32] elasticsearch-1.32.2.tgz update done.
[2020-01-18 06:33:35] spend time is: 190
[2020-01-18 06:33:35] spend time is: 190
[2020-01-18 06:33:35] spend time is: 190
[2020-01-18 06:33:35] spend time is: 190
[2020-01-18 06:33:35] spend time is: 190
[2020-01-18 06:33:35] spend time is: 190
[2020-01-18 06:33:35] spend time is: 190
[2020-01-18 06:33:35] spend time is: 190
[2020-01-18 06:33:35] spend time is: 190
[2020-01-18 06:33:35] spend time is: 190
[2020-01-18 06:33:35] spend time is: 190
[2020-01-18 06:33:38] elasticsearch-exporter-2.2.0.tgz update done.
[2020-01-18 06:33:45] spend time is: 200
[2020-01-18 06:33:45] spend time is: 200
[2020-01-18 06:33:45] spend time is: 200
[2020-01-18 06:33:45] spend time is: 200
[2020-01-18 06:33:45] spend time is: 200
[2020-01-18 06:33:45] spend time is: 200
[2020-01-18 06:33:45] spend time is: 200
[2020-01-18 06:33:45] spend time is: 200
[2020-01-18 06:33:45] spend time is: 200
[2020-01-18 06:33:45] spend time is: 200
[2020-01-18 06:33:46] spend time is: 200
[2020-01-18 06:33:48] external-dns-2.14.3.tgz update done.
[2020-01-18 06:33:55] spend time is: 210
[2020-01-18 06:33:55] spend time is: 210
[2020-01-18 06:33:55] spend time is: 210
[2020-01-18 06:33:55] spend time is: 210
[2020-01-18 06:33:55] spend time is: 210
[2020-01-18 06:33:55] spend time is: 210
[2020-01-18 06:33:55] spend time is: 210
[2020-01-18 06:33:55] spend time is: 210
[2020-01-18 06:33:55] spend time is: 210
[2020-01-18 06:33:55] spend time is: 210
[2020-01-18 06:33:55] spend time is: 210
[2020-01-18 06:34:05] spend time is: 220
[2020-01-18 06:34:05] spend time is: 220
[2020-01-18 06:34:05] spend time is: 220
[2020-01-18 06:34:05] spend time is: 220
[2020-01-18 06:34:05] spend time is: 220
[2020-01-18 06:34:05] spend time is: 220
[2020-01-18 06:34:05] spend time is: 220
[2020-01-18 06:34:05] spend time is: 220
[2020-01-18 06:34:05] spend time is: 220
[2020-01-18 06:34:05] spend time is: 220
[2020-01-18 06:34:05] spend time is: 220
[2020-01-18 06:34:08] fluent-bit-2.8.7.tgz update done.
[2020-01-18 06:34:15] spend time is: 230
[2020-01-18 06:34:15] spend time is: 230
[2020-01-18 06:34:15] spend time is: 230
[2020-01-18 06:34:15] spend time is: 230
[2020-01-18 06:34:15] spend time is: 230
[2020-01-18 06:34:15] spend time is: 230
[2020-01-18 06:34:15] spend time is: 230
[2020-01-18 06:34:15] spend time is: 230
[2020-01-18 06:34:15] spend time is: 230
[2020-01-18 06:34:15] spend time is: 230
[2020-01-18 06:34:15] spend time is: 230
[2020-01-18 06:34:25] spend time is: 240
[2020-01-18 06:34:25] spend time is: 240
[2020-01-18 06:34:25] spend time is: 240
[2020-01-18 06:34:25] spend time is: 240
[2020-01-18 06:34:25] spend time is: 240
[2020-01-18 06:34:25] spend time is: 240
