Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7426k  100 7426k    0     0  77.9M      0 --:--:-- --:--:-- --:--:-- 78.8M
[2020-01-22 06:32:39] airflow-5.2.5.tgz update done.
[2020-01-22 06:32:40] spend time is: 50
[2020-01-22 06:32:40] spend time is: 50
[2020-01-22 06:32:40] spend time is: 50
[2020-01-22 06:32:40] spend time is: 50
[2020-01-22 06:32:40] spend time is: 50
[2020-01-22 06:32:40] spend time is: 50
[2020-01-22 06:32:40] spend time is: 50
[2020-01-22 06:32:40] spend time is: 50
[2020-01-22 06:32:40] spend time is: 50
[2020-01-22 06:32:50] spend time is: 60
[2020-01-22 06:32:50] spend time is: 60
[2020-01-22 06:32:50] spend time is: 60
[2020-01-22 06:32:50] spend time is: 60
[2020-01-22 06:32:50] spend time is: 60
[2020-01-22 06:32:50] spend time is: 60
[2020-01-22 06:32:50] spend time is: 60
[2020-01-22 06:32:50] spend time is: 60
[2020-01-22 06:32:50] spend time is: 60
[2020-01-22 06:32:50] spend time is: 60
[2020-01-22 06:32:50] spend time is: 60
[2020-01-22 06:32:50] spend time is: 60
[2020-01-22 06:33:00] spend time is: 70
[2020-01-22 06:33:00] spend time is: 70
[2020-01-22 06:33:00] spend time is: 70
[2020-01-22 06:33:00] spend time is: 70
[2020-01-22 06:33:00] spend time is: 70
[2020-01-22 06:33:00] spend time is: 70
[2020-01-22 06:33:00] spend time is: 70
[2020-01-22 06:33:00] spend time is: 70
[2020-01-22 06:33:00] spend time is: 70
[2020-01-22 06:33:00] spend time is: 70
[2020-01-22 06:33:00] spend time is: 70
[2020-01-22 06:33:01] spend time is: 70
[2020-01-22 06:33:10] spend time is: 80
[2020-01-22 06:33:10] spend time is: 80
[2020-01-22 06:33:10] spend time is: 80
[2020-01-22 06:33:10] spend time is: 80
[2020-01-22 06:33:10] spend time is: 80
[2020-01-22 06:33:10] spend time is: 80
[2020-01-22 06:33:10] spend time is: 80
[2020-01-22 06:33:10] spend time is: 80
[2020-01-22 06:33:10] spend time is: 80
[2020-01-22 06:33:10] spend time is: 80
[2020-01-22 06:33:11] spend time is: 80
[2020-01-22 06:33:20] spend time is: 90
[2020-01-22 06:33:20] spend time is: 90
[2020-01-22 06:33:20] spend time is: 90
[2020-01-22 06:33:20] spend time is: 90
[2020-01-22 06:33:20] spend time is: 90
[2020-01-22 06:33:20] spend time is: 90
[2020-01-22 06:33:20] spend time is: 90
[2020-01-22 06:33:20] spend time is: 90
[2020-01-22 06:33:20] spend time is: 90
[2020-01-22 06:33:20] spend time is: 90
[2020-01-22 06:33:20] spend time is: 90
[2020-01-22 06:33:30] spend time is: 100
[2020-01-22 06:33:30] spend time is: 100
[2020-01-22 06:33:30] spend time is: 100
[2020-01-22 06:33:30] spend time is: 100
[2020-01-22 06:33:30] spend time is: 100
[2020-01-22 06:33:30] spend time is: 100
[2020-01-22 06:33:30] spend time is: 100
[2020-01-22 06:33:30] spend time is: 100
[2020-01-22 06:33:30] spend time is: 100
[2020-01-22 06:33:40] spend time is: 110
[2020-01-22 06:33:40] spend time is: 110
[2020-01-22 06:33:40] spend time is: 110
[2020-01-22 06:33:40] spend time is: 110
[2020-01-22 06:33:40] spend time is: 110
[2020-01-22 06:33:40] spend time is: 110
[2020-01-22 06:33:40] spend time is: 110
[2020-01-22 06:33:40] spend time is: 110
[2020-01-22 06:33:40] spend time is: 110
[2020-01-22 06:33:40] spend time is: 110
[2020-01-22 06:33:40] spend time is: 110
[2020-01-22 06:33:40] spend time is: 110
[2020-01-22 06:33:50] spend time is: 120
[2020-01-22 06:33:50] spend time is: 120
[2020-01-22 06:33:50] spend time is: 120
[2020-01-22 06:33:50] spend time is: 120
[2020-01-22 06:33:50] spend time is: 120
[2020-01-22 06:33:50] spend time is: 120
[2020-01-22 06:33:50] spend time is: 120
[2020-01-22 06:33:50] spend time is: 120
[2020-01-22 06:33:50] spend time is: 120
[2020-01-22 06:33:50] spend time is: 120
[2020-01-22 06:33:50] spend time is: 120
[2020-01-22 06:34:00] spend time is: 130
[2020-01-22 06:34:00] spend time is: 130
[2020-01-22 06:34:00] spend time is: 130
[2020-01-22 06:34:00] spend time is: 130
[2020-01-22 06:34:00] spend time is: 130
[2020-01-22 06:34:00] spend time is: 130
[2020-01-22 06:34:00] spend time is: 130
[2020-01-22 06:34:00] spend time is: 130
[2020-01-22 06:34:00] spend time is: 130
[2020-01-22 06:34:00] spend time is: 130
[2020-01-22 06:34:00] spend time is: 130
[2020-01-22 06:34:06] datadog-1.39.3.tgz update done.
[2020-01-22 06:34:10] spend time is: 140
[2020-01-22 06:34:10] spend time is: 140
[2020-01-22 06:34:10] spend time is: 140
[2020-01-22 06:34:10] spend time is: 140
[2020-01-22 06:34:10] spend time is: 140
[2020-01-22 06:34:10] spend time is: 140
[2020-01-22 06:34:10] spend time is: 140
[2020-01-22 06:34:10] spend time is: 140
[2020-01-22 06:34:10] spend time is: 140
[2020-01-22 06:34:20] spend time is: 150
[2020-01-22 06:34:20] spend time is: 150
[2020-01-22 06:34:20] spend time is: 150
[2020-01-22 06:34:20] spend time is: 150
[2020-01-22 06:34:20] spend time is: 150
[2020-01-22 06:34:20] spend time is: 150
[2020-01-22 06:34:20] spend time is: 150
[2020-01-22 06:34:20] spend time is: 150
[2020-01-22 06:34:20] spend time is: 150
[2020-01-22 06:34:30] spend time is: 160
[2020-01-22 06:34:30] spend time is: 160
[2020-01-22 06:34:30] spend time is: 160
[2020-01-22 06:34:30] spend time is: 160
[2020-01-22 06:34:30] spend time is: 160
[2020-01-22 06:34:30] spend time is: 160
[2020-01-22 06:34:30] spend time is: 160
[2020-01-22 06:34:30] spend time is: 160
[2020-01-22 06:34:30] spend time is: 160
[2020-01-22 06:34:40] spend time is: 170
[2020-01-22 06:34:40] spend time is: 170
[2020-01-22 06:34:40] spend time is: 170
[2020-01-22 06:34:40] spend time is: 170
[2020-01-22 06:34:40] spend time is: 170
[2020-01-22 06:34:40] spend time is: 170
[2020-01-22 06:34:40] spend time is: 170
[2020-01-22 06:34:40] spend time is: 170
[2020-01-22 06:34:40] spend time is: 170
[2020-01-22 06:34:41] spend time is: 170
[2020-01-22 06:34:41] spend time is: 170
[2020-01-22 06:34:50] spend time is: 180
[2020-01-22 06:34:50] spend time is: 180
[2020-01-22 06:34:50] spend time is: 180
[2020-01-22 06:34:50] spend time is: 180
[2020-01-22 06:34:50] spend time is: 180
[2020-01-22 06:34:50] spend time is: 180
[2020-01-22 06:34:50] spend time is: 180
[2020-01-22 06:34:50] spend time is: 180
[2020-01-22 06:34:50] spend time is: 180
[2020-01-22 06:34:51] efs-provisioner-0.11.0.tgz update done.
[2020-01-22 06:35:00] spend time is: 190
[2020-01-22 06:35:00] spend time is: 190
[2020-01-22 06:35:00] spend time is: 190
[2020-01-22 06:35:00] spend time is: 190
[2020-01-22 06:35:00] spend time is: 190
[2020-01-22 06:35:00] spend time is: 190
[2020-01-22 06:35:00] spend time is: 190
[2020-01-22 06:35:00] spend time is: 190
[2020-01-22 06:35:01] spend time is: 190
[2020-01-22 06:35:10] spend time is: 200
[2020-01-22 06:35:10] spend time is: 200
[2020-01-22 06:35:10] spend time is: 200
[2020-01-22 06:35:10] spend time is: 200
[2020-01-22 06:35:10] spend time is: 200
[2020-01-22 06:35:10] spend time is: 200
[2020-01-22 06:35:10] spend time is: 200
[2020-01-22 06:35:10] spend time is: 200
[2020-01-22 06:35:20] spend time is: 210
[2020-01-22 06:35:20] spend time is: 210
[2020-01-22 06:35:20] spend time is: 210
[2020-01-22 06:35:20] spend time is: 210
[2020-01-22 06:35:20] spend time is: 210
[2020-01-22 06:35:20] spend time is: 210
[2020-01-22 06:35:20] spend time is: 210
[2020-01-22 06:35:20] spend time is: 210
[2020-01-22 06:35:20] spend time is: 210
[2020-01-22 06:35:30] spend time is: 220
[2020-01-22 06:35:30] spend time is: 220
[2020-01-22 06:35:30] spend time is: 220
[2020-01-22 06:35:30] spend time is: 220
[2020-01-22 06:35:30] spend time is: 220
[2020-01-22 06:35:30] spend time is: 220
[2020-01-22 06:35:30] spend time is: 220
[2020-01-22 06:35:30] spend time is: 220
[2020-01-22 06:35:40] spend time is: 230
[2020-01-22 06:35:40] spend time is: 230
[2020-01-22 06:35:40] spend time is: 230
[2020-01-22 06:35:40] spend time is: 230
[2020-01-22 06:35:40] spend time is: 230
[2020-01-22 06:35:40] spend time is: 230
[2020-01-22 06:35:40] spend time is: 230
[2020-01-22 06:35:40] spend time is: 230
[2020-01-22 06:35:40] spend time is: 230
[2020-01-22 06:35:50] spend time is: 240
[2020-01-22 06:35:50] spend time is: 240
[2020-01-22 06:35:50] spend time is: 240
[2020-01-22 06:35:50] spend time is: 240
[2020-01-22 06:35:50] spend time is: 240
[2020-01-22 06:35:50] spend time is: 240
[2020-01-22 06:35:50] spend time is: 240
[2020-01-22 06:35:50] spend time is: 240
[2020-01-22 06:36:00] spend time is: 250
[2020-01-22 06:36:00] spend time is: 250
[2020-01-22 06:36:00] spend time is: 250
[2020-01-22 06:36:00] spend time is: 250
[2020-01-22 06:36:00] spend time is: 250
[2020-01-22 06:36:00] spend time is: 250
[2020-01-22 06:36:00] spend time is: 250
[2020-01-22 06:36:00] spend time is: 250
[2020-01-22 06:36:10] spend time is: 260
[2020-01-22 06:36:10] spend time is: 260
[2020-01-22 06:36:10] spend time is: 260
[2020-01-22 06:36:10] spend time is: 260
[2020-01-22 06:36:10] spend time is: 260
[2020-01-22 06:36:10] spend time is: 260
[2020-01-22 06:36:10] spend time is: 260
[2020-01-22 06:36:20] spend time is: 270
[2020-01-22 06:36:20] spend time is: 270
[2020-01-22 06:36:20] spend time is: 270
[2020-01-22 06:36:20] spend time is: 270
[2020-01-22 06:36:20] spend time is: 270
[2020-01-22 06:36:20] spend time is: 270
[2020-01-22 06:36:20] spend time is: 270
[2020-01-22 06:36:20] spend time is: 270
