Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 6011k  100 6011k    0     0  65.5M      0 --:--:-- --:--:-- --:--:-- 65.9M
[2019-08-30 05:23:57] airflow-4.0.7.tgz update done.
[2019-08-30 05:24:04] spend time is: 60
[2019-08-30 05:24:04] spend time is: 60
[2019-08-30 05:24:04] spend time is: 60
[2019-08-30 05:24:04] spend time is: 60
[2019-08-30 05:24:04] spend time is: 60
[2019-08-30 05:24:04] spend time is: 60
[2019-08-30 05:24:04] spend time is: 60
[2019-08-30 05:24:04] spend time is: 60
[2019-08-30 05:24:04] spend time is: 60
[2019-08-30 05:24:04] spend time is: 60
[2019-08-30 05:24:07] anchore-engine-1.2.1.tgz update done.
[2019-08-30 05:24:14] spend time is: 70
[2019-08-30 05:24:14] spend time is: 70
[2019-08-30 05:24:14] spend time is: 70
[2019-08-30 05:24:14] spend time is: 70
[2019-08-30 05:24:14] spend time is: 70
[2019-08-30 05:24:14] spend time is: 70
[2019-08-30 05:24:14] spend time is: 70
[2019-08-30 05:24:14] spend time is: 70
[2019-08-30 05:24:14] spend time is: 70
[2019-08-30 05:24:24] spend time is: 80
[2019-08-30 05:24:24] spend time is: 80
[2019-08-30 05:24:24] spend time is: 80
[2019-08-30 05:24:24] spend time is: 80
[2019-08-30 05:24:24] spend time is: 80
[2019-08-30 05:24:24] spend time is: 80
[2019-08-30 05:24:24] spend time is: 80
[2019-08-30 05:24:24] spend time is: 80
[2019-08-30 05:24:24] spend time is: 80
[2019-08-30 05:24:34] spend time is: 90
[2019-08-30 05:24:34] spend time is: 90
[2019-08-30 05:24:34] spend time is: 90
[2019-08-30 05:24:34] spend time is: 90
[2019-08-30 05:24:34] spend time is: 90
[2019-08-30 05:24:34] spend time is: 90
[2019-08-30 05:24:34] spend time is: 90
[2019-08-30 05:24:34] spend time is: 90
[2019-08-30 05:24:34] spend time is: 90
[2019-08-30 05:24:34] spend time is: 90
[2019-08-30 05:24:34] spend time is: 90
[2019-08-30 05:24:34] spend time is: 90
[2019-08-30 05:24:37] cloudserver-1.0.3.tgz update done.
[2019-08-30 05:24:42] cluster-overprovisioner-0.2.3.tgz update done.
[2019-08-30 05:24:43] cluster-overprovisioner-0.2.2.tgz update done.
[2019-08-30 05:24:44] spend time is: 100
[2019-08-30 05:24:44] spend time is: 100
[2019-08-30 05:24:44] spend time is: 100
[2019-08-30 05:24:44] spend time is: 100
[2019-08-30 05:24:44] spend time is: 100
[2019-08-30 05:24:44] spend time is: 100
[2019-08-30 05:24:44] spend time is: 100
[2019-08-30 05:24:44] spend time is: 100
[2019-08-30 05:24:44] spend time is: 100
[2019-08-30 05:24:44] spend time is: 100
[2019-08-30 05:24:54] spend time is: 110
[2019-08-30 05:24:54] spend time is: 110
[2019-08-30 05:24:54] spend time is: 110
[2019-08-30 05:24:54] spend time is: 110
[2019-08-30 05:24:54] spend time is: 110
[2019-08-30 05:24:54] spend time is: 110
[2019-08-30 05:24:54] spend time is: 110
[2019-08-30 05:24:54] spend time is: 110
[2019-08-30 05:24:54] spend time is: 110
[2019-08-30 05:24:54] spend time is: 110
[2019-08-30 05:25:04] spend time is: 120
[2019-08-30 05:25:04] spend time is: 120
[2019-08-30 05:25:04] spend time is: 120
[2019-08-30 05:25:04] spend time is: 120
[2019-08-30 05:25:04] spend time is: 120
[2019-08-30 05:25:04] spend time is: 120
[2019-08-30 05:25:04] spend time is: 120
[2019-08-30 05:25:04] spend time is: 120
[2019-08-30 05:25:04] spend time is: 120
[2019-08-30 05:25:04] spend time is: 120
[2019-08-30 05:25:04] spend time is: 120
[2019-08-30 05:25:14] spend time is: 130
[2019-08-30 05:25:14] spend time is: 130
[2019-08-30 05:25:14] spend time is: 130
[2019-08-30 05:25:14] spend time is: 130
[2019-08-30 05:25:14] spend time is: 130
[2019-08-30 05:25:14] spend time is: 130
[2019-08-30 05:25:14] spend time is: 130
[2019-08-30 05:25:14] spend time is: 130
[2019-08-30 05:25:14] spend time is: 130
[2019-08-30 05:25:14] spend time is: 130
[2019-08-30 05:25:14] spend time is: 130
[2019-08-30 05:25:24] spend time is: 140
[2019-08-30 05:25:24] spend time is: 140
[2019-08-30 05:25:24] spend time is: 140
[2019-08-30 05:25:24] spend time is: 140
[2019-08-30 05:25:24] spend time is: 140
[2019-08-30 05:25:24] spend time is: 140
[2019-08-30 05:25:24] spend time is: 140
[2019-08-30 05:25:24] spend time is: 140
[2019-08-30 05:25:24] spend time is: 140
[2019-08-30 05:25:28] distribution-0.4.2.tgz update done.
[2019-08-30 05:25:34] spend time is: 150
[2019-08-30 05:25:34] spend time is: 150
[2019-08-30 05:25:34] spend time is: 150
[2019-08-30 05:25:34] spend time is: 150
[2019-08-30 05:25:34] spend time is: 150
[2019-08-30 05:25:34] spend time is: 150
[2019-08-30 05:25:34] spend time is: 150
[2019-08-30 05:25:34] spend time is: 150
[2019-08-30 05:25:34] spend time is: 150
[2019-08-30 05:25:34] spend time is: 150
[2019-08-30 05:25:44] spend time is: 160
[2019-08-30 05:25:44] spend time is: 160
[2019-08-30 05:25:44] spend time is: 160
[2019-08-30 05:25:44] spend time is: 160
[2019-08-30 05:25:44] spend time is: 160
[2019-08-30 05:25:44] spend time is: 160
[2019-08-30 05:25:44] spend time is: 160
[2019-08-30 05:25:44] spend time is: 160
[2019-08-30 05:25:44] spend time is: 160
[2019-08-30 05:25:44] spend time is: 160
[2019-08-30 05:25:54] spend time is: 170
[2019-08-30 05:25:54] spend time is: 170
[2019-08-30 05:25:54] spend time is: 170
[2019-08-30 05:25:54] spend time is: 170
[2019-08-30 05:25:54] spend time is: 170
[2019-08-30 05:25:54] spend time is: 170
[2019-08-30 05:25:54] spend time is: 170
[2019-08-30 05:25:54] spend time is: 170
[2019-08-30 05:25:54] spend time is: 170
[2019-08-30 05:25:54] spend time is: 170
[2019-08-30 05:25:55] elastic-stack-1.8.0.tgz update done.
[2019-08-30 05:26:04] spend time is: 180
[2019-08-30 05:26:04] spend time is: 180
[2019-08-30 05:26:04] spend time is: 180
[2019-08-30 05:26:04] spend time is: 180
[2019-08-30 05:26:04] spend time is: 180
[2019-08-30 05:26:04] spend time is: 180
[2019-08-30 05:26:04] spend time is: 180
[2019-08-30 05:26:04] spend time is: 180
[2019-08-30 05:26:04] spend time is: 180
[2019-08-30 05:26:05] spend time is: 180
[2019-08-30 05:26:14] spend time is: 190
[2019-08-30 05:26:14] spend time is: 190
[2019-08-30 05:26:14] spend time is: 190
[2019-08-30 05:26:14] spend time is: 190
[2019-08-30 05:26:14] spend time is: 190
[2019-08-30 05:26:14] spend time is: 190
[2019-08-30 05:26:14] spend time is: 190
[2019-08-30 05:26:14] spend time is: 190
[2019-08-30 05:26:14] spend time is: 190
[2019-08-30 05:26:14] spend time is: 190
[2019-08-30 05:26:24] spend time is: 200
[2019-08-30 05:26:24] spend time is: 200
[2019-08-30 05:26:24] spend time is: 200
[2019-08-30 05:26:24] spend time is: 200
[2019-08-30 05:26:24] spend time is: 200
[2019-08-30 05:26:24] spend time is: 200
[2019-08-30 05:26:24] spend time is: 200
[2019-08-30 05:26:24] spend time is: 200
[2019-08-30 05:26:24] spend time is: 200
[2019-08-30 05:26:24] spend time is: 200
[2019-08-30 05:26:34] spend time is: 210
[2019-08-30 05:26:34] spend time is: 210
[2019-08-30 05:26:34] spend time is: 210
[2019-08-30 05:26:34] spend time is: 210
[2019-08-30 05:26:34] spend time is: 210
[2019-08-30 05:26:34] spend time is: 210
[2019-08-30 05:26:34] spend time is: 210
[2019-08-30 05:26:34] spend time is: 210
[2019-08-30 05:26:34] spend time is: 210
[2019-08-30 05:26:43] ghost-7.1.6.tgz update done.
[2019-08-30 05:26:43] ghost-7.1.7.tgz update done.
[2019-08-30 05:26:43] ghost-7.1.5.tgz update done.
[2019-08-30 05:26:44] spend time is: 220
[2019-08-30 05:26:44] spend time is: 220
[2019-08-30 05:26:44] spend time is: 220
[2019-08-30 05:26:44] spend time is: 220
[2019-08-30 05:26:44] spend time is: 220
[2019-08-30 05:26:44] spend time is: 220
[2019-08-30 05:26:44] spend time is: 220
[2019-08-30 05:26:44] spend time is: 220
[2019-08-30 05:26:44] spend time is: 220
[2019-08-30 05:26:44] spend time is: 220
[2019-08-30 05:26:45] spend time is: 220
[2019-08-30 05:26:54] spend time is: 230
[2019-08-30 05:26:54] spend time is: 230
[2019-08-30 05:26:54] spend time is: 230
[2019-08-30 05:26:54] spend time is: 230
[2019-08-30 05:26:54] spend time is: 230
[2019-08-30 05:26:54] spend time is: 230
[2019-08-30 05:26:54] spend time is: 230
[2019-08-30 05:26:54] spend time is: 230
[2019-08-30 05:26:54] spend time is: 230
[2019-08-30 05:26:54] spend time is: 230
[2019-08-30 05:27:04] spend time is: 240
[2019-08-30 05:27:04] spend time is: 240
[2019-08-30 05:27:04] spend time is: 240
[2019-08-30 05:27:04] spend time is: 240
[2019-08-30 05:27:04] spend time is: 240
[2019-08-30 05:27:04] spend time is: 240
[2019-08-30 05:27:04] spend time is: 240
[2019-08-30 05:27:04] spend time is: 240
[2019-08-30 05:27:04] spend time is: 240
[2019-08-30 05:27:05] spend time is: 240
[2019-08-30 05:27:05] spend time is: 240
[2019-08-30 05:27:11] grafana-3.8.5.tgz update done.
[2019-08-30 05:27:14] spend time is: 250
[2019-08-30 05:27:14] spend time is: 250
[2019-08-30 05:27:14] spend time is: 250
[2019-08-30 05:27:14] spend time is: 250
[2019-08-30 05:27:14] spend time is: 250
[2019-08-30 05:27:14] spend time is: 250
[2019-08-30 05:27:14] spend time is: 250
[2019-08-30 05:27:14] spend time is: 250
[2019-08-30 05:27:14] spend time is: 250
[2019-08-30 05:27:14] spend time is: 250
[2019-08-30 05:27:24] spend time is: 260
[2019-08-30 05:27:24] spend time is: 260
[2019-08-30 05:27:24] spend time is: 260
[2019-08-30 05:27:24] spend time is: 260
[2019-08-30 05:27:24] spend time is: 260
