Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38... restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 3540k  100 3540k    0     0  53.4M      0 --:--:-- --:--:-- --:--:-- 54.0M
[2019-01-11 03:24:20] airflow-0.12.0.tgz update done.
[2019-01-11 03:24:25] spend time is: 30
[2019-01-11 03:24:25] spend time is: 30
[2019-01-11 03:24:25] spend time is: 30
[2019-01-11 03:24:25] spend time is: 30
[2019-01-11 03:24:25] spend time is: 30
[2019-01-11 03:24:25] spend time is: 30
[2019-01-11 03:24:25] spend time is: 30
[2019-01-11 03:24:25] spend time is: 30
[2019-01-11 03:24:25] spend time is: 30
[2019-01-11 03:24:25] spend time is: 30
[2019-01-11 03:24:25] spend time is: 30
[2019-01-11 03:24:25] spend time is: 30
[2019-01-11 03:24:25] spend time is: 30
[2019-01-11 03:24:25] spend time is: 30
[2019-01-11 03:24:25] spend time is: 30
[2019-01-11 03:24:35] spend time is: 40
[2019-01-11 03:24:35] spend time is: 40
[2019-01-11 03:24:35] spend time is: 40
[2019-01-11 03:24:35] spend time is: 40
[2019-01-11 03:24:35] spend time is: 40
[2019-01-11 03:24:35] spend time is: 40
[2019-01-11 03:24:35] spend time is: 40
[2019-01-11 03:24:35] spend time is: 40
[2019-01-11 03:24:35] spend time is: 40
[2019-01-11 03:24:35] spend time is: 40
[2019-01-11 03:24:35] spend time is: 40
[2019-01-11 03:24:35] spend time is: 40
[2019-01-11 03:24:35] spend time is: 40
[2019-01-11 03:24:35] spend time is: 40
[2019-01-11 03:24:35] spend time is: 40
[2019-01-11 03:24:35] spend time is: 40
[2019-01-11 03:24:45] spend time is: 50
[2019-01-11 03:24:45] spend time is: 50
[2019-01-11 03:24:45] spend time is: 50
[2019-01-11 03:24:45] spend time is: 50
[2019-01-11 03:24:45] spend time is: 50
[2019-01-11 03:24:45] spend time is: 50
[2019-01-11 03:24:45] spend time is: 50
[2019-01-11 03:24:45] spend time is: 50
[2019-01-11 03:24:45] spend time is: 50
[2019-01-11 03:24:45] spend time is: 50
[2019-01-11 03:24:45] spend time is: 50
[2019-01-11 03:24:45] spend time is: 50
[2019-01-11 03:24:45] spend time is: 50
[2019-01-11 03:24:45] spend time is: 50
[2019-01-11 03:24:45] spend time is: 50
[2019-01-11 03:24:45] spend time is: 50
[2019-01-11 03:24:55] spend time is: 60
[2019-01-11 03:24:55] spend time is: 60
[2019-01-11 03:24:55] spend time is: 60
[2019-01-11 03:24:55] spend time is: 60
[2019-01-11 03:24:55] spend time is: 60
[2019-01-11 03:24:55] spend time is: 60
[2019-01-11 03:24:55] spend time is: 60
[2019-01-11 03:24:55] spend time is: 60
[2019-01-11 03:24:55] spend time is: 60
[2019-01-11 03:24:55] spend time is: 60
[2019-01-11 03:24:55] spend time is: 60
[2019-01-11 03:24:55] spend time is: 60
[2019-01-11 03:24:55] spend time is: 60
[2019-01-11 03:24:55] spend time is: 60
[2019-01-11 03:24:55] spend time is: 60
[2019-01-11 03:24:55] spend time is: 60
[2019-01-11 03:25:01] elastic-stack-1.4.0.tgz update done.
[2019-01-11 03:25:02] elastic-stack-1.3.0.tgz update done.
[2019-01-11 03:25:05] spend time is: 70
[2019-01-11 03:25:05] spend time is: 70
[2019-01-11 03:25:05] spend time is: 70
[2019-01-11 03:25:05] spend time is: 70
[2019-01-11 03:25:05] spend time is: 70
[2019-01-11 03:25:05] spend time is: 70
[2019-01-11 03:25:05] spend time is: 70
[2019-01-11 03:25:05] spend time is: 70
[2019-01-11 03:25:05] spend time is: 70
[2019-01-11 03:25:05] spend time is: 70
[2019-01-11 03:25:05] spend time is: 70
[2019-01-11 03:25:05] spend time is: 70
[2019-01-11 03:25:05] spend time is: 70
[2019-01-11 03:25:05] spend time is: 70
[2019-01-11 03:25:05] spend time is: 70
[2019-01-11 03:25:05] spend time is: 70
[2019-01-11 03:25:15] spend time is: 80
[2019-01-11 03:25:15] spend time is: 80
[2019-01-11 03:25:15] spend time is: 80
[2019-01-11 03:25:15] spend time is: 80
[2019-01-11 03:25:15] spend time is: 80
[2019-01-11 03:25:15] spend time is: 80
[2019-01-11 03:25:15] spend time is: 80
[2019-01-11 03:25:15] spend time is: 80
[2019-01-11 03:25:15] spend time is: 80
[2019-01-11 03:25:15] spend time is: 80
[2019-01-11 03:25:15] spend time is: 80
[2019-01-11 03:25:15] spend time is: 80
[2019-01-11 03:25:15] spend time is: 80
[2019-01-11 03:25:15] spend time is: 80
[2019-01-11 03:25:15] spend time is: 80
[2019-01-11 03:25:15] spend time is: 80
[2019-01-11 03:25:18] ghost-6.2.3.tgz update done.
[2019-01-11 03:25:25] spend time is: 90
[2019-01-11 03:25:25] spend time is: 90
[2019-01-11 03:25:25] spend time is: 90
[2019-01-11 03:25:25] spend time is: 90
[2019-01-11 03:25:25] spend time is: 90
[2019-01-11 03:25:25] spend time is: 90
[2019-01-11 03:25:25] spend time is: 90
[2019-01-11 03:25:25] spend time is: 90
[2019-01-11 03:25:25] spend time is: 90
[2019-01-11 03:25:25] spend time is: 90
[2019-01-11 03:25:25] spend time is: 90
[2019-01-11 03:25:25] spend time is: 90
[2019-01-11 03:25:25] spend time is: 90
[2019-01-11 03:25:25] spend time is: 90
[2019-01-11 03:25:25] spend time is: 90
[2019-01-11 03:25:35] spend time is: 100
[2019-01-11 03:25:35] spend time is: 100
[2019-01-11 03:25:35] spend time is: 100
[2019-01-11 03:25:35] spend time is: 100
[2019-01-11 03:25:35] spend time is: 100
[2019-01-11 03:25:35] spend time is: 100
[2019-01-11 03:25:35] spend time is: 100
[2019-01-11 03:25:35] spend time is: 100
[2019-01-11 03:25:35] spend time is: 100
[2019-01-11 03:25:35] spend time is: 100
[2019-01-11 03:25:35] spend time is: 100
[2019-01-11 03:25:35] spend time is: 100
[2019-01-11 03:25:35] spend time is: 100
[2019-01-11 03:25:35] spend time is: 100
[2019-01-11 03:25:35] spend time is: 100
[2019-01-11 03:25:36] spend time is: 100
[2019-01-11 03:25:44] janusgraph-0.2.0.tgz update done.
[2019-01-11 03:25:45] spend time is: 110
[2019-01-11 03:25:45] spend time is: 110
[2019-01-11 03:25:45] spend time is: 110
[2019-01-11 03:25:45] spend time is: 110
[2019-01-11 03:25:45] spend time is: 110
[2019-01-11 03:25:45] spend time is: 110
[2019-01-11 03:25:45] spend time is: 110
[2019-01-11 03:25:45] spend time is: 110
[2019-01-11 03:25:45] spend time is: 110
[2019-01-11 03:25:45] spend time is: 110
[2019-01-11 03:25:45] spend time is: 110
[2019-01-11 03:25:45] spend time is: 110
[2019-01-11 03:25:45] spend time is: 110
[2019-01-11 03:25:45] spend time is: 110
[2019-01-11 03:25:45] spend time is: 110
[2019-01-11 03:25:45] spend time is: 110
[2019-01-11 03:25:46] jenkins-0.28.6.tgz update done.
[2019-01-11 03:25:46] jenkins-0.28.4.tgz update done.
[2019-01-11 03:25:46] jenkins-0.28.5.tgz update done.
[2019-01-11 03:25:55] spend time is: 120
[2019-01-11 03:25:55] spend time is: 120
[2019-01-11 03:25:55] spend time is: 120
[2019-01-11 03:25:55] spend time is: 120
[2019-01-11 03:25:55] spend time is: 120
[2019-01-11 03:25:55] spend time is: 120
[2019-01-11 03:25:55] spend time is: 120
[2019-01-11 03:25:55] spend time is: 120
[2019-01-11 03:25:55] spend time is: 120
[2019-01-11 03:25:55] spend time is: 120
[2019-01-11 03:25:55] spend time is: 120
[2019-01-11 03:25:55] spend time is: 120
[2019-01-11 03:25:55] spend time is: 120
[2019-01-11 03:25:55] spend time is: 120
[2019-01-11 03:25:55] spend time is: 120
[2019-01-11 03:25:59] keycloak-4.2.1.tgz update done.
[2019-01-11 03:26:05] spend time is: 130
[2019-01-11 03:26:05] spend time is: 130
[2019-01-11 03:26:05] spend time is: 130
[2019-01-11 03:26:05] spend time is: 130
[2019-01-11 03:26:05] spend time is: 130
[2019-01-11 03:26:05] spend time is: 130
[2019-01-11 03:26:05] spend time is: 130
[2019-01-11 03:26:05] spend time is: 130
[2019-01-11 03:26:05] spend time is: 130
[2019-01-11 03:26:05] spend time is: 130
[2019-01-11 03:26:05] spend time is: 130
[2019-01-11 03:26:05] spend time is: 130
[2019-01-11 03:26:05] spend time is: 130
[2019-01-11 03:26:05] spend time is: 130
[2019-01-11 03:26:05] spend time is: 130
[2019-01-11 03:26:05] spend time is: 130
[2019-01-11 03:26:08] kube-ops-view-0.7.0.tgz update done.
[2019-01-11 03:26:15] spend time is: 140
[2019-01-11 03:26:15] spend time is: 140
[2019-01-11 03:26:15] spend time is: 140
[2019-01-11 03:26:15] spend time is: 140
[2019-01-11 03:26:15] spend time is: 140
[2019-01-11 03:26:15] spend time is: 140
[2019-01-11 03:26:15] spend time is: 140
[2019-01-11 03:26:15] spend time is: 140
[2019-01-11 03:26:15] spend time is: 140
[2019-01-11 03:26:15] spend time is: 140
[2019-01-11 03:26:15] spend time is: 140
[2019-01-11 03:26:15] spend time is: 140
[2019-01-11 03:26:15] spend time is: 140
[2019-01-11 03:26:15] spend time is: 140
[2019-01-11 03:26:15] spend time is: 140
[2019-01-11 03:26:15] spend time is: 140
[2019-01-11 03:26:25] spend time is: 150
[2019-01-11 03:26:25] spend time is: 150
[2019-01-11 03:26:25] spend time is: 150
[2019-01-11 03:26:25] spend time is: 150
[2019-01-11 03:26:25] spend time is: 150
[2019-01-11 03:26:25] spend time is: 150
[2019-01-11 03:26:25] spend time is: 150
[2019-01-11 03:26:25] spend time is: 150
[2019-01-11 03:26:25] spend time is: 150
[2019-01-11 03:26:25] spend time is: 150
[2019-01-11 03:26:25] spend time is: 150
[2019-01-11 03:26:25] spend time is: 150
[2019-01-11 03:26:25] spend time is: 150
[2019-01-11 03:26:25] spend time is: 150
[2019-01-11 03:26:25] spend time is: 150
[2019-01-11 03:26:25] spend time is: 150
[2019-01-11 03:26:35] spend time is: 160
[2019-01-11 03:26:35] spend time is: 160
[2019-01-11 03:26:35] metricbeat-0.4.3.tgz update done.
