Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.112.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 8120k  100 8120k    0     0  77.0M      0 --:--:-- --:--:-- --:--:-- 77.7M
[2020-04-26 13:22:48] airflow-6.7.2.tgz update done.
[2020-04-26 13:22:50] spend time is: 60
[2020-04-26 13:22:50] spend time is: 60
[2020-04-26 13:22:50] spend time is: 60
[2020-04-26 13:22:50] spend time is: 60
[2020-04-26 13:22:50] spend time is: 60
[2020-04-26 13:22:50] spend time is: 60
[2020-04-26 13:22:50] spend time is: 60
[2020-04-26 13:22:50] spend time is: 60
[2020-04-26 13:22:50] spend time is: 60
[2020-04-26 13:23:00] spend time is: 70
[2020-04-26 13:23:00] spend time is: 70
[2020-04-26 13:23:00] spend time is: 70
[2020-04-26 13:23:00] spend time is: 70
[2020-04-26 13:23:00] spend time is: 70
[2020-04-26 13:23:00] spend time is: 70
[2020-04-26 13:23:00] spend time is: 70
[2020-04-26 13:23:00] spend time is: 70
[2020-04-26 13:23:00] spend time is: 70
[2020-04-26 13:23:10] spend time is: 80
[2020-04-26 13:23:10] spend time is: 80
[2020-04-26 13:23:10] spend time is: 80
[2020-04-26 13:23:10] spend time is: 80
[2020-04-26 13:23:10] spend time is: 80
[2020-04-26 13:23:10] spend time is: 80
[2020-04-26 13:23:10] spend time is: 80
[2020-04-26 13:23:10] spend time is: 80
[2020-04-26 13:23:10] spend time is: 80
[2020-04-26 13:23:10] spend time is: 80
[2020-04-26 13:23:10] spend time is: 80
[2020-04-26 13:23:10] spend time is: 80
[2020-04-26 13:23:20] spend time is: 90
[2020-04-26 13:23:20] spend time is: 90
[2020-04-26 13:23:20] spend time is: 90
[2020-04-26 13:23:20] spend time is: 90
[2020-04-26 13:23:20] spend time is: 90
[2020-04-26 13:23:20] spend time is: 90
[2020-04-26 13:23:20] spend time is: 90
[2020-04-26 13:23:20] spend time is: 90
[2020-04-26 13:23:20] spend time is: 90
[2020-04-26 13:23:30] spend time is: 100
[2020-04-26 13:23:30] spend time is: 100
[2020-04-26 13:23:30] spend time is: 100
[2020-04-26 13:23:30] spend time is: 100
[2020-04-26 13:23:30] spend time is: 100
[2020-04-26 13:23:30] spend time is: 100
[2020-04-26 13:23:30] spend time is: 100
[2020-04-26 13:23:30] spend time is: 100
[2020-04-26 13:23:30] spend time is: 100
[2020-04-26 13:23:30] spend time is: 100
[2020-04-26 13:23:30] spend time is: 100
[2020-04-26 13:23:40] spend time is: 110
[2020-04-26 13:23:40] spend time is: 110
[2020-04-26 13:23:40] spend time is: 110
[2020-04-26 13:23:40] spend time is: 110
[2020-04-26 13:23:40] spend time is: 110
[2020-04-26 13:23:40] spend time is: 110
[2020-04-26 13:23:40] spend time is: 110
[2020-04-26 13:23:40] spend time is: 110
[2020-04-26 13:23:41] spend time is: 110
[2020-04-26 13:23:50] spend time is: 120
[2020-04-26 13:23:50] spend time is: 120
[2020-04-26 13:23:50] spend time is: 120
[2020-04-26 13:23:50] spend time is: 120
[2020-04-26 13:23:50] spend time is: 120
[2020-04-26 13:23:50] spend time is: 120
[2020-04-26 13:23:50] spend time is: 120
[2020-04-26 13:23:50] spend time is: 120
[2020-04-26 13:23:50] spend time is: 120
[2020-04-26 13:23:51] spend time is: 120
[2020-04-26 13:24:00] spend time is: 130
[2020-04-26 13:24:00] spend time is: 130
[2020-04-26 13:24:00] spend time is: 130
[2020-04-26 13:24:00] spend time is: 130
[2020-04-26 13:24:00] spend time is: 130
[2020-04-26 13:24:00] spend time is: 130
[2020-04-26 13:24:00] spend time is: 130
[2020-04-26 13:24:00] spend time is: 130
[2020-04-26 13:24:00] spend time is: 130
[2020-04-26 13:24:00] spend time is: 130
[2020-04-26 13:24:10] spend time is: 140
[2020-04-26 13:24:10] spend time is: 140
[2020-04-26 13:24:10] spend time is: 140
[2020-04-26 13:24:10] spend time is: 140
[2020-04-26 13:24:10] spend time is: 140
[2020-04-26 13:24:10] spend time is: 140
[2020-04-26 13:24:10] spend time is: 140
[2020-04-26 13:24:10] spend time is: 140
[2020-04-26 13:24:10] spend time is: 140
[2020-04-26 13:24:10] spend time is: 140
[2020-04-26 13:24:20] spend time is: 150
[2020-04-26 13:24:20] spend time is: 150
[2020-04-26 13:24:20] spend time is: 150
[2020-04-26 13:24:20] spend time is: 150
[2020-04-26 13:24:20] spend time is: 150
[2020-04-26 13:24:20] spend time is: 150
[2020-04-26 13:24:20] spend time is: 150
[2020-04-26 13:24:20] spend time is: 150
[2020-04-26 13:24:20] spend time is: 150
[2020-04-26 13:24:20] spend time is: 150
[2020-04-26 13:24:20] spend time is: 150
[2020-04-26 13:24:30] spend time is: 160
[2020-04-26 13:24:30] spend time is: 160
[2020-04-26 13:24:30] spend time is: 160
[2020-04-26 13:24:30] spend time is: 160
[2020-04-26 13:24:30] spend time is: 160
[2020-04-26 13:24:30] spend time is: 160
[2020-04-26 13:24:30] spend time is: 160
[2020-04-26 13:24:30] spend time is: 160
[2020-04-26 13:24:31] spend time is: 160
[2020-04-26 13:24:40] spend time is: 170
[2020-04-26 13:24:40] spend time is: 170
[2020-04-26 13:24:40] spend time is: 170
[2020-04-26 13:24:40] spend time is: 170
[2020-04-26 13:24:40] spend time is: 170
[2020-04-26 13:24:40] spend time is: 170
[2020-04-26 13:24:40] spend time is: 170
[2020-04-26 13:24:40] spend time is: 170
[2020-04-26 13:24:40] spend time is: 170
[2020-04-26 13:24:50] spend time is: 180
[2020-04-26 13:24:50] spend time is: 180
[2020-04-26 13:24:50] spend time is: 180
[2020-04-26 13:24:50] spend time is: 180
[2020-04-26 13:24:50] spend time is: 180
[2020-04-26 13:24:50] spend time is: 180
[2020-04-26 13:24:50] spend time is: 180
[2020-04-26 13:24:50] spend time is: 180
[2020-04-26 13:24:50] spend time is: 180
[2020-04-26 13:24:51] spend time is: 180
[2020-04-26 13:24:53] dmarc2logstash-1.3.0.tgz update done.
[2020-04-26 13:25:00] spend time is: 190
[2020-04-26 13:25:00] spend time is: 190
[2020-04-26 13:25:00] spend time is: 190
[2020-04-26 13:25:00] spend time is: 190
[2020-04-26 13:25:00] spend time is: 190
[2020-04-26 13:25:00] spend time is: 190
[2020-04-26 13:25:00] spend time is: 190
[2020-04-26 13:25:00] spend time is: 190
[2020-04-26 13:25:00] spend time is: 190
[2020-04-26 13:25:00] spend time is: 190
[2020-04-26 13:25:10] spend time is: 200
[2020-04-26 13:25:10] spend time is: 200
[2020-04-26 13:25:10] spend time is: 200
[2020-04-26 13:25:10] spend time is: 200
[2020-04-26 13:25:10] spend time is: 200
[2020-04-26 13:25:10] spend time is: 200
[2020-04-26 13:25:10] spend time is: 200
[2020-04-26 13:25:10] spend time is: 200
[2020-04-26 13:25:10] spend time is: 200
[2020-04-26 13:25:20] spend time is: 210
[2020-04-26 13:25:20] spend time is: 210
[2020-04-26 13:25:20] spend time is: 210
[2020-04-26 13:25:20] spend time is: 210
[2020-04-26 13:25:20] spend time is: 210
[2020-04-26 13:25:20] spend time is: 210
[2020-04-26 13:25:20] spend time is: 210
[2020-04-26 13:25:20] spend time is: 210
[2020-04-26 13:25:20] spend time is: 210
[2020-04-26 13:25:20] spend time is: 210
[2020-04-26 13:25:30] spend time is: 220
[2020-04-26 13:25:30] spend time is: 220
[2020-04-26 13:25:30] spend time is: 220
[2020-04-26 13:25:30] spend time is: 220
[2020-04-26 13:25:30] spend time is: 220
[2020-04-26 13:25:30] spend time is: 220
[2020-04-26 13:25:30] spend time is: 220
[2020-04-26 13:25:30] elastic-stack-2.0.0.tgz update done.
[2020-04-26 13:25:30] spend time is: 220
[2020-04-26 13:25:30] spend time is: 220
[2020-04-26 13:25:40] spend time is: 230
[2020-04-26 13:25:40] spend time is: 230
[2020-04-26 13:25:40] spend time is: 230
[2020-04-26 13:25:40] spend time is: 230
[2020-04-26 13:25:40] spend time is: 230
[2020-04-26 13:25:40] spend time is: 230
[2020-04-26 13:25:40] spend time is: 230
[2020-04-26 13:25:40] spend time is: 230
[2020-04-26 13:25:40] spend time is: 230
[2020-04-26 13:25:50] spend time is: 240
[2020-04-26 13:25:50] spend time is: 240
[2020-04-26 13:25:50] spend time is: 240
[2020-04-26 13:25:50] spend time is: 240
[2020-04-26 13:25:50] spend time is: 240
[2020-04-26 13:25:50] spend time is: 240
[2020-04-26 13:25:50] spend time is: 240
[2020-04-26 13:25:50] spend time is: 240
[2020-04-26 13:25:50] spend time is: 240
[2020-04-26 13:26:00] spend time is: 250
[2020-04-26 13:26:00] spend time is: 250
[2020-04-26 13:26:00] spend time is: 250
[2020-04-26 13:26:00] spend time is: 250
[2020-04-26 13:26:00] spend time is: 250
[2020-04-26 13:26:00] spend time is: 250
[2020-04-26 13:26:00] spend time is: 250
[2020-04-26 13:26:00] spend time is: 250
[2020-04-26 13:26:01] spend time is: 250
[2020-04-26 13:26:10] spend time is: 260
[2020-04-26 13:26:10] spend time is: 260
[2020-04-26 13:26:10] spend time is: 260
[2020-04-26 13:26:10] spend time is: 260
[2020-04-26 13:26:10] spend time is: 260
[2020-04-26 13:26:10] spend time is: 260
[2020-04-26 13:26:10] spend time is: 260
[2020-04-26 13:26:10] spend time is: 260
[2020-04-26 13:26:10] spend time is: 260
[2020-04-26 13:26:10] spend time is: 260
[2020-04-26 13:26:10] spend time is: 260
[2020-04-26 13:26:20] spend time is: 270
[2020-04-26 13:26:20] spend time is: 270
[2020-04-26 13:26:20] spend time is: 270
[2020-04-26 13:26:20] spend time is: 270
[2020-04-26 13:26:20] spend time is: 270
[2020-04-26 13:26:20] spend time is: 270
[2020-04-26 13:26:20] spend time is: 270
[2020-04-26 13:26:20] spend time is: 270
[2020-04-26 13:26:20] spend time is: 270
[2020-04-26 13:26:30] spend time is: 280
[2020-04-26 13:26:30] spend time is: 280
[2020-04-26 13:26:30] spend time is: 280
[2020-04-26 13:26:30] spend time is: 280
[2020-04-26 13:26:30] spend time is: 280
[2020-04-26 13:26:30] spend time is: 280
