Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38... restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 4262k  100 4262k    0     0   154M      0 --:--:-- --:--:-- --:--:--  160M
[2019-03-25 04:03:34] airflow-2.3.0.tgz update done.
[2019-03-25 04:03:38] apm-server-1.0.0.tgz update done.
[2019-03-25 04:03:41] spend time is: 40
[2019-03-25 04:03:41] spend time is: 40
[2019-03-25 04:03:41] spend time is: 40
[2019-03-25 04:03:41] spend time is: 40
[2019-03-25 04:03:41] spend time is: 40
[2019-03-25 04:03:41] spend time is: 40
[2019-03-25 04:03:41] spend time is: 40
[2019-03-25 04:03:41] spend time is: 40
[2019-03-25 04:03:41] spend time is: 40
[2019-03-25 04:03:41] spend time is: 40
[2019-03-25 04:03:41] spend time is: 40
[2019-03-25 04:03:41] spend time is: 40
[2019-03-25 04:03:41] spend time is: 40
[2019-03-25 04:03:51] spend time is: 50
[2019-03-25 04:03:51] spend time is: 50
[2019-03-25 04:03:51] spend time is: 50
[2019-03-25 04:03:51] spend time is: 50
[2019-03-25 04:03:51] spend time is: 50
[2019-03-25 04:03:51] spend time is: 50
[2019-03-25 04:03:51] spend time is: 50
[2019-03-25 04:03:51] spend time is: 50
[2019-03-25 04:03:51] spend time is: 50
[2019-03-25 04:03:51] spend time is: 50
[2019-03-25 04:03:51] spend time is: 50
[2019-03-25 04:03:51] spend time is: 50
[2019-03-25 04:03:51] spend time is: 50
[2019-03-25 04:03:51] spend time is: 50
[2019-03-25 04:04:01] spend time is: 60
[2019-03-25 04:04:01] spend time is: 60
[2019-03-25 04:04:01] spend time is: 60
[2019-03-25 04:04:01] spend time is: 60
[2019-03-25 04:04:01] spend time is: 60
[2019-03-25 04:04:01] spend time is: 60
[2019-03-25 04:04:01] spend time is: 60
[2019-03-25 04:04:01] spend time is: 60
[2019-03-25 04:04:01] spend time is: 60
[2019-03-25 04:04:01] spend time is: 60
[2019-03-25 04:04:01] spend time is: 60
[2019-03-25 04:04:01] spend time is: 60
[2019-03-25 04:04:01] spend time is: 60
[2019-03-25 04:04:01] spend time is: 60
[2019-03-25 04:04:01] spend time is: 60
[2019-03-25 04:04:11] spend time is: 70
[2019-03-25 04:04:11] spend time is: 70
[2019-03-25 04:04:11] spend time is: 70
[2019-03-25 04:04:11] spend time is: 70
[2019-03-25 04:04:11] spend time is: 70
[2019-03-25 04:04:11] spend time is: 70
[2019-03-25 04:04:11] spend time is: 70
[2019-03-25 04:04:11] spend time is: 70
[2019-03-25 04:04:11] spend time is: 70
[2019-03-25 04:04:11] spend time is: 70
[2019-03-25 04:04:11] spend time is: 70
[2019-03-25 04:04:11] spend time is: 70
[2019-03-25 04:04:11] spend time is: 70
[2019-03-25 04:04:11] spend time is: 70
[2019-03-25 04:04:12] spend time is: 70
[2019-03-25 04:04:21] spend time is: 80
[2019-03-25 04:04:21] spend time is: 80
[2019-03-25 04:04:21] spend time is: 80
[2019-03-25 04:04:21] spend time is: 80
[2019-03-25 04:04:21] spend time is: 80
[2019-03-25 04:04:21] spend time is: 80
[2019-03-25 04:04:21] spend time is: 80
[2019-03-25 04:04:21] spend time is: 80
[2019-03-25 04:04:21] spend time is: 80
[2019-03-25 04:04:21] spend time is: 80
[2019-03-25 04:04:21] spend time is: 80
[2019-03-25 04:04:21] spend time is: 80
[2019-03-25 04:04:21] spend time is: 80
[2019-03-25 04:04:31] spend time is: 90
[2019-03-25 04:04:31] spend time is: 90
[2019-03-25 04:04:31] spend time is: 90
[2019-03-25 04:04:31] spend time is: 90
[2019-03-25 04:04:31] spend time is: 90
[2019-03-25 04:04:31] spend time is: 90
[2019-03-25 04:04:31] spend time is: 90
[2019-03-25 04:04:31] spend time is: 90
[2019-03-25 04:04:31] spend time is: 90
[2019-03-25 04:04:31] spend time is: 90
[2019-03-25 04:04:31] spend time is: 90
[2019-03-25 04:04:31] spend time is: 90
[2019-03-25 04:04:31] spend time is: 90
[2019-03-25 04:04:32] spend time is: 90
[2019-03-25 04:04:36] elastic-stack-1.5.0.tgz update done.
[2019-03-25 04:04:41] spend time is: 100
[2019-03-25 04:04:41] spend time is: 100
[2019-03-25 04:04:41] spend time is: 100
[2019-03-25 04:04:41] spend time is: 100
[2019-03-25 04:04:41] spend time is: 100
[2019-03-25 04:04:41] spend time is: 100
[2019-03-25 04:04:41] spend time is: 100
[2019-03-25 04:04:41] spend time is: 100
[2019-03-25 04:04:41] spend time is: 100
[2019-03-25 04:04:41] spend time is: 100
[2019-03-25 04:04:41] spend time is: 100
[2019-03-25 04:04:41] spend time is: 100
[2019-03-25 04:04:41] spend time is: 100
[2019-03-25 04:04:41] spend time is: 100
[2019-03-25 04:04:51] spend time is: 110
[2019-03-25 04:04:51] spend time is: 110
[2019-03-25 04:04:51] spend time is: 110
[2019-03-25 04:04:51] spend time is: 110
[2019-03-25 04:04:51] spend time is: 110
[2019-03-25 04:04:51] spend time is: 110
[2019-03-25 04:04:51] spend time is: 110
[2019-03-25 04:04:51] spend time is: 110
[2019-03-25 04:04:51] spend time is: 110
[2019-03-25 04:04:51] spend time is: 110
[2019-03-25 04:04:51] spend time is: 110
[2019-03-25 04:04:51] spend time is: 110
[2019-03-25 04:04:51] spend time is: 110
[2019-03-25 04:04:51] spend time is: 110
[2019-03-25 04:05:01] spend time is: 120
[2019-03-25 04:05:01] spend time is: 120
[2019-03-25 04:05:01] spend time is: 120
[2019-03-25 04:05:01] spend time is: 120
[2019-03-25 04:05:01] spend time is: 120
[2019-03-25 04:05:01] spend time is: 120
[2019-03-25 04:05:01] spend time is: 120
[2019-03-25 04:05:01] spend time is: 120
[2019-03-25 04:05:01] spend time is: 120
[2019-03-25 04:05:01] spend time is: 120
[2019-03-25 04:05:01] spend time is: 120
[2019-03-25 04:05:01] spend time is: 120
[2019-03-25 04:05:01] spend time is: 120
[2019-03-25 04:05:01] spend time is: 120
[2019-03-25 04:05:11] spend time is: 130
[2019-03-25 04:05:11] spend time is: 130
[2019-03-25 04:05:11] spend time is: 130
[2019-03-25 04:05:11] spend time is: 130
[2019-03-25 04:05:11] spend time is: 130
[2019-03-25 04:05:11] spend time is: 130
[2019-03-25 04:05:11] spend time is: 130
[2019-03-25 04:05:11] spend time is: 130
[2019-03-25 04:05:11] spend time is: 130
[2019-03-25 04:05:11] spend time is: 130
[2019-03-25 04:05:11] spend time is: 130
[2019-03-25 04:05:11] spend time is: 130
[2019-03-25 04:05:15] grafana-2.3.4.tgz update done.
[2019-03-25 04:05:21] spend time is: 140
[2019-03-25 04:05:21] spend time is: 140
[2019-03-25 04:05:21] spend time is: 140
[2019-03-25 04:05:21] spend time is: 140
[2019-03-25 04:05:21] spend time is: 140
[2019-03-25 04:05:21] spend time is: 140
[2019-03-25 04:05:21] spend time is: 140
[2019-03-25 04:05:21] spend time is: 140
[2019-03-25 04:05:21] spend time is: 140
[2019-03-25 04:05:21] spend time is: 140
[2019-03-25 04:05:21] spend time is: 140
[2019-03-25 04:05:21] spend time is: 140
[2019-03-25 04:05:21] spend time is: 140
[2019-03-25 04:05:21] spend time is: 140
[2019-03-25 04:05:25] graylog-0.1.1.tgz update done.
[2019-03-25 04:05:31] spend time is: 150
[2019-03-25 04:05:31] spend time is: 150
[2019-03-25 04:05:31] spend time is: 150
[2019-03-25 04:05:31] spend time is: 150
[2019-03-25 04:05:31] spend time is: 150
[2019-03-25 04:05:31] spend time is: 150
[2019-03-25 04:05:31] spend time is: 150
[2019-03-25 04:05:31] spend time is: 150
[2019-03-25 04:05:31] spend time is: 150
[2019-03-25 04:05:31] spend time is: 150
[2019-03-25 04:05:31] spend time is: 150
[2019-03-25 04:05:31] spend time is: 150
[2019-03-25 04:05:31] spend time is: 150
[2019-03-25 04:05:31] spend time is: 150
[2019-03-25 04:05:36] janusgraph-0.2.0.tgz update done.
[2019-03-25 04:05:41] spend time is: 160
[2019-03-25 04:05:41] spend time is: 160
[2019-03-25 04:05:41] spend time is: 160
[2019-03-25 04:05:41] spend time is: 160
[2019-03-25 04:05:41] spend time is: 160
[2019-03-25 04:05:41] spend time is: 160
[2019-03-25 04:05:41] spend time is: 160
[2019-03-25 04:05:41] spend time is: 160
[2019-03-25 04:05:41] spend time is: 160
[2019-03-25 04:05:41] spend time is: 160
[2019-03-25 04:05:41] spend time is: 160
[2019-03-25 04:05:41] spend time is: 160
[2019-03-25 04:05:42] spend time is: 160
[2019-03-25 04:05:51] spend time is: 170
[2019-03-25 04:05:51] spend time is: 170
[2019-03-25 04:05:51] spend time is: 170
[2019-03-25 04:05:51] spend time is: 170
[2019-03-25 04:05:51] spend time is: 170
[2019-03-25 04:05:51] spend time is: 170
[2019-03-25 04:05:51] spend time is: 170
[2019-03-25 04:05:51] spend time is: 170
[2019-03-25 04:05:51] spend time is: 170
[2019-03-25 04:05:51] spend time is: 170
[2019-03-25 04:05:51] spend time is: 170
[2019-03-25 04:05:51] spend time is: 170
[2019-03-25 04:05:51] spend time is: 170
[2019-03-25 04:05:51] spend time is: 170
[2019-03-25 04:06:01] spend time is: 180
[2019-03-25 04:06:01] spend time is: 180
[2019-03-25 04:06:01] spend time is: 180
[2019-03-25 04:06:01] spend time is: 180
[2019-03-25 04:06:01] spend time is: 180
[2019-03-25 04:06:01] spend time is: 180
[2019-03-25 04:06:01] spend time is: 180
[2019-03-25 04:06:01] spend time is: 180
[2019-03-25 04:06:01] spend time is: 180
[2019-03-25 04:06:01] spend time is: 180
[2019-03-25 04:06:01] spend time is: 180
[2019-03-25 04:06:01] spend time is: 180
[2019-03-25 04:06:01] spend time is: 180
[2019-03-25 04:06:10] kube-ops-view-0.7.0.tgz update done.
[2019-03-25 04:06:11] spend time is: 190
[2019-03-25 04:06:11] spend time is: 190
[2019-03-25 04:06:11] spend time is: 190
[2019-03-25 04:06:11] spend time is: 190
[2019-03-25 04:06:11] spend time is: 190
[2019-03-25 04:06:11] spend time is: 190
[2019-03-25 04:06:11] spend time is: 190
[2019-03-25 04:06:11] spend time is: 190
