Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 5327k  100 5327k    0     0  49.7M      0 --:--:-- --:--:-- --:--:-- 50.0M
[2019-07-01 04:53:05] spend time is: 40
[2019-07-01 04:53:05] spend time is: 40
[2019-07-01 04:53:05] spend time is: 40
[2019-07-01 04:53:05] spend time is: 40
[2019-07-01 04:53:05] spend time is: 40
[2019-07-01 04:53:05] spend time is: 40
[2019-07-01 04:53:05] spend time is: 40
[2019-07-01 04:53:05] spend time is: 40
[2019-07-01 04:53:07] airflow-3.0.2.tgz update done.
[2019-07-01 04:53:15] spend time is: 50
[2019-07-01 04:53:15] spend time is: 50
[2019-07-01 04:53:15] spend time is: 50
[2019-07-01 04:53:15] spend time is: 50
[2019-07-01 04:53:15] spend time is: 50
[2019-07-01 04:53:15] spend time is: 50
[2019-07-01 04:53:15] spend time is: 50
[2019-07-01 04:53:15] spend time is: 50
[2019-07-01 04:53:15] spend time is: 50
[2019-07-01 04:53:25] spend time is: 60
[2019-07-01 04:53:25] spend time is: 60
[2019-07-01 04:53:25] spend time is: 60
[2019-07-01 04:53:25] spend time is: 60
[2019-07-01 04:53:25] spend time is: 60
[2019-07-01 04:53:25] spend time is: 60
[2019-07-01 04:53:25] spend time is: 60
[2019-07-01 04:53:25] spend time is: 60
[2019-07-01 04:53:35] spend time is: 70
[2019-07-01 04:53:35] spend time is: 70
[2019-07-01 04:53:35] spend time is: 70
[2019-07-01 04:53:35] spend time is: 70
[2019-07-01 04:53:35] spend time is: 70
[2019-07-01 04:53:35] spend time is: 70
[2019-07-01 04:53:35] spend time is: 70
[2019-07-01 04:53:35] spend time is: 70
[2019-07-01 04:53:35] spend time is: 70
[2019-07-01 04:53:45] spend time is: 80
[2019-07-01 04:53:45] spend time is: 80
[2019-07-01 04:53:45] spend time is: 80
[2019-07-01 04:53:45] spend time is: 80
[2019-07-01 04:53:45] spend time is: 80
[2019-07-01 04:53:45] spend time is: 80
[2019-07-01 04:53:45] spend time is: 80
[2019-07-01 04:53:45] spend time is: 80
[2019-07-01 04:53:55] spend time is: 90
[2019-07-01 04:53:55] spend time is: 90
[2019-07-01 04:53:55] spend time is: 90
[2019-07-01 04:53:55] spend time is: 90
[2019-07-01 04:53:55] spend time is: 90
[2019-07-01 04:53:55] spend time is: 90
[2019-07-01 04:53:55] spend time is: 90
[2019-07-01 04:54:05] spend time is: 100
[2019-07-01 04:54:05] spend time is: 100
[2019-07-01 04:54:05] spend time is: 100
[2019-07-01 04:54:05] spend time is: 100
[2019-07-01 04:54:05] spend time is: 100
[2019-07-01 04:54:05] spend time is: 100
[2019-07-01 04:54:15] spend time is: 110
[2019-07-01 04:54:15] spend time is: 110
[2019-07-01 04:54:15] spend time is: 110
[2019-07-01 04:54:15] spend time is: 110
[2019-07-01 04:54:15] spend time is: 110
[2019-07-01 04:54:25] spend time is: 120
[2019-07-01 04:54:25] spend time is: 120
[2019-07-01 04:54:25] spend time is: 120
[2019-07-01 04:54:25] spend time is: 120
[2019-07-01 04:54:25] spend time is: 120
[2019-07-01 04:54:25] spend time is: 120
[2019-07-01 04:54:35] spend time is: 130
[2019-07-01 04:54:35] spend time is: 130
[2019-07-01 04:54:35] spend time is: 130
[2019-07-01 04:54:35] spend time is: 130
[2019-07-01 04:54:35] spend time is: 130
[2019-07-01 04:54:35] spend time is: 130
[2019-07-01 04:54:45] spend time is: 140
[2019-07-01 04:54:45] spend time is: 140
[2019-07-01 04:54:45] spend time is: 140
[2019-07-01 04:54:45] spend time is: 140
[2019-07-01 04:54:45] spend time is: 140
[2019-07-01 04:54:45] spend time is: 140
[2019-07-01 04:54:46] spend time is: 140
[2019-07-01 04:54:55] spend time is: 150
[2019-07-01 04:54:55] spend time is: 150
[2019-07-01 04:54:55] spend time is: 150
[2019-07-01 04:54:55] spend time is: 150
[2019-07-01 04:54:55] spend time is: 150
[2019-07-01 04:54:55] spend time is: 150
[2019-07-01 04:55:05] spend time is: 160
[2019-07-01 04:55:05] spend time is: 160
[2019-07-01 04:55:05] spend time is: 160
[2019-07-01 04:55:05] spend time is: 160
[2019-07-01 04:55:05] spend time is: 160
[2019-07-01 04:55:05] spend time is: 160
[2019-07-01 04:55:15] spend time is: 170
[2019-07-01 04:55:15] spend time is: 170
[2019-07-01 04:55:15] spend time is: 170
[2019-07-01 04:55:15] spend time is: 170
[2019-07-01 04:55:15] spend time is: 170
[2019-07-01 04:55:15] spend time is: 170
[2019-07-01 04:55:15] spend time is: 170
[2019-07-01 04:55:25] spend time is: 180
[2019-07-01 04:55:25] spend time is: 180
[2019-07-01 04:55:25] spend time is: 180
[2019-07-01 04:55:25] spend time is: 180
[2019-07-01 04:55:25] spend time is: 180
[2019-07-01 04:55:35] spend time is: 190
[2019-07-01 04:55:35] spend time is: 190
[2019-07-01 04:55:35] spend time is: 190
[2019-07-01 04:55:35] spend time is: 190
[2019-07-01 04:55:35] spend time is: 190
[2019-07-01 04:55:43] elastic-stack-1.8.0.tgz update done.
[2019-07-01 04:55:45] spend time is: 200
[2019-07-01 04:55:45] spend time is: 200
[2019-07-01 04:55:45] spend time is: 200
[2019-07-01 04:55:45] spend time is: 200
[2019-07-01 04:55:45] spend time is: 200
[2019-07-01 04:55:45] spend time is: 200
[2019-07-01 04:55:55] spend time is: 210
[2019-07-01 04:55:55] spend time is: 210
[2019-07-01 04:55:55] spend time is: 210
[2019-07-01 04:55:55] spend time is: 210
[2019-07-01 04:55:55] spend time is: 210
[2019-07-01 04:56:05] spend time is: 220
[2019-07-01 04:56:05] spend time is: 220
[2019-07-01 04:56:05] spend time is: 220
[2019-07-01 04:56:05] spend time is: 220
[2019-07-01 04:56:05] spend time is: 220
[2019-07-01 04:56:05] spend time is: 220
[2019-07-01 04:56:15] spend time is: 230
[2019-07-01 04:56:15] spend time is: 230
[2019-07-01 04:56:15] spend time is: 230
[2019-07-01 04:56:15] spend time is: 230
[2019-07-01 04:56:15] spend time is: 230
[2019-07-01 04:56:25] spend time is: 240
[2019-07-01 04:56:25] spend time is: 240
[2019-07-01 04:56:25] spend time is: 240
[2019-07-01 04:56:25] spend time is: 240
[2019-07-01 04:56:25] spend time is: 240
[2019-07-01 04:56:25] spend time is: 240
[2019-07-01 04:56:35] spend time is: 250
[2019-07-01 04:56:35] spend time is: 250
[2019-07-01 04:56:35] spend time is: 250
[2019-07-01 04:56:35] spend time is: 250
[2019-07-01 04:56:35] spend time is: 250
[2019-07-01 04:56:35] spend time is: 250
[2019-07-01 04:56:45] spend time is: 260
[2019-07-01 04:56:45] spend time is: 260
[2019-07-01 04:56:45] spend time is: 260
[2019-07-01 04:56:45] spend time is: 260
[2019-07-01 04:56:45] spend time is: 260
[2019-07-01 04:56:46] spend time is: 260
[2019-07-01 04:56:55] spend time is: 270
[2019-07-01 04:56:55] spend time is: 270
[2019-07-01 04:56:55] spend time is: 270
[2019-07-01 04:56:55] spend time is: 270
[2019-07-01 04:56:55] spend time is: 270
[2019-07-01 04:56:55] spend time is: 270
[2019-07-01 04:57:05] spend time is: 280
[2019-07-01 04:57:05] spend time is: 280
[2019-07-01 04:57:05] spend time is: 280
[2019-07-01 04:57:05] spend time is: 280
[2019-07-01 04:57:05] spend time is: 280
[2019-07-01 04:57:05] spend time is: 280
[2019-07-01 04:57:15] spend time is: 290
[2019-07-01 04:57:15] spend time is: 290
[2019-07-01 04:57:15] spend time is: 290
[2019-07-01 04:57:15] spend time is: 290
[2019-07-01 04:57:15] spend time is: 290
[2019-07-01 04:57:15] spend time is: 290
[2019-07-01 04:57:25] spend time is: 300
[2019-07-01 04:57:25] spend time is: 300
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
