Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 5265k  100 5265k    0     0  49.4M      0 --:--:-- --:--:-- --:--:-- 49.9M
[2019-06-27 04:51:10] spend time is: 40
[2019-06-27 04:51:10] spend time is: 40
[2019-06-27 04:51:10] spend time is: 40
[2019-06-27 04:51:10] spend time is: 40
[2019-06-27 04:51:10] spend time is: 40
[2019-06-27 04:51:10] spend time is: 40
[2019-06-27 04:51:10] spend time is: 40
[2019-06-27 04:51:10] spend time is: 40
[2019-06-27 04:51:10] spend time is: 40
[2019-06-27 04:51:10] spend time is: 40
[2019-06-27 04:51:11] spend time is: 40
[2019-06-27 04:51:12] airflow-3.0.2.tgz update done.
[2019-06-27 04:51:20] spend time is: 50
[2019-06-27 04:51:20] spend time is: 50
[2019-06-27 04:51:20] spend time is: 50
[2019-06-27 04:51:20] spend time is: 50
[2019-06-27 04:51:20] spend time is: 50
[2019-06-27 04:51:20] spend time is: 50
[2019-06-27 04:51:20] spend time is: 50
[2019-06-27 04:51:20] spend time is: 50
[2019-06-27 04:51:20] spend time is: 50
[2019-06-27 04:51:20] spend time is: 50
[2019-06-27 04:51:20] spend time is: 50
[2019-06-27 04:51:20] spend time is: 50
[2019-06-27 04:51:30] spend time is: 60
[2019-06-27 04:51:30] spend time is: 60
[2019-06-27 04:51:30] spend time is: 60
[2019-06-27 04:51:30] spend time is: 60
[2019-06-27 04:51:30] spend time is: 60
[2019-06-27 04:51:30] spend time is: 60
[2019-06-27 04:51:30] spend time is: 60
[2019-06-27 04:51:30] spend time is: 60
[2019-06-27 04:51:30] spend time is: 60
[2019-06-27 04:51:30] spend time is: 60
[2019-06-27 04:51:30] spend time is: 60
[2019-06-27 04:51:30] spend time is: 60
[2019-06-27 04:51:40] spend time is: 70
[2019-06-27 04:51:40] spend time is: 70
[2019-06-27 04:51:40] spend time is: 70
[2019-06-27 04:51:40] spend time is: 70
[2019-06-27 04:51:40] spend time is: 70
[2019-06-27 04:51:40] spend time is: 70
[2019-06-27 04:51:40] spend time is: 70
[2019-06-27 04:51:40] spend time is: 70
[2019-06-27 04:51:40] spend time is: 70
[2019-06-27 04:51:40] spend time is: 70
[2019-06-27 04:51:40] spend time is: 70
[2019-06-27 04:51:41] spend time is: 70
[2019-06-27 04:51:50] spend time is: 80
[2019-06-27 04:51:50] spend time is: 80
[2019-06-27 04:51:50] spend time is: 80
[2019-06-27 04:51:50] spend time is: 80
[2019-06-27 04:51:50] spend time is: 80
[2019-06-27 04:51:50] spend time is: 80
[2019-06-27 04:51:50] spend time is: 80
[2019-06-27 04:51:50] spend time is: 80
[2019-06-27 04:51:50] spend time is: 80
[2019-06-27 04:51:50] spend time is: 80
[2019-06-27 04:51:50] spend time is: 80
[2019-06-27 04:51:50] spend time is: 80
[2019-06-27 04:52:00] spend time is: 90
[2019-06-27 04:52:00] spend time is: 90
[2019-06-27 04:52:00] spend time is: 90
[2019-06-27 04:52:00] spend time is: 90
[2019-06-27 04:52:00] spend time is: 90
[2019-06-27 04:52:00] spend time is: 90
[2019-06-27 04:52:00] spend time is: 90
[2019-06-27 04:52:00] spend time is: 90
[2019-06-27 04:52:00] spend time is: 90
[2019-06-27 04:52:00] spend time is: 90
[2019-06-27 04:52:00] spend time is: 90
[2019-06-27 04:52:10] spend time is: 100
[2019-06-27 04:52:10] spend time is: 100
[2019-06-27 04:52:10] spend time is: 100
[2019-06-27 04:52:10] spend time is: 100
[2019-06-27 04:52:10] spend time is: 100
[2019-06-27 04:52:10] spend time is: 100
[2019-06-27 04:52:10] spend time is: 100
[2019-06-27 04:52:10] spend time is: 100
[2019-06-27 04:52:10] spend time is: 100
[2019-06-27 04:52:10] spend time is: 100
[2019-06-27 04:52:10] spend time is: 100
[2019-06-27 04:52:10] spend time is: 100
[2019-06-27 04:52:20] spend time is: 110
[2019-06-27 04:52:20] spend time is: 110
[2019-06-27 04:52:20] spend time is: 110
[2019-06-27 04:52:20] spend time is: 110
[2019-06-27 04:52:20] spend time is: 110
[2019-06-27 04:52:20] spend time is: 110
[2019-06-27 04:52:20] spend time is: 110
[2019-06-27 04:52:20] spend time is: 110
[2019-06-27 04:52:20] spend time is: 110
[2019-06-27 04:52:20] spend time is: 110
[2019-06-27 04:52:20] spend time is: 110
[2019-06-27 04:52:20] spend time is: 110
[2019-06-27 04:52:30] spend time is: 120
[2019-06-27 04:52:30] spend time is: 120
[2019-06-27 04:52:30] spend time is: 120
[2019-06-27 04:52:30] spend time is: 120
[2019-06-27 04:52:30] spend time is: 120
[2019-06-27 04:52:30] spend time is: 120
[2019-06-27 04:52:30] spend time is: 120
[2019-06-27 04:52:30] spend time is: 120
[2019-06-27 04:52:30] spend time is: 120
[2019-06-27 04:52:30] spend time is: 120
[2019-06-27 04:52:30] spend time is: 120
[2019-06-27 04:52:40] spend time is: 130
[2019-06-27 04:52:40] spend time is: 130
[2019-06-27 04:52:40] spend time is: 130
[2019-06-27 04:52:40] spend time is: 130
[2019-06-27 04:52:40] spend time is: 130
[2019-06-27 04:52:40] spend time is: 130
[2019-06-27 04:52:40] spend time is: 130
[2019-06-27 04:52:40] spend time is: 130
[2019-06-27 04:52:40] spend time is: 130
[2019-06-27 04:52:40] spend time is: 130
[2019-06-27 04:52:40] spend time is: 130
[2019-06-27 04:52:45] elastic-stack-1.8.0.tgz update done.
[2019-06-27 04:52:45] elastic-stack-1.7.0.tgz update done.
[2019-06-27 04:52:50] spend time is: 140
[2019-06-27 04:52:50] spend time is: 140
[2019-06-27 04:52:50] spend time is: 140
[2019-06-27 04:52:50] spend time is: 140
[2019-06-27 04:52:50] spend time is: 140
[2019-06-27 04:52:50] spend time is: 140
[2019-06-27 04:52:50] spend time is: 140
[2019-06-27 04:52:50] spend time is: 140
[2019-06-27 04:52:50] spend time is: 140
[2019-06-27 04:52:50] spend time is: 140
[2019-06-27 04:52:50] spend time is: 140
[2019-06-27 04:52:50] spend time is: 140
[2019-06-27 04:53:00] spend time is: 150
[2019-06-27 04:53:00] spend time is: 150
[2019-06-27 04:53:00] spend time is: 150
[2019-06-27 04:53:00] spend time is: 150
[2019-06-27 04:53:00] spend time is: 150
[2019-06-27 04:53:00] spend time is: 150
[2019-06-27 04:53:00] spend time is: 150
[2019-06-27 04:53:00] spend time is: 150
[2019-06-27 04:53:00] spend time is: 150
[2019-06-27 04:53:00] spend time is: 150
[2019-06-27 04:53:01] spend time is: 150
[2019-06-27 04:53:03] falco-0.7.10.tgz update done.
[2019-06-27 04:53:10] spend time is: 160
[2019-06-27 04:53:10] spend time is: 160
[2019-06-27 04:53:10] spend time is: 160
[2019-06-27 04:53:10] spend time is: 160
[2019-06-27 04:53:10] spend time is: 160
[2019-06-27 04:53:10] spend time is: 160
[2019-06-27 04:53:10] spend time is: 160
[2019-06-27 04:53:10] spend time is: 160
[2019-06-27 04:53:10] spend time is: 160
[2019-06-27 04:53:10] spend time is: 160
[2019-06-27 04:53:10] spend time is: 160
[2019-06-27 04:53:10] spend time is: 160
[2019-06-27 04:53:20] spend time is: 170
[2019-06-27 04:53:20] spend time is: 170
[2019-06-27 04:53:20] spend time is: 170
[2019-06-27 04:53:20] spend time is: 170
[2019-06-27 04:53:20] spend time is: 170
[2019-06-27 04:53:20] spend time is: 170
[2019-06-27 04:53:20] spend time is: 170
[2019-06-27 04:53:20] spend time is: 170
[2019-06-27 04:53:20] spend time is: 170
[2019-06-27 04:53:20] spend time is: 170
[2019-06-27 04:53:20] spend time is: 170
[2019-06-27 04:53:21] spend time is: 170
[2019-06-27 04:53:21] ghost-6.7.23.tgz update done.
[2019-06-27 04:53:30] spend time is: 180
[2019-06-27 04:53:30] spend time is: 180
[2019-06-27 04:53:30] spend time is: 180
[2019-06-27 04:53:30] spend time is: 180
[2019-06-27 04:53:30] spend time is: 180
[2019-06-27 04:53:30] spend time is: 180
[2019-06-27 04:53:30] spend time is: 180
[2019-06-27 04:53:30] spend time is: 180
[2019-06-27 04:53:30] spend time is: 180
[2019-06-27 04:53:30] spend time is: 180
[2019-06-27 04:53:30] spend time is: 180
[2019-06-27 04:53:31] spend time is: 180
[2019-06-27 04:53:40] spend time is: 190
[2019-06-27 04:53:40] spend time is: 190
[2019-06-27 04:53:40] spend time is: 190
[2019-06-27 04:53:40] spend time is: 190
[2019-06-27 04:53:40] spend time is: 190
[2019-06-27 04:53:40] spend time is: 190
[2019-06-27 04:53:40] spend time is: 190
[2019-06-27 04:53:40] spend time is: 190
[2019-06-27 04:53:40] spend time is: 190
[2019-06-27 04:53:40] spend time is: 190
[2019-06-27 04:53:41] spend time is: 190
[2019-06-27 04:53:41] spend time is: 190
[2019-06-27 04:53:50] spend time is: 200
[2019-06-27 04:53:50] spend time is: 200
[2019-06-27 04:53:50] spend time is: 200
[2019-06-27 04:53:50] spend time is: 200
[2019-06-27 04:53:50] spend time is: 200
[2019-06-27 04:53:50] spend time is: 200
[2019-06-27 04:53:50] spend time is: 200
[2019-06-27 04:53:50] spend time is: 200
[2019-06-27 04:53:50] spend time is: 200
[2019-06-27 04:53:50] spend time is: 200
[2019-06-27 04:53:50] spend time is: 200
[2019-06-27 04:53:57] graylog-1.2.0.tgz update done.
[2019-06-27 04:54:00] spend time is: 210
[2019-06-27 04:54:00] spend time is: 210
[2019-06-27 04:54:00] spend time is: 210
[2019-06-27 04:54:00] spend time is: 210
[2019-06-27 04:54:00] spend time is: 210
[2019-06-27 04:54:00] spend time is: 210
[2019-06-27 04:54:00] spend time is: 210
[2019-06-27 04:54:00] spend time is: 210
[2019-06-27 04:54:00] spend time is: 210
[2019-06-27 04:54:00] spend time is: 210
[2019-06-27 04:54:00] spend time is: 210
[2019-06-27 04:54:00] spend time is: 210
[2019-06-27 04:54:10] spend time is: 220
[2019-06-27 04:54:10] spend time is: 220
[2019-06-27 04:54:10] spend time is: 220
[2019-06-27 04:54:10] spend time is: 220
[2019-06-27 04:54:10] spend time is: 220
