Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 5940k  100 5940k    0     0  53.9M      0 --:--:-- --:--:-- --:--:-- 54.2M
[2019-08-22 05:20:40] airflow-4.0.4.tgz update done.
[2019-08-22 05:20:44] spend time is: 50
[2019-08-22 05:20:44] spend time is: 50
[2019-08-22 05:20:44] spend time is: 50
[2019-08-22 05:20:44] spend time is: 50
[2019-08-22 05:20:44] spend time is: 50
[2019-08-22 05:20:44] spend time is: 50
[2019-08-22 05:20:44] spend time is: 50
[2019-08-22 05:20:44] spend time is: 50
[2019-08-22 05:20:44] spend time is: 50
[2019-08-22 05:20:49] anchore-engine-1.2.1.tgz update done.
[2019-08-22 05:20:54] spend time is: 60
[2019-08-22 05:20:54] spend time is: 60
[2019-08-22 05:20:54] spend time is: 60
[2019-08-22 05:20:54] spend time is: 60
[2019-08-22 05:20:54] spend time is: 60
[2019-08-22 05:20:54] spend time is: 60
[2019-08-22 05:20:54] spend time is: 60
[2019-08-22 05:20:54] spend time is: 60
[2019-08-22 05:20:54] spend time is: 60
[2019-08-22 05:20:54] spend time is: 60
[2019-08-22 05:20:54] spend time is: 60
[2019-08-22 05:21:04] spend time is: 70
[2019-08-22 05:21:04] spend time is: 70
[2019-08-22 05:21:04] spend time is: 70
[2019-08-22 05:21:04] spend time is: 70
[2019-08-22 05:21:04] spend time is: 70
[2019-08-22 05:21:04] spend time is: 70
[2019-08-22 05:21:04] spend time is: 70
[2019-08-22 05:21:04] spend time is: 70
[2019-08-22 05:21:04] spend time is: 70
[2019-08-22 05:21:04] spend time is: 70
[2019-08-22 05:21:14] spend time is: 80
[2019-08-22 05:21:14] spend time is: 80
[2019-08-22 05:21:14] spend time is: 80
[2019-08-22 05:21:14] spend time is: 80
[2019-08-22 05:21:14] spend time is: 80
[2019-08-22 05:21:14] spend time is: 80
[2019-08-22 05:21:14] spend time is: 80
[2019-08-22 05:21:14] spend time is: 80
[2019-08-22 05:21:14] spend time is: 80
[2019-08-22 05:21:24] spend time is: 90
[2019-08-22 05:21:24] spend time is: 90
[2019-08-22 05:21:24] spend time is: 90
[2019-08-22 05:21:24] spend time is: 90
[2019-08-22 05:21:24] spend time is: 90
[2019-08-22 05:21:24] spend time is: 90
[2019-08-22 05:21:24] spend time is: 90
[2019-08-22 05:21:24] spend time is: 90
[2019-08-22 05:21:24] spend time is: 90
[2019-08-22 05:21:24] spend time is: 90
[2019-08-22 05:21:24] spend time is: 90
[2019-08-22 05:21:24] spend time is: 90
[2019-08-22 05:21:30] concourse-8.2.3.tgz update done.
[2019-08-22 05:21:34] spend time is: 100
[2019-08-22 05:21:34] spend time is: 100
[2019-08-22 05:21:34] spend time is: 100
[2019-08-22 05:21:34] spend time is: 100
[2019-08-22 05:21:34] spend time is: 100
[2019-08-22 05:21:34] spend time is: 100
[2019-08-22 05:21:34] spend time is: 100
[2019-08-22 05:21:34] spend time is: 100
[2019-08-22 05:21:34] spend time is: 100
[2019-08-22 05:21:44] spend time is: 110
[2019-08-22 05:21:44] spend time is: 110
[2019-08-22 05:21:44] spend time is: 110
[2019-08-22 05:21:44] spend time is: 110
[2019-08-22 05:21:44] spend time is: 110
[2019-08-22 05:21:44] spend time is: 110
[2019-08-22 05:21:44] spend time is: 110
[2019-08-22 05:21:44] spend time is: 110
[2019-08-22 05:21:44] spend time is: 110
[2019-08-22 05:21:54] spend time is: 120
[2019-08-22 05:21:54] spend time is: 120
[2019-08-22 05:21:54] spend time is: 120
[2019-08-22 05:21:54] spend time is: 120
[2019-08-22 05:21:54] spend time is: 120
[2019-08-22 05:21:54] spend time is: 120
[2019-08-22 05:21:54] spend time is: 120
[2019-08-22 05:21:54] spend time is: 120
[2019-08-22 05:21:55] spend time is: 120
[2019-08-22 05:22:04] spend time is: 130
[2019-08-22 05:22:04] spend time is: 130
[2019-08-22 05:22:04] spend time is: 130
[2019-08-22 05:22:04] spend time is: 130
[2019-08-22 05:22:04] spend time is: 130
[2019-08-22 05:22:04] spend time is: 130
[2019-08-22 05:22:04] spend time is: 130
[2019-08-22 05:22:04] spend time is: 130
[2019-08-22 05:22:04] spend time is: 130
[2019-08-22 05:22:12] dokuwiki-5.2.1.tgz update done.
[2019-08-22 05:22:14] spend time is: 140
[2019-08-22 05:22:14] spend time is: 140
[2019-08-22 05:22:14] spend time is: 140
[2019-08-22 05:22:14] spend time is: 140
[2019-08-22 05:22:14] spend time is: 140
[2019-08-22 05:22:14] spend time is: 140
[2019-08-22 05:22:14] spend time is: 140
[2019-08-22 05:22:14] spend time is: 140
[2019-08-22 05:22:14] spend time is: 140
[2019-08-22 05:22:14] spend time is: 140
[2019-08-22 05:22:20] drupal-5.1.1.tgz update done.
[2019-08-22 05:22:24] spend time is: 150
[2019-08-22 05:22:24] spend time is: 150
[2019-08-22 05:22:24] spend time is: 150
[2019-08-22 05:22:24] spend time is: 150
[2019-08-22 05:22:24] spend time is: 150
[2019-08-22 05:22:24] spend time is: 150
[2019-08-22 05:22:24] spend time is: 150
[2019-08-22 05:22:24] spend time is: 150
[2019-08-22 05:22:24] spend time is: 150
[2019-08-22 05:22:24] spend time is: 150
[2019-08-22 05:22:24] spend time is: 150
[2019-08-22 05:22:34] spend time is: 160
[2019-08-22 05:22:34] spend time is: 160
[2019-08-22 05:22:34] spend time is: 160
[2019-08-22 05:22:34] spend time is: 160
[2019-08-22 05:22:34] spend time is: 160
[2019-08-22 05:22:34] spend time is: 160
[2019-08-22 05:22:34] spend time is: 160
[2019-08-22 05:22:34] spend time is: 160
[2019-08-22 05:22:34] spend time is: 160
[2019-08-22 05:22:34] spend time is: 160
[2019-08-22 05:22:34] spend time is: 160
[2019-08-22 05:22:35] elastic-stack-1.8.0.tgz update done.
[2019-08-22 05:22:35] spend time is: 160
[2019-08-22 05:22:41] elasticsearch-exporter-1.8.1.tgz update done.
[2019-08-22 05:22:44] spend time is: 170
[2019-08-22 05:22:44] spend time is: 170
[2019-08-22 05:22:44] spend time is: 170
[2019-08-22 05:22:44] spend time is: 170
[2019-08-22 05:22:44] spend time is: 170
[2019-08-22 05:22:44] spend time is: 170
[2019-08-22 05:22:44] spend time is: 170
[2019-08-22 05:22:44] spend time is: 170
[2019-08-22 05:22:44] spend time is: 170
[2019-08-22 05:22:44] spend time is: 170
[2019-08-22 05:22:44] spend time is: 170
[2019-08-22 05:22:45] etcd-operator-0.9.0.tgz update done.
[2019-08-22 05:22:45] spend time is: 170
[2019-08-22 05:22:49] external-dns-2.5.4.tgz update done.
[2019-08-22 05:22:54] spend time is: 180
[2019-08-22 05:22:54] spend time is: 180
[2019-08-22 05:22:54] spend time is: 180
[2019-08-22 05:22:54] spend time is: 180
[2019-08-22 05:22:54] spend time is: 180
[2019-08-22 05:22:54] spend time is: 180
[2019-08-22 05:22:54] spend time is: 180
[2019-08-22 05:22:54] spend time is: 180
[2019-08-22 05:22:54] spend time is: 180
[2019-08-22 05:22:54] spend time is: 180
[2019-08-22 05:22:59] falco-1.0.5.tgz update done.
[2019-08-22 05:23:04] spend time is: 190
[2019-08-22 05:23:04] spend time is: 190
[2019-08-22 05:23:04] spend time is: 190
[2019-08-22 05:23:04] spend time is: 190
[2019-08-22 05:23:04] spend time is: 190
[2019-08-22 05:23:04] spend time is: 190
[2019-08-22 05:23:04] spend time is: 190
[2019-08-22 05:23:04] spend time is: 190
[2019-08-22 05:23:04] spend time is: 190
[2019-08-22 05:23:04] spend time is: 190
[2019-08-22 05:23:05] spend time is: 190
[2019-08-22 05:23:14] spend time is: 200
[2019-08-22 05:23:14] spend time is: 200
[2019-08-22 05:23:14] spend time is: 200
[2019-08-22 05:23:14] spend time is: 200
[2019-08-22 05:23:14] spend time is: 200
[2019-08-22 05:23:14] spend time is: 200
[2019-08-22 05:23:14] spend time is: 200
[2019-08-22 05:23:14] spend time is: 200
[2019-08-22 05:23:14] spend time is: 200
[2019-08-22 05:23:14] spend time is: 200
[2019-08-22 05:23:15] spend time is: 200
[2019-08-22 05:23:21] ghost-7.1.1.tgz update done.
[2019-08-22 05:23:24] spend time is: 210
[2019-08-22 05:23:24] spend time is: 210
[2019-08-22 05:23:24] spend time is: 210
[2019-08-22 05:23:24] spend time is: 210
[2019-08-22 05:23:24] spend time is: 210
[2019-08-22 05:23:24] spend time is: 210
[2019-08-22 05:23:24] spend time is: 210
[2019-08-22 05:23:24] spend time is: 210
[2019-08-22 05:23:24] spend time is: 210
[2019-08-22 05:23:34] spend time is: 220
[2019-08-22 05:23:34] spend time is: 220
[2019-08-22 05:23:34] spend time is: 220
[2019-08-22 05:23:34] spend time is: 220
[2019-08-22 05:23:34] spend time is: 220
[2019-08-22 05:23:34] spend time is: 220
[2019-08-22 05:23:34] spend time is: 220
[2019-08-22 05:23:34] spend time is: 220
[2019-08-22 05:23:34] spend time is: 220
[2019-08-22 05:23:34] spend time is: 220
[2019-08-22 05:23:34] spend time is: 220
[2019-08-22 05:23:44] spend time is: 230
[2019-08-22 05:23:44] spend time is: 230
[2019-08-22 05:23:44] spend time is: 230
[2019-08-22 05:23:44] spend time is: 230
[2019-08-22 05:23:44] spend time is: 230
[2019-08-22 05:23:44] spend time is: 230
[2019-08-22 05:23:44] spend time is: 230
[2019-08-22 05:23:44] spend time is: 230
[2019-08-22 05:23:44] spend time is: 230
[2019-08-22 05:23:54] spend time is: 240
[2019-08-22 05:23:54] spend time is: 240
[2019-08-22 05:23:54] spend time is: 240
[2019-08-22 05:23:54] spend time is: 240
[2019-08-22 05:23:54] spend time is: 240
[2019-08-22 05:23:54] spend time is: 240
[2019-08-22 05:23:54] spend time is: 240
[2019-08-22 05:23:54] spend time is: 240
[2019-08-22 05:23:54] spend time is: 240
[2019-08-22 05:24:04] spend time is: 250
[2019-08-22 05:24:04] spend time is: 250
[2019-08-22 05:24:04] spend time is: 250
[2019-08-22 05:24:04] spend time is: 250
