Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 8092k  100 8092k    0     0  82.2M      0 --:--:-- --:--:-- --:--:-- 83.1M
[2020-04-21 13:20:54] airflow-6.6.1.tgz update done.
[2020-04-21 13:20:54] airflow-6.6.0.tgz update done.
[2020-04-21 13:20:55] airflow-6.7.0.tgz update done.
[2020-04-21 13:20:56] spend time is: 60
[2020-04-21 13:20:56] spend time is: 60
[2020-04-21 13:20:56] spend time is: 60
[2020-04-21 13:20:56] spend time is: 60
[2020-04-21 13:20:56] spend time is: 60
[2020-04-21 13:20:56] spend time is: 60
[2020-04-21 13:20:56] spend time is: 60
[2020-04-21 13:20:56] spend time is: 60
[2020-04-21 13:20:56] spend time is: 60
[2020-04-21 13:21:06] spend time is: 70
[2020-04-21 13:21:06] spend time is: 70
[2020-04-21 13:21:06] spend time is: 70
[2020-04-21 13:21:06] spend time is: 70
[2020-04-21 13:21:06] spend time is: 70
[2020-04-21 13:21:06] spend time is: 70
[2020-04-21 13:21:06] spend time is: 70
[2020-04-21 13:21:06] spend time is: 70
[2020-04-21 13:21:06] spend time is: 70
[2020-04-21 13:21:12] anchore-engine-1.5.2.tgz update done.
[2020-04-21 13:21:16] spend time is: 80
[2020-04-21 13:21:16] spend time is: 80
[2020-04-21 13:21:16] spend time is: 80
[2020-04-21 13:21:16] spend time is: 80
[2020-04-21 13:21:16] spend time is: 80
[2020-04-21 13:21:16] spend time is: 80
[2020-04-21 13:21:16] spend time is: 80
[2020-04-21 13:21:16] spend time is: 80
[2020-04-21 13:21:16] spend time is: 80
[2020-04-21 13:21:16] spend time is: 80
[2020-04-21 13:21:17] spend time is: 80
[2020-04-21 13:21:26] spend time is: 90
[2020-04-21 13:21:26] spend time is: 90
[2020-04-21 13:21:26] spend time is: 90
[2020-04-21 13:21:26] spend time is: 90
[2020-04-21 13:21:26] spend time is: 90
[2020-04-21 13:21:26] spend time is: 90
[2020-04-21 13:21:26] spend time is: 90
[2020-04-21 13:21:26] spend time is: 90
[2020-04-21 13:21:26] spend time is: 90
[2020-04-21 13:21:26] spend time is: 90
[2020-04-21 13:21:36] spend time is: 100
[2020-04-21 13:21:36] spend time is: 100
[2020-04-21 13:21:36] spend time is: 100
[2020-04-21 13:21:36] spend time is: 100
[2020-04-21 13:21:36] spend time is: 100
[2020-04-21 13:21:36] spend time is: 100
[2020-04-21 13:21:36] spend time is: 100
[2020-04-21 13:21:36] spend time is: 100
[2020-04-21 13:21:36] spend time is: 100
[2020-04-21 13:21:45] chartmuseum-2.12.0.tgz update done.
[2020-04-21 13:21:46] spend time is: 110
[2020-04-21 13:21:46] spend time is: 110
[2020-04-21 13:21:46] spend time is: 110
[2020-04-21 13:21:46] spend time is: 110
[2020-04-21 13:21:46] spend time is: 110
[2020-04-21 13:21:46] spend time is: 110
[2020-04-21 13:21:46] spend time is: 110
[2020-04-21 13:21:46] spend time is: 110
[2020-04-21 13:21:46] spend time is: 110
[2020-04-21 13:21:46] spend time is: 110
[2020-04-21 13:21:46] spend time is: 110
[2020-04-21 13:21:56] spend time is: 120
[2020-04-21 13:21:56] spend time is: 120
[2020-04-21 13:21:56] spend time is: 120
[2020-04-21 13:21:56] spend time is: 120
[2020-04-21 13:21:56] spend time is: 120
[2020-04-21 13:21:56] spend time is: 120
[2020-04-21 13:21:56] spend time is: 120
[2020-04-21 13:21:56] spend time is: 120
[2020-04-21 13:22:06] spend time is: 130
[2020-04-21 13:22:06] spend time is: 130
[2020-04-21 13:22:06] spend time is: 130
[2020-04-21 13:22:06] spend time is: 130
[2020-04-21 13:22:06] spend time is: 130
[2020-04-21 13:22:06] spend time is: 130
[2020-04-21 13:22:06] spend time is: 130
[2020-04-21 13:22:06] spend time is: 130
[2020-04-21 13:22:07] spend time is: 130
[2020-04-21 13:22:16] spend time is: 140
[2020-04-21 13:22:16] spend time is: 140
[2020-04-21 13:22:16] spend time is: 140
[2020-04-21 13:22:16] spend time is: 140
[2020-04-21 13:22:16] spend time is: 140
[2020-04-21 13:22:16] spend time is: 140
[2020-04-21 13:22:16] spend time is: 140
[2020-04-21 13:22:16] spend time is: 140
[2020-04-21 13:22:16] spend time is: 140
[2020-04-21 13:22:16] spend time is: 140
[2020-04-21 13:22:16] spend time is: 140
[2020-04-21 13:22:26] spend time is: 150
[2020-04-21 13:22:26] spend time is: 150
[2020-04-21 13:22:26] spend time is: 150
[2020-04-21 13:22:26] spend time is: 150
[2020-04-21 13:22:26] spend time is: 150
[2020-04-21 13:22:26] spend time is: 150
[2020-04-21 13:22:26] spend time is: 150
[2020-04-21 13:22:26] spend time is: 150
[2020-04-21 13:22:26] spend time is: 150
[2020-04-21 13:22:26] spend time is: 150
[2020-04-21 13:22:27] spend time is: 150
[2020-04-21 13:22:36] spend time is: 160
[2020-04-21 13:22:36] spend time is: 160
[2020-04-21 13:22:36] spend time is: 160
[2020-04-21 13:22:36] spend time is: 160
[2020-04-21 13:22:36] spend time is: 160
[2020-04-21 13:22:36] spend time is: 160
[2020-04-21 13:22:36] spend time is: 160
[2020-04-21 13:22:36] spend time is: 160
[2020-04-21 13:22:36] spend time is: 160
[2020-04-21 13:22:37] datadog-2.2.3.tgz update done.
[2020-04-21 13:22:37] spend time is: 160
[2020-04-21 13:22:37] datadog-2.2.4.tgz update done.
[2020-04-21 13:22:37] spend time is: 160
[2020-04-21 13:22:37] datadog-2.2.2.tgz update done.
[2020-04-21 13:22:46] spend time is: 170
[2020-04-21 13:22:46] spend time is: 170
[2020-04-21 13:22:46] spend time is: 170
[2020-04-21 13:22:46] spend time is: 170
[2020-04-21 13:22:46] spend time is: 170
[2020-04-21 13:22:46] spend time is: 170
[2020-04-21 13:22:46] spend time is: 170
[2020-04-21 13:22:46] spend time is: 170
[2020-04-21 13:22:46] spend time is: 170
[2020-04-21 13:22:46] spend time is: 170
[2020-04-21 13:22:47] spend time is: 170
[2020-04-21 13:22:56] spend time is: 180
[2020-04-21 13:22:56] spend time is: 180
[2020-04-21 13:22:56] spend time is: 180
[2020-04-21 13:22:56] spend time is: 180
[2020-04-21 13:22:56] spend time is: 180
[2020-04-21 13:22:56] spend time is: 180
[2020-04-21 13:22:56] spend time is: 180
[2020-04-21 13:22:56] spend time is: 180
[2020-04-21 13:22:56] spend time is: 180
[2020-04-21 13:23:00] distribution-0.4.2.tgz update done.
[2020-04-21 13:23:06] spend time is: 190
[2020-04-21 13:23:06] spend time is: 190
[2020-04-21 13:23:06] spend time is: 190
[2020-04-21 13:23:06] spend time is: 190
[2020-04-21 13:23:06] spend time is: 190
[2020-04-21 13:23:06] spend time is: 190
[2020-04-21 13:23:06] spend time is: 190
[2020-04-21 13:23:06] spend time is: 190
[2020-04-21 13:23:07] spend time is: 190
[2020-04-21 13:23:16] spend time is: 200
[2020-04-21 13:23:16] spend time is: 200
[2020-04-21 13:23:16] spend time is: 200
[2020-04-21 13:23:16] spend time is: 200
[2020-04-21 13:23:16] spend time is: 200
[2020-04-21 13:23:16] spend time is: 200
[2020-04-21 13:23:16] spend time is: 200
[2020-04-21 13:23:16] spend time is: 200
[2020-04-21 13:23:16] spend time is: 200
[2020-04-21 13:23:16] spend time is: 200
[2020-04-21 13:23:26] spend time is: 210
[2020-04-21 13:23:26] spend time is: 210
[2020-04-21 13:23:26] spend time is: 210
[2020-04-21 13:23:26] spend time is: 210
[2020-04-21 13:23:26] spend time is: 210
[2020-04-21 13:23:26] spend time is: 210
[2020-04-21 13:23:26] spend time is: 210
[2020-04-21 13:23:26] spend time is: 210
[2020-04-21 13:23:26] spend time is: 210
[2020-04-21 13:23:26] spend time is: 210
[2020-04-21 13:23:27] spend time is: 210
[2020-04-21 13:23:35] elastalert-1.4.0.tgz update done.
[2020-04-21 13:23:36] spend time is: 220
[2020-04-21 13:23:36] spend time is: 220
[2020-04-21 13:23:36] spend time is: 220
[2020-04-21 13:23:36] spend time is: 220
[2020-04-21 13:23:36] spend time is: 220
[2020-04-21 13:23:36] spend time is: 220
[2020-04-21 13:23:36] spend time is: 220
[2020-04-21 13:23:36] spend time is: 220
[2020-04-21 13:23:39] elastic-stack-2.0.0.tgz update done.
[2020-04-21 13:23:46] spend time is: 230
[2020-04-21 13:23:46] spend time is: 230
[2020-04-21 13:23:46] spend time is: 230
[2020-04-21 13:23:46] spend time is: 230
[2020-04-21 13:23:46] spend time is: 230
[2020-04-21 13:23:46] spend time is: 230
[2020-04-21 13:23:46] spend time is: 230
[2020-04-21 13:23:46] spend time is: 230
[2020-04-21 13:23:47] spend time is: 230
[2020-04-21 13:23:56] spend time is: 240
[2020-04-21 13:23:56] spend time is: 240
[2020-04-21 13:23:56] spend time is: 240
[2020-04-21 13:23:56] spend time is: 240
[2020-04-21 13:23:56] spend time is: 240
[2020-04-21 13:23:56] spend time is: 240
[2020-04-21 13:23:56] spend time is: 240
[2020-04-21 13:23:56] spend time is: 240
[2020-04-21 13:23:56] spend time is: 240
[2020-04-21 13:23:56] spend time is: 240
[2020-04-21 13:23:56] spend time is: 240
[2020-04-21 13:23:56] spend time is: 240
[2020-04-21 13:24:06] spend time is: 250
[2020-04-21 13:24:06] spend time is: 250
[2020-04-21 13:24:06] spend time is: 250
[2020-04-21 13:24:06] spend time is: 250
[2020-04-21 13:24:06] spend time is: 250
[2020-04-21 13:24:06] spend time is: 250
[2020-04-21 13:24:06] spend time is: 250
[2020-04-21 13:24:06] spend time is: 250
[2020-04-21 13:24:06] spend time is: 250
[2020-04-21 13:24:06] spend time is: 250
[2020-04-21 13:24:16] spend time is: 260
[2020-04-21 13:24:16] spend time is: 260
[2020-04-21 13:24:16] spend time is: 260
[2020-04-21 13:24:16] spend time is: 260
[2020-04-21 13:24:16] spend time is: 260
[2020-04-21 13:24:16] spend time is: 260
[2020-04-21 13:24:16] spend time is: 260
[2020-04-21 13:24:16] spend time is: 260
[2020-04-21 13:24:26] spend time is: 270
[2020-04-21 13:24:26] spend time is: 270
