Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38... restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 4260k  100 4260k    0     0  37.8M      0 --:--:-- --:--:-- --:--:-- 37.8M
[2019-03-24 04:02:53] spend time is: 30
[2019-03-24 04:02:53] spend time is: 30
[2019-03-24 04:02:53] spend time is: 30
[2019-03-24 04:02:53] spend time is: 30
[2019-03-24 04:02:53] spend time is: 30
[2019-03-24 04:02:54] spend time is: 30
[2019-03-24 04:02:55] airflow-2.3.0.tgz update done.
[2019-03-24 04:02:56] ambassador-2.0.1.tgz update done.
[2019-03-24 04:02:57] anchore-engine-0.12.1.tgz update done.
[2019-03-24 04:03:03] spend time is: 40
[2019-03-24 04:03:03] spend time is: 40
[2019-03-24 04:03:03] spend time is: 40
[2019-03-24 04:03:03] spend time is: 40
[2019-03-24 04:03:03] spend time is: 40
[2019-03-24 04:03:03] spend time is: 40
[2019-03-24 04:03:03] spend time is: 40
[2019-03-24 04:03:03] spend time is: 40
[2019-03-24 04:03:03] spend time is: 40
[2019-03-24 04:03:03] spend time is: 40
[2019-03-24 04:03:03] spend time is: 40
[2019-03-24 04:03:03] spend time is: 40
[2019-03-24 04:03:03] spend time is: 40
[2019-03-24 04:03:13] spend time is: 50
[2019-03-24 04:03:13] spend time is: 50
[2019-03-24 04:03:13] spend time is: 50
[2019-03-24 04:03:13] spend time is: 50
[2019-03-24 04:03:13] spend time is: 50
[2019-03-24 04:03:13] spend time is: 50
[2019-03-24 04:03:13] spend time is: 50
[2019-03-24 04:03:13] spend time is: 50
[2019-03-24 04:03:13] spend time is: 50
[2019-03-24 04:03:13] spend time is: 50
[2019-03-24 04:03:13] spend time is: 50
[2019-03-24 04:03:13] spend time is: 50
[2019-03-24 04:03:13] spend time is: 50
[2019-03-24 04:03:13] spend time is: 50
[2019-03-24 04:03:23] spend time is: 60
[2019-03-24 04:03:23] spend time is: 60
[2019-03-24 04:03:23] spend time is: 60
[2019-03-24 04:03:23] spend time is: 60
[2019-03-24 04:03:23] spend time is: 60
[2019-03-24 04:03:23] spend time is: 60
[2019-03-24 04:03:23] spend time is: 60
[2019-03-24 04:03:23] spend time is: 60
[2019-03-24 04:03:23] spend time is: 60
[2019-03-24 04:03:23] spend time is: 60
[2019-03-24 04:03:23] spend time is: 60
[2019-03-24 04:03:23] spend time is: 60
[2019-03-24 04:03:23] spend time is: 60
[2019-03-24 04:03:33] spend time is: 70
[2019-03-24 04:03:33] spend time is: 70
[2019-03-24 04:03:33] spend time is: 70
[2019-03-24 04:03:33] spend time is: 70
[2019-03-24 04:03:33] spend time is: 70
[2019-03-24 04:03:33] spend time is: 70
[2019-03-24 04:03:33] spend time is: 70
[2019-03-24 04:03:33] spend time is: 70
[2019-03-24 04:03:33] spend time is: 70
[2019-03-24 04:03:33] spend time is: 70
[2019-03-24 04:03:33] spend time is: 70
[2019-03-24 04:03:33] spend time is: 70
[2019-03-24 04:03:33] spend time is: 70
[2019-03-24 04:03:34] spend time is: 70
[2019-03-24 04:03:39] distribution-0.4.2.tgz update done.
[2019-03-24 04:03:43] spend time is: 80
[2019-03-24 04:03:43] spend time is: 80
[2019-03-24 04:03:43] spend time is: 80
[2019-03-24 04:03:43] spend time is: 80
[2019-03-24 04:03:43] spend time is: 80
[2019-03-24 04:03:43] spend time is: 80
[2019-03-24 04:03:43] spend time is: 80
[2019-03-24 04:03:43] spend time is: 80
[2019-03-24 04:03:43] spend time is: 80
[2019-03-24 04:03:43] spend time is: 80
[2019-03-24 04:03:43] spend time is: 80
[2019-03-24 04:03:43] spend time is: 80
[2019-03-24 04:03:43] spend time is: 80
[2019-03-24 04:03:43] spend time is: 80
[2019-03-24 04:03:53] spend time is: 90
[2019-03-24 04:03:53] spend time is: 90
[2019-03-24 04:03:53] spend time is: 90
[2019-03-24 04:03:53] spend time is: 90
[2019-03-24 04:03:53] spend time is: 90
[2019-03-24 04:03:53] spend time is: 90
[2019-03-24 04:03:53] spend time is: 90
[2019-03-24 04:03:53] spend time is: 90
[2019-03-24 04:03:53] spend time is: 90
[2019-03-24 04:03:53] spend time is: 90
[2019-03-24 04:03:53] spend time is: 90
[2019-03-24 04:03:53] spend time is: 90
[2019-03-24 04:03:53] spend time is: 90
[2019-03-24 04:03:53] spend time is: 90
[2019-03-24 04:03:53] spend time is: 90
[2019-03-24 04:03:54] spend time is: 90
[2019-03-24 04:03:55] elastic-stack-1.5.0.tgz update done.
[2019-03-24 04:04:03] spend time is: 100
[2019-03-24 04:04:03] spend time is: 100
[2019-03-24 04:04:03] spend time is: 100
[2019-03-24 04:04:03] spend time is: 100
[2019-03-24 04:04:03] spend time is: 100
[2019-03-24 04:04:03] spend time is: 100
[2019-03-24 04:04:03] spend time is: 100
[2019-03-24 04:04:03] spend time is: 100
[2019-03-24 04:04:03] spend time is: 100
[2019-03-24 04:04:03] spend time is: 100
[2019-03-24 04:04:03] spend time is: 100
[2019-03-24 04:04:03] spend time is: 100
[2019-03-24 04:04:03] spend time is: 100
[2019-03-24 04:04:13] spend time is: 110
[2019-03-24 04:04:13] spend time is: 110
[2019-03-24 04:04:13] spend time is: 110
[2019-03-24 04:04:13] spend time is: 110
[2019-03-24 04:04:13] spend time is: 110
[2019-03-24 04:04:13] spend time is: 110
[2019-03-24 04:04:13] spend time is: 110
[2019-03-24 04:04:13] spend time is: 110
[2019-03-24 04:04:13] spend time is: 110
[2019-03-24 04:04:13] spend time is: 110
[2019-03-24 04:04:13] spend time is: 110
[2019-03-24 04:04:13] spend time is: 110
[2019-03-24 04:04:13] spend time is: 110
[2019-03-24 04:04:14] spend time is: 110
[2019-03-24 04:04:23] spend time is: 120
[2019-03-24 04:04:23] spend time is: 120
[2019-03-24 04:04:23] spend time is: 120
[2019-03-24 04:04:23] spend time is: 120
[2019-03-24 04:04:23] spend time is: 120
[2019-03-24 04:04:23] spend time is: 120
[2019-03-24 04:04:23] spend time is: 120
[2019-03-24 04:04:23] spend time is: 120
[2019-03-24 04:04:23] spend time is: 120
[2019-03-24 04:04:23] spend time is: 120
[2019-03-24 04:04:23] spend time is: 120
[2019-03-24 04:04:23] spend time is: 120
[2019-03-24 04:04:23] spend time is: 120
[2019-03-24 04:04:23] spend time is: 120
[2019-03-24 04:04:33] spend time is: 130
[2019-03-24 04:04:33] spend time is: 130
[2019-03-24 04:04:33] spend time is: 130
[2019-03-24 04:04:33] spend time is: 130
[2019-03-24 04:04:33] spend time is: 130
[2019-03-24 04:04:33] spend time is: 130
[2019-03-24 04:04:33] spend time is: 130
[2019-03-24 04:04:33] spend time is: 130
[2019-03-24 04:04:33] spend time is: 130
[2019-03-24 04:04:33] spend time is: 130
[2019-03-24 04:04:33] spend time is: 130
[2019-03-24 04:04:33] spend time is: 130
[2019-03-24 04:04:33] spend time is: 130
[2019-03-24 04:04:34] spend time is: 130
[2019-03-24 04:04:43] spend time is: 140
[2019-03-24 04:04:43] spend time is: 140
[2019-03-24 04:04:43] spend time is: 140
[2019-03-24 04:04:43] spend time is: 140
[2019-03-24 04:04:43] spend time is: 140
[2019-03-24 04:04:43] spend time is: 140
[2019-03-24 04:04:43] spend time is: 140
[2019-03-24 04:04:43] spend time is: 140
[2019-03-24 04:04:43] spend time is: 140
[2019-03-24 04:04:43] graylog-0.1.1.tgz update done.
[2019-03-24 04:04:43] spend time is: 140
[2019-03-24 04:04:43] spend time is: 140
[2019-03-24 04:04:43] spend time is: 140
[2019-03-24 04:04:43] spend time is: 140
[2019-03-24 04:04:43] spend time is: 140
[2019-03-24 04:04:43] spend time is: 140
[2019-03-24 04:04:43] spend time is: 140
[2019-03-24 04:04:53] spend time is: 150
[2019-03-24 04:04:53] spend time is: 150
[2019-03-24 04:04:53] spend time is: 150
[2019-03-24 04:04:53] spend time is: 150
[2019-03-24 04:04:53] spend time is: 150
[2019-03-24 04:04:53] spend time is: 150
[2019-03-24 04:04:53] spend time is: 150
[2019-03-24 04:04:53] spend time is: 150
[2019-03-24 04:04:53] spend time is: 150
[2019-03-24 04:04:53] spend time is: 150
[2019-03-24 04:04:53] spend time is: 150
[2019-03-24 04:04:53] spend time is: 150
[2019-03-24 04:04:53] spend time is: 150
[2019-03-24 04:04:53] spend time is: 150
[2019-03-24 04:04:54] janusgraph-0.2.0.tgz update done.
[2019-03-24 04:05:03] spend time is: 160
[2019-03-24 04:05:03] spend time is: 160
[2019-03-24 04:05:03] spend time is: 160
[2019-03-24 04:05:03] spend time is: 160
[2019-03-24 04:05:03] spend time is: 160
[2019-03-24 04:05:03] spend time is: 160
[2019-03-24 04:05:03] spend time is: 160
[2019-03-24 04:05:03] spend time is: 160
[2019-03-24 04:05:03] spend time is: 160
[2019-03-24 04:05:03] spend time is: 160
[2019-03-24 04:05:03] spend time is: 160
[2019-03-24 04:05:03] spend time is: 160
[2019-03-24 04:05:03] spend time is: 160
[2019-03-24 04:05:03] spend time is: 160
[2019-03-24 04:05:03] spend time is: 160
[2019-03-24 04:05:13] spend time is: 170
[2019-03-24 04:05:13] spend time is: 170
[2019-03-24 04:05:13] spend time is: 170
[2019-03-24 04:05:13] spend time is: 170
[2019-03-24 04:05:13] spend time is: 170
[2019-03-24 04:05:13] spend time is: 170
[2019-03-24 04:05:13] spend time is: 170
[2019-03-24 04:05:13] spend time is: 170
[2019-03-24 04:05:13] spend time is: 170
[2019-03-24 04:05:13] spend time is: 170
[2019-03-24 04:05:13] spend time is: 170
[2019-03-24 04:05:13] spend time is: 170
[2019-03-24 04:05:13] spend time is: 170
[2019-03-24 04:05:13] spend time is: 170
[2019-03-24 04:05:23] spend time is: 180
[2019-03-24 04:05:23] spend time is: 180
[2019-03-24 04:05:23] spend time is: 180
[2019-03-24 04:05:23] spend time is: 180
[2019-03-24 04:05:23] spend time is: 180
[2019-03-24 04:05:23] spend time is: 180
[2019-03-24 04:05:23] spend time is: 180
[2019-03-24 04:05:23] spend time is: 180
