Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 5562k  100 5562k    0     0  7227k      0 --:--:-- --:--:-- --:--:-- 7233k
[2019-07-20 05:03:05] spend time is: 50
[2019-07-20 05:03:05] spend time is: 50
[2019-07-20 05:03:05] spend time is: 50
[2019-07-20 05:03:05] spend time is: 50
[2019-07-20 05:03:05] spend time is: 50
[2019-07-20 05:03:05] spend time is: 50
[2019-07-20 05:03:05] spend time is: 50
[2019-07-20 05:03:05] spend time is: 50
[2019-07-20 05:03:09] anchore-engine-1.2.0.tgz update done.
[2019-07-20 05:03:15] spend time is: 60
[2019-07-20 05:03:15] spend time is: 60
[2019-07-20 05:03:15] spend time is: 60
[2019-07-20 05:03:15] spend time is: 60
[2019-07-20 05:03:15] spend time is: 60
[2019-07-20 05:03:15] spend time is: 60
[2019-07-20 05:03:15] spend time is: 60
[2019-07-20 05:03:15] spend time is: 60
[2019-07-20 05:03:25] spend time is: 70
[2019-07-20 05:03:25] spend time is: 70
[2019-07-20 05:03:25] spend time is: 70
[2019-07-20 05:03:25] spend time is: 70
[2019-07-20 05:03:25] spend time is: 70
[2019-07-20 05:03:25] spend time is: 70
[2019-07-20 05:03:25] spend time is: 70
[2019-07-20 05:03:25] spend time is: 70
[2019-07-20 05:03:35] spend time is: 80
[2019-07-20 05:03:35] spend time is: 80
[2019-07-20 05:03:35] spend time is: 80
[2019-07-20 05:03:35] spend time is: 80
[2019-07-20 05:03:35] spend time is: 80
[2019-07-20 05:03:35] spend time is: 80
[2019-07-20 05:03:35] spend time is: 80
[2019-07-20 05:03:35] spend time is: 80
[2019-07-20 05:03:35] spend time is: 80
[2019-07-20 05:03:45] spend time is: 90
[2019-07-20 05:03:45] spend time is: 90
[2019-07-20 05:03:45] spend time is: 90
[2019-07-20 05:03:45] spend time is: 90
[2019-07-20 05:03:45] spend time is: 90
[2019-07-20 05:03:45] spend time is: 90
[2019-07-20 05:03:45] spend time is: 90
[2019-07-20 05:03:45] spend time is: 90
[2019-07-20 05:03:55] spend time is: 100
[2019-07-20 05:03:55] spend time is: 100
[2019-07-20 05:03:55] spend time is: 100
[2019-07-20 05:03:55] spend time is: 100
[2019-07-20 05:03:55] spend time is: 100
[2019-07-20 05:03:55] spend time is: 100
[2019-07-20 05:03:55] spend time is: 100
[2019-07-20 05:03:56] spend time is: 100
[2019-07-20 05:03:56] spend time is: 100
[2019-07-20 05:03:57] concourse-8.1.2.tgz update done.
[2019-07-20 05:04:05] spend time is: 110
[2019-07-20 05:04:05] spend time is: 110
[2019-07-20 05:04:05] spend time is: 110
[2019-07-20 05:04:05] spend time is: 110
[2019-07-20 05:04:05] spend time is: 110
[2019-07-20 05:04:05] spend time is: 110
[2019-07-20 05:04:05] spend time is: 110
[2019-07-20 05:04:05] spend time is: 110
[2019-07-20 05:04:05] spend time is: 110
[2019-07-20 05:04:15] spend time is: 120
[2019-07-20 05:04:15] spend time is: 120
[2019-07-20 05:04:15] spend time is: 120
[2019-07-20 05:04:15] spend time is: 120
[2019-07-20 05:04:15] spend time is: 120
[2019-07-20 05:04:15] spend time is: 120
[2019-07-20 05:04:15] spend time is: 120
[2019-07-20 05:04:15] spend time is: 120
[2019-07-20 05:04:25] spend time is: 130
[2019-07-20 05:04:25] spend time is: 130
[2019-07-20 05:04:25] spend time is: 130
[2019-07-20 05:04:25] spend time is: 130
[2019-07-20 05:04:25] spend time is: 130
[2019-07-20 05:04:25] spend time is: 130
[2019-07-20 05:04:25] spend time is: 130
[2019-07-20 05:04:25] spend time is: 130
[2019-07-20 05:04:25] spend time is: 130
[2019-07-20 05:04:35] spend time is: 140
[2019-07-20 05:04:35] spend time is: 140
[2019-07-20 05:04:35] spend time is: 140
[2019-07-20 05:04:35] spend time is: 140
[2019-07-20 05:04:35] spend time is: 140
[2019-07-20 05:04:35] spend time is: 140
[2019-07-20 05:04:35] spend time is: 140
[2019-07-20 05:04:35] spend time is: 140
[2019-07-20 05:04:45] spend time is: 150
[2019-07-20 05:04:45] spend time is: 150
[2019-07-20 05:04:45] spend time is: 150
[2019-07-20 05:04:45] spend time is: 150
[2019-07-20 05:04:45] spend time is: 150
[2019-07-20 05:04:45] spend time is: 150
[2019-07-20 05:04:45] spend time is: 150
[2019-07-20 05:04:45] spend time is: 150
[2019-07-20 05:04:45] spend time is: 150
[2019-07-20 05:04:55] spend time is: 160
[2019-07-20 05:04:55] spend time is: 160
[2019-07-20 05:04:55] drupal-4.0.1.tgz update done.
[2019-07-20 05:04:55] spend time is: 160
[2019-07-20 05:04:55] spend time is: 160
[2019-07-20 05:04:55] spend time is: 160
[2019-07-20 05:04:55] spend time is: 160
[2019-07-20 05:04:55] spend time is: 160
[2019-07-20 05:04:55] spend time is: 160
[2019-07-20 05:05:05] spend time is: 170
[2019-07-20 05:05:05] spend time is: 170
[2019-07-20 05:05:05] spend time is: 170
[2019-07-20 05:05:05] spend time is: 170
[2019-07-20 05:05:05] spend time is: 170
[2019-07-20 05:05:05] spend time is: 170
[2019-07-20 05:05:05] spend time is: 170
[2019-07-20 05:05:05] spend time is: 170
[2019-07-20 05:05:06] spend time is: 170
[2019-07-20 05:05:15] spend time is: 180
[2019-07-20 05:05:15] spend time is: 180
[2019-07-20 05:05:15] spend time is: 180
[2019-07-20 05:05:15] spend time is: 180
[2019-07-20 05:05:15] spend time is: 180
[2019-07-20 05:05:15] spend time is: 180
[2019-07-20 05:05:24] elasticsearch-exporter-1.7.0.tgz update done.
[2019-07-20 05:05:25] spend time is: 190
[2019-07-20 05:05:25] spend time is: 190
[2019-07-20 05:05:25] spend time is: 190
[2019-07-20 05:05:25] spend time is: 190
[2019-07-20 05:05:26] spend time is: 190
[2019-07-20 05:05:35] spend time is: 200
[2019-07-20 05:05:35] spend time is: 200
[2019-07-20 05:05:35] spend time is: 200
[2019-07-20 05:05:35] spend time is: 200
[2019-07-20 05:05:35] spend time is: 200
[2019-07-20 05:05:35] spend time is: 200
[2019-07-20 05:05:45] spend time is: 210
[2019-07-20 05:05:45] spend time is: 210
[2019-07-20 05:05:45] spend time is: 210
[2019-07-20 05:05:45] spend time is: 210
[2019-07-20 05:05:45] spend time is: 210
[2019-07-20 05:05:52] falco-1.0.0.tgz update done.
[2019-07-20 05:05:55] spend time is: 220
[2019-07-20 05:05:55] spend time is: 220
[2019-07-20 05:05:55] spend time is: 220
[2019-07-20 05:05:55] spend time is: 220
[2019-07-20 05:05:55] spend time is: 220
[2019-07-20 05:06:05] spend time is: 230
[2019-07-20 05:06:05] spend time is: 230
[2019-07-20 05:06:05] spend time is: 230
[2019-07-20 05:06:05] spend time is: 230
[2019-07-20 05:06:06] spend time is: 230
[2019-07-20 05:06:15] spend time is: 240
[2019-07-20 05:06:15] spend time is: 240
[2019-07-20 05:06:15] spend time is: 240
[2019-07-20 05:06:15] spend time is: 240
[2019-07-20 05:06:15] spend time is: 240
[2019-07-20 05:06:15] spend time is: 240
[2019-07-20 05:06:25] spend time is: 250
[2019-07-20 05:06:25] spend time is: 250
[2019-07-20 05:06:25] spend time is: 250
[2019-07-20 05:06:25] spend time is: 250
[2019-07-20 05:06:25] spend time is: 250
[2019-07-20 05:06:25] spend time is: 250
[2019-07-20 05:06:35] spend time is: 260
[2019-07-20 05:06:35] spend time is: 260
[2019-07-20 05:06:35] spend time is: 260
[2019-07-20 05:06:35] spend time is: 260
[2019-07-20 05:06:35] spend time is: 260
[2019-07-20 05:06:35] spend time is: 260
[2019-07-20 05:06:45] spend time is: 270
[2019-07-20 05:06:45] spend time is: 270
[2019-07-20 05:06:45] spend time is: 270
[2019-07-20 05:06:45] spend time is: 270
[2019-07-20 05:06:46] spend time is: 270
[2019-07-20 05:06:46] spend time is: 270
[2019-07-20 05:06:55] spend time is: 280
[2019-07-20 05:06:55] spend time is: 280
[2019-07-20 05:06:55] spend time is: 280
[2019-07-20 05:06:55] spend time is: 280
[2019-07-20 05:06:55] spend time is: 280
[2019-07-20 05:07:05] spend time is: 290
[2019-07-20 05:07:05] spend time is: 290
[2019-07-20 05:07:05] spend time is: 290
[2019-07-20 05:07:05] spend time is: 290
[2019-07-20 05:07:05] spend time is: 290
[2019-07-20 05:07:05] spend time is: 290
[2019-07-20 05:07:15] spend time is: 300
[2019-07-20 05:07:15] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
