Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38... restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 3656k  100 3656k    0     0  88.7M      0 --:--:-- --:--:-- --:--:-- 89.2M
[2019-01-21 03:29:55] airflow-0.13.0.tgz update done.
[2019-01-21 03:29:55] anchore-engine-0.10.0.tgz update done.
[2019-01-21 03:29:57] spend time is: 30
[2019-01-21 03:29:57] spend time is: 30
[2019-01-21 03:29:57] spend time is: 30
[2019-01-21 03:29:57] spend time is: 30
[2019-01-21 03:29:57] spend time is: 30
[2019-01-21 03:29:57] spend time is: 30
[2019-01-21 03:29:57] spend time is: 30
[2019-01-21 03:29:57] spend time is: 30
[2019-01-21 03:29:57] spend time is: 30
[2019-01-21 03:29:57] spend time is: 30
[2019-01-21 03:29:57] spend time is: 30
[2019-01-21 03:29:57] spend time is: 30
[2019-01-21 03:29:57] spend time is: 30
[2019-01-21 03:29:57] spend time is: 30
[2019-01-21 03:29:57] spend time is: 30
[2019-01-21 03:29:57] spend time is: 30
[2019-01-21 03:29:57] spend time is: 30
[2019-01-21 03:29:57] spend time is: 30
[2019-01-21 03:30:07] spend time is: 40
[2019-01-21 03:30:07] spend time is: 40
[2019-01-21 03:30:07] spend time is: 40
[2019-01-21 03:30:07] spend time is: 40
[2019-01-21 03:30:07] spend time is: 40
[2019-01-21 03:30:07] [2019-01-21 03:30:07] spend time is: 40
spend time is: 40
[2019-01-21 03:30:07] spend time is: 40
[2019-01-21 03:30:07] spend time is: 40
[2019-01-21 03:30:07] spend time is: 40
[2019-01-21 03:30:07] spend time is: 40
[2019-01-21 03:30:08] cloudserver-1.0.0.tgz update done.
[2019-01-21 03:30:08] spend time is: 40
[2019-01-21 03:30:17] spend time is: 50
[2019-01-21 03:30:17] spend time is: 50
[2019-01-21 03:30:17] spend time is: 50
[2019-01-21 03:30:17] spend time is: 50
[2019-01-21 03:30:17] spend time is: 50
[2019-01-21 03:30:17] spend time is: 50
[2019-01-21 03:30:17] spend time is: 50
[2019-01-21 03:30:17] spend time is: 50
[2019-01-21 03:30:17] spend time is: 50
[2019-01-21 03:30:17] spend time is: 50
[2019-01-21 03:30:17] spend time is: 50
[2019-01-21 03:30:17] spend time is: 50
[2019-01-21 03:30:17] spend time is: 50
[2019-01-21 03:30:17] spend time is: 50
[2019-01-21 03:30:18] spend time is: 50
[2019-01-21 03:30:27] spend time is: 60
[2019-01-21 03:30:27] spend time is: 60
[2019-01-21 03:30:27] spend time is: 60
[2019-01-21 03:30:27] spend time is: 60
[2019-01-21 03:30:27] spend time is: 60
[2019-01-21 03:30:27] spend time is: 60
[2019-01-21 03:30:27] spend time is: 60
[2019-01-21 03:30:27] spend time is: 60
[2019-01-21 03:30:27] spend time is: 60
[2019-01-21 03:30:27] spend time is: 60
[2019-01-21 03:30:27] spend time is: 60
[2019-01-21 03:30:27] spend time is: 60
[2019-01-21 03:30:27] spend time is: 60
[2019-01-21 03:30:27] spend time is: 60
[2019-01-21 03:30:27] spend time is: 60
[2019-01-21 03:30:37] spend time is: 70
[2019-01-21 03:30:37] spend time is: 70
[2019-01-21 03:30:37] spend time is: 70
[2019-01-21 03:30:37] spend time is: 70
[2019-01-21 03:30:37] spend time is: 70
[2019-01-21 03:30:37] spend time is: 70
[2019-01-21 03:30:37] spend time is: 70
[2019-01-21 03:30:37] spend time is: 70
[2019-01-21 03:30:37] spend time is: 70
[2019-01-21 03:30:37] spend time is: 70
[2019-01-21 03:30:37] spend time is: 70
[2019-01-21 03:30:37] spend time is: 70
[2019-01-21 03:30:37] spend time is: 70
[2019-01-21 03:30:37] spend time is: 70
[2019-01-21 03:30:37] spend time is: 70
[2019-01-21 03:30:37] spend time is: 70
[2019-01-21 03:30:40] elastic-stack-1.4.1.tgz update done.
[2019-01-21 03:30:47] spend time is: 80
[2019-01-21 03:30:47] spend time is: 80
[2019-01-21 03:30:47] spend time is: 80
[2019-01-21 03:30:47] spend time is: 80
[2019-01-21 03:30:47] spend time is: 80
[2019-01-21 03:30:47] spend time is: 80
[2019-01-21 03:30:47] spend time is: 80
[2019-01-21 03:30:47] spend time is: 80
[2019-01-21 03:30:47] spend time is: 80
[2019-01-21 03:30:47] spend time is: 80
[2019-01-21 03:30:47] spend time is: 80
[2019-01-21 03:30:47] spend time is: 80
[2019-01-21 03:30:47] spend time is: 80
[2019-01-21 03:30:47] spend time is: 80
[2019-01-21 03:30:47] spend time is: 80
[2019-01-21 03:30:47] spend time is: 80
[2019-01-21 03:30:57] spend time is: 90
[2019-01-21 03:30:57] spend time is: 90
[2019-01-21 03:30:57] spend time is: 90
[2019-01-21 03:30:57] spend time is: 90
[2019-01-21 03:30:57] spend time is: 90
[2019-01-21 03:30:57] spend time is: 90
[2019-01-21 03:30:57] spend time is: 90
[2019-01-21 03:30:57] spend time is: 90
[2019-01-21 03:30:57] spend time is: 90
[2019-01-21 03:30:57] spend time is: 90
[2019-01-21 03:30:57] spend time is: 90
[2019-01-21 03:30:57] spend time is: 90
[2019-01-21 03:30:57] spend time is: 90
[2019-01-21 03:30:57] spend time is: 90
[2019-01-21 03:31:07] spend time is: 100
[2019-01-21 03:31:07] spend time is: 100
[2019-01-21 03:31:07] spend time is: 100
[2019-01-21 03:31:07] spend time is: 100
[2019-01-21 03:31:07] spend time is: 100
[2019-01-21 03:31:07] spend time is: 100
[2019-01-21 03:31:07] spend time is: 100
[2019-01-21 03:31:07] spend time is: 100
[2019-01-21 03:31:07] spend time is: 100
[2019-01-21 03:31:07] spend time is: 100
[2019-01-21 03:31:07] spend time is: 100
[2019-01-21 03:31:07] spend time is: 100
[2019-01-21 03:31:07] spend time is: 100
[2019-01-21 03:31:07] spend time is: 100
[2019-01-21 03:31:07] spend time is: 100
[2019-01-21 03:31:07] spend time is: 100
[2019-01-21 03:31:17] spend time is: 110
[2019-01-21 03:31:17] spend time is: 110
[2019-01-21 03:31:17] spend time is: 110
[2019-01-21 03:31:17] spend time is: 110
[2019-01-21 03:31:17] spend time is: 110
[2019-01-21 03:31:17] spend time is: 110
[2019-01-21 03:31:17] spend time is: 110
[2019-01-21 03:31:17] spend time is: 110
[2019-01-21 03:31:17] spend time is: 110
[2019-01-21 03:31:17] spend time is: 110
[2019-01-21 03:31:17] spend time is: 110
[2019-01-21 03:31:17] spend time is: 110
[2019-01-21 03:31:17] spend time is: 110
[2019-01-21 03:31:17] spend time is: 110
[2019-01-21 03:31:17] spend time is: 110
[2019-01-21 03:31:25] janusgraph-0.2.0.tgz update done.
[2019-01-21 03:31:27] spend time is: 120
[2019-01-21 03:31:27] spend time is: 120
[2019-01-21 03:31:27] spend time is: 120
[2019-01-21 03:31:27] spend time is: 120
[2019-01-21 03:31:27] spend time is: 120
[2019-01-21 03:31:27] spend time is: 120
[2019-01-21 03:31:27] spend time is: 120
[2019-01-21 03:31:27] spend time is: 120
[2019-01-21 03:31:27] spend time is: 120
[2019-01-21 03:31:27] spend time is: 120
[2019-01-21 03:31:27] spend time is: 120
[2019-01-21 03:31:27] spend time is: 120
[2019-01-21 03:31:27] spend time is: 120
[2019-01-21 03:31:27] spend time is: 120
[2019-01-21 03:31:27] spend time is: 120
[2019-01-21 03:31:28] spend time is: 120
[2019-01-21 03:31:37] spend time is: 130
[2019-01-21 03:31:37] spend time is: 130
[2019-01-21 03:31:37] spend time is: 130
[2019-01-21 03:31:37] spend time is: 130
[2019-01-21 03:31:37] spend time is: 130
[2019-01-21 03:31:37] spend time is: 130
[2019-01-21 03:31:37] spend time is: 130
[2019-01-21 03:31:37] spend time is: 130
[2019-01-21 03:31:37] spend time is: 130
[2019-01-21 03:31:37] spend time is: 130
[2019-01-21 03:31:37] spend time is: 130
[2019-01-21 03:31:37] spend time is: 130
[2019-01-21 03:31:37] spend time is: 130
[2019-01-21 03:31:37] spend time is: 130
[2019-01-21 03:31:37] spend time is: 130
[2019-01-21 03:31:37] spend time is: 130
[2019-01-21 03:31:47] spend time is: 140
[2019-01-21 03:31:47] spend time is: 140
[2019-01-21 03:31:47] spend time is: 140
[2019-01-21 03:31:47] spend time is: 140
[2019-01-21 03:31:47] spend time is: 140
[2019-01-21 03:31:47] spend time is: 140
[2019-01-21 03:31:47] spend time is: 140
[2019-01-21 03:31:47] spend time is: 140
[2019-01-21 03:31:47] spend time is: 140
[2019-01-21 03:31:47] spend time is: 140
[2019-01-21 03:31:47] spend time is: 140
[2019-01-21 03:31:47] spend time is: 140
[2019-01-21 03:31:47] spend time is: 140
[2019-01-21 03:31:47] spend time is: 140
[2019-01-21 03:31:47] spend time is: 140
[2019-01-21 03:31:51] kube-ops-view-0.7.0.tgz update done.
[2019-01-21 03:31:57] spend time is: 150
[2019-01-21 03:31:57] spend time is: 150
[2019-01-21 03:31:57] spend time is: 150
[2019-01-21 03:31:57] spend time is: 150
[2019-01-21 03:31:57] spend time is: 150
[2019-01-21 03:31:57] spend time is: 150
[2019-01-21 03:31:57] spend time is: 150
[2019-01-21 03:31:57] spend time is: 150
[2019-01-21 03:31:57] spend time is: 150
[2019-01-21 03:31:57] spend time is: 150
[2019-01-21 03:31:57] spend time is: 150
[2019-01-21 03:31:57] spend time is: 150
[2019-01-21 03:31:57] spend time is: 150
[2019-01-21 03:31:57] spend time is: 150
[2019-01-21 03:31:57] spend time is: 150
[2019-01-21 03:31:57] spend time is: 150
[2019-01-21 03:32:07] spend time is: 160
[2019-01-21 03:32:07] spend time is: 160
[2019-01-21 03:32:07] spend time is: 160
[2019-01-21 03:32:07] spend time is: 160
[2019-01-21 03:32:07] spend time is: 160
[2019-01-21 03:32:07] spend time is: 160
[2019-01-21 03:32:07] spend time is: 160
[2019-01-21 03:32:07] spend time is: 160
[2019-01-21 03:32:07] spend time is: 160
[2019-01-21 03:32:07] spend time is: 160
[2019-01-21 03:32:07] spend time is: 160
[2019-01-21 03:32:07] spend time is: 160
[2019-01-21 03:32:07] spend time is: 160
[2019-01-21 03:32:07] spend time is: 160
[2019-01-21 03:32:07] spend time is: 160
