Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7492k  100 7492k    0     0  78.1M      0 --:--:-- --:--:-- --:--:-- 78.6M
[2020-01-30 06:35:54] spend time is: 50
[2020-01-30 06:35:54] spend time is: 50
[2020-01-30 06:35:54] spend time is: 50
[2020-01-30 06:35:54] spend time is: 50
[2020-01-30 06:35:54] spend time is: 50
[2020-01-30 06:35:54] spend time is: 50
[2020-01-30 06:35:54] spend time is: 50
[2020-01-30 06:35:54] spend time is: 50
[2020-01-30 06:35:57] airflow-5.2.5.tgz update done.
[2020-01-30 06:36:04] spend time is: 60
[2020-01-30 06:36:04] spend time is: 60
[2020-01-30 06:36:04] spend time is: 60
[2020-01-30 06:36:04] spend time is: 60
[2020-01-30 06:36:04] spend time is: 60
[2020-01-30 06:36:04] spend time is: 60
[2020-01-30 06:36:04] spend time is: 60
[2020-01-30 06:36:04] spend time is: 60
[2020-01-30 06:36:04] spend time is: 60
[2020-01-30 06:36:04] spend time is: 60
[2020-01-30 06:36:14] spend time is: 70
[2020-01-30 06:36:14] spend time is: 70
[2020-01-30 06:36:14] spend time is: 70
[2020-01-30 06:36:14] spend time is: 70
[2020-01-30 06:36:14] spend time is: 70
[2020-01-30 06:36:14] spend time is: 70
[2020-01-30 06:36:14] spend time is: 70
[2020-01-30 06:36:14] spend time is: 70
[2020-01-30 06:36:14] spend time is: 70
[2020-01-30 06:36:14] spend time is: 70
[2020-01-30 06:36:15] spend time is: 70
[2020-01-30 06:36:15] spend time is: 70
[2020-01-30 06:36:24] spend time is: 80
[2020-01-30 06:36:24] spend time is: 80
[2020-01-30 06:36:24] spend time is: 80
[2020-01-30 06:36:24] spend time is: 80
[2020-01-30 06:36:24] spend time is: 80
[2020-01-30 06:36:24] spend time is: 80
[2020-01-30 06:36:24] spend time is: 80
[2020-01-30 06:36:24] spend time is: 80
[2020-01-30 06:36:24] spend time is: 80
[2020-01-30 06:36:24] spend time is: 80
[2020-01-30 06:36:34] spend time is: 90
[2020-01-30 06:36:34] spend time is: 90
[2020-01-30 06:36:34] spend time is: 90
[2020-01-30 06:36:34] spend time is: 90
[2020-01-30 06:36:34] spend time is: 90
[2020-01-30 06:36:34] spend time is: 90
[2020-01-30 06:36:34] spend time is: 90
[2020-01-30 06:36:34] spend time is: 90
[2020-01-30 06:36:34] spend time is: 90
[2020-01-30 06:36:34] spend time is: 90
[2020-01-30 06:36:34] spend time is: 90
[2020-01-30 06:36:41] chartmuseum-2.7.1.tgz update done.
[2020-01-30 06:36:44] spend time is: 100
[2020-01-30 06:36:44] spend time is: 100
[2020-01-30 06:36:44] spend time is: 100
[2020-01-30 06:36:44] spend time is: 100
[2020-01-30 06:36:44] spend time is: 100
[2020-01-30 06:36:44] spend time is: 100
[2020-01-30 06:36:44] spend time is: 100
[2020-01-30 06:36:44] spend time is: 100
[2020-01-30 06:36:44] spend time is: 100
[2020-01-30 06:36:44] spend time is: 100
[2020-01-30 06:36:45] spend time is: 100
[2020-01-30 06:36:47] cluster-autoscaler-6.3.0.tgz update done.
[2020-01-30 06:36:54] spend time is: 110
[2020-01-30 06:36:54] spend time is: 110
[2020-01-30 06:36:54] spend time is: 110
[2020-01-30 06:36:54] spend time is: 110
[2020-01-30 06:36:54] spend time is: 110
[2020-01-30 06:36:54] spend time is: 110
[2020-01-30 06:36:54] spend time is: 110
[2020-01-30 06:36:54] spend time is: 110
[2020-01-30 06:36:54] spend time is: 110
[2020-01-30 06:36:54] spend time is: 110
[2020-01-30 06:36:54] spend time is: 110
[2020-01-30 06:37:04] spend time is: 120
[2020-01-30 06:37:04] spend time is: 120
[2020-01-30 06:37:04] spend time is: 120
[2020-01-30 06:37:04] spend time is: 120
[2020-01-30 06:37:04] spend time is: 120
[2020-01-30 06:37:04] spend time is: 120
[2020-01-30 06:37:04] spend time is: 120
[2020-01-30 06:37:04] spend time is: 120
[2020-01-30 06:37:04] spend time is: 120
[2020-01-30 06:37:04] spend time is: 120
[2020-01-30 06:37:14] spend time is: 130
[2020-01-30 06:37:14] spend time is: 130
[2020-01-30 06:37:14] spend time is: 130
[2020-01-30 06:37:14] spend time is: 130
[2020-01-30 06:37:14] spend time is: 130
[2020-01-30 06:37:14] spend time is: 130
[2020-01-30 06:37:14] spend time is: 130
[2020-01-30 06:37:14] spend time is: 130
[2020-01-30 06:37:14] spend time is: 130
[2020-01-30 06:37:19] coredns-1.9.1.tgz update done.
[2020-01-30 06:37:19] coredns-1.9.0.tgz update done.
[2020-01-30 06:37:24] spend time is: 140
[2020-01-30 06:37:24] spend time is: 140
[2020-01-30 06:37:24] spend time is: 140
[2020-01-30 06:37:24] spend time is: 140
[2020-01-30 06:37:24] spend time is: 140
[2020-01-30 06:37:24] spend time is: 140
[2020-01-30 06:37:24] spend time is: 140
[2020-01-30 06:37:24] spend time is: 140
[2020-01-30 06:37:24] spend time is: 140
[2020-01-30 06:37:24] spend time is: 140
[2020-01-30 06:37:24] spend time is: 140
[2020-01-30 06:37:34] spend time is: 150
[2020-01-30 06:37:34] spend time is: 150
[2020-01-30 06:37:34] spend time is: 150
[2020-01-30 06:37:34] spend time is: 150
[2020-01-30 06:37:34] spend time is: 150
[2020-01-30 06:37:34] spend time is: 150
[2020-01-30 06:37:34] spend time is: 150
[2020-01-30 06:37:34] spend time is: 150
[2020-01-30 06:37:34] spend time is: 150
[2020-01-30 06:37:34] spend time is: 150
[2020-01-30 06:37:44] spend time is: 160
[2020-01-30 06:37:44] spend time is: 160
[2020-01-30 06:37:44] spend time is: 160
[2020-01-30 06:37:44] spend time is: 160
[2020-01-30 06:37:44] spend time is: 160
[2020-01-30 06:37:44] spend time is: 160
[2020-01-30 06:37:44] spend time is: 160
[2020-01-30 06:37:44] spend time is: 160
[2020-01-30 06:37:44] spend time is: 160
[2020-01-30 06:37:44] spend time is: 160
[2020-01-30 06:37:44] spend time is: 160
[2020-01-30 06:37:54] spend time is: 170
[2020-01-30 06:37:54] spend time is: 170
[2020-01-30 06:37:54] spend time is: 170
[2020-01-30 06:37:54] spend time is: 170
[2020-01-30 06:37:54] spend time is: 170
[2020-01-30 06:37:54] spend time is: 170
[2020-01-30 06:37:54] spend time is: 170
[2020-01-30 06:38:04] spend time is: 180
[2020-01-30 06:38:04] spend time is: 180
[2020-01-30 06:38:04] spend time is: 180
[2020-01-30 06:38:04] spend time is: 180
[2020-01-30 06:38:04] spend time is: 180
[2020-01-30 06:38:04] spend time is: 180
[2020-01-30 06:38:04] spend time is: 180
[2020-01-30 06:38:04] spend time is: 180
[2020-01-30 06:38:04] spend time is: 180
[2020-01-30 06:38:14] spend time is: 190
[2020-01-30 06:38:14] spend time is: 190
[2020-01-30 06:38:14] spend time is: 190
[2020-01-30 06:38:14] spend time is: 190
[2020-01-30 06:38:14] spend time is: 190
[2020-01-30 06:38:14] spend time is: 190
[2020-01-30 06:38:14] spend time is: 190
[2020-01-30 06:38:14] spend time is: 190
[2020-01-30 06:38:24] spend time is: 200
[2020-01-30 06:38:24] spend time is: 200
[2020-01-30 06:38:24] spend time is: 200
[2020-01-30 06:38:24] spend time is: 200
[2020-01-30 06:38:24] spend time is: 200
[2020-01-30 06:38:24] spend time is: 200
[2020-01-30 06:38:29] elastic-stack-1.8.0.tgz update done.
[2020-01-30 06:38:34] spend time is: 210
[2020-01-30 06:38:34] spend time is: 210
[2020-01-30 06:38:34] spend time is: 210
[2020-01-30 06:38:34] spend time is: 210
[2020-01-30 06:38:34] spend time is: 210
[2020-01-30 06:38:34] spend time is: 210
[2020-01-30 06:38:34] spend time is: 210
[2020-01-30 06:38:34] spend time is: 210
[2020-01-30 06:38:35] spend time is: 210
[2020-01-30 06:38:44] spend time is: 220
[2020-01-30 06:38:44] spend time is: 220
[2020-01-30 06:38:44] spend time is: 220
[2020-01-30 06:38:44] spend time is: 220
[2020-01-30 06:38:44] spend time is: 220
[2020-01-30 06:38:44] spend time is: 220
[2020-01-30 06:38:44] spend time is: 220
[2020-01-30 06:38:44] spend time is: 220
[2020-01-30 06:38:51] external-dns-2.16.0.tgz update done.
[2020-01-30 06:38:54] spend time is: 230
[2020-01-30 06:38:54] spend time is: 230
[2020-01-30 06:38:54] spend time is: 230
[2020-01-30 06:38:54] spend time is: 230
[2020-01-30 06:38:54] spend time is: 230
[2020-01-30 06:38:54] spend time is: 230
[2020-01-30 06:38:54] spend time is: 230
[2020-01-30 06:39:04] spend time is: 240
[2020-01-30 06:39:04] spend time is: 240
[2020-01-30 06:39:04] spend time is: 240
[2020-01-30 06:39:04] spend time is: 240
[2020-01-30 06:39:04] spend time is: 240
[2020-01-30 06:39:04] spend time is: 240
[2020-01-30 06:39:04] spend time is: 240
[2020-01-30 06:39:04] spend time is: 240
[2020-01-30 06:39:14] spend time is: 250
[2020-01-30 06:39:14] spend time is: 250
[2020-01-30 06:39:14] spend time is: 250
[2020-01-30 06:39:14] spend time is: 250
[2020-01-30 06:39:14] spend time is: 250
[2020-01-30 06:39:14] spend time is: 250
[2020-01-30 06:39:14] spend time is: 250
[2020-01-30 06:39:15] spend time is: 250
[2020-01-30 06:39:24] spend time is: 260
[2020-01-30 06:39:24] spend time is: 260
[2020-01-30 06:39:24] spend time is: 260
[2020-01-30 06:39:24] spend time is: 260
[2020-01-30 06:39:24] spend time is: 260
[2020-01-30 06:39:24] spend time is: 260
[2020-01-30 06:39:24] spend time is: 260
[2020-01-30 06:39:24] spend time is: 260
[2020-01-30 06:39:34] spend time is: 270
[2020-01-30 06:39:34] spend time is: 270
[2020-01-30 06:39:34] spend time is: 270
[2020-01-30 06:39:34] spend time is: 270
[2020-01-30 06:39:34] spend time is: 270
[2020-01-30 06:39:34] spend time is: 270
[2020-01-30 06:39:34] spend time is: 270
[2020-01-30 06:39:34] spend time is: 270
[2020-01-30 06:39:34] spend time is: 270
[2020-01-30 06:39:41] ghost-9.1.4.tgz update done.
[2020-01-30 06:39:44] spend time is: 280
