Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 8264k  100 8264k    0     0   101M      0 --:--:-- --:--:-- --:--:--  102M
[2020-05-29 13:42:14] spend time is: 60
[2020-05-29 13:42:14] spend time is: 60
[2020-05-29 13:42:14] spend time is: 60
[2020-05-29 13:42:14] spend time is: 60
[2020-05-29 13:42:14] spend time is: 60
[2020-05-29 13:42:14] spend time is: 60
[2020-05-29 13:42:14] spend time is: 60
[2020-05-29 13:42:14] spend time is: 60
[2020-05-29 13:42:14] spend time is: 60
[2020-05-29 13:42:15] spend time is: 60
[2020-05-29 13:42:24] spend time is: 70
[2020-05-29 13:42:24] spend time is: 70
[2020-05-29 13:42:24] spend time is: 70
[2020-05-29 13:42:24] spend time is: 70
[2020-05-29 13:42:24] spend time is: 70
[2020-05-29 13:42:24] spend time is: 70
[2020-05-29 13:42:24] spend time is: 70
[2020-05-29 13:42:24] spend time is: 70
[2020-05-29 13:42:25] airflow-7.1.1.tgz update done.
[2020-05-29 13:42:30] ambassador-5.3.2.tgz update done.
[2020-05-29 13:42:34] spend time is: 80
[2020-05-29 13:42:34] spend time is: 80
[2020-05-29 13:42:34] spend time is: 80
[2020-05-29 13:42:34] spend time is: 80
[2020-05-29 13:42:34] spend time is: 80
[2020-05-29 13:42:34] spend time is: 80
[2020-05-29 13:42:34] spend time is: 80
[2020-05-29 13:42:34] spend time is: 80
[2020-05-29 13:42:34] spend time is: 80
[2020-05-29 13:42:34] spend time is: 80
[2020-05-29 13:42:34] spend time is: 80
[2020-05-29 13:42:44] spend time is: 90
[2020-05-29 13:42:44] spend time is: 90
[2020-05-29 13:42:44] spend time is: 90
[2020-05-29 13:42:44] spend time is: 90
[2020-05-29 13:42:44] spend time is: 90
[2020-05-29 13:42:44] spend time is: 90
[2020-05-29 13:42:44] spend time is: 90
[2020-05-29 13:42:44] spend time is: 90
[2020-05-29 13:42:44] spend time is: 90
[2020-05-29 13:42:54] spend time is: 100
[2020-05-29 13:42:54] spend time is: 100
[2020-05-29 13:42:54] spend time is: 100
[2020-05-29 13:42:54] spend time is: 100
[2020-05-29 13:42:54] spend time is: 100
[2020-05-29 13:42:54] spend time is: 100
[2020-05-29 13:42:54] spend time is: 100
[2020-05-29 13:42:54] spend time is: 100
[2020-05-29 13:42:54] spend time is: 100
[2020-05-29 13:42:54] spend time is: 100
[2020-05-29 13:43:04] spend time is: 110
[2020-05-29 13:43:04] spend time is: 110
[2020-05-29 13:43:04] spend time is: 110
[2020-05-29 13:43:04] spend time is: 110
[2020-05-29 13:43:04] spend time is: 110
[2020-05-29 13:43:04] spend time is: 110
[2020-05-29 13:43:04] spend time is: 110
[2020-05-29 13:43:04] spend time is: 110
[2020-05-29 13:43:04] spend time is: 110
[2020-05-29 13:43:14] spend time is: 120
[2020-05-29 13:43:14] spend time is: 120
[2020-05-29 13:43:14] spend time is: 120
[2020-05-29 13:43:14] spend time is: 120
[2020-05-29 13:43:14] spend time is: 120
[2020-05-29 13:43:14] spend time is: 120
[2020-05-29 13:43:14] spend time is: 120
[2020-05-29 13:43:14] spend time is: 120
[2020-05-29 13:43:14] spend time is: 120
[2020-05-29 13:43:14] spend time is: 120
[2020-05-29 13:43:14] spend time is: 120
[2020-05-29 13:43:24] spend time is: 130
[2020-05-29 13:43:24] spend time is: 130
[2020-05-29 13:43:24] spend time is: 130
[2020-05-29 13:43:24] spend time is: 130
[2020-05-29 13:43:24] spend time is: 130
[2020-05-29 13:43:24] spend time is: 130
[2020-05-29 13:43:24] spend time is: 130
[2020-05-29 13:43:24] spend time is: 130
[2020-05-29 13:43:24] spend time is: 130
[2020-05-29 13:43:34] spend time is: 140
[2020-05-29 13:43:34] spend time is: 140
[2020-05-29 13:43:34] spend time is: 140
[2020-05-29 13:43:34] spend time is: 140
[2020-05-29 13:43:34] spend time is: 140
[2020-05-29 13:43:34] spend time is: 140
[2020-05-29 13:43:34] spend time is: 140
[2020-05-29 13:43:34] spend time is: 140
[2020-05-29 13:43:34] spend time is: 140
[2020-05-29 13:43:34] spend time is: 140
[2020-05-29 13:43:34] spend time is: 140
[2020-05-29 13:43:44] spend time is: 150
[2020-05-29 13:43:44] spend time is: 150
[2020-05-29 13:43:44] spend time is: 150
[2020-05-29 13:43:44] spend time is: 150
[2020-05-29 13:43:44] spend time is: 150
[2020-05-29 13:43:44] spend time is: 150
[2020-05-29 13:43:44] spend time is: 150
[2020-05-29 13:43:44] spend time is: 150
[2020-05-29 13:43:44] spend time is: 150
[2020-05-29 13:43:54] spend time is: 160
[2020-05-29 13:43:54] spend time is: 160
[2020-05-29 13:43:54] spend time is: 160
[2020-05-29 13:43:54] spend time is: 160
[2020-05-29 13:43:54] spend time is: 160
[2020-05-29 13:43:54] spend time is: 160
[2020-05-29 13:43:54] spend time is: 160
[2020-05-29 13:43:54] spend time is: 160
[2020-05-29 13:43:54] spend time is: 160
[2020-05-29 13:44:04] spend time is: 170
[2020-05-29 13:44:04] spend time is: 170
[2020-05-29 13:44:04] spend time is: 170
[2020-05-29 13:44:04] datadog-2.3.7.tgz update done.
[2020-05-29 13:44:04] spend time is: 170
[2020-05-29 13:44:04] datadog-2.3.6.tgz update done.
[2020-05-29 13:44:04] spend time is: 170
[2020-05-29 13:44:04] spend time is: 170
[2020-05-29 13:44:04] spend time is: 170
[2020-05-29 13:44:04] spend time is: 170
[2020-05-29 13:44:05] spend time is: 170
[2020-05-29 13:44:14] spend time is: 180
[2020-05-29 13:44:14] spend time is: 180
[2020-05-29 13:44:14] spend time is: 180
[2020-05-29 13:44:14] spend time is: 180
[2020-05-29 13:44:14] spend time is: 180
[2020-05-29 13:44:14] spend time is: 180
[2020-05-29 13:44:14] spend time is: 180
[2020-05-29 13:44:14] spend time is: 180
[2020-05-29 13:44:14] spend time is: 180
[2020-05-29 13:44:15] spend time is: 180
[2020-05-29 13:44:24] spend time is: 190
[2020-05-29 13:44:24] spend time is: 190
[2020-05-29 13:44:24] spend time is: 190
[2020-05-29 13:44:24] spend time is: 190
[2020-05-29 13:44:24] spend time is: 190
[2020-05-29 13:44:24] spend time is: 190
[2020-05-29 13:44:24] spend time is: 190
[2020-05-29 13:44:24] spend time is: 190
[2020-05-29 13:44:24] spend time is: 190
[2020-05-29 13:44:34] spend time is: 200
[2020-05-29 13:44:34] spend time is: 200
[2020-05-29 13:44:34] spend time is: 200
[2020-05-29 13:44:34] spend time is: 200
[2020-05-29 13:44:34] spend time is: 200
[2020-05-29 13:44:34] spend time is: 200
[2020-05-29 13:44:34] spend time is: 200
[2020-05-29 13:44:34] spend time is: 200
[2020-05-29 13:44:34] spend time is: 200
[2020-05-29 13:44:44] spend time is: 210
[2020-05-29 13:44:44] spend time is: 210
[2020-05-29 13:44:44] spend time is: 210
[2020-05-29 13:44:44] spend time is: 210
[2020-05-29 13:44:44] spend time is: 210
[2020-05-29 13:44:44] spend time is: 210
[2020-05-29 13:44:44] spend time is: 210
[2020-05-29 13:44:44] spend time is: 210
[2020-05-29 13:44:44] spend time is: 210
[2020-05-29 13:44:45] spend time is: 210
[2020-05-29 13:44:54] spend time is: 220
[2020-05-29 13:44:54] spend time is: 220
[2020-05-29 13:44:54] spend time is: 220
[2020-05-29 13:44:54] spend time is: 220
[2020-05-29 13:44:54] spend time is: 220
[2020-05-29 13:44:54] spend time is: 220
[2020-05-29 13:44:54] spend time is: 220
[2020-05-29 13:44:54] spend time is: 220
[2020-05-29 13:44:54] spend time is: 220
[2020-05-29 13:44:54] spend time is: 220
[2020-05-29 13:45:04] spend time is: 230
[2020-05-29 13:45:04] spend time is: 230
[2020-05-29 13:45:04] spend time is: 230
[2020-05-29 13:45:04] spend time is: 230
[2020-05-29 13:45:04] spend time is: 230
[2020-05-29 13:45:04] spend time is: 230
[2020-05-29 13:45:04] spend time is: 230
[2020-05-29 13:45:04] spend time is: 230
[2020-05-29 13:45:04] spend time is: 230
[2020-05-29 13:45:04] elastalert-1.5.0.tgz update done.
[2020-05-29 13:45:04] spend time is: 230
[2020-05-29 13:45:14] spend time is: 240
[2020-05-29 13:45:14] spend time is: 240
[2020-05-29 13:45:14] spend time is: 240
[2020-05-29 13:45:14] spend time is: 240
[2020-05-29 13:45:14] spend time is: 240
[2020-05-29 13:45:14] spend time is: 240
[2020-05-29 13:45:14] spend time is: 240
[2020-05-29 13:45:24] spend time is: 250
[2020-05-29 13:45:24] spend time is: 250
[2020-05-29 13:45:24] spend time is: 250
[2020-05-29 13:45:24] spend time is: 250
[2020-05-29 13:45:24] spend time is: 250
[2020-05-29 13:45:24] spend time is: 250
[2020-05-29 13:45:25] spend time is: 250
[2020-05-29 13:45:34] spend time is: 260
[2020-05-29 13:45:34] spend time is: 260
[2020-05-29 13:45:34] spend time is: 260
[2020-05-29 13:45:34] spend time is: 260
[2020-05-29 13:45:34] spend time is: 260
[2020-05-29 13:45:34] spend time is: 260
[2020-05-29 13:45:34] spend time is: 260
[2020-05-29 13:45:34] spend time is: 260
[2020-05-29 13:45:44] spend time is: 270
[2020-05-29 13:45:44] spend time is: 270
[2020-05-29 13:45:44] spend time is: 270
[2020-05-29 13:45:44] spend time is: 270
[2020-05-29 13:45:44] spend time is: 270
[2020-05-29 13:45:44] spend time is: 270
[2020-05-29 13:45:44] spend time is: 270
[2020-05-29 13:45:45] spend time is: 270
[2020-05-29 13:45:54] spend time is: 280
[2020-05-29 13:45:54] spend time is: 280
[2020-05-29 13:45:54] spend time is: 280
[2020-05-29 13:45:54] spend time is: 280
[2020-05-29 13:45:54] spend time is: 280
[2020-05-29 13:45:54] spend time is: 280
[2020-05-29 13:45:54] spend time is: 280
[2020-05-29 13:46:04] spend time is: 290
[2020-05-29 13:46:04] spend time is: 290
[2020-05-29 13:46:04] spend time is: 290
[2020-05-29 13:46:04] spend time is: 290
[2020-05-29 13:46:04] spend time is: 290
[2020-05-29 13:46:04] spend time is: 290
[2020-05-29 13:46:04] spend time is: 290
