Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 6566k  100 6566k    0     0  50.9M      0 --:--:-- --:--:-- --:--:-- 51.3M
[2019-10-19 05:47:44] spend time is: 50
[2019-10-19 05:47:44] spend time is: 50
[2019-10-19 05:47:44] spend time is: 50
[2019-10-19 05:47:44] spend time is: 50
[2019-10-19 05:47:44] spend time is: 50
[2019-10-19 05:47:44] spend time is: 50
[2019-10-19 05:47:44] spend time is: 50
[2019-10-19 05:47:44] spend time is: 50
[2019-10-19 05:47:47] airflow-4.1.2.tgz update done.
[2019-10-19 05:47:54] spend time is: 60
[2019-10-19 05:47:54] spend time is: 60
[2019-10-19 05:47:54] spend time is: 60
[2019-10-19 05:47:54] spend time is: 60
[2019-10-19 05:47:54] spend time is: 60
[2019-10-19 05:47:54] spend time is: 60
[2019-10-19 05:47:54] spend time is: 60
[2019-10-19 05:47:54] spend time is: 60
[2019-10-19 05:47:54] spend time is: 60
[2019-10-19 05:47:54] spend time is: 60
[2019-10-19 05:47:54] spend time is: 60
[2019-10-19 05:48:04] spend time is: 70
[2019-10-19 05:48:04] spend time is: 70
[2019-10-19 05:48:04] spend time is: 70
[2019-10-19 05:48:04] spend time is: 70
[2019-10-19 05:48:04] spend time is: 70
[2019-10-19 05:48:04] spend time is: 70
[2019-10-19 05:48:04] spend time is: 70
[2019-10-19 05:48:04] spend time is: 70
[2019-10-19 05:48:04] spend time is: 70
[2019-10-19 05:48:04] spend time is: 70
[2019-10-19 05:48:04] spend time is: 70
[2019-10-19 05:48:14] spend time is: 80
[2019-10-19 05:48:14] spend time is: 80
[2019-10-19 05:48:14] spend time is: 80
[2019-10-19 05:48:14] spend time is: 80
[2019-10-19 05:48:14] spend time is: 80
[2019-10-19 05:48:14] spend time is: 80
[2019-10-19 05:48:14] spend time is: 80
[2019-10-19 05:48:14] spend time is: 80
[2019-10-19 05:48:14] spend time is: 80
[2019-10-19 05:48:14] spend time is: 80
[2019-10-19 05:48:24] spend time is: 90
[2019-10-19 05:48:24] spend time is: 90
[2019-10-19 05:48:24] spend time is: 90
[2019-10-19 05:48:24] spend time is: 90
[2019-10-19 05:48:24] spend time is: 90
[2019-10-19 05:48:24] spend time is: 90
[2019-10-19 05:48:24] spend time is: 90
[2019-10-19 05:48:24] spend time is: 90
[2019-10-19 05:48:24] spend time is: 90
[2019-10-19 05:48:24] spend time is: 90
[2019-10-19 05:48:28] chartmuseum-2.4.0.tgz update done.
[2019-10-19 05:48:34] spend time is: 100
[2019-10-19 05:48:34] spend time is: 100
[2019-10-19 05:48:34] spend time is: 100
[2019-10-19 05:48:34] spend time is: 100
[2019-10-19 05:48:34] spend time is: 100
[2019-10-19 05:48:34] spend time is: 100
[2019-10-19 05:48:34] spend time is: 100
[2019-10-19 05:48:34] spend time is: 100
[2019-10-19 05:48:34] spend time is: 100
[2019-10-19 05:48:34] spend time is: 100
[2019-10-19 05:48:35] spend time is: 100
[2019-10-19 05:48:44] spend time is: 110
[2019-10-19 05:48:44] spend time is: 110
[2019-10-19 05:48:44] spend time is: 110
[2019-10-19 05:48:44] spend time is: 110
[2019-10-19 05:48:44] spend time is: 110
[2019-10-19 05:48:44] spend time is: 110
[2019-10-19 05:48:44] spend time is: 110
[2019-10-19 05:48:44] spend time is: 110
[2019-10-19 05:48:54] spend time is: 120
[2019-10-19 05:48:54] spend time is: 120
[2019-10-19 05:48:54] spend time is: 120
[2019-10-19 05:48:54] spend time is: 120
[2019-10-19 05:48:54] spend time is: 120
[2019-10-19 05:48:54] spend time is: 120
[2019-10-19 05:48:54] spend time is: 120
[2019-10-19 05:48:54] spend time is: 120
[2019-10-19 05:49:02] consul-3.9.1.tgz update done.
[2019-10-19 05:49:04] spend time is: 130
[2019-10-19 05:49:04] spend time is: 130
[2019-10-19 05:49:04] spend time is: 130
[2019-10-19 05:49:04] spend time is: 130
[2019-10-19 05:49:04] spend time is: 130
[2019-10-19 05:49:04] spend time is: 130
[2019-10-19 05:49:04] spend time is: 130
[2019-10-19 05:49:04] spend time is: 130
[2019-10-19 05:49:04] spend time is: 130
[2019-10-19 05:49:04] spend time is: 130
[2019-10-19 05:49:05] spend time is: 130
[2019-10-19 05:49:14] spend time is: 140
[2019-10-19 05:49:14] spend time is: 140
[2019-10-19 05:49:14] spend time is: 140
[2019-10-19 05:49:14] spend time is: 140
[2019-10-19 05:49:14] spend time is: 140
[2019-10-19 05:49:14] spend time is: 140
[2019-10-19 05:49:14] spend time is: 140
[2019-10-19 05:49:14] spend time is: 140
[2019-10-19 05:49:14] spend time is: 140
[2019-10-19 05:49:24] spend time is: 150
[2019-10-19 05:49:24] spend time is: 150
[2019-10-19 05:49:24] spend time is: 150
[2019-10-19 05:49:24] spend time is: 150
[2019-10-19 05:49:24] spend time is: 150
[2019-10-19 05:49:24] spend time is: 150
[2019-10-19 05:49:24] spend time is: 150
[2019-10-19 05:49:24] spend time is: 150
[2019-10-19 05:49:24] spend time is: 150
[2019-10-19 05:49:24] spend time is: 150
[2019-10-19 05:49:25] spend time is: 150
[2019-10-19 05:49:34] spend time is: 160
[2019-10-19 05:49:34] spend time is: 160
[2019-10-19 05:49:34] spend time is: 160
[2019-10-19 05:49:34] spend time is: 160
[2019-10-19 05:49:34] spend time is: 160
[2019-10-19 05:49:34] spend time is: 160
[2019-10-19 05:49:34] spend time is: 160
[2019-10-19 05:49:34] spend time is: 160
[2019-10-19 05:49:34] spend time is: 160
[2019-10-19 05:49:34] spend time is: 160
[2019-10-19 05:49:34] spend time is: 160
[2019-10-19 05:49:44] spend time is: 170
[2019-10-19 05:49:44] spend time is: 170
[2019-10-19 05:49:44] spend time is: 170
[2019-10-19 05:49:44] spend time is: 170
[2019-10-19 05:49:44] spend time is: 170
[2019-10-19 05:49:44] spend time is: 170
[2019-10-19 05:49:44] spend time is: 170
[2019-10-19 05:49:44] spend time is: 170
[2019-10-19 05:49:44] spend time is: 170
[2019-10-19 05:49:44] spend time is: 170
[2019-10-19 05:49:54] spend time is: 180
[2019-10-19 05:49:54] spend time is: 180
[2019-10-19 05:49:54] spend time is: 180
[2019-10-19 05:49:54] spend time is: 180
[2019-10-19 05:49:54] spend time is: 180
[2019-10-19 05:49:54] spend time is: 180
[2019-10-19 05:49:54] spend time is: 180
[2019-10-19 05:49:54] spend time is: 180
[2019-10-19 05:49:54] spend time is: 180
[2019-10-19 05:50:03] elastic-stack-1.8.0.tgz update done.
[2019-10-19 05:50:04] spend time is: 190
[2019-10-19 05:50:04] spend time is: 190
[2019-10-19 05:50:04] spend time is: 190
[2019-10-19 05:50:04] spend time is: 190
[2019-10-19 05:50:04] spend time is: 190
[2019-10-19 05:50:04] spend time is: 190
[2019-10-19 05:50:04] spend time is: 190
[2019-10-19 05:50:04] spend time is: 190
[2019-10-19 05:50:04] spend time is: 190
[2019-10-19 05:50:04] spend time is: 190
[2019-10-19 05:50:05] spend time is: 190
[2019-10-19 05:50:14] spend time is: 200
[2019-10-19 05:50:14] spend time is: 200
[2019-10-19 05:50:14] spend time is: 200
[2019-10-19 05:50:14] spend time is: 200
[2019-10-19 05:50:14] spend time is: 200
[2019-10-19 05:50:14] spend time is: 200
[2019-10-19 05:50:14] spend time is: 200
[2019-10-19 05:50:14] spend time is: 200
[2019-10-19 05:50:20] external-dns-2.9.3.tgz update done.
[2019-10-19 05:50:20] external-dns-2.9.2.tgz update done.
[2019-10-19 05:50:24] spend time is: 210
[2019-10-19 05:50:24] spend time is: 210
[2019-10-19 05:50:24] spend time is: 210
[2019-10-19 05:50:24] spend time is: 210
[2019-10-19 05:50:24] spend time is: 210
[2019-10-19 05:50:24] spend time is: 210
[2019-10-19 05:50:24] spend time is: 210
[2019-10-19 05:50:24] spend time is: 210
[2019-10-19 05:50:24] spend time is: 210
[2019-10-19 05:50:34] spend time is: 220
[2019-10-19 05:50:34] spend time is: 220
[2019-10-19 05:50:34] spend time is: 220
[2019-10-19 05:50:34] spend time is: 220
[2019-10-19 05:50:34] spend time is: 220
[2019-10-19 05:50:34] spend time is: 220
[2019-10-19 05:50:34] spend time is: 220
[2019-10-19 05:50:34] spend time is: 220
[2019-10-19 05:50:34] spend time is: 220
[2019-10-19 05:50:34] spend time is: 220
[2019-10-19 05:50:34] spend time is: 220
[2019-10-19 05:50:40] fluent-bit-2.7.3.tgz update done.
[2019-10-19 05:50:44] spend time is: 230
[2019-10-19 05:50:44] spend time is: 230
[2019-10-19 05:50:44] spend time is: 230
[2019-10-19 05:50:44] spend time is: 230
[2019-10-19 05:50:44] spend time is: 230
[2019-10-19 05:50:44] spend time is: 230
[2019-10-19 05:50:44] spend time is: 230
[2019-10-19 05:50:44] spend time is: 230
[2019-10-19 05:50:44] spend time is: 230
[2019-10-19 05:50:45] spend time is: 230
[2019-10-19 05:50:54] spend time is: 240
[2019-10-19 05:50:54] spend time is: 240
[2019-10-19 05:50:54] spend time is: 240
[2019-10-19 05:50:54] spend time is: 240
[2019-10-19 05:50:54] spend time is: 240
[2019-10-19 05:50:54] spend time is: 240
[2019-10-19 05:50:54] spend time is: 240
[2019-10-19 05:50:54] spend time is: 240
[2019-10-19 05:50:54] spend time is: 240
[2019-10-19 05:50:54] spend time is: 240
[2019-10-19 05:50:58] ghost-7.2.11.tgz update done.
[2019-10-19 05:51:04] spend time is: 250
[2019-10-19 05:51:04] spend time is: 250
[2019-10-19 05:51:04] spend time is: 250
[2019-10-19 05:51:04] spend time is: 250
[2019-10-19 05:51:04] spend time is: 250
[2019-10-19 05:51:04] spend time is: 250
[2019-10-19 05:51:04] spend time is: 250
[2019-10-19 05:51:04] spend time is: 250
[2019-10-19 05:51:04] spend time is: 250
[2019-10-19 05:51:04] spend time is: 250
[2019-10-19 05:51:14] spend time is: 260
[2019-10-19 05:51:14] spend time is: 260
[2019-10-19 05:51:14] spend time is: 260
[2019-10-19 05:51:14] spend time is: 260
[2019-10-19 05:51:14] spend time is: 260
