Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7005k  100 7005k    0     0  57.7M      0 --:--:-- --:--:-- --:--:-- 57.9M
[2019-12-01 06:08:28] spend time is: 60
[2019-12-01 06:08:28] spend time is: 60
[2019-12-01 06:08:28] spend time is: 60
[2019-12-01 06:08:28] spend time is: 60
[2019-12-01 06:08:28] spend time is: 60
[2019-12-01 06:08:28] spend time is: 60
[2019-12-01 06:08:38] spend time is: 70
[2019-12-01 06:08:38] ambassador-5.0.0.tgz update done.
[2019-12-01 06:08:38] spend time is: 70
[2019-12-01 06:08:38] ambassador-4.4.9.tgz update done.
[2019-12-01 06:08:38] spend time is: 70
[2019-12-01 06:08:38] spend time is: 70
[2019-12-01 06:08:38] spend time is: 70
[2019-12-01 06:08:48] spend time is: 80
[2019-12-01 06:08:48] spend time is: 80
[2019-12-01 06:08:48] spend time is: 80
[2019-12-01 06:08:48] spend time is: 80
[2019-12-01 06:08:48] spend time is: 80
[2019-12-01 06:08:48] spend time is: 80
[2019-12-01 06:08:48] spend time is: 80
[2019-12-01 06:08:58] spend time is: 90
[2019-12-01 06:08:58] spend time is: 90
[2019-12-01 06:08:58] spend time is: 90
[2019-12-01 06:08:58] spend time is: 90
[2019-12-01 06:08:58] spend time is: 90
[2019-12-01 06:08:58] spend time is: 90
[2019-12-01 06:08:58] spend time is: 90
[2019-12-01 06:09:05] atlantis-3.9.0.tgz update done.
[2019-12-01 06:09:08] spend time is: 100
[2019-12-01 06:09:08] spend time is: 100
[2019-12-01 06:09:08] spend time is: 100
[2019-12-01 06:09:08] spend time is: 100
[2019-12-01 06:09:08] spend time is: 100
[2019-12-01 06:09:08] spend time is: 100
[2019-12-01 06:09:08] spend time is: 100
[2019-12-01 06:09:18] spend time is: 110
[2019-12-01 06:09:18] spend time is: 110
[2019-12-01 06:09:18] spend time is: 110
[2019-12-01 06:09:18] spend time is: 110
[2019-12-01 06:09:18] spend time is: 110
[2019-12-01 06:09:18] spend time is: 110
[2019-12-01 06:09:28] spend time is: 120
[2019-12-01 06:09:28] spend time is: 120
[2019-12-01 06:09:28] spend time is: 120
[2019-12-01 06:09:28] spend time is: 120
[2019-12-01 06:09:28] spend time is: 120
[2019-12-01 06:09:28] spend time is: 120
[2019-12-01 06:09:28] spend time is: 120
[2019-12-01 06:09:28] spend time is: 120
[2019-12-01 06:09:31] chartmuseum-2.4.1.tgz update done.
[2019-12-01 06:09:38] spend time is: 130
[2019-12-01 06:09:38] spend time is: 130
[2019-12-01 06:09:38] spend time is: 130
[2019-12-01 06:09:38] spend time is: 130
[2019-12-01 06:09:38] spend time is: 130
[2019-12-01 06:09:38] spend time is: 130
[2019-12-01 06:09:48] spend time is: 140
[2019-12-01 06:09:48] spend time is: 140
[2019-12-01 06:09:48] spend time is: 140
[2019-12-01 06:09:48] spend time is: 140
[2019-12-01 06:09:48] spend time is: 140
[2019-12-01 06:09:48] spend time is: 140
[2019-12-01 06:09:48] spend time is: 140
[2019-12-01 06:09:58] spend time is: 150
[2019-12-01 06:09:58] spend time is: 150
[2019-12-01 06:09:58] spend time is: 150
[2019-12-01 06:09:58] spend time is: 150
[2019-12-01 06:09:58] spend time is: 150
[2019-12-01 06:09:58] spend time is: 150
[2019-12-01 06:09:58] spend time is: 150
[2019-12-01 06:10:08] spend time is: 160
[2019-12-01 06:10:08] spend time is: 160
[2019-12-01 06:10:08] spend time is: 160
[2019-12-01 06:10:08] spend time is: 160
[2019-12-01 06:10:08] spend time is: 160
[2019-12-01 06:10:08] spend time is: 160
[2019-12-01 06:10:08] spend time is: 160
[2019-12-01 06:10:18] spend time is: 170
[2019-12-01 06:10:18] spend time is: 170
[2019-12-01 06:10:18] spend time is: 170
[2019-12-01 06:10:18] spend time is: 170
[2019-12-01 06:10:18] spend time is: 170
[2019-12-01 06:10:18] spend time is: 170
[2019-12-01 06:10:28] spend time is: 180
[2019-12-01 06:10:28] spend time is: 180
[2019-12-01 06:10:28] spend time is: 180
[2019-12-01 06:10:28] spend time is: 180
[2019-12-01 06:10:28] spend time is: 180
[2019-12-01 06:10:28] spend time is: 180
[2019-12-01 06:10:38] spend time is: 190
[2019-12-01 06:10:38] spend time is: 190
[2019-12-01 06:10:38] spend time is: 190
[2019-12-01 06:10:38] spend time is: 190
[2019-12-01 06:10:38] spend time is: 190
[2019-12-01 06:10:38] spend time is: 190
[2019-12-01 06:10:48] spend time is: 200
[2019-12-01 06:10:48] spend time is: 200
[2019-12-01 06:10:48] spend time is: 200
[2019-12-01 06:10:48] spend time is: 200
[2019-12-01 06:10:48] spend time is: 200
[2019-12-01 06:10:48] spend time is: 200
[2019-12-01 06:10:58] spend time is: 210
[2019-12-01 06:10:58] spend time is: 210
[2019-12-01 06:10:58] spend time is: 210
[2019-12-01 06:10:58] spend time is: 210
[2019-12-01 06:10:58] spend time is: 210
[2019-12-01 06:10:58] spend time is: 210
[2019-12-01 06:11:08] spend time is: 220
[2019-12-01 06:11:08] spend time is: 220
[2019-12-01 06:11:08] spend time is: 220
[2019-12-01 06:11:08] spend time is: 220
[2019-12-01 06:11:08] spend time is: 220
[2019-12-01 06:11:08] spend time is: 220
[2019-12-01 06:11:08] spend time is: 220
[2019-12-01 06:11:18] spend time is: 230
[2019-12-01 06:11:18] spend time is: 230
[2019-12-01 06:11:18] spend time is: 230
[2019-12-01 06:11:18] spend time is: 230
[2019-12-01 06:11:18] spend time is: 230
[2019-12-01 06:11:18] spend time is: 230
[2019-12-01 06:11:28] spend time is: 240
[2019-12-01 06:11:28] spend time is: 240
[2019-12-01 06:11:28] spend time is: 240
[2019-12-01 06:11:28] spend time is: 240
[2019-12-01 06:11:28] spend time is: 240
[2019-12-01 06:11:28] spend time is: 240
[2019-12-01 06:11:28] spend time is: 240
[2019-12-01 06:11:38] spend time is: 250
[2019-12-01 06:11:38] spend time is: 250
[2019-12-01 06:11:38] spend time is: 250
[2019-12-01 06:11:38] spend time is: 250
[2019-12-01 06:11:38] spend time is: 250
[2019-12-01 06:11:38] spend time is: 250
[2019-12-01 06:11:38] spend time is: 250
[2019-12-01 06:11:48] spend time is: 260
[2019-12-01 06:11:48] spend time is: 260
[2019-12-01 06:11:48] spend time is: 260
[2019-12-01 06:11:48] spend time is: 260
[2019-12-01 06:11:48] spend time is: 260
[2019-12-01 06:11:48] spend time is: 260
[2019-12-01 06:11:58] spend time is: 270
[2019-12-01 06:11:58] spend time is: 270
[2019-12-01 06:11:58] spend time is: 270
[2019-12-01 06:11:58] spend time is: 270
[2019-12-01 06:11:59] spend time is: 270
[2019-12-01 06:12:08] spend time is: 280
[2019-12-01 06:12:08] spend time is: 280
[2019-12-01 06:12:08] spend time is: 280
[2019-12-01 06:12:08] spend time is: 280
[2019-12-01 06:12:18] spend time is: 290
[2019-12-01 06:12:18] spend time is: 290
[2019-12-01 06:12:18] spend time is: 290
[2019-12-01 06:12:18] spend time is: 290
[2019-12-01 06:12:18] spend time is: 290
[2019-12-01 06:12:26] external-dns-2.11.0.tgz update done.
[2019-12-01 06:12:28] spend time is: 300
[2019-12-01 06:12:28] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
