Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 8298k  100 8298k    0     0   106M      0 --:--:-- --:--:-- --:--:--  108M
[2020-06-04 13:44:50] airflow-7.1.3.tgz update done.
[2020-06-04 13:44:50] airflow-7.1.2.tgz update done.
[2020-06-04 13:44:50] airflow-7.1.1.tgz update done.
[2020-06-04 13:44:51] spend time is: 60
[2020-06-04 13:44:51] spend time is: 60
[2020-06-04 13:44:51] spend time is: 60
[2020-06-04 13:44:51] spend time is: 60
[2020-06-04 13:44:51] spend time is: 60
[2020-06-04 13:44:51] spend time is: 60
[2020-06-04 13:44:51] spend time is: 60
[2020-06-04 13:44:51] spend time is: 60
[2020-06-04 13:44:51] spend time is: 60
[2020-06-04 13:44:51] spend time is: 60
[2020-06-04 13:45:01] spend time is: 70
[2020-06-04 13:45:01] spend time is: 70
[2020-06-04 13:45:01] spend time is: 70
[2020-06-04 13:45:01] spend time is: 70
[2020-06-04 13:45:01] spend time is: 70
[2020-06-04 13:45:01] spend time is: 70
[2020-06-04 13:45:01] spend time is: 70
[2020-06-04 13:45:01] spend time is: 70
[2020-06-04 13:45:01] spend time is: 70
[2020-06-04 13:45:01] spend time is: 70
[2020-06-04 13:45:11] spend time is: 80
[2020-06-04 13:45:11] spend time is: 80
[2020-06-04 13:45:11] spend time is: 80
[2020-06-04 13:45:11] spend time is: 80
[2020-06-04 13:45:11] spend time is: 80
[2020-06-04 13:45:11] spend time is: 80
[2020-06-04 13:45:11] spend time is: 80
[2020-06-04 13:45:11] spend time is: 80
[2020-06-04 13:45:11] spend time is: 80
[2020-06-04 13:45:21] spend time is: 90
[2020-06-04 13:45:21] spend time is: 90
[2020-06-04 13:45:21] spend time is: 90
[2020-06-04 13:45:21] spend time is: 90
[2020-06-04 13:45:21] spend time is: 90
[2020-06-04 13:45:21] spend time is: 90
[2020-06-04 13:45:21] spend time is: 90
[2020-06-04 13:45:21] spend time is: 90
[2020-06-04 13:45:22] spend time is: 90
[2020-06-04 13:45:22] spend time is: 90
[2020-06-04 13:45:31] spend time is: 100
[2020-06-04 13:45:31] spend time is: 100
[2020-06-04 13:45:31] spend time is: 100
[2020-06-04 13:45:31] spend time is: 100
[2020-06-04 13:45:31] spend time is: 100
[2020-06-04 13:45:31] spend time is: 100
[2020-06-04 13:45:31] spend time is: 100
[2020-06-04 13:45:31] spend time is: 100
[2020-06-04 13:45:35] centrifugo-3.2.0.tgz update done.
[2020-06-04 13:45:41] spend time is: 110
[2020-06-04 13:45:41] spend time is: 110
[2020-06-04 13:45:41] spend time is: 110
[2020-06-04 13:45:41] spend time is: 110
[2020-06-04 13:45:41] spend time is: 110
[2020-06-04 13:45:41] spend time is: 110
[2020-06-04 13:45:41] spend time is: 110
[2020-06-04 13:45:41] spend time is: 110
[2020-06-04 13:45:41] spend time is: 110
[2020-06-04 13:45:41] spend time is: 110
[2020-06-04 13:45:41] spend time is: 110
[2020-06-04 13:45:51] spend time is: 120
[2020-06-04 13:45:51] spend time is: 120
[2020-06-04 13:45:51] spend time is: 120
[2020-06-04 13:45:51] spend time is: 120
[2020-06-04 13:45:51] spend time is: 120
[2020-06-04 13:45:51] spend time is: 120
[2020-06-04 13:45:51] spend time is: 120
[2020-06-04 13:45:51] spend time is: 120
[2020-06-04 13:45:51] spend time is: 120
[2020-06-04 13:45:51] spend time is: 120
[2020-06-04 13:45:52] spend time is: 120
[2020-06-04 13:46:01] spend time is: 130
[2020-06-04 13:46:01] spend time is: 130
[2020-06-04 13:46:01] spend time is: 130
[2020-06-04 13:46:01] spend time is: 130
[2020-06-04 13:46:01] spend time is: 130
[2020-06-04 13:46:01] spend time is: 130
[2020-06-04 13:46:01] spend time is: 130
[2020-06-04 13:46:01] spend time is: 130
[2020-06-04 13:46:01] spend time is: 130
[2020-06-04 13:46:11] spend time is: 140
[2020-06-04 13:46:11] spend time is: 140
[2020-06-04 13:46:11] spend time is: 140
[2020-06-04 13:46:11] spend time is: 140
[2020-06-04 13:46:11] spend time is: 140
[2020-06-04 13:46:11] spend time is: 140
[2020-06-04 13:46:11] spend time is: 140
[2020-06-04 13:46:11] spend time is: 140
[2020-06-04 13:46:11] spend time is: 140
[2020-06-04 13:46:11] spend time is: 140
[2020-06-04 13:46:11] spend time is: 140
[2020-06-04 13:46:21] spend time is: 150
[2020-06-04 13:46:21] spend time is: 150
[2020-06-04 13:46:21] spend time is: 150
[2020-06-04 13:46:21] spend time is: 150
[2020-06-04 13:46:21] spend time is: 150
[2020-06-04 13:46:21] spend time is: 150
[2020-06-04 13:46:21] spend time is: 150
[2020-06-04 13:46:21] spend time is: 150
[2020-06-04 13:46:21] spend time is: 150
[2020-06-04 13:46:21] spend time is: 150
[2020-06-04 13:46:22] spend time is: 150
[2020-06-04 13:46:27] coredns-1.11.0.tgz update done.
[2020-06-04 13:46:31] spend time is: 160
[2020-06-04 13:46:31] spend time is: 160
[2020-06-04 13:46:31] spend time is: 160
[2020-06-04 13:46:31] spend time is: 160
[2020-06-04 13:46:31] spend time is: 160
[2020-06-04 13:46:31] spend time is: 160
[2020-06-04 13:46:31] spend time is: 160
[2020-06-04 13:46:31] spend time is: 160
[2020-06-04 13:46:31] spend time is: 160
[2020-06-04 13:46:32] spend time is: 160
[2020-06-04 13:46:36] datadog-2.3.8.tgz update done.
[2020-06-04 13:46:41] spend time is: 170
[2020-06-04 13:46:41] spend time is: 170
[2020-06-04 13:46:41] spend time is: 170
[2020-06-04 13:46:41] spend time is: 170
[2020-06-04 13:46:41] spend time is: 170
[2020-06-04 13:46:41] spend time is: 170
[2020-06-04 13:46:41] spend time is: 170
[2020-06-04 13:46:41] spend time is: 170
[2020-06-04 13:46:41] spend time is: 170
[2020-06-04 13:46:41] spend time is: 170
[2020-06-04 13:46:51] spend time is: 180
[2020-06-04 13:46:51] spend time is: 180
[2020-06-04 13:46:51] spend time is: 180
[2020-06-04 13:46:51] spend time is: 180
[2020-06-04 13:46:51] spend time is: 180
[2020-06-04 13:46:51] spend time is: 180
[2020-06-04 13:46:51] spend time is: 180
[2020-06-04 13:46:51] spend time is: 180
[2020-06-04 13:46:51] spend time is: 180
[2020-06-04 13:47:01] spend time is: 190
[2020-06-04 13:47:01] spend time is: 190
[2020-06-04 13:47:01] spend time is: 190
[2020-06-04 13:47:01] spend time is: 190
[2020-06-04 13:47:01] spend time is: 190
[2020-06-04 13:47:01] spend time is: 190
[2020-06-04 13:47:01] spend time is: 190
[2020-06-04 13:47:01] dmarc2logstash-1.3.1.tgz update done.
[2020-06-04 13:47:01] spend time is: 190
[2020-06-04 13:47:01] spend time is: 190
[2020-06-04 13:47:01] spend time is: 190
[2020-06-04 13:47:11] spend time is: 200
[2020-06-04 13:47:11] spend time is: 200
[2020-06-04 13:47:11] spend time is: 200
[2020-06-04 13:47:11] spend time is: 200
[2020-06-04 13:47:11] spend time is: 200
[2020-06-04 13:47:11] spend time is: 200
[2020-06-04 13:47:11] spend time is: 200
[2020-06-04 13:47:11] spend time is: 200
[2020-06-04 13:47:11] spend time is: 200
[2020-06-04 13:47:21] spend time is: 210
[2020-06-04 13:47:21] spend time is: 210
[2020-06-04 13:47:21] spend time is: 210
[2020-06-04 13:47:21] spend time is: 210
[2020-06-04 13:47:21] spend time is: 210
[2020-06-04 13:47:21] spend time is: 210
[2020-06-04 13:47:21] spend time is: 210
[2020-06-04 13:47:21] spend time is: 210
[2020-06-04 13:47:31] spend time is: 220
[2020-06-04 13:47:31] spend time is: 220
[2020-06-04 13:47:31] spend time is: 220
[2020-06-04 13:47:31] spend time is: 220
[2020-06-04 13:47:31] spend time is: 220
[2020-06-04 13:47:31] spend time is: 220
[2020-06-04 13:47:31] spend time is: 220
[2020-06-04 13:47:31] spend time is: 220
[2020-06-04 13:47:31] spend time is: 220
[2020-06-04 13:47:32] spend time is: 220
[2020-06-04 13:47:40] elastic-stack-2.0.1.tgz update done.
[2020-06-04 13:47:40] elastic-stack-2.0.0.tgz update done.
[2020-06-04 13:47:41] spend time is: 230
[2020-06-04 13:47:41] spend time is: 230
[2020-06-04 13:47:41] spend time is: 230
[2020-06-04 13:47:41] spend time is: 230
[2020-06-04 13:47:41] spend time is: 230
[2020-06-04 13:47:41] spend time is: 230
[2020-06-04 13:47:41] spend time is: 230
[2020-06-04 13:47:41] spend time is: 230
[2020-06-04 13:47:51] spend time is: 240
[2020-06-04 13:47:51] spend time is: 240
[2020-06-04 13:47:51] spend time is: 240
[2020-06-04 13:47:51] spend time is: 240
[2020-06-04 13:47:51] spend time is: 240
[2020-06-04 13:47:51] spend time is: 240
[2020-06-04 13:47:51] spend time is: 240
[2020-06-04 13:47:51] spend time is: 240
[2020-06-04 13:47:51] spend time is: 240
[2020-06-04 13:47:52] spend time is: 240
[2020-06-04 13:48:01] spend time is: 250
[2020-06-04 13:48:01] spend time is: 250
[2020-06-04 13:48:01] spend time is: 250
[2020-06-04 13:48:01] spend time is: 250
[2020-06-04 13:48:01] spend time is: 250
[2020-06-04 13:48:01] spend time is: 250
[2020-06-04 13:48:01] spend time is: 250
[2020-06-04 13:48:01] spend time is: 250
[2020-06-04 13:48:01] spend time is: 250
[2020-06-04 13:48:11] spend time is: 260
[2020-06-04 13:48:11] spend time is: 260
[2020-06-04 13:48:11] spend time is: 260
[2020-06-04 13:48:11] spend time is: 260
[2020-06-04 13:48:11] spend time is: 260
[2020-06-04 13:48:11] spend time is: 260
[2020-06-04 13:48:11] spend time is: 260
[2020-06-04 13:48:11] spend time is: 260
[2020-06-04 13:48:11] spend time is: 260
[2020-06-04 13:48:21] spend time is: 270
[2020-06-04 13:48:21] spend time is: 270
[2020-06-04 13:48:21] spend time is: 270
[2020-06-04 13:48:21] spend time is: 270
[2020-06-04 13:48:21] spend time is: 270
[2020-06-04 13:48:21] spend time is: 270
[2020-06-04 13:48:21] spend time is: 270
