Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Warning: Permanently added the RSA host key for IP address '140.82.112.4' to the list of known hosts.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7930k  100 7930k    0     0  65.9M      0 --:--:-- --:--:-- --:--:-- 66.1M
[2020-03-21 13:35:30] spend time is: 60
[2020-03-21 13:35:30] spend time is: 60
[2020-03-21 13:35:30] spend time is: 60
[2020-03-21 13:35:30] spend time is: 60
[2020-03-21 13:35:30] spend time is: 60
[2020-03-21 13:35:30] spend time is: 60
[2020-03-21 13:35:30] spend time is: 60
[2020-03-21 13:35:30] spend time is: 60
[2020-03-21 13:35:40] spend time is: 70
[2020-03-21 13:35:40] spend time is: 70
[2020-03-21 13:35:40] spend time is: 70
[2020-03-21 13:35:40] spend time is: 70
[2020-03-21 13:35:40] spend time is: 70
[2020-03-21 13:35:40] spend time is: 70
[2020-03-21 13:35:40] spend time is: 70
[2020-03-21 13:35:50] spend time is: 80
[2020-03-21 13:35:50] spend time is: 80
[2020-03-21 13:35:50] spend time is: 80
[2020-03-21 13:35:50] spend time is: 80
[2020-03-21 13:35:50] spend time is: 80
[2020-03-21 13:35:50] spend time is: 80
[2020-03-21 13:35:51] spend time is: 80
[2020-03-21 13:36:00] spend time is: 90
[2020-03-21 13:36:00] spend time is: 90
[2020-03-21 13:36:00] spend time is: 90
[2020-03-21 13:36:00] spend time is: 90
[2020-03-21 13:36:00] spend time is: 90
[2020-03-21 13:36:00] spend time is: 90
[2020-03-21 13:36:00] spend time is: 90
[2020-03-21 13:36:00] spend time is: 90
[2020-03-21 13:36:10] spend time is: 100
[2020-03-21 13:36:10] spend time is: 100
[2020-03-21 13:36:10] spend time is: 100
[2020-03-21 13:36:10] spend time is: 100
[2020-03-21 13:36:10] spend time is: 100
[2020-03-21 13:36:10] spend time is: 100
[2020-03-21 13:36:10] spend time is: 100
[2020-03-21 13:36:10] spend time is: 100
[2020-03-21 13:36:20] spend time is: 110
[2020-03-21 13:36:20] spend time is: 110
[2020-03-21 13:36:20] spend time is: 110
[2020-03-21 13:36:20] spend time is: 110
[2020-03-21 13:36:20] spend time is: 110
[2020-03-21 13:36:20] spend time is: 110
[2020-03-21 13:36:20] spend time is: 110
[2020-03-21 13:36:20] spend time is: 110
[2020-03-21 13:36:20] spend time is: 110
[2020-03-21 13:36:30] spend time is: 120
[2020-03-21 13:36:30] spend time is: 120
[2020-03-21 13:36:30] spend time is: 120
[2020-03-21 13:36:30] spend time is: 120
[2020-03-21 13:36:30] spend time is: 120
[2020-03-21 13:36:30] spend time is: 120
[2020-03-21 13:36:30] spend time is: 120
[2020-03-21 13:36:30] spend time is: 120
[2020-03-21 13:36:30] spend time is: 120
[2020-03-21 13:36:40] spend time is: 130
[2020-03-21 13:36:40] spend time is: 130
[2020-03-21 13:36:40] spend time is: 130
[2020-03-21 13:36:40] spend time is: 130
[2020-03-21 13:36:40] spend time is: 130
[2020-03-21 13:36:40] spend time is: 130
[2020-03-21 13:36:40] spend time is: 130
[2020-03-21 13:36:41] spend time is: 130
[2020-03-21 13:36:50] spend time is: 140
[2020-03-21 13:36:50] spend time is: 140
[2020-03-21 13:36:50] spend time is: 140
[2020-03-21 13:36:50] spend time is: 140
[2020-03-21 13:36:50] spend time is: 140
[2020-03-21 13:36:50] spend time is: 140
[2020-03-21 13:36:50] spend time is: 140
[2020-03-21 13:36:50] spend time is: 140
[2020-03-21 13:37:00] spend time is: 150
[2020-03-21 13:37:00] spend time is: 150
[2020-03-21 13:37:00] spend time is: 150
[2020-03-21 13:37:00] spend time is: 150
[2020-03-21 13:37:00] spend time is: 150
[2020-03-21 13:37:00] spend time is: 150
[2020-03-21 13:37:00] spend time is: 150
[2020-03-21 13:37:00] spend time is: 150
[2020-03-21 13:37:00] spend time is: 150
[2020-03-21 13:37:10] spend time is: 160
[2020-03-21 13:37:10] spend time is: 160
[2020-03-21 13:37:10] spend time is: 160
[2020-03-21 13:37:10] spend time is: 160
[2020-03-21 13:37:10] spend time is: 160
[2020-03-21 13:37:10] spend time is: 160
[2020-03-21 13:37:10] spend time is: 160
[2020-03-21 13:37:20] spend time is: 170
[2020-03-21 13:37:20] spend time is: 170
[2020-03-21 13:37:20] spend time is: 170
[2020-03-21 13:37:20] spend time is: 170
[2020-03-21 13:37:20] spend time is: 170
[2020-03-21 13:37:20] spend time is: 170
[2020-03-21 13:37:20] spend time is: 170
[2020-03-21 13:37:30] datadog-2.0.14.tgz update done.
[2020-03-21 13:37:30] spend time is: 180
[2020-03-21 13:37:30] datadog-2.0.13.tgz update done.
[2020-03-21 13:37:30] spend time is: 180
[2020-03-21 13:37:30] datadog-2.0.12.tgz update done.
[2020-03-21 13:37:30] spend time is: 180
[2020-03-21 13:37:30] datadog-2.0.11.tgz update done.
[2020-03-21 13:37:30] spend time is: 180
[2020-03-21 13:37:31] datadog-2.0.9.tgz update done.
[2020-03-21 13:37:31] spend time is: 180
[2020-03-21 13:37:31] datadog-2.0.10.tgz update done.
[2020-03-21 13:37:31] spend time is: 180
[2020-03-21 13:37:40] spend time is: 190
[2020-03-21 13:37:40] spend time is: 190
[2020-03-21 13:37:40] spend time is: 190
[2020-03-21 13:37:40] spend time is: 190
[2020-03-21 13:37:40] spend time is: 190
[2020-03-21 13:37:40] spend time is: 190
[2020-03-21 13:37:40] spend time is: 190
[2020-03-21 13:37:50] spend time is: 200
[2020-03-21 13:37:50] spend time is: 200
[2020-03-21 13:37:50] spend time is: 200
[2020-03-21 13:37:50] spend time is: 200
[2020-03-21 13:37:50] spend time is: 200
[2020-03-21 13:37:50] spend time is: 200
[2020-03-21 13:37:50] spend time is: 200
[2020-03-21 13:37:52] dex-2.9.0.tgz update done.
[2020-03-21 13:38:00] spend time is: 210
[2020-03-21 13:38:00] spend time is: 210
[2020-03-21 13:38:00] spend time is: 210
[2020-03-21 13:38:00] spend time is: 210
[2020-03-21 13:38:00] spend time is: 210
[2020-03-21 13:38:00] spend time is: 210
[2020-03-21 13:38:00] spend time is: 210
[2020-03-21 13:38:01] spend time is: 210
[2020-03-21 13:38:10] spend time is: 220
[2020-03-21 13:38:10] spend time is: 220
[2020-03-21 13:38:10] spend time is: 220
[2020-03-21 13:38:10] spend time is: 220
[2020-03-21 13:38:10] spend time is: 220
[2020-03-21 13:38:10] spend time is: 220
[2020-03-21 13:38:10] spend time is: 220
[2020-03-21 13:38:10] spend time is: 220
[2020-03-21 13:38:20] spend time is: 230
[2020-03-21 13:38:20] spend time is: 230
[2020-03-21 13:38:20] spend time is: 230
[2020-03-21 13:38:20] spend time is: 230
[2020-03-21 13:38:20] spend time is: 230
[2020-03-21 13:38:20] spend time is: 230
[2020-03-21 13:38:20] spend time is: 230
[2020-03-21 13:38:20] spend time is: 230
[2020-03-21 13:38:20] spend time is: 230
[2020-03-21 13:38:30] spend time is: 240
[2020-03-21 13:38:30] spend time is: 240
[2020-03-21 13:38:30] spend time is: 240
[2020-03-21 13:38:30] spend time is: 240
[2020-03-21 13:38:30] spend time is: 240
[2020-03-21 13:38:30] spend time is: 240
[2020-03-21 13:38:30] spend time is: 240
[2020-03-21 13:38:40] spend time is: 250
[2020-03-21 13:38:40] spend time is: 250
[2020-03-21 13:38:40] spend time is: 250
[2020-03-21 13:38:40] spend time is: 250
[2020-03-21 13:38:40] spend time is: 250
[2020-03-21 13:38:40] spend time is: 250
[2020-03-21 13:38:40] spend time is: 250
[2020-03-21 13:38:40] spend time is: 250
[2020-03-21 13:38:50] spend time is: 260
[2020-03-21 13:38:50] spend time is: 260
[2020-03-21 13:38:50] spend time is: 260
[2020-03-21 13:38:50] spend time is: 260
[2020-03-21 13:38:50] spend time is: 260
[2020-03-21 13:39:00] spend time is: 270
[2020-03-21 13:39:00] spend time is: 270
[2020-03-21 13:39:00] spend time is: 270
[2020-03-21 13:39:00] spend time is: 270
[2020-03-21 13:39:00] spend time is: 270
[2020-03-21 13:39:00] spend time is: 270
[2020-03-21 13:39:10] spend time is: 280
[2020-03-21 13:39:10] spend time is: 280
[2020-03-21 13:39:10] spend time is: 280
[2020-03-21 13:39:10] spend time is: 280
[2020-03-21 13:39:10] spend time is: 280
[2020-03-21 13:39:10] spend time is: 280
[2020-03-21 13:39:20] spend time is: 290
[2020-03-21 13:39:20] spend time is: 290
[2020-03-21 13:39:20] spend time is: 290
[2020-03-21 13:39:20] spend time is: 290
[2020-03-21 13:39:20] spend time is: 290
[2020-03-21 13:39:30] spend time is: 300
[2020-03-21 13:39:30] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.112.3' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
