Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7664k  100 7664k    0     0  63.1M      0 --:--:-- --:--:-- --:--:-- 63.4M
[2020-02-21 06:47:54] airflow-6.0.2.tgz update done.
[2020-02-21 06:47:56] spend time is: 60
[2020-02-21 06:47:56] spend time is: 60
[2020-02-21 06:47:56] spend time is: 60
[2020-02-21 06:47:56] spend time is: 60
[2020-02-21 06:47:56] spend time is: 60
[2020-02-21 06:47:56] spend time is: 60
[2020-02-21 06:47:56] spend time is: 60
[2020-02-21 06:47:56] spend time is: 60
[2020-02-21 06:47:56] spend time is: 60
[2020-02-21 06:47:56] spend time is: 60
[2020-02-21 06:47:56] spend time is: 60
[2020-02-21 06:47:57] spend time is: 60
[2020-02-21 06:48:06] spend time is: 70
[2020-02-21 06:48:06] spend time is: 70
[2020-02-21 06:48:06] spend time is: 70
[2020-02-21 06:48:06] spend time is: 70
[2020-02-21 06:48:06] spend time is: 70
[2020-02-21 06:48:06] spend time is: 70
[2020-02-21 06:48:06] spend time is: 70
[2020-02-21 06:48:06] spend time is: 70
[2020-02-21 06:48:06] spend time is: 70
[2020-02-21 06:48:06] spend time is: 70
[2020-02-21 06:48:16] spend time is: 80
[2020-02-21 06:48:16] spend time is: 80
[2020-02-21 06:48:16] spend time is: 80
[2020-02-21 06:48:16] spend time is: 80
[2020-02-21 06:48:16] spend time is: 80
[2020-02-21 06:48:16] spend time is: 80
[2020-02-21 06:48:16] spend time is: 80
[2020-02-21 06:48:16] spend time is: 80
[2020-02-21 06:48:16] spend time is: 80
[2020-02-21 06:48:16] spend time is: 80
[2020-02-21 06:48:26] spend time is: 90
[2020-02-21 06:48:26] spend time is: 90
[2020-02-21 06:48:26] spend time is: 90
[2020-02-21 06:48:26] spend time is: 90
[2020-02-21 06:48:26] spend time is: 90
[2020-02-21 06:48:26] spend time is: 90
[2020-02-21 06:48:26] spend time is: 90
[2020-02-21 06:48:26] spend time is: 90
[2020-02-21 06:48:26] spend time is: 90
[2020-02-21 06:48:26] spend time is: 90
[2020-02-21 06:48:36] spend time is: 100
[2020-02-21 06:48:36] spend time is: 100
[2020-02-21 06:48:36] spend time is: 100
[2020-02-21 06:48:36] spend time is: 100
[2020-02-21 06:48:36] spend time is: 100
[2020-02-21 06:48:36] spend time is: 100
[2020-02-21 06:48:36] spend time is: 100
[2020-02-21 06:48:36] spend time is: 100
[2020-02-21 06:48:36] spend time is: 100
[2020-02-21 06:48:37] spend time is: 100
[2020-02-21 06:48:45] cloudserver-1.0.4.tgz update done.
[2020-02-21 06:48:45] cluster-autoscaler-6.6.0.tgz update done.
[2020-02-21 06:48:46] spend time is: 110
[2020-02-21 06:48:46] spend time is: 110
[2020-02-21 06:48:46] spend time is: 110
[2020-02-21 06:48:46] spend time is: 110
[2020-02-21 06:48:46] spend time is: 110
[2020-02-21 06:48:46] spend time is: 110
[2020-02-21 06:48:46] spend time is: 110
[2020-02-21 06:48:46] spend time is: 110
[2020-02-21 06:48:46] spend time is: 110
[2020-02-21 06:48:56] spend time is: 120
[2020-02-21 06:48:56] spend time is: 120
[2020-02-21 06:48:56] spend time is: 120
[2020-02-21 06:48:56] spend time is: 120
[2020-02-21 06:48:56] spend time is: 120
[2020-02-21 06:48:56] spend time is: 120
[2020-02-21 06:48:56] spend time is: 120
[2020-02-21 06:48:56] spend time is: 120
[2020-02-21 06:48:56] spend time is: 120
[2020-02-21 06:48:56] spend time is: 120
[2020-02-21 06:48:56] spend time is: 120
[2020-02-21 06:49:06] spend time is: 130
[2020-02-21 06:49:06] spend time is: 130
[2020-02-21 06:49:06] spend time is: 130
[2020-02-21 06:49:06] spend time is: 130
[2020-02-21 06:49:06] spend time is: 130
[2020-02-21 06:49:06] spend time is: 130
[2020-02-21 06:49:06] spend time is: 130
[2020-02-21 06:49:06] spend time is: 130
[2020-02-21 06:49:07] spend time is: 130
[2020-02-21 06:49:07] spend time is: 130
[2020-02-21 06:49:16] spend time is: 140
[2020-02-21 06:49:16] spend time is: 140
[2020-02-21 06:49:16] spend time is: 140
[2020-02-21 06:49:16] spend time is: 140
[2020-02-21 06:49:16] spend time is: 140
[2020-02-21 06:49:16] spend time is: 140
[2020-02-21 06:49:16] spend time is: 140
[2020-02-21 06:49:16] spend time is: 140
[2020-02-21 06:49:16] spend time is: 140
[2020-02-21 06:49:26] spend time is: 150
[2020-02-21 06:49:26] spend time is: 150
[2020-02-21 06:49:26] spend time is: 150
[2020-02-21 06:49:26] spend time is: 150
[2020-02-21 06:49:26] spend time is: 150
[2020-02-21 06:49:26] spend time is: 150
[2020-02-21 06:49:26] spend time is: 150
[2020-02-21 06:49:26] spend time is: 150
[2020-02-21 06:49:26] spend time is: 150
[2020-02-21 06:49:26] spend time is: 150
[2020-02-21 06:49:36] spend time is: 160
[2020-02-21 06:49:36] spend time is: 160
[2020-02-21 06:49:36] spend time is: 160
[2020-02-21 06:49:36] spend time is: 160
[2020-02-21 06:49:36] spend time is: 160
[2020-02-21 06:49:36] spend time is: 160
[2020-02-21 06:49:36] spend time is: 160
[2020-02-21 06:49:36] spend time is: 160
[2020-02-21 06:49:36] spend time is: 160
[2020-02-21 06:49:46] spend time is: 170
[2020-02-21 06:49:46] spend time is: 170
[2020-02-21 06:49:46] spend time is: 170
[2020-02-21 06:49:46] spend time is: 170
[2020-02-21 06:49:46] spend time is: 170
[2020-02-21 06:49:46] spend time is: 170
[2020-02-21 06:49:46] spend time is: 170
[2020-02-21 06:49:46] spend time is: 170
[2020-02-21 06:49:46] spend time is: 170
[2020-02-21 06:49:46] spend time is: 170
[2020-02-21 06:49:56] spend time is: 180
[2020-02-21 06:49:56] spend time is: 180
[2020-02-21 06:49:56] spend time is: 180
[2020-02-21 06:49:56] spend time is: 180
[2020-02-21 06:49:56] spend time is: 180
[2020-02-21 06:49:56] spend time is: 180
[2020-02-21 06:49:56] spend time is: 180
[2020-02-21 06:49:56] spend time is: 180
[2020-02-21 06:49:56] spend time is: 180
[2020-02-21 06:49:56] spend time is: 180
[2020-02-21 06:50:06] spend time is: 190
[2020-02-21 06:50:06] spend time is: 190
[2020-02-21 06:50:06] spend time is: 190
[2020-02-21 06:50:06] spend time is: 190
[2020-02-21 06:50:06] spend time is: 190
[2020-02-21 06:50:06] spend time is: 190
[2020-02-21 06:50:06] spend time is: 190
[2020-02-21 06:50:06] spend time is: 190
[2020-02-21 06:50:06] spend time is: 190
[2020-02-21 06:50:07] spend time is: 190
[2020-02-21 06:50:16] spend time is: 200
[2020-02-21 06:50:16] spend time is: 200
[2020-02-21 06:50:16] spend time is: 200
[2020-02-21 06:50:16] spend time is: 200
[2020-02-21 06:50:16] spend time is: 200
[2020-02-21 06:50:16] spend time is: 200
[2020-02-21 06:50:16] spend time is: 200
[2020-02-21 06:50:16] spend time is: 200
[2020-02-21 06:50:16] spend time is: 200
[2020-02-21 06:50:21] elastic-stack-1.8.0.tgz update done.
[2020-02-21 06:50:26] spend time is: 210
[2020-02-21 06:50:26] spend time is: 210
[2020-02-21 06:50:26] spend time is: 210
[2020-02-21 06:50:26] spend time is: 210
[2020-02-21 06:50:26] spend time is: 210
[2020-02-21 06:50:26] spend time is: 210
[2020-02-21 06:50:26] spend time is: 210
[2020-02-21 06:50:26] spend time is: 210
[2020-02-21 06:50:26] spend time is: 210
[2020-02-21 06:50:26] spend time is: 210
[2020-02-21 06:50:26] spend time is: 210
[2020-02-21 06:50:36] spend time is: 220
[2020-02-21 06:50:36] spend time is: 220
[2020-02-21 06:50:36] spend time is: 220
[2020-02-21 06:50:36] spend time is: 220
[2020-02-21 06:50:36] spend time is: 220
[2020-02-21 06:50:36] spend time is: 220
[2020-02-21 06:50:36] spend time is: 220
[2020-02-21 06:50:36] spend time is: 220
[2020-02-21 06:50:36] spend time is: 220
[2020-02-21 06:50:36] spend time is: 220
[2020-02-21 06:50:37] spend time is: 220
[2020-02-21 06:50:40] external-dns-2.19.0.tgz update done.
[2020-02-21 06:50:46] spend time is: 230
[2020-02-21 06:50:46] spend time is: 230
[2020-02-21 06:50:46] spend time is: 230
[2020-02-21 06:50:46] spend time is: 230
[2020-02-21 06:50:46] spend time is: 230
[2020-02-21 06:50:46] spend time is: 230
[2020-02-21 06:50:46] spend time is: 230
[2020-02-21 06:50:46] spend time is: 230
[2020-02-21 06:50:46] spend time is: 230
[2020-02-21 06:50:56] spend time is: 240
[2020-02-21 06:50:56] spend time is: 240
[2020-02-21 06:50:56] spend time is: 240
[2020-02-21 06:50:56] spend time is: 240
[2020-02-21 06:50:56] spend time is: 240
[2020-02-21 06:50:56] spend time is: 240
[2020-02-21 06:50:56] spend time is: 240
[2020-02-21 06:50:56] spend time is: 240
[2020-02-21 06:50:56] spend time is: 240
[2020-02-21 06:51:06] spend time is: 250
[2020-02-21 06:51:06] spend time is: 250
[2020-02-21 06:51:06] spend time is: 250
[2020-02-21 06:51:06] spend time is: 250
[2020-02-21 06:51:06] spend time is: 250
[2020-02-21 06:51:06] spend time is: 250
[2020-02-21 06:51:06] spend time is: 250
[2020-02-21 06:51:06] spend time is: 250
[2020-02-21 06:51:06] spend time is: 250
[2020-02-21 06:51:06] spend time is: 250
[2020-02-21 06:51:06] spend time is: 250
[2020-02-21 06:51:16] spend time is: 260
[2020-02-21 06:51:16] spend time is: 260
[2020-02-21 06:51:16] spend time is: 260
[2020-02-21 06:51:16] spend time is: 260
[2020-02-21 06:51:16] spend time is: 260
[2020-02-21 06:51:16] spend time is: 260
[2020-02-21 06:51:16] spend time is: 260
[2020-02-21 06:51:16] spend time is: 260
[2020-02-21 06:51:16] spend time is: 260
[2020-02-21 06:51:26] spend time is: 270
[2020-02-21 06:51:26] spend time is: 270
[2020-02-21 06:51:26] spend time is: 270
[2020-02-21 06:51:26] spend time is: 270
[2020-02-21 06:51:26] spend time is: 270
