Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Warning: Permanently added the RSA host key for IP address '140.82.112.4' to the list of known hosts.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7982k  100 7982k    0     0  64.1M      0 --:--:-- --:--:-- --:--:-- 64.4M
[2020-04-05 13:09:19] spend time is: 60
[2020-04-05 13:09:19] spend time is: 60
[2020-04-05 13:09:19] spend time is: 60
[2020-04-05 13:09:19] spend time is: 60
[2020-04-05 13:09:19] spend time is: 60
[2020-04-05 13:09:19] spend time is: 60
[2020-04-05 13:09:21] airflow-6.5.0.tgz update done.
[2020-04-05 13:09:29] spend time is: 70
[2020-04-05 13:09:29] spend time is: 70
[2020-04-05 13:09:29] spend time is: 70
[2020-04-05 13:09:29] spend time is: 70
[2020-04-05 13:09:29] spend time is: 70
[2020-04-05 13:09:29] spend time is: 70
[2020-04-05 13:09:29] spend time is: 70
[2020-04-05 13:09:29] spend time is: 70
[2020-04-05 13:09:29] spend time is: 70
[2020-04-05 13:09:29] spend time is: 70
[2020-04-05 13:09:39] spend time is: 80
[2020-04-05 13:09:39] spend time is: 80
[2020-04-05 13:09:39] spend time is: 80
[2020-04-05 13:09:39] spend time is: 80
[2020-04-05 13:09:39] spend time is: 80
[2020-04-05 13:09:39] spend time is: 80
[2020-04-05 13:09:39] spend time is: 80
[2020-04-05 13:09:39] spend time is: 80
[2020-04-05 13:09:39] spend time is: 80
[2020-04-05 13:09:49] spend time is: 90
[2020-04-05 13:09:49] spend time is: 90
[2020-04-05 13:09:49] spend time is: 90
[2020-04-05 13:09:49] spend time is: 90
[2020-04-05 13:09:49] spend time is: 90
[2020-04-05 13:09:49] spend time is: 90
[2020-04-05 13:09:49] spend time is: 90
[2020-04-05 13:09:49] spend time is: 90
[2020-04-05 13:09:49] spend time is: 90
[2020-04-05 13:09:50] spend time is: 90
[2020-04-05 13:09:59] spend time is: 100
[2020-04-05 13:09:59] spend time is: 100
[2020-04-05 13:09:59] spend time is: 100
[2020-04-05 13:09:59] spend time is: 100
[2020-04-05 13:09:59] spend time is: 100
[2020-04-05 13:09:59] spend time is: 100
[2020-04-05 13:09:59] spend time is: 100
[2020-04-05 13:09:59] spend time is: 100
[2020-04-05 13:09:59] spend time is: 100
[2020-04-05 13:10:09] spend time is: 110
[2020-04-05 13:10:09] spend time is: 110
[2020-04-05 13:10:09] spend time is: 110
[2020-04-05 13:10:09] spend time is: 110
[2020-04-05 13:10:09] spend time is: 110
[2020-04-05 13:10:09] spend time is: 110
[2020-04-05 13:10:09] spend time is: 110
[2020-04-05 13:10:09] spend time is: 110
[2020-04-05 13:10:09] spend time is: 110
[2020-04-05 13:10:09] spend time is: 110
[2020-04-05 13:10:10] spend time is: 110
[2020-04-05 13:10:19] spend time is: 120
[2020-04-05 13:10:19] spend time is: 120
[2020-04-05 13:10:19] spend time is: 120
[2020-04-05 13:10:19] spend time is: 120
[2020-04-05 13:10:19] spend time is: 120
[2020-04-05 13:10:19] spend time is: 120
[2020-04-05 13:10:19] spend time is: 120
[2020-04-05 13:10:19] spend time is: 120
[2020-04-05 13:10:19] spend time is: 120
[2020-04-05 13:10:20] spend time is: 120
[2020-04-05 13:10:29] spend time is: 130
[2020-04-05 13:10:29] spend time is: 130
[2020-04-05 13:10:29] spend time is: 130
[2020-04-05 13:10:29] spend time is: 130
[2020-04-05 13:10:29] spend time is: 130
[2020-04-05 13:10:29] spend time is: 130
[2020-04-05 13:10:29] spend time is: 130
[2020-04-05 13:10:29] spend time is: 130
[2020-04-05 13:10:29] spend time is: 130
[2020-04-05 13:10:29] spend time is: 130
[2020-04-05 13:10:30] spend time is: 130
[2020-04-05 13:10:39] spend time is: 140
[2020-04-05 13:10:39] spend time is: 140
[2020-04-05 13:10:39] spend time is: 140
[2020-04-05 13:10:39] spend time is: 140
[2020-04-05 13:10:39] spend time is: 140
[2020-04-05 13:10:39] spend time is: 140
[2020-04-05 13:10:39] spend time is: 140
[2020-04-05 13:10:39] spend time is: 140
[2020-04-05 13:10:39] spend time is: 140
[2020-04-05 13:10:39] spend time is: 140
[2020-04-05 13:10:49] spend time is: 150
[2020-04-05 13:10:49] spend time is: 150
[2020-04-05 13:10:49] spend time is: 150
[2020-04-05 13:10:49] spend time is: 150
[2020-04-05 13:10:49] spend time is: 150
[2020-04-05 13:10:49] spend time is: 150
[2020-04-05 13:10:49] spend time is: 150
[2020-04-05 13:10:49] spend time is: 150
[2020-04-05 13:10:49] spend time is: 150
[2020-04-05 13:10:50] spend time is: 150
[2020-04-05 13:10:50] spend time is: 150
[2020-04-05 13:10:59] spend time is: 160
[2020-04-05 13:10:59] spend time is: 160
[2020-04-05 13:10:59] spend time is: 160
[2020-04-05 13:10:59] spend time is: 160
[2020-04-05 13:10:59] spend time is: 160
[2020-04-05 13:10:59] spend time is: 160
[2020-04-05 13:10:59] spend time is: 160
[2020-04-05 13:10:59] spend time is: 160
[2020-04-05 13:10:59] spend time is: 160
[2020-04-05 13:10:59] spend time is: 160
[2020-04-05 13:11:09] spend time is: 170
[2020-04-05 13:11:09] spend time is: 170
[2020-04-05 13:11:09] spend time is: 170
[2020-04-05 13:11:09] spend time is: 170
[2020-04-05 13:11:09] spend time is: 170
[2020-04-05 13:11:09] spend time is: 170
[2020-04-05 13:11:09] spend time is: 170
[2020-04-05 13:11:09] spend time is: 170
[2020-04-05 13:11:09] spend time is: 170
[2020-04-05 13:11:09] spend time is: 170
[2020-04-05 13:11:09] spend time is: 170
[2020-04-05 13:11:19] spend time is: 180
[2020-04-05 13:11:19] spend time is: 180
[2020-04-05 13:11:19] spend time is: 180
[2020-04-05 13:11:19] spend time is: 180
[2020-04-05 13:11:19] spend time is: 180
[2020-04-05 13:11:19] spend time is: 180
[2020-04-05 13:11:19] spend time is: 180
[2020-04-05 13:11:19] spend time is: 180
[2020-04-05 13:11:19] spend time is: 180
[2020-04-05 13:11:19] spend time is: 180
[2020-04-05 13:11:19] spend time is: 180
[2020-04-05 13:11:29] spend time is: 190
[2020-04-05 13:11:29] spend time is: 190
[2020-04-05 13:11:29] spend time is: 190
[2020-04-05 13:11:29] spend time is: 190
[2020-04-05 13:11:29] spend time is: 190
[2020-04-05 13:11:29] spend time is: 190
[2020-04-05 13:11:29] spend time is: 190
[2020-04-05 13:11:29] spend time is: 190
[2020-04-05 13:11:29] spend time is: 190
[2020-04-05 13:11:30] spend time is: 190
[2020-04-05 13:11:39] spend time is: 200
[2020-04-05 13:11:39] spend time is: 200
[2020-04-05 13:11:39] spend time is: 200
[2020-04-05 13:11:39] spend time is: 200
[2020-04-05 13:11:39] spend time is: 200
[2020-04-05 13:11:39] spend time is: 200
[2020-04-05 13:11:39] spend time is: 200
[2020-04-05 13:11:39] spend time is: 200
[2020-04-05 13:11:39] spend time is: 200
[2020-04-05 13:11:39] spend time is: 200
[2020-04-05 13:11:49] spend time is: 210
[2020-04-05 13:11:49] spend time is: 210
[2020-04-05 13:11:49] spend time is: 210
[2020-04-05 13:11:49] spend time is: 210
[2020-04-05 13:11:49] spend time is: 210
[2020-04-05 13:11:49] spend time is: 210
[2020-04-05 13:11:49] spend time is: 210
[2020-04-05 13:11:49] spend time is: 210
[2020-04-05 13:11:49] spend time is: 210
[2020-04-05 13:11:49] spend time is: 210
[2020-04-05 13:11:55] elastic-stack-1.9.0.tgz update done.
[2020-04-05 13:11:59] spend time is: 220
[2020-04-05 13:11:59] spend time is: 220
[2020-04-05 13:11:59] spend time is: 220
[2020-04-05 13:11:59] spend time is: 220
[2020-04-05 13:11:59] spend time is: 220
[2020-04-05 13:11:59] spend time is: 220
[2020-04-05 13:11:59] spend time is: 220
[2020-04-05 13:11:59] spend time is: 220
[2020-04-05 13:11:59] spend time is: 220
[2020-04-05 13:12:09] spend time is: 230
[2020-04-05 13:12:09] spend time is: 230
[2020-04-05 13:12:09] spend time is: 230
[2020-04-05 13:12:09] spend time is: 230
[2020-04-05 13:12:09] spend time is: 230
[2020-04-05 13:12:09] spend time is: 230
[2020-04-05 13:12:09] spend time is: 230
[2020-04-05 13:12:09] spend time is: 230
[2020-04-05 13:12:09] spend time is: 230
[2020-04-05 13:12:19] spend time is: 240
[2020-04-05 13:12:19] spend time is: 240
[2020-04-05 13:12:19] spend time is: 240
[2020-04-05 13:12:19] spend time is: 240
[2020-04-05 13:12:19] spend time is: 240
[2020-04-05 13:12:19] spend time is: 240
[2020-04-05 13:12:19] spend time is: 240
[2020-04-05 13:12:19] spend time is: 240
[2020-04-05 13:12:19] spend time is: 240
[2020-04-05 13:12:29] spend time is: 250
[2020-04-05 13:12:29] spend time is: 250
[2020-04-05 13:12:29] spend time is: 250
[2020-04-05 13:12:29] spend time is: 250
[2020-04-05 13:12:29] spend time is: 250
[2020-04-05 13:12:29] spend time is: 250
[2020-04-05 13:12:29] spend time is: 250
[2020-04-05 13:12:29] spend time is: 250
[2020-04-05 13:12:29] spend time is: 250
[2020-04-05 13:12:29] spend time is: 250
[2020-04-05 13:12:39] spend time is: 260
[2020-04-05 13:12:39] spend time is: 260
[2020-04-05 13:12:39] spend time is: 260
[2020-04-05 13:12:39] spend time is: 260
[2020-04-05 13:12:39] spend time is: 260
[2020-04-05 13:12:39] spend time is: 260
[2020-04-05 13:12:39] spend time is: 260
[2020-04-05 13:12:39] spend time is: 260
[2020-04-05 13:12:39] spend time is: 260
[2020-04-05 13:12:39] spend time is: 260
[2020-04-05 13:12:49] spend time is: 270
[2020-04-05 13:12:49] spend time is: 270
[2020-04-05 13:12:49] spend time is: 270
[2020-04-05 13:12:49] spend time is: 270
[2020-04-05 13:12:49] spend time is: 270
[2020-04-05 13:12:49] spend time is: 270
[2020-04-05 13:12:49] spend time is: 270
[2020-04-05 13:12:49] spend time is: 270
[2020-04-05 13:12:49] spend time is: 270
[2020-04-05 13:12:49] spend time is: 270
[2020-04-05 13:12:59] spend time is: 280
[2020-04-05 13:12:59] spend time is: 280
[2020-04-05 13:12:59] spend time is: 280
