Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 5324k  100 5324k    0     0  49.6M      0 --:--:-- --:--:-- --:--:-- 49.9M
[2019-06-29 04:52:02] spend time is: 40
[2019-06-29 04:52:02] spend time is: 40
[2019-06-29 04:52:02] spend time is: 40
[2019-06-29 04:52:02] spend time is: 40
[2019-06-29 04:52:02] spend time is: 40
[2019-06-29 04:52:02] spend time is: 40
[2019-06-29 04:52:02] spend time is: 40
[2019-06-29 04:52:02] spend time is: 40
[2019-06-29 04:52:04] airflow-3.0.2.tgz update done.
[2019-06-29 04:52:12] spend time is: 50
[2019-06-29 04:52:12] spend time is: 50
[2019-06-29 04:52:12] spend time is: 50
[2019-06-29 04:52:12] spend time is: 50
[2019-06-29 04:52:12] spend time is: 50
[2019-06-29 04:52:12] spend time is: 50
[2019-06-29 04:52:12] spend time is: 50
[2019-06-29 04:52:12] spend time is: 50
[2019-06-29 04:52:12] spend time is: 50
[2019-06-29 04:52:12] spend time is: 50
[2019-06-29 04:52:22] spend time is: 60
[2019-06-29 04:52:22] spend time is: 60
[2019-06-29 04:52:22] spend time is: 60
[2019-06-29 04:52:22] spend time is: 60
[2019-06-29 04:52:22] spend time is: 60
[2019-06-29 04:52:22] spend time is: 60
[2019-06-29 04:52:22] spend time is: 60
[2019-06-29 04:52:22] spend time is: 60
[2019-06-29 04:52:22] spend time is: 60
[2019-06-29 04:52:22] spend time is: 60
[2019-06-29 04:52:22] spend time is: 60
[2019-06-29 04:52:32] spend time is: 70
[2019-06-29 04:52:32] spend time is: 70
[2019-06-29 04:52:32] spend time is: 70
[2019-06-29 04:52:32] spend time is: 70
[2019-06-29 04:52:32] spend time is: 70
[2019-06-29 04:52:32] spend time is: 70
[2019-06-29 04:52:32] spend time is: 70
[2019-06-29 04:52:32] spend time is: 70
[2019-06-29 04:52:32] spend time is: 70
[2019-06-29 04:52:32] spend time is: 70
[2019-06-29 04:52:32] spend time is: 70
[2019-06-29 04:52:32] spend time is: 70
[2019-06-29 04:52:42] spend time is: 80
[2019-06-29 04:52:42] spend time is: 80
[2019-06-29 04:52:42] spend time is: 80
[2019-06-29 04:52:42] spend time is: 80
[2019-06-29 04:52:42] spend time is: 80
[2019-06-29 04:52:42] spend time is: 80
[2019-06-29 04:52:42] spend time is: 80
[2019-06-29 04:52:42] spend time is: 80
[2019-06-29 04:52:42] spend time is: 80
[2019-06-29 04:52:42] spend time is: 80
[2019-06-29 04:52:52] spend time is: 90
[2019-06-29 04:52:52] spend time is: 90
[2019-06-29 04:52:52] spend time is: 90
[2019-06-29 04:52:52] spend time is: 90
[2019-06-29 04:52:52] spend time is: 90
[2019-06-29 04:52:52] spend time is: 90
[2019-06-29 04:52:52] spend time is: 90
[2019-06-29 04:52:52] spend time is: 90
[2019-06-29 04:52:52] spend time is: 90
[2019-06-29 04:52:52] spend time is: 90
[2019-06-29 04:52:52] spend time is: 90
[2019-06-29 04:53:02] spend time is: 100
[2019-06-29 04:53:02] spend time is: 100
[2019-06-29 04:53:02] spend time is: 100
[2019-06-29 04:53:02] spend time is: 100
[2019-06-29 04:53:02] spend time is: 100
[2019-06-29 04:53:02] spend time is: 100
[2019-06-29 04:53:02] spend time is: 100
[2019-06-29 04:53:02] spend time is: 100
[2019-06-29 04:53:02] spend time is: 100
[2019-06-29 04:53:02] spend time is: 100
[2019-06-29 04:53:02] spend time is: 100
[2019-06-29 04:53:12] spend time is: 110
[2019-06-29 04:53:12] spend time is: 110
[2019-06-29 04:53:12] spend time is: 110
[2019-06-29 04:53:12] spend time is: 110
[2019-06-29 04:53:12] spend time is: 110
[2019-06-29 04:53:12] spend time is: 110
[2019-06-29 04:53:12] spend time is: 110
[2019-06-29 04:53:12] spend time is: 110
[2019-06-29 04:53:12] spend time is: 110
[2019-06-29 04:53:12] spend time is: 110
[2019-06-29 04:53:12] spend time is: 110
[2019-06-29 04:53:15] dex-1.5.0.tgz update done.
[2019-06-29 04:53:22] spend time is: 120
[2019-06-29 04:53:22] spend time is: 120
[2019-06-29 04:53:22] spend time is: 120
[2019-06-29 04:53:22] spend time is: 120
[2019-06-29 04:53:22] spend time is: 120
[2019-06-29 04:53:22] spend time is: 120
[2019-06-29 04:53:22] spend time is: 120
[2019-06-29 04:53:22] spend time is: 120
[2019-06-29 04:53:22] spend time is: 120
[2019-06-29 04:53:32] spend time is: 130
[2019-06-29 04:53:32] spend time is: 130
[2019-06-29 04:53:32] spend time is: 130
[2019-06-29 04:53:32] spend time is: 130
[2019-06-29 04:53:32] spend time is: 130
[2019-06-29 04:53:32] spend time is: 130
[2019-06-29 04:53:32] spend time is: 130
[2019-06-29 04:53:33] spend time is: 130
[2019-06-29 04:53:33] spend time is: 130
[2019-06-29 04:53:42] spend time is: 140
[2019-06-29 04:53:42] spend time is: 140
[2019-06-29 04:53:42] spend time is: 140
[2019-06-29 04:53:42] spend time is: 140
[2019-06-29 04:53:42] spend time is: 140
[2019-06-29 04:53:42] spend time is: 140
[2019-06-29 04:53:42] spend time is: 140
[2019-06-29 04:53:42] spend time is: 140
[2019-06-29 04:53:42] spend time is: 140
[2019-06-29 04:53:48] elastic-stack-1.8.0.tgz update done.
[2019-06-29 04:53:52] spend time is: 150
[2019-06-29 04:53:52] spend time is: 150
[2019-06-29 04:53:52] spend time is: 150
[2019-06-29 04:53:52] spend time is: 150
[2019-06-29 04:53:52] spend time is: 150
[2019-06-29 04:53:52] spend time is: 150
[2019-06-29 04:53:52] spend time is: 150
[2019-06-29 04:53:52] spend time is: 150
[2019-06-29 04:53:52] spend time is: 150
[2019-06-29 04:54:02] spend time is: 160
[2019-06-29 04:54:02] spend time is: 160
[2019-06-29 04:54:02] spend time is: 160
[2019-06-29 04:54:02] spend time is: 160
[2019-06-29 04:54:02] external-dns-1.9.0.tgz update done.
[2019-06-29 04:54:02] spend time is: 160
[2019-06-29 04:54:02] spend time is: 160
[2019-06-29 04:54:02] spend time is: 160
[2019-06-29 04:54:02] spend time is: 160
[2019-06-29 04:54:11] falco-0.9.0.tgz update done.
[2019-06-29 04:54:12] spend time is: 170
[2019-06-29 04:54:12] spend time is: 170
[2019-06-29 04:54:12] spend time is: 170
[2019-06-29 04:54:12] spend time is: 170
[2019-06-29 04:54:12] spend time is: 170
[2019-06-29 04:54:12] spend time is: 170
[2019-06-29 04:54:12] spend time is: 170
[2019-06-29 04:54:12] spend time is: 170
[2019-06-29 04:54:18] fluent-bit-2.2.0.tgz update done.
[2019-06-29 04:54:22] spend time is: 180
[2019-06-29 04:54:22] spend time is: 180
[2019-06-29 04:54:22] spend time is: 180
[2019-06-29 04:54:22] spend time is: 180
[2019-06-29 04:54:22] spend time is: 180
[2019-06-29 04:54:22] spend time is: 180
[2019-06-29 04:54:22] spend time is: 180
[2019-06-29 04:54:22] spend time is: 180
[2019-06-29 04:54:23] spend time is: 180
[2019-06-29 04:54:32] spend time is: 190
[2019-06-29 04:54:32] spend time is: 190
[2019-06-29 04:54:32] spend time is: 190
[2019-06-29 04:54:32] spend time is: 190
[2019-06-29 04:54:32] spend time is: 190
[2019-06-29 04:54:32] spend time is: 190
[2019-06-29 04:54:32] spend time is: 190
[2019-06-29 04:54:32] spend time is: 190
[2019-06-29 04:54:32] spend time is: 190
[2019-06-29 04:54:42] spend time is: 200
[2019-06-29 04:54:42] spend time is: 200
[2019-06-29 04:54:42] spend time is: 200
[2019-06-29 04:54:42] spend time is: 200
[2019-06-29 04:54:42] spend time is: 200
[2019-06-29 04:54:42] spend time is: 200
[2019-06-29 04:54:42] spend time is: 200
[2019-06-29 04:54:42] spend time is: 200
[2019-06-29 04:54:42] spend time is: 200
[2019-06-29 04:54:52] spend time is: 210
[2019-06-29 04:54:52] spend time is: 210
[2019-06-29 04:54:52] spend time is: 210
[2019-06-29 04:54:52] spend time is: 210
[2019-06-29 04:54:52] spend time is: 210
[2019-06-29 04:54:52] spend time is: 210
[2019-06-29 04:54:52] spend time is: 210
[2019-06-29 04:54:52] spend time is: 210
[2019-06-29 04:55:02] spend time is: 220
[2019-06-29 04:55:02] spend time is: 220
[2019-06-29 04:55:02] spend time is: 220
[2019-06-29 04:55:02] spend time is: 220
[2019-06-29 04:55:02] spend time is: 220
[2019-06-29 04:55:02] spend time is: 220
[2019-06-29 04:55:02] spend time is: 220
[2019-06-29 04:55:02] spend time is: 220
[2019-06-29 04:55:02] spend time is: 220
[2019-06-29 04:55:04] grafana-3.5.6.tgz update done.
[2019-06-29 04:55:12] spend time is: 230
[2019-06-29 04:55:12] spend time is: 230
[2019-06-29 04:55:12] spend time is: 230
[2019-06-29 04:55:12] spend time is: 230
[2019-06-29 04:55:12] spend time is: 230
[2019-06-29 04:55:12] spend time is: 230
[2019-06-29 04:55:12] spend time is: 230
[2019-06-29 04:55:12] spend time is: 230
[2019-06-29 04:55:22] spend time is: 240
[2019-06-29 04:55:22] spend time is: 240
[2019-06-29 04:55:22] spend time is: 240
[2019-06-29 04:55:22] spend time is: 240
[2019-06-29 04:55:22] spend time is: 240
[2019-06-29 04:55:22] spend time is: 240
[2019-06-29 04:55:22] spend time is: 240
[2019-06-29 04:55:23] graylog-1.2.0.tgz update done.
[2019-06-29 04:55:23] spend time is: 240
[2019-06-29 04:55:32] spend time is: 250
[2019-06-29 04:55:32] spend time is: 250
[2019-06-29 04:55:32] spend time is: 250
[2019-06-29 04:55:32] spend time is: 250
[2019-06-29 04:55:32] spend time is: 250
[2019-06-29 04:55:32] spend time is: 250
[2019-06-29 04:55:32] spend time is: 250
[2019-06-29 04:55:42] spend time is: 260
[2019-06-29 04:55:42] spend time is: 260
[2019-06-29 04:55:42] spend time is: 260
[2019-06-29 04:55:42] spend time is: 260
[2019-06-29 04:55:42] spend time is: 260
[2019-06-29 04:55:42] spend time is: 260
[2019-06-29 04:55:52] spend time is: 270
[2019-06-29 04:55:52] jaeger-operator-2.7.1.tgz update done.
[2019-06-29 04:55:52] spend time is: 270
