Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 46 7017k   46 3230k    0     0  40.1M      0 --:--:-- --:--:-- --:--:-- 39.9M100 7017k  100 7017k    0     0  77.6M      0 --:--:-- --:--:-- --:--:-- 77.0M
[2019-12-02 06:08:19] airflow-5.2.0.tgz update done.
[2019-12-02 06:08:22] spend time is: 60
[2019-12-02 06:08:22] spend time is: 60
[2019-12-02 06:08:22] spend time is: 60
[2019-12-02 06:08:22] spend time is: 60
[2019-12-02 06:08:22] spend time is: 60
[2019-12-02 06:08:22] spend time is: 60
[2019-12-02 06:08:22] spend time is: 60
[2019-12-02 06:08:22] spend time is: 60
[2019-12-02 06:08:22] spend time is: 60
[2019-12-02 06:08:32] spend time is: 70
[2019-12-02 06:08:32] spend time is: 70
[2019-12-02 06:08:32] spend time is: 70
[2019-12-02 06:08:32] spend time is: 70
[2019-12-02 06:08:32] spend time is: 70
[2019-12-02 06:08:32] spend time is: 70
[2019-12-02 06:08:32] spend time is: 70
[2019-12-02 06:08:32] spend time is: 70
[2019-12-02 06:08:42] spend time is: 80
[2019-12-02 06:08:42] spend time is: 80
[2019-12-02 06:08:42] spend time is: 80
[2019-12-02 06:08:42] spend time is: 80
[2019-12-02 06:08:42] spend time is: 80
[2019-12-02 06:08:42] spend time is: 80
[2019-12-02 06:08:42] spend time is: 80
[2019-12-02 06:08:42] spend time is: 80
[2019-12-02 06:08:42] spend time is: 80
[2019-12-02 06:08:52] spend time is: 90
[2019-12-02 06:08:52] spend time is: 90
[2019-12-02 06:08:52] spend time is: 90
[2019-12-02 06:08:52] spend time is: 90
[2019-12-02 06:08:52] spend time is: 90
[2019-12-02 06:08:52] spend time is: 90
[2019-12-02 06:08:52] spend time is: 90
[2019-12-02 06:08:52] spend time is: 90
[2019-12-02 06:08:52] spend time is: 90
[2019-12-02 06:08:52] spend time is: 90
[2019-12-02 06:08:52] spend time is: 90
[2019-12-02 06:09:02] spend time is: 100
[2019-12-02 06:09:02] spend time is: 100
[2019-12-02 06:09:02] spend time is: 100
[2019-12-02 06:09:02] spend time is: 100
[2019-12-02 06:09:02] spend time is: 100
[2019-12-02 06:09:02] spend time is: 100
[2019-12-02 06:09:02] spend time is: 100
[2019-12-02 06:09:02] spend time is: 100
[2019-12-02 06:09:12] spend time is: 110
[2019-12-02 06:09:12] spend time is: 110
[2019-12-02 06:09:12] spend time is: 110
[2019-12-02 06:09:12] spend time is: 110
[2019-12-02 06:09:12] spend time is: 110
[2019-12-02 06:09:12] spend time is: 110
[2019-12-02 06:09:12] spend time is: 110
[2019-12-02 06:09:12] spend time is: 110
[2019-12-02 06:09:12] spend time is: 110
[2019-12-02 06:09:12] spend time is: 110
[2019-12-02 06:09:14] cloudserver-1.0.4.tgz update done.
[2019-12-02 06:09:22] spend time is: 120
[2019-12-02 06:09:22] spend time is: 120
[2019-12-02 06:09:22] spend time is: 120
[2019-12-02 06:09:22] spend time is: 120
[2019-12-02 06:09:22] spend time is: 120
[2019-12-02 06:09:22] spend time is: 120
[2019-12-02 06:09:22] spend time is: 120
[2019-12-02 06:09:22] spend time is: 120
[2019-12-02 06:09:32] spend time is: 130
[2019-12-02 06:09:32] spend time is: 130
[2019-12-02 06:09:32] spend time is: 130
[2019-12-02 06:09:32] spend time is: 130
[2019-12-02 06:09:32] spend time is: 130
[2019-12-02 06:09:32] spend time is: 130
[2019-12-02 06:09:32] spend time is: 130
[2019-12-02 06:09:32] spend time is: 130
[2019-12-02 06:09:33] spend time is: 130
[2019-12-02 06:09:33] spend time is: 130
[2019-12-02 06:09:42] spend time is: 140
[2019-12-02 06:09:42] spend time is: 140
[2019-12-02 06:09:42] spend time is: 140
[2019-12-02 06:09:42] spend time is: 140
[2019-12-02 06:09:42] spend time is: 140
[2019-12-02 06:09:42] spend time is: 140
[2019-12-02 06:09:42] spend time is: 140
[2019-12-02 06:09:42] spend time is: 140
[2019-12-02 06:09:42] spend time is: 140
[2019-12-02 06:09:45] consul-3.9.3.tgz update done.
[2019-12-02 06:09:51] contour-0.1.1.tgz update done.
[2019-12-02 06:09:51] coredns-1.7.5.tgz update done.
[2019-12-02 06:09:52] spend time is: 150
[2019-12-02 06:09:52] spend time is: 150
[2019-12-02 06:09:52] spend time is: 150
[2019-12-02 06:09:52] spend time is: 150
[2019-12-02 06:09:52] spend time is: 150
[2019-12-02 06:09:52] spend time is: 150
[2019-12-02 06:09:52] spend time is: 150
[2019-12-02 06:09:52] spend time is: 150
[2019-12-02 06:09:53] spend time is: 150
[2019-12-02 06:10:02] spend time is: 160
[2019-12-02 06:10:02] spend time is: 160
[2019-12-02 06:10:02] spend time is: 160
[2019-12-02 06:10:02] spend time is: 160
[2019-12-02 06:10:02] spend time is: 160
[2019-12-02 06:10:02] spend time is: 160
[2019-12-02 06:10:02] spend time is: 160
[2019-12-02 06:10:02] spend time is: 160
[2019-12-02 06:10:12] spend time is: 170
[2019-12-02 06:10:12] spend time is: 170
[2019-12-02 06:10:12] spend time is: 170
[2019-12-02 06:10:12] spend time is: 170
[2019-12-02 06:10:12] spend time is: 170
[2019-12-02 06:10:12] spend time is: 170
[2019-12-02 06:10:12] spend time is: 170
[2019-12-02 06:10:12] spend time is: 170
[2019-12-02 06:10:22] spend time is: 180
[2019-12-02 06:10:22] spend time is: 180
[2019-12-02 06:10:22] spend time is: 180
[2019-12-02 06:10:22] spend time is: 180
[2019-12-02 06:10:22] spend time is: 180
[2019-12-02 06:10:22] spend time is: 180
[2019-12-02 06:10:22] spend time is: 180
[2019-12-02 06:10:22] spend time is: 180
[2019-12-02 06:10:22] spend time is: 180
[2019-12-02 06:10:32] spend time is: 190
[2019-12-02 06:10:32] spend time is: 190
[2019-12-02 06:10:32] spend time is: 190
[2019-12-02 06:10:32] spend time is: 190
[2019-12-02 06:10:32] spend time is: 190
[2019-12-02 06:10:32] spend time is: 190
[2019-12-02 06:10:32] spend time is: 190
[2019-12-02 06:10:32] spend time is: 190
[2019-12-02 06:10:32] spend time is: 190
[2019-12-02 06:10:42] spend time is: 200
[2019-12-02 06:10:42] spend time is: 200
[2019-12-02 06:10:42] spend time is: 200
[2019-12-02 06:10:42] spend time is: 200
[2019-12-02 06:10:42] spend time is: 200
[2019-12-02 06:10:42] spend time is: 200
[2019-12-02 06:10:42] spend time is: 200
[2019-12-02 06:10:42] spend time is: 200
[2019-12-02 06:10:52] spend time is: 210
[2019-12-02 06:10:52] spend time is: 210
[2019-12-02 06:10:52] spend time is: 210
[2019-12-02 06:10:52] spend time is: 210
[2019-12-02 06:10:52] spend time is: 210
[2019-12-02 06:10:52] spend time is: 210
[2019-12-02 06:10:52] spend time is: 210
[2019-12-02 06:10:52] spend time is: 210
[2019-12-02 06:10:52] spend time is: 210
[2019-12-02 06:11:02] spend time is: 220
[2019-12-02 06:11:02] spend time is: 220
[2019-12-02 06:11:02] spend time is: 220
[2019-12-02 06:11:02] spend time is: 220
[2019-12-02 06:11:02] spend time is: 220
[2019-12-02 06:11:02] spend time is: 220
[2019-12-02 06:11:12] spend time is: 230
[2019-12-02 06:11:12] spend time is: 230
[2019-12-02 06:11:12] spend time is: 230
[2019-12-02 06:11:12] spend time is: 230
[2019-12-02 06:11:12] spend time is: 230
[2019-12-02 06:11:12] spend time is: 230
[2019-12-02 06:11:17] eventrouter-0.2.3.tgz update done.
[2019-12-02 06:11:22] spend time is: 240
[2019-12-02 06:11:22] spend time is: 240
[2019-12-02 06:11:22] spend time is: 240
[2019-12-02 06:11:22] spend time is: 240
[2019-12-02 06:11:22] spend time is: 240
[2019-12-02 06:11:22] spend time is: 240
[2019-12-02 06:11:22] spend time is: 240
[2019-12-02 06:11:23] spend time is: 240
[2019-12-02 06:11:32] spend time is: 250
[2019-12-02 06:11:32] spend time is: 250
[2019-12-02 06:11:32] spend time is: 250
[2019-12-02 06:11:32] spend time is: 250
[2019-12-02 06:11:32] spend time is: 250
[2019-12-02 06:11:32] spend time is: 250
[2019-12-02 06:11:33] spend time is: 250
[2019-12-02 06:11:42] spend time is: 260
[2019-12-02 06:11:42] spend time is: 260
[2019-12-02 06:11:42] spend time is: 260
[2019-12-02 06:11:42] spend time is: 260
[2019-12-02 06:11:42] spend time is: 260
[2019-12-02 06:11:42] spend time is: 260
[2019-12-02 06:11:42] spend time is: 260
[2019-12-02 06:11:43] filebeat-3.1.1.tgz update done.
[2019-12-02 06:11:52] spend time is: 270
[2019-12-02 06:11:52] spend time is: 270
[2019-12-02 06:11:52] spend time is: 270
[2019-12-02 06:11:52] spend time is: 270
[2019-12-02 06:11:52] spend time is: 270
[2019-12-02 06:11:52] spend time is: 270
[2019-12-02 06:11:53] spend time is: 270
[2019-12-02 06:12:02] spend time is: 280
[2019-12-02 06:12:02] spend time is: 280
[2019-12-02 06:12:02] spend time is: 280
[2019-12-02 06:12:02] spend time is: 280
[2019-12-02 06:12:02] spend time is: 280
[2019-12-02 06:12:02] spend time is: 280
[2019-12-02 06:12:02] spend time is: 280
[2019-12-02 06:12:02] spend time is: 280
[2019-12-02 06:12:03] spend time is: 280
[2019-12-02 06:12:03] fluentd-2.3.1.tgz update done.
[2019-12-02 06:12:03] fluentd-2.3.0.tgz update done.
[2019-12-02 06:12:12] spend time is: 290
[2019-12-02 06:12:12] spend time is: 290
[2019-12-02 06:12:12] spend time is: 290
[2019-12-02 06:12:12] spend time is: 290
[2019-12-02 06:12:12] spend time is: 290
[2019-12-02 06:12:12] spend time is: 290
[2019-12-02 06:12:12] spend time is: 290
[2019-12-02 06:12:15] ghost-9.0.2.tgz update done.
[2019-12-02 06:12:22] spend time is: 300
[2019-12-02 06:12:22] spend time is: 300
[2019-12-02 06:12:22] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
