Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 6900k  100 6900k    0     0  51.4M      0 --:--:-- --:--:-- --:--:-- 51.8M
[2019-11-15 05:59:57] aerospike-0.3.0.tgz update done.
[2019-11-15 05:59:58] airflow-4.3.1.tgz update done.
[2019-11-15 06:00:02] spend time is: 60
[2019-11-15 06:00:02] spend time is: 60
[2019-11-15 06:00:02] spend time is: 60
[2019-11-15 06:00:02] spend time is: 60
[2019-11-15 06:00:02] spend time is: 60
[2019-11-15 06:00:02] spend time is: 60
[2019-11-15 06:00:02] spend time is: 60
[2019-11-15 06:00:08] ambassador-4.4.7.tgz update done.
[2019-11-15 06:00:12] spend time is: 70
[2019-11-15 06:00:12] spend time is: 70
[2019-11-15 06:00:12] spend time is: 70
[2019-11-15 06:00:12] spend time is: 70
[2019-11-15 06:00:12] spend time is: 70
[2019-11-15 06:00:12] spend time is: 70
[2019-11-15 06:00:17] anchore-engine-1.3.6.tgz update done.
[2019-11-15 06:00:22] spend time is: 80
[2019-11-15 06:00:22] spend time is: 80
[2019-11-15 06:00:22] spend time is: 80
[2019-11-15 06:00:22] spend time is: 80
[2019-11-15 06:00:22] spend time is: 80
[2019-11-15 06:00:22] spend time is: 80
[2019-11-15 06:00:32] spend time is: 90
[2019-11-15 06:00:32] spend time is: 90
[2019-11-15 06:00:32] spend time is: 90
[2019-11-15 06:00:32] spend time is: 90
[2019-11-15 06:00:32] spend time is: 90
[2019-11-15 06:00:32] spend time is: 90
[2019-11-15 06:00:32] spend time is: 90
[2019-11-15 06:00:42] spend time is: 100
[2019-11-15 06:00:42] spend time is: 100
[2019-11-15 06:00:42] spend time is: 100
[2019-11-15 06:00:42] spend time is: 100
[2019-11-15 06:00:42] spend time is: 100
[2019-11-15 06:00:42] spend time is: 100
[2019-11-15 06:00:42] spend time is: 100
[2019-11-15 06:00:52] spend time is: 110
[2019-11-15 06:00:52] spend time is: 110
[2019-11-15 06:00:52] spend time is: 110
[2019-11-15 06:00:52] spend time is: 110
[2019-11-15 06:00:52] spend time is: 110
[2019-11-15 06:00:52] spend time is: 110
[2019-11-15 06:00:53] spend time is: 110
[2019-11-15 06:01:02] spend time is: 120
[2019-11-15 06:01:02] spend time is: 120
[2019-11-15 06:01:02] spend time is: 120
[2019-11-15 06:01:02] spend time is: 120
[2019-11-15 06:01:02] spend time is: 120
[2019-11-15 06:01:02] spend time is: 120
[2019-11-15 06:01:12] spend time is: 130
[2019-11-15 06:01:12] spend time is: 130
[2019-11-15 06:01:12] spend time is: 130
[2019-11-15 06:01:12] spend time is: 130
[2019-11-15 06:01:12] spend time is: 130
[2019-11-15 06:01:12] spend time is: 130
[2019-11-15 06:01:12] spend time is: 130
[2019-11-15 06:01:12] spend time is: 130
[2019-11-15 06:01:12] spend time is: 130
[2019-11-15 06:01:22] spend time is: 140
[2019-11-15 06:01:22] spend time is: 140
[2019-11-15 06:01:22] spend time is: 140
[2019-11-15 06:01:22] spend time is: 140
[2019-11-15 06:01:22] spend time is: 140
[2019-11-15 06:01:22] spend time is: 140
[2019-11-15 06:01:32] spend time is: 150
[2019-11-15 06:01:32] spend time is: 150
[2019-11-15 06:01:32] spend time is: 150
[2019-11-15 06:01:32] spend time is: 150
[2019-11-15 06:01:32] spend time is: 150
[2019-11-15 06:01:32] spend time is: 150
[2019-11-15 06:01:32] spend time is: 150
[2019-11-15 06:01:33] spend time is: 150
[2019-11-15 06:01:33] spend time is: 150
[2019-11-15 06:01:42] spend time is: 160
[2019-11-15 06:01:42] spend time is: 160
[2019-11-15 06:01:42] spend time is: 160
[2019-11-15 06:01:42] spend time is: 160
[2019-11-15 06:01:42] spend time is: 160
[2019-11-15 06:01:42] spend time is: 160
[2019-11-15 06:01:42] spend time is: 160
[2019-11-15 06:01:52] spend time is: 170
[2019-11-15 06:01:52] spend time is: 170
[2019-11-15 06:01:52] spend time is: 170
[2019-11-15 06:01:52] spend time is: 170
[2019-11-15 06:01:52] spend time is: 170
[2019-11-15 06:01:52] spend time is: 170
[2019-11-15 06:02:02] spend time is: 180
[2019-11-15 06:02:02] spend time is: 180
[2019-11-15 06:02:02] spend time is: 180
[2019-11-15 06:02:02] spend time is: 180
[2019-11-15 06:02:02] spend time is: 180
[2019-11-15 06:02:02] spend time is: 180
[2019-11-15 06:02:02] spend time is: 180
[2019-11-15 06:02:12] spend time is: 190
[2019-11-15 06:02:12] spend time is: 190
[2019-11-15 06:02:12] spend time is: 190
[2019-11-15 06:02:12] spend time is: 190
[2019-11-15 06:02:12] spend time is: 190
[2019-11-15 06:02:12] spend time is: 190
[2019-11-15 06:02:12] spend time is: 190
[2019-11-15 06:02:12] spend time is: 190
[2019-11-15 06:02:22] spend time is: 200
[2019-11-15 06:02:22] spend time is: 200
[2019-11-15 06:02:22] spend time is: 200
[2019-11-15 06:02:22] spend time is: 200
[2019-11-15 06:02:22] spend time is: 200
[2019-11-15 06:02:22] spend time is: 200
[2019-11-15 06:02:22] spend time is: 200
[2019-11-15 06:02:30] dokuwiki-6.0.1.tgz update done.
[2019-11-15 06:02:32] spend time is: 210
[2019-11-15 06:02:32] spend time is: 210
[2019-11-15 06:02:32] spend time is: 210
[2019-11-15 06:02:32] spend time is: 210
[2019-11-15 06:02:32] spend time is: 210
[2019-11-15 06:02:32] spend time is: 210
[2019-11-15 06:02:32] spend time is: 210
[2019-11-15 06:02:42] spend time is: 220
[2019-11-15 06:02:42] spend time is: 220
[2019-11-15 06:02:42] spend time is: 220
[2019-11-15 06:02:42] spend time is: 220
[2019-11-15 06:02:42] spend time is: 220
[2019-11-15 06:02:42] spend time is: 220
[2019-11-15 06:02:44] drupal-6.0.2.tgz update done.
[2019-11-15 06:02:44] drupal-6.0.1.tgz update done.
[2019-11-15 06:02:52] spend time is: 230
[2019-11-15 06:02:52] spend time is: 230
[2019-11-15 06:02:52] spend time is: 230
[2019-11-15 06:02:52] spend time is: 230
[2019-11-15 06:02:52] spend time is: 230
[2019-11-15 06:02:52] spend time is: 230
[2019-11-15 06:02:52] spend time is: 230
[2019-11-15 06:03:02] spend time is: 240
[2019-11-15 06:03:02] spend time is: 240
[2019-11-15 06:03:02] spend time is: 240
[2019-11-15 06:03:02] spend time is: 240
[2019-11-15 06:03:02] spend time is: 240
[2019-11-15 06:03:02] spend time is: 240
[2019-11-15 06:03:02] spend time is: 240
[2019-11-15 06:03:12] spend time is: 250
[2019-11-15 06:03:12] spend time is: 250
[2019-11-15 06:03:12] spend time is: 250
[2019-11-15 06:03:12] spend time is: 250
[2019-11-15 06:03:12] spend time is: 250
[2019-11-15 06:03:22] spend time is: 260
[2019-11-15 06:03:22] spend time is: 260
[2019-11-15 06:03:22] spend time is: 260
[2019-11-15 06:03:22] spend time is: 260
[2019-11-15 06:03:22] spend time is: 260
[2019-11-15 06:03:31] envoy-1.9.0.tgz update done.
[2019-11-15 06:03:32] spend time is: 270
[2019-11-15 06:03:32] spend time is: 270
[2019-11-15 06:03:32] spend time is: 270
[2019-11-15 06:03:32] spend time is: 270
[2019-11-15 06:03:33] spend time is: 270
[2019-11-15 06:03:42] spend time is: 280
[2019-11-15 06:03:42] spend time is: 280
[2019-11-15 06:03:42] spend time is: 280
[2019-11-15 06:03:42] spend time is: 280
[2019-11-15 06:03:42] spend time is: 280
[2019-11-15 06:03:42] spend time is: 280
[2019-11-15 06:03:52] spend time is: 290
[2019-11-15 06:03:52] spend time is: 290
[2019-11-15 06:03:52] spend time is: 290
[2019-11-15 06:03:52] spend time is: 290
[2019-11-15 06:03:52] spend time is: 290
[2019-11-15 06:03:52] spend time is: 290
[2019-11-15 06:04:02] spend time is: 300
[2019-11-15 06:04:02] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
