Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38... restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 3663k  100 3663k    0     0  84.9M      0 --:--:-- --:--:-- --:--:-- 87.2M
[2019-01-22 03:30:58] spend time is: 40
[2019-01-22 03:30:58] spend time is: 40
[2019-01-22 03:30:58] spend time is: 40
[2019-01-22 03:30:58] spend time is: 40
[2019-01-22 03:30:58] spend time is: 40
[2019-01-22 03:30:58] spend time is: 40
[2019-01-22 03:30:58] spend time is: 40
[2019-01-22 03:30:58] spend time is: 40
[2019-01-22 03:30:58] spend time is: 40
[2019-01-22 03:30:58] spend time is: 40
[2019-01-22 03:30:58] spend time is: 40
[2019-01-22 03:30:58] spend time is: 40
[2019-01-22 03:30:58] airflow-0.13.0.tgz update done.
[2019-01-22 03:30:58] spend time is: 40
[2019-01-22 03:30:58] spend time is: 40
[2019-01-22 03:30:58] spend time is: 40
[2019-01-22 03:30:58] spend time is: 40
[2019-01-22 03:30:59] anchore-engine-0.10.0.tgz update done.
[2019-01-22 03:31:08] spend time is: 50
[2019-01-22 03:31:08] spend time is: 50
[2019-01-22 03:31:08] spend time is: 50
[2019-01-22 03:31:08] spend time is: 50
[2019-01-22 03:31:08] spend time is: 50
[2019-01-22 03:31:08] spend time is: 50
[2019-01-22 03:31:08] spend time is: 50
[2019-01-22 03:31:08] spend time is: 50
[2019-01-22 03:31:08] spend time is: 50
[2019-01-22 03:31:08] spend time is: 50
[2019-01-22 03:31:08] spend time is: 50
[2019-01-22 03:31:08] spend time is: 50
[2019-01-22 03:31:08] spend time is: 50
[2019-01-22 03:31:08] spend time is: 50
[2019-01-22 03:31:08] spend time is: 50
[2019-01-22 03:31:08] spend time is: 50
[2019-01-22 03:31:13] cockroachdb-2.0.10.tgz update done.
[2019-01-22 03:31:16] concourse-3.6.2.tgz update done.
[2019-01-22 03:31:16] concourse-3.6.1.tgz update done.
[2019-01-22 03:31:18] spend time is: 60
[2019-01-22 03:31:18] spend time is: 60
[2019-01-22 03:31:18] spend time is: 60
[2019-01-22 03:31:18] spend time is: 60
[2019-01-22 03:31:18] spend time is: 60
[2019-01-22 03:31:18] spend time is: 60
[2019-01-22 03:31:18] spend time is: 60
[2019-01-22 03:31:18] spend time is: 60
[2019-01-22 03:31:18] spend time is: 60
[2019-01-22 03:31:18] spend time is: 60
[2019-01-22 03:31:18] spend time is: 60
[2019-01-22 03:31:18] spend time is: 60
[2019-01-22 03:31:18] spend time is: 60
[2019-01-22 03:31:18] spend time is: 60
[2019-01-22 03:31:19] spend time is: 60
[2019-01-22 03:31:22] consul-3.5.2.tgz update done.
[2019-01-22 03:31:28] spend time is: 70
[2019-01-22 03:31:28] spend time is: 70
[2019-01-22 03:31:28] spend time is: 70
[2019-01-22 03:31:28] spend time is: 70
[2019-01-22 03:31:28] spend time is: 70
[2019-01-22 03:31:28] spend time is: 70
[2019-01-22 03:31:28] spend time is: 70
[2019-01-22 03:31:28] spend time is: 70
[2019-01-22 03:31:28] spend time is: 70
[2019-01-22 03:31:28] spend time is: 70
[2019-01-22 03:31:28] spend time is: 70
[2019-01-22 03:31:28] spend time is: 70
[2019-01-22 03:31:28] spend time is: 70
[2019-01-22 03:31:28] spend time is: 70
[2019-01-22 03:31:28] spend time is: 70
[2019-01-22 03:31:28] spend time is: 70
[2019-01-22 03:31:38] spend time is: 80
[2019-01-22 03:31:38] spend time is: 80
[2019-01-22 03:31:38] spend time is: 80
[2019-01-22 03:31:38] spend time is: 80
[2019-01-22 03:31:38] spend time is: 80
[2019-01-22 03:31:38] spend time is: 80
[2019-01-22 03:31:38] spend time is: 80
[2019-01-22 03:31:38] spend time is: 80
[2019-01-22 03:31:38] spend time is: 80
[2019-01-22 03:31:38] spend time is: 80
[2019-01-22 03:31:38] spend time is: 80
[2019-01-22 03:31:38] spend time is: 80
[2019-01-22 03:31:38] spend time is: 80
[2019-01-22 03:31:38] spend time is: 80
[2019-01-22 03:31:38] spend time is: 80
[2019-01-22 03:31:38] spend time is: 80
[2019-01-22 03:31:44] elastic-stack-1.4.1.tgz update done.
[2019-01-22 03:31:48] spend time is: 90
[2019-01-22 03:31:48] spend time is: 90
[2019-01-22 03:31:48] spend time is: 90
[2019-01-22 03:31:48] spend time is: 90
[2019-01-22 03:31:48] spend time is: 90
[2019-01-22 03:31:48] spend time is: 90
[2019-01-22 03:31:48] spend time is: 90
[2019-01-22 03:31:48] spend time is: 90
[2019-01-22 03:31:48] spend time is: 90
[2019-01-22 03:31:48] spend time is: 90
[2019-01-22 03:31:48] spend time is: 90
[2019-01-22 03:31:48] spend time is: 90
[2019-01-22 03:31:48] spend time is: 90
[2019-01-22 03:31:48] spend time is: 90
[2019-01-22 03:31:48] spend time is: 90
[2019-01-22 03:31:58] spend time is: 100
[2019-01-22 03:31:58] spend time is: 100
[2019-01-22 03:31:58] spend time is: 100
[2019-01-22 03:31:58] spend time is: 100
[2019-01-22 03:31:58] spend time is: 100
[2019-01-22 03:31:58] spend time is: 100
[2019-01-22 03:31:58] spend time is: 100
[2019-01-22 03:31:58] spend time is: 100
[2019-01-22 03:31:58] spend time is: 100
[2019-01-22 03:31:58] spend time is: 100
[2019-01-22 03:31:58] spend time is: 100
[2019-01-22 03:31:58] spend time is: 100
[2019-01-22 03:31:58] spend time is: 100
[2019-01-22 03:31:58] spend time is: 100
[2019-01-22 03:31:58] spend time is: 100
[2019-01-22 03:32:08] spend time is: 110
[2019-01-22 03:32:08] spend time is: 110
[2019-01-22 03:32:08] spend time is: 110
[2019-01-22 03:32:08] spend time is: 110
[2019-01-22 03:32:08] spend time is: 110
[2019-01-22 03:32:08] spend time is: 110
[2019-01-22 03:32:08] spend time is: 110
[2019-01-22 03:32:08] spend time is: 110
[2019-01-22 03:32:08] spend time is: 110
[2019-01-22 03:32:08] spend time is: 110
[2019-01-22 03:32:08] spend time is: 110
[2019-01-22 03:32:08] spend time is: 110
[2019-01-22 03:32:08] spend time is: 110
[2019-01-22 03:32:08] spend time is: 110
[2019-01-22 03:32:09] spend time is: 110
[2019-01-22 03:32:18] spend time is: 120
[2019-01-22 03:32:18] spend time is: 120
[2019-01-22 03:32:18] spend time is: 120
[2019-01-22 03:32:18] spend time is: 120
[2019-01-22 03:32:18] spend time is: 120
[2019-01-22 03:32:18] spend time is: 120
[2019-01-22 03:32:18] spend time is: 120
[2019-01-22 03:32:18] spend time is: 120
[2019-01-22 03:32:18] spend time is: 120
[2019-01-22 03:32:18] spend time is: 120
[2019-01-22 03:32:18] spend time is: 120
[2019-01-22 03:32:18] spend time is: 120
[2019-01-22 03:32:18] spend time is: 120
[2019-01-22 03:32:18] spend time is: 120
[2019-01-22 03:32:18] spend time is: 120
[2019-01-22 03:32:22] hazelcast-jet-1.0.1.tgz update done.
[2019-01-22 03:32:28] spend time is: 130
[2019-01-22 03:32:28] spend time is: 130
[2019-01-22 03:32:28] spend time is: 130
[2019-01-22 03:32:28] spend time is: 130
[2019-01-22 03:32:28] spend time is: 130
[2019-01-22 03:32:28] spend time is: 130
[2019-01-22 03:32:28] spend time is: 130
[2019-01-22 03:32:28] spend time is: 130
[2019-01-22 03:32:28] spend time is: 130
[2019-01-22 03:32:28] spend time is: 130
[2019-01-22 03:32:28] spend time is: 130
[2019-01-22 03:32:28] spend time is: 130
[2019-01-22 03:32:28] spend time is: 130
[2019-01-22 03:32:28] spend time is: 130
[2019-01-22 03:32:28] spend time is: 130
[2019-01-22 03:32:28] spend time is: 130
[2019-01-22 03:32:29] spend time is: 130
[2019-01-22 03:32:30] janusgraph-0.2.0.tgz update done.
[2019-01-22 03:32:38] spend time is: 140
[2019-01-22 03:32:38] spend time is: 140
[2019-01-22 03:32:38] spend time is: 140
[2019-01-22 03:32:38] spend time is: 140
[2019-01-22 03:32:38] spend time is: 140
[2019-01-22 03:32:38] spend time is: 140
[2019-01-22 03:32:38] spend time is: 140
[2019-01-22 03:32:38] spend time is: 140
[2019-01-22 03:32:38] spend time is: 140
[2019-01-22 03:32:38] spend time is: 140
[2019-01-22 03:32:38] spend time is: 140
[2019-01-22 03:32:38] spend time is: 140
[2019-01-22 03:32:38] spend time is: 140
[2019-01-22 03:32:38] spend time is: 140
[2019-01-22 03:32:38] spend time is: 140
[2019-01-22 03:32:48] spend time is: 150
[2019-01-22 03:32:48] spend time is: 150
[2019-01-22 03:32:48] spend time is: 150
[2019-01-22 03:32:48] spend time is: 150
[2019-01-22 03:32:48] spend time is: 150
[2019-01-22 03:32:48] spend time is: 150
[2019-01-22 03:32:48] spend time is: 150
[2019-01-22 03:32:48] spend time is: 150
[2019-01-22 03:32:48] spend time is: 150
[2019-01-22 03:32:48] spend time is: 150
[2019-01-22 03:32:48] spend time is: 150
[2019-01-22 03:32:48] spend time is: 150
[2019-01-22 03:32:48] spend time is: 150
[2019-01-22 03:32:48] spend time is: 150
[2019-01-22 03:32:48] spend time is: 150
[2019-01-22 03:32:48] spend time is: 150
[2019-01-22 03:32:55] kube-ops-view-0.7.0.tgz update done.
[2019-01-22 03:32:58] spend time is: 160
[2019-01-22 03:32:58] spend time is: 160
[2019-01-22 03:32:58] spend time is: 160
[2019-01-22 03:32:58] spend time is: 160
[2019-01-22 03:32:58] spend time is: 160
[2019-01-22 03:32:58] spend time is: 160
[2019-01-22 03:32:58] spend time is: 160
[2019-01-22 03:32:58] spend time is: 160
[2019-01-22 03:32:58] spend time is: 160
[2019-01-22 03:32:58] spend time is: 160
[2019-01-22 03:32:58] spend time is: 160
[2019-01-22 03:32:58] spend time is: 160
[2019-01-22 03:32:58] spend time is: 160
[2019-01-22 03:32:58] spend time is: 160
[2019-01-22 03:32:58] spend time is: 160
[2019-01-22 03:32:58] spend time is: 160
[2019-01-22 03:33:00] kubernetes-dashboard-1.2.0.tgz update done.
[2019-01-22 03:33:08] spend time is: 170
[2019-01-22 03:33:08] spend time is: 170
[2019-01-22 03:33:08] spend time is: 170
[2019-01-22 03:33:08] spend time is: 170
