Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7271k  100 7271k    0     0  74.1M      0 --:--:-- --:--:-- --:--:-- 74.7M
[2020-01-04 06:23:56] spend time is: 50
[2020-01-04 06:23:56] spend time is: 50
[2020-01-04 06:23:56] spend time is: 50
[2020-01-04 06:23:56] spend time is: 50
[2020-01-04 06:23:56] spend time is: 50
[2020-01-04 06:23:56] spend time is: 50
[2020-01-04 06:23:56] spend time is: 50
[2020-01-04 06:23:56] spend time is: 50
[2020-01-04 06:23:56] spend time is: 50
[2020-01-04 06:23:56] spend time is: 50
[2020-01-04 06:23:56] spend time is: 50
[2020-01-04 06:23:56] spend time is: 50
[2020-01-04 06:24:06] spend time is: 60
[2020-01-04 06:24:06] spend time is: 60
[2020-01-04 06:24:06] spend time is: 60
[2020-01-04 06:24:06] spend time is: 60
[2020-01-04 06:24:06] spend time is: 60
[2020-01-04 06:24:06] spend time is: 60
[2020-01-04 06:24:06] spend time is: 60
[2020-01-04 06:24:06] spend time is: 60
[2020-01-04 06:24:06] spend time is: 60
[2020-01-04 06:24:06] spend time is: 60
[2020-01-04 06:24:16] spend time is: 70
[2020-01-04 06:24:16] spend time is: 70
[2020-01-04 06:24:16] spend time is: 70
[2020-01-04 06:24:16] spend time is: 70
[2020-01-04 06:24:16] spend time is: 70
[2020-01-04 06:24:16] spend time is: 70
[2020-01-04 06:24:16] spend time is: 70
[2020-01-04 06:24:25] atlantis-3.10.1.tgz update done.
[2020-01-04 06:24:26] spend time is: 80
[2020-01-04 06:24:26] spend time is: 80
[2020-01-04 06:24:26] spend time is: 80
[2020-01-04 06:24:26] spend time is: 80
[2020-01-04 06:24:26] spend time is: 80
[2020-01-04 06:24:26] spend time is: 80
[2020-01-04 06:24:26] spend time is: 80
[2020-01-04 06:24:36] spend time is: 90
[2020-01-04 06:24:36] spend time is: 90
[2020-01-04 06:24:36] spend time is: 90
[2020-01-04 06:24:36] spend time is: 90
[2020-01-04 06:24:36] spend time is: 90
[2020-01-04 06:24:36] spend time is: 90
[2020-01-04 06:24:36] spend time is: 90
[2020-01-04 06:24:36] spend time is: 90
[2020-01-04 06:24:46] spend time is: 100
[2020-01-04 06:24:46] spend time is: 100
[2020-01-04 06:24:46] spend time is: 100
[2020-01-04 06:24:46] spend time is: 100
[2020-01-04 06:24:46] spend time is: 100
[2020-01-04 06:24:46] spend time is: 100
[2020-01-04 06:24:46] spend time is: 100
[2020-01-04 06:24:46] spend time is: 100
[2020-01-04 06:24:47] spend time is: 100
[2020-01-04 06:24:56] spend time is: 110
[2020-01-04 06:24:56] spend time is: 110
[2020-01-04 06:24:56] spend time is: 110
[2020-01-04 06:24:56] spend time is: 110
[2020-01-04 06:24:56] spend time is: 110
[2020-01-04 06:24:56] spend time is: 110
[2020-01-04 06:24:56] spend time is: 110
[2020-01-04 06:24:56] spend time is: 110
[2020-01-04 06:25:06] spend time is: 120
[2020-01-04 06:25:06] spend time is: 120
[2020-01-04 06:25:06] spend time is: 120
[2020-01-04 06:25:06] spend time is: 120
[2020-01-04 06:25:06] spend time is: 120
[2020-01-04 06:25:06] spend time is: 120
[2020-01-04 06:25:06] spend time is: 120
[2020-01-04 06:25:06] spend time is: 120
[2020-01-04 06:25:16] spend time is: 130
[2020-01-04 06:25:16] spend time is: 130
[2020-01-04 06:25:16] spend time is: 130
[2020-01-04 06:25:16] spend time is: 130
[2020-01-04 06:25:16] spend time is: 130
[2020-01-04 06:25:16] spend time is: 130
[2020-01-04 06:25:16] spend time is: 130
[2020-01-04 06:25:16] spend time is: 130
[2020-01-04 06:25:26] spend time is: 140
[2020-01-04 06:25:26] spend time is: 140
[2020-01-04 06:25:26] spend time is: 140
[2020-01-04 06:25:26] spend time is: 140
[2020-01-04 06:25:26] spend time is: 140
[2020-01-04 06:25:26] spend time is: 140
[2020-01-04 06:25:26] spend time is: 140
[2020-01-04 06:25:26] spend time is: 140
[2020-01-04 06:25:26] spend time is: 140
[2020-01-04 06:25:34] coredns-1.8.2.tgz update done.
[2020-01-04 06:25:35] coredns-1.8.1.tgz update done.
[2020-01-04 06:25:36] spend time is: 150
[2020-01-04 06:25:36] spend time is: 150
[2020-01-04 06:25:36] spend time is: 150
[2020-01-04 06:25:36] spend time is: 150
[2020-01-04 06:25:36] spend time is: 150
[2020-01-04 06:25:36] spend time is: 150
[2020-01-04 06:25:36] spend time is: 150
[2020-01-04 06:25:36] spend time is: 150
[2020-01-04 06:25:46] spend time is: 160
[2020-01-04 06:25:46] spend time is: 160
[2020-01-04 06:25:46] spend time is: 160
[2020-01-04 06:25:46] spend time is: 160
[2020-01-04 06:25:46] spend time is: 160
[2020-01-04 06:25:46] spend time is: 160
[2020-01-04 06:25:46] spend time is: 160
[2020-01-04 06:25:46] spend time is: 160
[2020-01-04 06:25:46] spend time is: 160
[2020-01-04 06:25:56] spend time is: 170
[2020-01-04 06:25:56] spend time is: 170
[2020-01-04 06:25:56] spend time is: 170
[2020-01-04 06:25:56] spend time is: 170
[2020-01-04 06:25:56] spend time is: 170
[2020-01-04 06:25:56] spend time is: 170
[2020-01-04 06:25:56] spend time is: 170
[2020-01-04 06:25:56] spend time is: 170
[2020-01-04 06:26:06] spend time is: 180
[2020-01-04 06:26:06] spend time is: 180
[2020-01-04 06:26:06] spend time is: 180
[2020-01-04 06:26:06] spend time is: 180
[2020-01-04 06:26:06] spend time is: 180
[2020-01-04 06:26:06] spend time is: 180
[2020-01-04 06:26:06] spend time is: 180
[2020-01-04 06:26:07] spend time is: 180
[2020-01-04 06:26:16] spend time is: 190
[2020-01-04 06:26:16] spend time is: 190
[2020-01-04 06:26:16] spend time is: 190
[2020-01-04 06:26:16] spend time is: 190
[2020-01-04 06:26:16] spend time is: 190
[2020-01-04 06:26:16] spend time is: 190
[2020-01-04 06:26:16] spend time is: 190
[2020-01-04 06:26:17] spend time is: 190
[2020-01-04 06:26:26] spend time is: 200
[2020-01-04 06:26:26] spend time is: 200
[2020-01-04 06:26:26] spend time is: 200
[2020-01-04 06:26:26] spend time is: 200
[2020-01-04 06:26:26] spend time is: 200
[2020-01-04 06:26:26] spend time is: 200
[2020-01-04 06:26:26] spend time is: 200
[2020-01-04 06:26:26] spend time is: 200
[2020-01-04 06:26:26] spend time is: 200
[2020-01-04 06:26:36] spend time is: 210
[2020-01-04 06:26:36] spend time is: 210
[2020-01-04 06:26:36] spend time is: 210
[2020-01-04 06:26:36] spend time is: 210
[2020-01-04 06:26:36] spend time is: 210
[2020-01-04 06:26:36] spend time is: 210
[2020-01-04 06:26:36] spend time is: 210
[2020-01-04 06:26:36] spend time is: 210
[2020-01-04 06:26:39] efs-provisioner-0.10.0.tgz update done.
[2020-01-04 06:26:46] spend time is: 220
[2020-01-04 06:26:46] spend time is: 220
[2020-01-04 06:26:46] spend time is: 220
[2020-01-04 06:26:46] spend time is: 220
[2020-01-04 06:26:46] spend time is: 220
[2020-01-04 06:26:46] spend time is: 220
[2020-01-04 06:26:47] elastic-stack-1.8.0.tgz update done.
[2020-01-04 06:26:56] spend time is: 230
[2020-01-04 06:26:56] spend time is: 230
[2020-01-04 06:26:56] spend time is: 230
[2020-01-04 06:26:56] spend time is: 230
[2020-01-04 06:26:56] spend time is: 230
[2020-01-04 06:26:56] spend time is: 230
[2020-01-04 06:26:56] spend time is: 230
[2020-01-04 06:26:56] spend time is: 230
[2020-01-04 06:26:56] spend time is: 230
[2020-01-04 06:27:06] spend time is: 240
[2020-01-04 06:27:06] spend time is: 240
[2020-01-04 06:27:06] spend time is: 240
[2020-01-04 06:27:06] spend time is: 240
[2020-01-04 06:27:06] spend time is: 240
[2020-01-04 06:27:06] spend time is: 240
[2020-01-04 06:27:06] spend time is: 240
[2020-01-04 06:27:06] spend time is: 240
[2020-01-04 06:27:06] spend time is: 240
[2020-01-04 06:27:08] external-dns-2.13.2.tgz update done.
[2020-01-04 06:27:16] spend time is: 250
[2020-01-04 06:27:16] spend time is: 250
[2020-01-04 06:27:16] spend time is: 250
[2020-01-04 06:27:16] spend time is: 250
[2020-01-04 06:27:16] spend time is: 250
[2020-01-04 06:27:16] spend time is: 250
[2020-01-04 06:27:16] spend time is: 250
[2020-01-04 06:27:16] spend time is: 250
[2020-01-04 06:27:16] spend time is: 250
[2020-01-04 06:27:26] spend time is: 260
[2020-01-04 06:27:26] spend time is: 260
[2020-01-04 06:27:26] spend time is: 260
[2020-01-04 06:27:26] spend time is: 260
[2020-01-04 06:27:26] spend time is: 260
[2020-01-04 06:27:26] spend time is: 260
[2020-01-04 06:27:26] spend time is: 260
[2020-01-04 06:27:26] spend time is: 260
[2020-01-04 06:27:36] spend time is: 270
[2020-01-04 06:27:36] spend time is: 270
[2020-01-04 06:27:36] spend time is: 270
[2020-01-04 06:27:36] spend time is: 270
[2020-01-04 06:27:36] spend time is: 270
[2020-01-04 06:27:36] spend time is: 270
[2020-01-04 06:27:36] spend time is: 270
[2020-01-04 06:27:36] spend time is: 270
[2020-01-04 06:27:46] spend time is: 280
[2020-01-04 06:27:46] spend time is: 280
[2020-01-04 06:27:46] spend time is: 280
[2020-01-04 06:27:46] spend time is: 280
[2020-01-04 06:27:46] spend time is: 280
[2020-01-04 06:27:46] spend time is: 280
[2020-01-04 06:27:46] spend time is: 280
[2020-01-04 06:27:46] spend time is: 280
[2020-01-04 06:27:46] spend time is: 280
[2020-01-04 06:27:56] spend time is: 290
[2020-01-04 06:27:56] spend time is: 290
[2020-01-04 06:27:56] spend time is: 290
[2020-01-04 06:27:56] spend time is: 290
[2020-01-04 06:27:56] spend time is: 290
[2020-01-04 06:27:56] spend time is: 290
[2020-01-04 06:27:56] spend time is: 290
[2020-01-04 06:27:56] spend time is: 290
[2020-01-04 06:27:56] spend time is: 290
[2020-01-04 06:28:06] spend time is: 300
[2020-01-04 06:28:06] spend time is: 300
[2020-01-04 06:28:06] spend time is: 300
