Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38... restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 4420k  100 4420k    0     0   156M      0 --:--:-- --:--:-- --:--:--  159M
[2019-04-13 04:13:01] spend time is: 30
[2019-04-13 04:13:01] spend time is: 30
[2019-04-13 04:13:01] spend time is: 30
[2019-04-13 04:13:01] spend time is: 30
[2019-04-13 04:13:01] spend time is: 30
[2019-04-13 04:13:01] spend time is: 30
[2019-04-13 04:13:01] spend time is: 30
[2019-04-13 04:13:01] spend time is: 30
[2019-04-13 04:13:01] spend time is: 30
[2019-04-13 04:13:01] spend time is: 30
[2019-04-13 04:13:01] spend time is: 30
[2019-04-13 04:13:01] spend time is: 30
[2019-04-13 04:13:02] airflow-2.4.4.tgz update done.
[2019-04-13 04:13:11] spend time is: 40
[2019-04-13 04:13:11] spend time is: 40
[2019-04-13 04:13:11] spend time is: 40
[2019-04-13 04:13:11] spend time is: 40
[2019-04-13 04:13:11] spend time is: 40
[2019-04-13 04:13:11] spend time is: 40
[2019-04-13 04:13:11] spend time is: 40
[2019-04-13 04:13:11] spend time is: 40
[2019-04-13 04:13:11] spend time is: 40
[2019-04-13 04:13:11] spend time is: 40
[2019-04-13 04:13:11] spend time is: 40
[2019-04-13 04:13:11] spend time is: 40
[2019-04-13 04:13:17] cert-manager-v0.6.7.tgz update done.
[2019-04-13 04:13:21] spend time is: 50
[2019-04-13 04:13:21] spend time is: 50
[2019-04-13 04:13:21] spend time is: 50
[2019-04-13 04:13:21] spend time is: 50
[2019-04-13 04:13:21] spend time is: 50
[2019-04-13 04:13:21] spend time is: 50
[2019-04-13 04:13:21] spend time is: 50
[2019-04-13 04:13:21] spend time is: 50
[2019-04-13 04:13:21] spend time is: 50
[2019-04-13 04:13:21] spend time is: 50
[2019-04-13 04:13:21] spend time is: 50
[2019-04-13 04:13:21] spend time is: 50
[2019-04-13 04:13:21] spend time is: 50
[2019-04-13 04:13:31] spend time is: 60
[2019-04-13 04:13:31] spend time is: 60
[2019-04-13 04:13:31] spend time is: 60
[2019-04-13 04:13:31] spend time is: 60
[2019-04-13 04:13:31] spend time is: 60
[2019-04-13 04:13:31] spend time is: 60
[2019-04-13 04:13:31] spend time is: 60
[2019-04-13 04:13:31] spend time is: 60
[2019-04-13 04:13:31] spend time is: 60
[2019-04-13 04:13:31] spend time is: 60
[2019-04-13 04:13:31] spend time is: 60
[2019-04-13 04:13:31] spend time is: 60
[2019-04-13 04:13:41] spend time is: 70
[2019-04-13 04:13:41] spend time is: 70
[2019-04-13 04:13:41] spend time is: 70
[2019-04-13 04:13:41] spend time is: 70
[2019-04-13 04:13:41] spend time is: 70
[2019-04-13 04:13:41] spend time is: 70
[2019-04-13 04:13:41] spend time is: 70
[2019-04-13 04:13:41] spend time is: 70
[2019-04-13 04:13:41] spend time is: 70
[2019-04-13 04:13:41] spend time is: 70
[2019-04-13 04:13:41] spend time is: 70
[2019-04-13 04:13:41] spend time is: 70
[2019-04-13 04:13:42] datadog-1.27.0.tgz update done.
[2019-04-13 04:13:42] datadog-1.26.1.tgz update done.
[2019-04-13 04:13:51] spend time is: 80
[2019-04-13 04:13:51] spend time is: 80
[2019-04-13 04:13:51] spend time is: 80
[2019-04-13 04:13:51] spend time is: 80
[2019-04-13 04:13:51] spend time is: 80
[2019-04-13 04:13:51] spend time is: 80
[2019-04-13 04:13:51] spend time is: 80
[2019-04-13 04:13:51] spend time is: 80
[2019-04-13 04:13:51] spend time is: 80
[2019-04-13 04:13:51] spend time is: 80
[2019-04-13 04:13:51] spend time is: 80
[2019-04-13 04:13:51] spend time is: 80
[2019-04-13 04:13:51] spend time is: 80
[2019-04-13 04:13:51] spend time is: 80
[2019-04-13 04:13:51] spend time is: 80
[2019-04-13 04:14:01] spend time is: 90
[2019-04-13 04:14:01] spend time is: 90
[2019-04-13 04:14:01] spend time is: 90
[2019-04-13 04:14:01] spend time is: 90
[2019-04-13 04:14:01] spend time is: 90
[2019-04-13 04:14:01] spend time is: 90
[2019-04-13 04:14:01] spend time is: 90
[2019-04-13 04:14:01] spend time is: 90
[2019-04-13 04:14:01] spend time is: 90
[2019-04-13 04:14:01] spend time is: 90
[2019-04-13 04:14:01] spend time is: 90
[2019-04-13 04:14:01] spend time is: 90
[2019-04-13 04:14:06] elastic-stack-1.6.0.tgz update done.
[2019-04-13 04:14:11] spend time is: 100
[2019-04-13 04:14:11] spend time is: 100
[2019-04-13 04:14:11] spend time is: 100
[2019-04-13 04:14:11] spend time is: 100
[2019-04-13 04:14:11] spend time is: 100
[2019-04-13 04:14:11] spend time is: 100
[2019-04-13 04:14:11] spend time is: 100
[2019-04-13 04:14:11] spend time is: 100
[2019-04-13 04:14:11] spend time is: 100
[2019-04-13 04:14:11] spend time is: 100
[2019-04-13 04:14:11] spend time is: 100
[2019-04-13 04:14:11] spend time is: 100
[2019-04-13 04:14:11] spend time is: 100
[2019-04-13 04:14:11] spend time is: 100
[2019-04-13 04:14:21] spend time is: 110
[2019-04-13 04:14:21] spend time is: 110
[2019-04-13 04:14:21] spend time is: 110
[2019-04-13 04:14:21] spend time is: 110
[2019-04-13 04:14:21] spend time is: 110
[2019-04-13 04:14:21] spend time is: 110
[2019-04-13 04:14:21] spend time is: 110
[2019-04-13 04:14:21] spend time is: 110
[2019-04-13 04:14:21] spend time is: 110
[2019-04-13 04:14:21] spend time is: 110
[2019-04-13 04:14:21] spend time is: 110
[2019-04-13 04:14:21] spend time is: 110
[2019-04-13 04:14:21] spend time is: 110
[2019-04-13 04:14:22] spend time is: 110
[2019-04-13 04:14:31] spend time is: 120
[2019-04-13 04:14:31] spend time is: 120
[2019-04-13 04:14:31] spend time is: 120
[2019-04-13 04:14:31] spend time is: 120
[2019-04-13 04:14:31] spend time is: 120
[2019-04-13 04:14:31] spend time is: 120
[2019-04-13 04:14:31] spend time is: 120
[2019-04-13 04:14:31] spend time is: 120
[2019-04-13 04:14:31] spend time is: 120
[2019-04-13 04:14:31] spend time is: 120
[2019-04-13 04:14:31] spend time is: 120
[2019-04-13 04:14:31] spend time is: 120
[2019-04-13 04:14:31] spend time is: 120
[2019-04-13 04:14:31] spend time is: 120
[2019-04-13 04:14:41] spend time is: 130
[2019-04-13 04:14:41] spend time is: 130
[2019-04-13 04:14:41] spend time is: 130
[2019-04-13 04:14:41] spend time is: 130
[2019-04-13 04:14:41] spend time is: 130
[2019-04-13 04:14:41] spend time is: 130
[2019-04-13 04:14:41] spend time is: 130
[2019-04-13 04:14:41] spend time is: 130
[2019-04-13 04:14:41] spend time is: 130
[2019-04-13 04:14:41] spend time is: 130
[2019-04-13 04:14:41] spend time is: 130
[2019-04-13 04:14:41] spend time is: 130
[2019-04-13 04:14:41] spend time is: 130
[2019-04-13 04:14:42] spend time is: 130
[2019-04-13 04:14:51] spend time is: 140
[2019-04-13 04:14:51] spend time is: 140
[2019-04-13 04:14:51] spend time is: 140
[2019-04-13 04:14:51] spend time is: 140
[2019-04-13 04:14:51] spend time is: 140
[2019-04-13 04:14:51] spend time is: 140
[2019-04-13 04:14:51] spend time is: 140
[2019-04-13 04:14:51] spend time is: 140
[2019-04-13 04:14:51] spend time is: 140
[2019-04-13 04:14:51] spend time is: 140
[2019-04-13 04:14:51] spend time is: 140
[2019-04-13 04:14:51] spend time is: 140
[2019-04-13 04:14:59] graylog-0.1.3.tgz update done.
[2019-04-13 04:15:01] spend time is: 150
[2019-04-13 04:15:01] spend time is: 150
[2019-04-13 04:15:01] spend time is: 150
[2019-04-13 04:15:01] spend time is: 150
[2019-04-13 04:15:01] spend time is: 150
[2019-04-13 04:15:01] spend time is: 150
[2019-04-13 04:15:01] spend time is: 150
[2019-04-13 04:15:01] spend time is: 150
[2019-04-13 04:15:01] spend time is: 150
[2019-04-13 04:15:01] spend time is: 150
[2019-04-13 04:15:01] spend time is: 150
[2019-04-13 04:15:01] spend time is: 150
[2019-04-13 04:15:01] spend time is: 150
[2019-04-13 04:15:01] spend time is: 150
[2019-04-13 04:15:01] spend time is: 150
[2019-04-13 04:15:02] spend time is: 150
[2019-04-13 04:15:11] spend time is: 160
[2019-04-13 04:15:11] spend time is: 160
[2019-04-13 04:15:11] spend time is: 160
[2019-04-13 04:15:11] spend time is: 160
[2019-04-13 04:15:11] [2019-04-13 04:15:11] spend time is: 160
spend time is: 160
[2019-04-13 04:15:11] spend time is: 160
[2019-04-13 04:15:11] spend time is: 160
[2019-04-13 04:15:11] spend time is: 160
[2019-04-13 04:15:11] spend time is: 160
[2019-04-13 04:15:11] spend time is: 160
[2019-04-13 04:15:21] spend time is: 170
[2019-04-13 04:15:21] spend time is: 170
[2019-04-13 04:15:21] spend time is: 170
[2019-04-13 04:15:21] spend time is: 170
[2019-04-13 04:15:21] spend time is: 170
[2019-04-13 04:15:21] spend time is: 170
[2019-04-13 04:15:21] spend time is: 170
[2019-04-13 04:15:21] spend time is: 170
[2019-04-13 04:15:21] spend time is: 170
[2019-04-13 04:15:21] spend time is: 170
[2019-04-13 04:15:21] spend time is: 170
[2019-04-13 04:15:31] spend time is: 180
[2019-04-13 04:15:31] spend time is: 180
[2019-04-13 04:15:31] spend time is: 180
[2019-04-13 04:15:31] spend time is: 180
[2019-04-13 04:15:31] spend time is: 180
[2019-04-13 04:15:31] spend time is: 180
[2019-04-13 04:15:31] spend time is: 180
[2019-04-13 04:15:31] spend time is: 180
[2019-04-13 04:15:31] spend time is: 180
[2019-04-13 04:15:31] spend time is: 180
[2019-04-13 04:15:31] spend time is: 180
[2019-04-13 04:15:31] spend time is: 180
[2019-04-13 04:15:41] spend time is: 190
[2019-04-13 04:15:41] spend time is: 190
[2019-04-13 04:15:41] spend time is: 190
[2019-04-13 04:15:41] spend time is: 190
[2019-04-13 04:15:41] spend time is: 190
[2019-04-13 04:15:41] spend time is: 190
[2019-04-13 04:15:41] spend time is: 190
[2019-04-13 04:15:41] spend time is: 190
[2019-04-13 04:15:41] spend time is: 190
