Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Warning: Permanently added the RSA host key for IP address '140.82.112.3' to the list of known hosts.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 8314k  100 8314k    0     0  39.0M      0 --:--:-- --:--:-- --:--:-- 39.0M
[2020-06-07 13:46:49] airflow-7.1.4.tgz update done.
[2020-06-07 13:46:49] airflow-7.1.3.tgz update done.
[2020-06-07 13:46:50] spend time is: 60
[2020-06-07 13:46:50] spend time is: 60
[2020-06-07 13:46:50] spend time is: 60
[2020-06-07 13:46:50] spend time is: 60
[2020-06-07 13:46:50] spend time is: 60
[2020-06-07 13:46:50] spend time is: 60
[2020-06-07 13:46:50] spend time is: 60
[2020-06-07 13:46:50] spend time is: 60
[2020-06-07 13:47:00] spend time is: 70
[2020-06-07 13:47:00] spend time is: 70
[2020-06-07 13:47:00] spend time is: 70
[2020-06-07 13:47:00] spend time is: 70
[2020-06-07 13:47:00] spend time is: 70
[2020-06-07 13:47:00] spend time is: 70
[2020-06-07 13:47:00] spend time is: 70
[2020-06-07 13:47:00] spend time is: 70
[2020-06-07 13:47:00] spend time is: 70
[2020-06-07 13:47:01] spend time is: 70
[2020-06-07 13:47:10] spend time is: 80
[2020-06-07 13:47:10] anchore-engine-1.6.8.tgz update done.
[2020-06-07 13:47:10] spend time is: 80
[2020-06-07 13:47:10] anchore-engine-1.6.7.tgz update done.
[2020-06-07 13:47:10] spend time is: 80
[2020-06-07 13:47:10] spend time is: 80
[2020-06-07 13:47:10] spend time is: 80
[2020-06-07 13:47:10] spend time is: 80
[2020-06-07 13:47:10] spend time is: 80
[2020-06-07 13:47:10] spend time is: 80
[2020-06-07 13:47:10] spend time is: 80
[2020-06-07 13:47:20] spend time is: 90
[2020-06-07 13:47:20] spend time is: 90
[2020-06-07 13:47:20] spend time is: 90
[2020-06-07 13:47:20] spend time is: 90
[2020-06-07 13:47:20] spend time is: 90
[2020-06-07 13:47:20] spend time is: 90
[2020-06-07 13:47:20] spend time is: 90
[2020-06-07 13:47:20] spend time is: 90
[2020-06-07 13:47:20] spend time is: 90
[2020-06-07 13:47:20] spend time is: 90
[2020-06-07 13:47:20] spend time is: 90
[2020-06-07 13:47:30] spend time is: 100
[2020-06-07 13:47:30] spend time is: 100
[2020-06-07 13:47:30] spend time is: 100
[2020-06-07 13:47:30] spend time is: 100
[2020-06-07 13:47:30] spend time is: 100
[2020-06-07 13:47:30] spend time is: 100
[2020-06-07 13:47:30] spend time is: 100
[2020-06-07 13:47:30] spend time is: 100
[2020-06-07 13:47:30] spend time is: 100
[2020-06-07 13:47:35] cerebro-1.8.2.tgz update done.
[2020-06-07 13:47:40] spend time is: 110
[2020-06-07 13:47:40] spend time is: 110
[2020-06-07 13:47:40] spend time is: 110
[2020-06-07 13:47:40] spend time is: 110
[2020-06-07 13:47:40] spend time is: 110
[2020-06-07 13:47:40] spend time is: 110
[2020-06-07 13:47:40] spend time is: 110
[2020-06-07 13:47:40] spend time is: 110
[2020-06-07 13:47:41] spend time is: 110
[2020-06-07 13:47:50] spend time is: 120
[2020-06-07 13:47:50] spend time is: 120
[2020-06-07 13:47:50] spend time is: 120
[2020-06-07 13:47:50] spend time is: 120
[2020-06-07 13:47:50] spend time is: 120
[2020-06-07 13:47:50] spend time is: 120
[2020-06-07 13:47:50] spend time is: 120
[2020-06-07 13:47:50] spend time is: 120
[2020-06-07 13:47:50] spend time is: 120
[2020-06-07 13:48:00] spend time is: 130
[2020-06-07 13:48:00] spend time is: 130
[2020-06-07 13:48:00] spend time is: 130
[2020-06-07 13:48:00] spend time is: 130
[2020-06-07 13:48:00] spend time is: 130
[2020-06-07 13:48:00] spend time is: 130
[2020-06-07 13:48:00] spend time is: 130
[2020-06-07 13:48:00] spend time is: 130
[2020-06-07 13:48:00] spend time is: 130
[2020-06-07 13:48:10] spend time is: 140
[2020-06-07 13:48:10] spend time is: 140
[2020-06-07 13:48:10] spend time is: 140
[2020-06-07 13:48:10] spend time is: 140
[2020-06-07 13:48:10] spend time is: 140
[2020-06-07 13:48:10] spend time is: 140
[2020-06-07 13:48:10] spend time is: 140
[2020-06-07 13:48:10] spend time is: 140
[2020-06-07 13:48:10] spend time is: 140
[2020-06-07 13:48:20] spend time is: 150
[2020-06-07 13:48:20] spend time is: 150
[2020-06-07 13:48:20] spend time is: 150
[2020-06-07 13:48:20] spend time is: 150
[2020-06-07 13:48:20] spend time is: 150
[2020-06-07 13:48:20] spend time is: 150
[2020-06-07 13:48:20] spend time is: 150
[2020-06-07 13:48:20] spend time is: 150
[2020-06-07 13:48:21] consul-3.9.6.tgz update done.
[2020-06-07 13:48:30] spend time is: 160
[2020-06-07 13:48:30] spend time is: 160
[2020-06-07 13:48:30] spend time is: 160
[2020-06-07 13:48:30] spend time is: 160
[2020-06-07 13:48:30] spend time is: 160
[2020-06-07 13:48:30] spend time is: 160
[2020-06-07 13:48:30] spend time is: 160
[2020-06-07 13:48:30] spend time is: 160
[2020-06-07 13:48:30] spend time is: 160
[2020-06-07 13:48:40] spend time is: 170
[2020-06-07 13:48:40] spend time is: 170
[2020-06-07 13:48:40] spend time is: 170
[2020-06-07 13:48:40] spend time is: 170
[2020-06-07 13:48:40] spend time is: 170
[2020-06-07 13:48:40] spend time is: 170
[2020-06-07 13:48:40] spend time is: 170
[2020-06-07 13:48:40] spend time is: 170
[2020-06-07 13:48:40] spend time is: 170
[2020-06-07 13:48:41] spend time is: 170
[2020-06-07 13:48:50] spend time is: 180
[2020-06-07 13:48:50] spend time is: 180
[2020-06-07 13:48:50] spend time is: 180
[2020-06-07 13:48:50] spend time is: 180
[2020-06-07 13:48:50] spend time is: 180
[2020-06-07 13:48:50] spend time is: 180
[2020-06-07 13:48:50] spend time is: 180
[2020-06-07 13:48:50] spend time is: 180
[2020-06-07 13:49:00] spend time is: 190
[2020-06-07 13:49:00] spend time is: 190
[2020-06-07 13:49:00] spend time is: 190
[2020-06-07 13:49:00] spend time is: 190
[2020-06-07 13:49:00] spend time is: 190
[2020-06-07 13:49:00] spend time is: 190
[2020-06-07 13:49:00] spend time is: 190
[2020-06-07 13:49:00] spend time is: 190
[2020-06-07 13:49:10] spend time is: 200
[2020-06-07 13:49:10] spend time is: 200
[2020-06-07 13:49:10] spend time is: 200
[2020-06-07 13:49:10] spend time is: 200
[2020-06-07 13:49:10] spend time is: 200
[2020-06-07 13:49:10] spend time is: 200
[2020-06-07 13:49:10] spend time is: 200
[2020-06-07 13:49:10] spend time is: 200
[2020-06-07 13:49:10] spend time is: 200
[2020-06-07 13:49:20] spend time is: 210
[2020-06-07 13:49:20] spend time is: 210
[2020-06-07 13:49:20] spend time is: 210
[2020-06-07 13:49:20] spend time is: 210
[2020-06-07 13:49:20] spend time is: 210
[2020-06-07 13:49:20] spend time is: 210
[2020-06-07 13:49:20] spend time is: 210
[2020-06-07 13:49:20] spend time is: 210
[2020-06-07 13:49:20] spend time is: 210
[2020-06-07 13:49:30] spend time is: 220
[2020-06-07 13:49:30] spend time is: 220
[2020-06-07 13:49:30] spend time is: 220
[2020-06-07 13:49:30] spend time is: 220
[2020-06-07 13:49:30] spend time is: 220
[2020-06-07 13:49:30] spend time is: 220
[2020-06-07 13:49:30] spend time is: 220
[2020-06-07 13:49:30] spend time is: 220
[2020-06-07 13:49:30] spend time is: 220
[2020-06-07 13:49:36] elastabot-1.2.1.tgz update done.
[2020-06-07 13:49:36] elastalert-1.5.1.tgz update done.
[2020-06-07 13:49:40] spend time is: 230
[2020-06-07 13:49:40] spend time is: 230
[2020-06-07 13:49:40] spend time is: 230
[2020-06-07 13:49:40] spend time is: 230
[2020-06-07 13:49:40] spend time is: 230
[2020-06-07 13:49:40] spend time is: 230
[2020-06-07 13:49:40] spend time is: 230
[2020-06-07 13:49:40] spend time is: 230
[2020-06-07 13:49:41] elastic-stack-2.0.1.tgz update done.
[2020-06-07 13:49:41] spend time is: 230
[2020-06-07 13:49:50] spend time is: 240
[2020-06-07 13:49:50] spend time is: 240
[2020-06-07 13:49:50] spend time is: 240
[2020-06-07 13:49:50] spend time is: 240
[2020-06-07 13:49:50] spend time is: 240
[2020-06-07 13:49:50] spend time is: 240
[2020-06-07 13:49:50] spend time is: 240
[2020-06-07 13:49:50] spend time is: 240
[2020-06-07 13:49:50] spend time is: 240
[2020-06-07 13:50:00] spend time is: 250
[2020-06-07 13:50:00] spend time is: 250
[2020-06-07 13:50:00] spend time is: 250
[2020-06-07 13:50:00] spend time is: 250
[2020-06-07 13:50:00] spend time is: 250
[2020-06-07 13:50:00] spend time is: 250
[2020-06-07 13:50:00] spend time is: 250
[2020-06-07 13:50:00] spend time is: 250
[2020-06-07 13:50:10] spend time is: 260
[2020-06-07 13:50:10] spend time is: 260
[2020-06-07 13:50:10] spend time is: 260
[2020-06-07 13:50:10] spend time is: 260
[2020-06-07 13:50:10] spend time is: 260
[2020-06-07 13:50:10] spend time is: 260
[2020-06-07 13:50:10] spend time is: 260
[2020-06-07 13:50:10] spend time is: 260
[2020-06-07 13:50:10] spend time is: 260
[2020-06-07 13:50:20] spend time is: 270
[2020-06-07 13:50:20] spend time is: 270
[2020-06-07 13:50:20] spend time is: 270
[2020-06-07 13:50:20] spend time is: 270
[2020-06-07 13:50:20] spend time is: 270
[2020-06-07 13:50:20] spend time is: 270
[2020-06-07 13:50:20] spend time is: 270
[2020-06-07 13:50:20] spend time is: 270
[2020-06-07 13:50:20] spend time is: 270
[2020-06-07 13:50:20] spend time is: 270
[2020-06-07 13:50:30] spend time is: 280
[2020-06-07 13:50:30] spend time is: 280
[2020-06-07 13:50:30] spend time is: 280
[2020-06-07 13:50:30] spend time is: 280
[2020-06-07 13:50:30] spend time is: 280
[2020-06-07 13:50:30] spend time is: 280
[2020-06-07 13:50:30] spend time is: 280
[2020-06-07 13:50:30] spend time is: 280
[2020-06-07 13:50:40] spend time is: 290
[2020-06-07 13:50:40] spend time is: 290
[2020-06-07 13:50:40] spend time is: 290
