Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38... restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 4044k  100 4044k    0     0   122M      0 --:--:-- --:--:-- --:--:--  123M
[2019-03-03 03:52:29] airflow-2.1.0.tgz update done.
[2019-03-03 03:52:29] spend time is: 30
[2019-03-03 03:52:29] spend time is: 30
[2019-03-03 03:52:29] spend time is: 30
[2019-03-03 03:52:29] spend time is: 30
[2019-03-03 03:52:29] spend time is: 30
[2019-03-03 03:52:29] spend time is: 30
[2019-03-03 03:52:29] spend time is: 30
[2019-03-03 03:52:29] spend time is: 30
[2019-03-03 03:52:29] spend time is: 30
[2019-03-03 03:52:29] spend time is: 30
[2019-03-03 03:52:29] spend time is: 30
[2019-03-03 03:52:29] spend time is: 30
[2019-03-03 03:52:29] spend time is: 30
[2019-03-03 03:52:39] spend time is: 40
[2019-03-03 03:52:39] spend time is: 40
[2019-03-03 03:52:39] spend time is: 40
[2019-03-03 03:52:39] spend time is: 40
[2019-03-03 03:52:39] spend time is: 40
[2019-03-03 03:52:39] spend time is: 40
[2019-03-03 03:52:39] spend time is: 40
[2019-03-03 03:52:39] spend time is: 40
[2019-03-03 03:52:39] spend time is: 40
[2019-03-03 03:52:39] spend time is: 40
[2019-03-03 03:52:39] spend time is: 40
[2019-03-03 03:52:39] spend time is: 40
[2019-03-03 03:52:39] spend time is: 40
[2019-03-03 03:52:40] spend time is: 40
[2019-03-03 03:52:45] cloudserver-1.0.0.tgz update done.
[2019-03-03 03:52:49] spend time is: 50
[2019-03-03 03:52:49] spend time is: 50
[2019-03-03 03:52:49] spend time is: 50
[2019-03-03 03:52:49] spend time is: 50
[2019-03-03 03:52:49] spend time is: 50
[2019-03-03 03:52:49] spend time is: 50
[2019-03-03 03:52:49] spend time is: 50
[2019-03-03 03:52:49] spend time is: 50
[2019-03-03 03:52:49] spend time is: 50
[2019-03-03 03:52:49] spend time is: 50
[2019-03-03 03:52:49] spend time is: 50
[2019-03-03 03:52:49] spend time is: 50
[2019-03-03 03:52:49] spend time is: 50
[2019-03-03 03:52:49] spend time is: 50
[2019-03-03 03:52:49] spend time is: 50
[2019-03-03 03:52:59] spend time is: 60
[2019-03-03 03:52:59] spend time is: 60
[2019-03-03 03:52:59] spend time is: 60
[2019-03-03 03:52:59] spend time is: 60
[2019-03-03 03:52:59] spend time is: 60
[2019-03-03 03:52:59] spend time is: 60
[2019-03-03 03:52:59] spend time is: 60
[2019-03-03 03:52:59] spend time is: 60
[2019-03-03 03:52:59] spend time is: 60
[2019-03-03 03:52:59] spend time is: 60
[2019-03-03 03:52:59] spend time is: 60
[2019-03-03 03:52:59] spend time is: 60
[2019-03-03 03:52:59] spend time is: 60
[2019-03-03 03:53:00] spend time is: 60
[2019-03-03 03:53:09] spend time is: 70
[2019-03-03 03:53:09] spend time is: 70
[2019-03-03 03:53:09] spend time is: 70
[2019-03-03 03:53:09] spend time is: 70
[2019-03-03 03:53:09] spend time is: 70
[2019-03-03 03:53:09] spend time is: 70
[2019-03-03 03:53:09] spend time is: 70
[2019-03-03 03:53:09] spend time is: 70
[2019-03-03 03:53:09] spend time is: 70
[2019-03-03 03:53:09] spend time is: 70
[2019-03-03 03:53:09] spend time is: 70
[2019-03-03 03:53:09] spend time is: 70
[2019-03-03 03:53:09] spend time is: 70
[2019-03-03 03:53:09] spend time is: 70
[2019-03-03 03:53:10] dmarc2logstash-1.2.0.tgz update done.
[2019-03-03 03:53:19] spend time is: 80
[2019-03-03 03:53:19] spend time is: 80
[2019-03-03 03:53:19] spend time is: 80
[2019-03-03 03:53:19] spend time is: 80
[2019-03-03 03:53:19] spend time is: 80
[2019-03-03 03:53:19] spend time is: 80
[2019-03-03 03:53:19] spend time is: 80
[2019-03-03 03:53:19] spend time is: 80
[2019-03-03 03:53:19] spend time is: 80
[2019-03-03 03:53:19] spend time is: 80
[2019-03-03 03:53:19] spend time is: 80
[2019-03-03 03:53:19] spend time is: 80
[2019-03-03 03:53:19] spend time is: 80
[2019-03-03 03:53:19] spend time is: 80
[2019-03-03 03:53:19] spend time is: 80
[2019-03-03 03:53:23] elastic-stack-1.5.0.tgz update done.
[2019-03-03 03:53:29] spend time is: 90
[2019-03-03 03:53:29] spend time is: 90
[2019-03-03 03:53:29] spend time is: 90
[2019-03-03 03:53:29] spend time is: 90
[2019-03-03 03:53:29] spend time is: 90
[2019-03-03 03:53:29] spend time is: 90
[2019-03-03 03:53:29] spend time is: 90
[2019-03-03 03:53:29] spend time is: 90
[2019-03-03 03:53:29] spend time is: 90
[2019-03-03 03:53:29] spend time is: 90
[2019-03-03 03:53:29] spend time is: 90
[2019-03-03 03:53:29] spend time is: 90
[2019-03-03 03:53:29] spend time is: 90
[2019-03-03 03:53:29] spend time is: 90
[2019-03-03 03:53:39] spend time is: 100
[2019-03-03 03:53:39] spend time is: 100
[2019-03-03 03:53:39] spend time is: 100
[2019-03-03 03:53:39] spend time is: 100
[2019-03-03 03:53:39] spend time is: 100
[2019-03-03 03:53:39] spend time is: 100
[2019-03-03 03:53:39] spend time is: 100
[2019-03-03 03:53:39] spend time is: 100
[2019-03-03 03:53:39] spend time is: 100
[2019-03-03 03:53:39] spend time is: 100
[2019-03-03 03:53:39] spend time is: 100
[2019-03-03 03:53:39] spend time is: 100
[2019-03-03 03:53:39] spend time is: 100
[2019-03-03 03:53:39] spend time is: 100
[2019-03-03 03:53:49] spend time is: 110
[2019-03-03 03:53:49] spend time is: 110
[2019-03-03 03:53:49] spend time is: 110
[2019-03-03 03:53:49] spend time is: 110
[2019-03-03 03:53:49] spend time is: 110
[2019-03-03 03:53:49] spend time is: 110
[2019-03-03 03:53:49] spend time is: 110
[2019-03-03 03:53:49] spend time is: 110
[2019-03-03 03:53:49] spend time is: 110
[2019-03-03 03:53:49] spend time is: 110
[2019-03-03 03:53:49] spend time is: 110
[2019-03-03 03:53:49] spend time is: 110
[2019-03-03 03:53:49] spend time is: 110
[2019-03-03 03:53:49] spend time is: 110
[2019-03-03 03:53:49] spend time is: 110
[2019-03-03 03:53:49] spend time is: 110
[2019-03-03 03:53:59] spend time is: 120
[2019-03-03 03:53:59] spend time is: 120
[2019-03-03 03:53:59] spend time is: 120
[2019-03-03 03:53:59] spend time is: 120
[2019-03-03 03:53:59] spend time is: 120
[2019-03-03 03:53:59] spend time is: 120
[2019-03-03 03:53:59] spend time is: 120
[2019-03-03 03:53:59] spend time is: 120
[2019-03-03 03:53:59] [2019-03-03 03:53:59] spend time is: 120
spend time is: 120
[2019-03-03 03:53:59] spend time is: 120
[2019-03-03 03:53:59] spend time is: 120
[2019-03-03 03:53:59] spend time is: 120
[2019-03-03 03:53:59] spend time is: 120
[2019-03-03 03:54:09] spend time is: 130
[2019-03-03 03:54:09] spend time is: 130
[2019-03-03 03:54:09] spend time is: 130
[2019-03-03 03:54:09] spend time is: 130
[2019-03-03 03:54:09] spend time is: 130
[2019-03-03 03:54:09] spend time is: 130
[2019-03-03 03:54:09] spend time is: 130
[2019-03-03 03:54:09] spend time is: 130
[2019-03-03 03:54:09] spend time is: 130
[2019-03-03 03:54:09] spend time is: 130
[2019-03-03 03:54:09] spend time is: 130
[2019-03-03 03:54:09] spend time is: 130
[2019-03-03 03:54:09] spend time is: 130
[2019-03-03 03:54:09] spend time is: 130
[2019-03-03 03:54:18] janusgraph-0.2.0.tgz update done.
[2019-03-03 03:54:19] spend time is: 140
[2019-03-03 03:54:19] spend time is: 140
[2019-03-03 03:54:19] spend time is: 140
[2019-03-03 03:54:19] spend time is: 140
[2019-03-03 03:54:19] spend time is: 140
[2019-03-03 03:54:19] spend time is: 140
[2019-03-03 03:54:19] spend time is: 140
[2019-03-03 03:54:19] spend time is: 140
[2019-03-03 03:54:19] spend time is: 140
[2019-03-03 03:54:19] spend time is: 140
[2019-03-03 03:54:19] spend time is: 140
[2019-03-03 03:54:19] spend time is: 140
[2019-03-03 03:54:19] spend time is: 140
[2019-03-03 03:54:29] spend time is: 150
[2019-03-03 03:54:29] spend time is: 150
[2019-03-03 03:54:29] spend time is: 150
[2019-03-03 03:54:29] spend time is: 150
[2019-03-03 03:54:29] spend time is: 150
[2019-03-03 03:54:29] spend time is: 150
[2019-03-03 03:54:29] spend time is: 150
[2019-03-03 03:54:29] spend time is: 150
[2019-03-03 03:54:29] spend time is: 150
[2019-03-03 03:54:29] spend time is: 150
[2019-03-03 03:54:29] spend time is: 150
[2019-03-03 03:54:29] spend time is: 150
[2019-03-03 03:54:29] spend time is: 150
[2019-03-03 03:54:29] spend time is: 150
[2019-03-03 03:54:39] spend time is: 160
[2019-03-03 03:54:39] spend time is: 160
[2019-03-03 03:54:39] spend time is: 160
[2019-03-03 03:54:39] spend time is: 160
[2019-03-03 03:54:39] spend time is: 160
[2019-03-03 03:54:39] spend time is: 160
[2019-03-03 03:54:39] spend time is: 160
[2019-03-03 03:54:39] spend time is: 160
[2019-03-03 03:54:39] spend time is: 160
[2019-03-03 03:54:39] spend time is: 160
[2019-03-03 03:54:39] spend time is: 160
[2019-03-03 03:54:39] spend time is: 160
[2019-03-03 03:54:39] spend time is: 160
[2019-03-03 03:54:40] spend time is: 160
[2019-03-03 03:54:48] kube-ops-view-0.7.0.tgz update done.
[2019-03-03 03:54:49] spend time is: 170
[2019-03-03 03:54:49] spend time is: 170
[2019-03-03 03:54:49] spend time is: 170
[2019-03-03 03:54:49] spend time is: 170
[2019-03-03 03:54:49] spend time is: 170
[2019-03-03 03:54:49] spend time is: 170
[2019-03-03 03:54:49] spend time is: 170
[2019-03-03 03:54:49] spend time is: 170
[2019-03-03 03:54:49] spend time is: 170
[2019-03-03 03:54:49] spend time is: 170
[2019-03-03 03:54:49] spend time is: 170
[2019-03-03 03:54:49] spend time is: 170
[2019-03-03 03:54:49] spend time is: 170
[2019-03-03 03:54:49] spend time is: 170
[2019-03-03 03:54:59] spend time is: 180
[2019-03-03 03:54:59] spend time is: 180
[2019-03-03 03:54:59] spend time is: 180
