Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Warning: Permanently added the RSA host key for IP address '140.82.113.4' to the list of known hosts.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7841k  100 7841k    0     0  75.2M      0 --:--:-- --:--:-- --:--:-- 75.8M
[2020-03-09 06:56:25] airflow-6.2.1.tgz update done.
[2020-03-09 06:56:30] spend time is: 60
[2020-03-09 06:56:30] spend time is: 60
[2020-03-09 06:56:30] spend time is: 60
[2020-03-09 06:56:30] spend time is: 60
[2020-03-09 06:56:30] spend time is: 60
[2020-03-09 06:56:30] spend time is: 60
[2020-03-09 06:56:30] spend time is: 60
[2020-03-09 06:56:30] spend time is: 60
[2020-03-09 06:56:30] spend time is: 60
[2020-03-09 06:56:30] spend time is: 60
[2020-03-09 06:56:31] spend time is: 60
[2020-03-09 06:56:40] spend time is: 70
[2020-03-09 06:56:40] spend time is: 70
[2020-03-09 06:56:40] spend time is: 70
[2020-03-09 06:56:40] spend time is: 70
[2020-03-09 06:56:40] spend time is: 70
[2020-03-09 06:56:40] spend time is: 70
[2020-03-09 06:56:40] spend time is: 70
[2020-03-09 06:56:40] spend time is: 70
[2020-03-09 06:56:40] spend time is: 70
[2020-03-09 06:56:40] spend time is: 70
[2020-03-09 06:56:40] spend time is: 70
[2020-03-09 06:56:50] spend time is: 80
[2020-03-09 06:56:50] spend time is: 80
[2020-03-09 06:56:50] spend time is: 80
[2020-03-09 06:56:50] spend time is: 80
[2020-03-09 06:56:50] spend time is: 80
[2020-03-09 06:56:50] spend time is: 80
[2020-03-09 06:56:50] spend time is: 80
[2020-03-09 06:56:50] spend time is: 80
[2020-03-09 06:56:50] spend time is: 80
[2020-03-09 06:56:50] spend time is: 80
[2020-03-09 06:57:00] spend time is: 90
[2020-03-09 06:57:00] spend time is: 90
[2020-03-09 06:57:00] spend time is: 90
[2020-03-09 06:57:00] spend time is: 90
[2020-03-09 06:57:00] spend time is: 90
[2020-03-09 06:57:00] spend time is: 90
[2020-03-09 06:57:00] spend time is: 90
[2020-03-09 06:57:00] spend time is: 90
[2020-03-09 06:57:01] spend time is: 90
[2020-03-09 06:57:01] spend time is: 90
[2020-03-09 06:57:09] chaoskube-3.1.4.tgz update done.
[2020-03-09 06:57:10] spend time is: 100
[2020-03-09 06:57:10] spend time is: 100
[2020-03-09 06:57:10] spend time is: 100
[2020-03-09 06:57:10] spend time is: 100
[2020-03-09 06:57:10] spend time is: 100
[2020-03-09 06:57:10] spend time is: 100
[2020-03-09 06:57:10] spend time is: 100
[2020-03-09 06:57:10] spend time is: 100
[2020-03-09 06:57:10] spend time is: 100
[2020-03-09 06:57:11] spend time is: 100
[2020-03-09 06:57:17] cluster-autoscaler-7.1.0.tgz update done.
[2020-03-09 06:57:20] spend time is: 110
[2020-03-09 06:57:20] spend time is: 110
[2020-03-09 06:57:20] spend time is: 110
[2020-03-09 06:57:20] spend time is: 110
[2020-03-09 06:57:20] spend time is: 110
[2020-03-09 06:57:20] spend time is: 110
[2020-03-09 06:57:20] spend time is: 110
[2020-03-09 06:57:20] spend time is: 110
[2020-03-09 06:57:20] spend time is: 110
[2020-03-09 06:57:20] spend time is: 110
[2020-03-09 06:57:20] spend time is: 110
[2020-03-09 06:57:20] spend time is: 110
[2020-03-09 06:57:30] spend time is: 120
[2020-03-09 06:57:30] spend time is: 120
[2020-03-09 06:57:30] spend time is: 120
[2020-03-09 06:57:30] spend time is: 120
[2020-03-09 06:57:30] spend time is: 120
[2020-03-09 06:57:30] spend time is: 120
[2020-03-09 06:57:30] spend time is: 120
[2020-03-09 06:57:30] spend time is: 120
[2020-03-09 06:57:30] spend time is: 120
[2020-03-09 06:57:30] spend time is: 120
[2020-03-09 06:57:40] spend time is: 130
[2020-03-09 06:57:40] spend time is: 130
[2020-03-09 06:57:40] spend time is: 130
[2020-03-09 06:57:40] spend time is: 130
[2020-03-09 06:57:40] spend time is: 130
[2020-03-09 06:57:40] spend time is: 130
[2020-03-09 06:57:40] spend time is: 130
[2020-03-09 06:57:40] spend time is: 130
[2020-03-09 06:57:40] spend time is: 130
[2020-03-09 06:57:50] spend time is: 140
[2020-03-09 06:57:50] spend time is: 140
[2020-03-09 06:57:50] spend time is: 140
[2020-03-09 06:57:50] spend time is: 140
[2020-03-09 06:57:50] spend time is: 140
[2020-03-09 06:57:50] spend time is: 140
[2020-03-09 06:57:50] spend time is: 140
[2020-03-09 06:57:50] spend time is: 140
[2020-03-09 06:57:50] spend time is: 140
[2020-03-09 06:57:50] spend time is: 140
[2020-03-09 06:58:00] spend time is: 150
[2020-03-09 06:58:00] spend time is: 150
[2020-03-09 06:58:00] datadog-2.0.3.tgz update done.
[2020-03-09 06:58:00] spend time is: 150
[2020-03-09 06:58:00] spend time is: 150
[2020-03-09 06:58:00] spend time is: 150
[2020-03-09 06:58:00] spend time is: 150
[2020-03-09 06:58:00] spend time is: 150
[2020-03-09 06:58:00] spend time is: 150
[2020-03-09 06:58:00] spend time is: 150
[2020-03-09 06:58:00] spend time is: 150
[2020-03-09 06:58:10] spend time is: 160
[2020-03-09 06:58:10] spend time is: 160
[2020-03-09 06:58:10] spend time is: 160
[2020-03-09 06:58:10] spend time is: 160
[2020-03-09 06:58:10] spend time is: 160
[2020-03-09 06:58:10] spend time is: 160
[2020-03-09 06:58:10] spend time is: 160
[2020-03-09 06:58:10] spend time is: 160
[2020-03-09 06:58:10] spend time is: 160
[2020-03-09 06:58:11] spend time is: 160
[2020-03-09 06:58:20] spend time is: 170
[2020-03-09 06:58:20] spend time is: 170
[2020-03-09 06:58:20] spend time is: 170
[2020-03-09 06:58:20] spend time is: 170
[2020-03-09 06:58:20] spend time is: 170
[2020-03-09 06:58:20] spend time is: 170
[2020-03-09 06:58:20] spend time is: 170
[2020-03-09 06:58:20] spend time is: 170
[2020-03-09 06:58:20] spend time is: 170
[2020-03-09 06:58:21] spend time is: 170
[2020-03-09 06:58:30] spend time is: 180
[2020-03-09 06:58:30] spend time is: 180
[2020-03-09 06:58:30] spend time is: 180
[2020-03-09 06:58:30] spend time is: 180
[2020-03-09 06:58:30] spend time is: 180
[2020-03-09 06:58:30] spend time is: 180
[2020-03-09 06:58:30] spend time is: 180
[2020-03-09 06:58:30] spend time is: 180
[2020-03-09 06:58:30] spend time is: 180
[2020-03-09 06:58:30] spend time is: 180
[2020-03-09 06:58:30] spend time is: 180
[2020-03-09 06:58:31] spend time is: 180
[2020-03-09 06:58:40] spend time is: 190
[2020-03-09 06:58:40] spend time is: 190
[2020-03-09 06:58:40] spend time is: 190
[2020-03-09 06:58:40] spend time is: 190
[2020-03-09 06:58:40] spend time is: 190
[2020-03-09 06:58:40] spend time is: 190
[2020-03-09 06:58:40] spend time is: 190
[2020-03-09 06:58:40] spend time is: 190
[2020-03-09 06:58:40] spend time is: 190
[2020-03-09 06:58:40] spend time is: 190
[2020-03-09 06:58:40] spend time is: 190
[2020-03-09 06:58:50] spend time is: 200
[2020-03-09 06:58:50] spend time is: 200
[2020-03-09 06:58:50] spend time is: 200
[2020-03-09 06:58:50] spend time is: 200
[2020-03-09 06:58:50] spend time is: 200
[2020-03-09 06:58:50] spend time is: 200
[2020-03-09 06:58:50] spend time is: 200
[2020-03-09 06:58:50] spend time is: 200
[2020-03-09 06:58:50] spend time is: 200
[2020-03-09 06:58:50] spend time is: 200
[2020-03-09 06:59:00] spend time is: 210
[2020-03-09 06:59:00] spend time is: 210
[2020-03-09 06:59:00] spend time is: 210
[2020-03-09 06:59:00] spend time is: 210
[2020-03-09 06:59:00] spend time is: 210
[2020-03-09 06:59:00] spend time is: 210
[2020-03-09 06:59:00] spend time is: 210
[2020-03-09 06:59:10] spend time is: 220
[2020-03-09 06:59:10] spend time is: 220
[2020-03-09 06:59:10] spend time is: 220
[2020-03-09 06:59:10] spend time is: 220
[2020-03-09 06:59:10] spend time is: 220
[2020-03-09 06:59:10] spend time is: 220
[2020-03-09 06:59:10] spend time is: 220
[2020-03-09 06:59:10] spend time is: 220
[2020-03-09 06:59:20] spend time is: 230
[2020-03-09 06:59:20] spend time is: 230
[2020-03-09 06:59:20] spend time is: 230
[2020-03-09 06:59:20] spend time is: 230
[2020-03-09 06:59:20] spend time is: 230
[2020-03-09 06:59:20] spend time is: 230
[2020-03-09 06:59:20] spend time is: 230
[2020-03-09 06:59:30] spend time is: 240
[2020-03-09 06:59:30] spend time is: 240
[2020-03-09 06:59:30] spend time is: 240
[2020-03-09 06:59:30] spend time is: 240
[2020-03-09 06:59:30] spend time is: 240
[2020-03-09 06:59:30] spend time is: 240
[2020-03-09 06:59:30] spend time is: 240
[2020-03-09 06:59:30] spend time is: 240
[2020-03-09 06:59:30] spend time is: 240
[2020-03-09 06:59:40] spend time is: 250
[2020-03-09 06:59:40] spend time is: 250
[2020-03-09 06:59:40] spend time is: 250
[2020-03-09 06:59:40] spend time is: 250
[2020-03-09 06:59:40] spend time is: 250
[2020-03-09 06:59:40] spend time is: 250
[2020-03-09 06:59:50] spend time is: 260
[2020-03-09 06:59:50] spend time is: 260
[2020-03-09 06:59:50] spend time is: 260
[2020-03-09 06:59:50] spend time is: 260
[2020-03-09 06:59:50] spend time is: 260
[2020-03-09 06:59:50] spend time is: 260
[2020-03-09 06:59:50] spend time is: 260
[2020-03-09 06:59:50] spend time is: 260
[2020-03-09 06:59:50] spend time is: 260
[2020-03-09 07:00:00] spend time is: 270
[2020-03-09 07:00:00] spend time is: 270
[2020-03-09 07:00:00] spend time is: 270
[2020-03-09 07:00:00] spend time is: 270
[2020-03-09 07:00:00] spend time is: 270
[2020-03-09 07:00:00] spend time is: 270
[2020-03-09 07:00:00] spend time is: 270
[2020-03-09 07:00:00] spend time is: 270
[2020-03-09 07:00:00] spend time is: 270
[2020-03-09 07:00:10] spend time is: 280
[2020-03-09 07:00:10] spend time is: 280
[2020-03-09 07:00:10] spend time is: 280
[2020-03-09 07:00:10] spend time is: 280
[2020-03-09 07:00:10] spend time is: 280
