Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 5374k  100 5374k    0     0  43.6M      0 --:--:-- --:--:-- --:--:-- 43.7M
[2019-07-05 04:54:53] airflow-3.0.2.tgz update done.
[2019-07-05 04:54:57] spend time is: 50
[2019-07-05 04:54:57] spend time is: 50
[2019-07-05 04:54:57] spend time is: 50
[2019-07-05 04:54:57] spend time is: 50
[2019-07-05 04:54:57] spend time is: 50
[2019-07-05 04:54:57] spend time is: 50
[2019-07-05 04:54:57] spend time is: 50
[2019-07-05 04:54:57] spend time is: 50
[2019-07-05 04:54:57] spend time is: 50
[2019-07-05 04:54:57] spend time is: 50
[2019-07-05 04:54:57] spend time is: 50
[2019-07-05 04:55:07] spend time is: 60
[2019-07-05 04:55:07] spend time is: 60
[2019-07-05 04:55:07] spend time is: 60
[2019-07-05 04:55:07] spend time is: 60
[2019-07-05 04:55:07] spend time is: 60
[2019-07-05 04:55:07] spend time is: 60
[2019-07-05 04:55:07] spend time is: 60
[2019-07-05 04:55:07] spend time is: 60
[2019-07-05 04:55:07] spend time is: 60
[2019-07-05 04:55:07] spend time is: 60
[2019-07-05 04:55:07] spend time is: 60
[2019-07-05 04:55:07] spend time is: 60
[2019-07-05 04:55:17] spend time is: 70
[2019-07-05 04:55:17] spend time is: 70
[2019-07-05 04:55:17] spend time is: 70
[2019-07-05 04:55:17] spend time is: 70
[2019-07-05 04:55:17] spend time is: 70
[2019-07-05 04:55:17] spend time is: 70
[2019-07-05 04:55:17] spend time is: 70
[2019-07-05 04:55:17] spend time is: 70
[2019-07-05 04:55:17] spend time is: 70
[2019-07-05 04:55:17] spend time is: 70
[2019-07-05 04:55:17] spend time is: 70
[2019-07-05 04:55:27] spend time is: 80
[2019-07-05 04:55:27] spend time is: 80
[2019-07-05 04:55:27] spend time is: 80
[2019-07-05 04:55:27] spend time is: 80
[2019-07-05 04:55:27] spend time is: 80
[2019-07-05 04:55:27] spend time is: 80
[2019-07-05 04:55:27] spend time is: 80
[2019-07-05 04:55:27] spend time is: 80
[2019-07-05 04:55:27] spend time is: 80
[2019-07-05 04:55:27] spend time is: 80
[2019-07-05 04:55:27] spend time is: 80
[2019-07-05 04:55:35] concourse-8.0.1.tgz update done.
[2019-07-05 04:55:37] spend time is: 90
[2019-07-05 04:55:37] spend time is: 90
[2019-07-05 04:55:37] spend time is: 90
[2019-07-05 04:55:37] spend time is: 90
[2019-07-05 04:55:37] spend time is: 90
[2019-07-05 04:55:37] spend time is: 90
[2019-07-05 04:55:37] spend time is: 90
[2019-07-05 04:55:37] spend time is: 90
[2019-07-05 04:55:37] spend time is: 90
[2019-07-05 04:55:37] spend time is: 90
[2019-07-05 04:55:37] spend time is: 90
[2019-07-05 04:55:38] spend time is: 90
[2019-07-05 04:55:47] spend time is: 100
[2019-07-05 04:55:47] spend time is: 100
[2019-07-05 04:55:47] spend time is: 100
[2019-07-05 04:55:47] spend time is: 100
[2019-07-05 04:55:47] spend time is: 100
[2019-07-05 04:55:47] spend time is: 100
[2019-07-05 04:55:47] spend time is: 100
[2019-07-05 04:55:47] spend time is: 100
[2019-07-05 04:55:47] spend time is: 100
[2019-07-05 04:55:47] spend time is: 100
[2019-07-05 04:55:47] spend time is: 100
[2019-07-05 04:55:47] spend time is: 100
[2019-07-05 04:55:57] spend time is: 110
[2019-07-05 04:55:57] spend time is: 110
[2019-07-05 04:55:57] spend time is: 110
[2019-07-05 04:55:57] spend time is: 110
[2019-07-05 04:55:57] spend time is: 110
[2019-07-05 04:55:57] spend time is: 110
[2019-07-05 04:55:57] spend time is: 110
[2019-07-05 04:55:57] spend time is: 110
[2019-07-05 04:55:57] spend time is: 110
[2019-07-05 04:55:57] spend time is: 110
[2019-07-05 04:55:57] spend time is: 110
[2019-07-05 04:56:07] spend time is: 120
[2019-07-05 04:56:07] spend time is: 120
[2019-07-05 04:56:07] spend time is: 120
[2019-07-05 04:56:07] spend time is: 120
[2019-07-05 04:56:07] spend time is: 120
[2019-07-05 04:56:07] spend time is: 120
[2019-07-05 04:56:07] spend time is: 120
[2019-07-05 04:56:07] spend time is: 120
[2019-07-05 04:56:07] spend time is: 120
[2019-07-05 04:56:07] spend time is: 120
[2019-07-05 04:56:07] spend time is: 120
[2019-07-05 04:56:17] spend time is: 130
[2019-07-05 04:56:17] spend time is: 130
[2019-07-05 04:56:17] spend time is: 130
[2019-07-05 04:56:17] spend time is: 130
[2019-07-05 04:56:17] spend time is: 130
[2019-07-05 04:56:17] spend time is: 130
[2019-07-05 04:56:17] spend time is: 130
[2019-07-05 04:56:17] spend time is: 130
[2019-07-05 04:56:17] spend time is: 130
[2019-07-05 04:56:17] spend time is: 130
[2019-07-05 04:56:17] spend time is: 130
[2019-07-05 04:56:27] spend time is: 140
[2019-07-05 04:56:27] spend time is: 140
[2019-07-05 04:56:27] spend time is: 140
[2019-07-05 04:56:27] spend time is: 140
[2019-07-05 04:56:27] spend time is: 140
[2019-07-05 04:56:27] spend time is: 140
[2019-07-05 04:56:27] spend time is: 140
[2019-07-05 04:56:27] spend time is: 140
[2019-07-05 04:56:27] spend time is: 140
[2019-07-05 04:56:27] spend time is: 140
[2019-07-05 04:56:27] spend time is: 140
[2019-07-05 04:56:28] spend time is: 140
[2019-07-05 04:56:30] elastic-stack-1.8.0.tgz update done.
[2019-07-05 04:56:37] spend time is: 150
[2019-07-05 04:56:37] spend time is: 150
[2019-07-05 04:56:37] spend time is: 150
[2019-07-05 04:56:37] spend time is: 150
[2019-07-05 04:56:37] spend time is: 150
[2019-07-05 04:56:37] spend time is: 150
[2019-07-05 04:56:37] spend time is: 150
[2019-07-05 04:56:37] spend time is: 150
[2019-07-05 04:56:37] spend time is: 150
[2019-07-05 04:56:37] spend time is: 150
[2019-07-05 04:56:37] spend time is: 150
[2019-07-05 04:56:42] external-dns-2.0.2.tgz update done.
[2019-07-05 04:56:42] external-dns-2.0.1.tgz update done.
[2019-07-05 04:56:47] spend time is: 160
[2019-07-05 04:56:47] spend time is: 160
[2019-07-05 04:56:47] spend time is: 160
[2019-07-05 04:56:47] spend time is: 160
[2019-07-05 04:56:47] spend time is: 160
[2019-07-05 04:56:47] spend time is: 160
[2019-07-05 04:56:47] spend time is: 160
[2019-07-05 04:56:47] spend time is: 160
[2019-07-05 04:56:47] spend time is: 160
[2019-07-05 04:56:47] spend time is: 160
[2019-07-05 04:56:47] spend time is: 160
[2019-07-05 04:56:54] fluent-bit-2.4.0.tgz update done.
[2019-07-05 04:56:57] spend time is: 170
[2019-07-05 04:56:57] spend time is: 170
[2019-07-05 04:56:57] spend time is: 170
[2019-07-05 04:56:57] spend time is: 170
[2019-07-05 04:56:57] spend time is: 170
[2019-07-05 04:56:57] spend time is: 170
[2019-07-05 04:56:57] spend time is: 170
[2019-07-05 04:56:57] spend time is: 170
[2019-07-05 04:56:57] spend time is: 170
[2019-07-05 04:56:57] spend time is: 170
[2019-07-05 04:57:07] spend time is: 180
[2019-07-05 04:57:07] spend time is: 180
[2019-07-05 04:57:07] spend time is: 180
[2019-07-05 04:57:07] spend time is: 180
[2019-07-05 04:57:07] spend time is: 180
[2019-07-05 04:57:07] spend time is: 180
[2019-07-05 04:57:07] spend time is: 180
[2019-07-05 04:57:07] spend time is: 180
[2019-07-05 04:57:07] spend time is: 180
[2019-07-05 04:57:07] spend time is: 180
[2019-07-05 04:57:17] spend time is: 190
[2019-07-05 04:57:17] spend time is: 190
[2019-07-05 04:57:17] spend time is: 190
[2019-07-05 04:57:17] spend time is: 190
[2019-07-05 04:57:17] spend time is: 190
[2019-07-05 04:57:17] spend time is: 190
[2019-07-05 04:57:17] spend time is: 190
[2019-07-05 04:57:17] spend time is: 190
[2019-07-05 04:57:17] spend time is: 190
[2019-07-05 04:57:17] spend time is: 190
[2019-07-05 04:57:17] spend time is: 190
[2019-07-05 04:57:27] spend time is: 200
[2019-07-05 04:57:27] spend time is: 200
[2019-07-05 04:57:27] spend time is: 200
[2019-07-05 04:57:27] spend time is: 200
[2019-07-05 04:57:27] spend time is: 200
[2019-07-05 04:57:27] spend time is: 200
[2019-07-05 04:57:27] spend time is: 200
[2019-07-05 04:57:27] spend time is: 200
[2019-07-05 04:57:27] spend time is: 200
[2019-07-05 04:57:27] spend time is: 200
[2019-07-05 04:57:27] spend time is: 200
[2019-07-05 04:57:37] spend time is: 210
[2019-07-05 04:57:37] spend time is: 210
[2019-07-05 04:57:37] spend time is: 210
[2019-07-05 04:57:37] spend time is: 210
[2019-07-05 04:57:37] spend time is: 210
[2019-07-05 04:57:37] spend time is: 210
[2019-07-05 04:57:37] spend time is: 210
[2019-07-05 04:57:37] spend time is: 210
[2019-07-05 04:57:37] spend time is: 210
[2019-07-05 04:57:38] spend time is: 210
[2019-07-05 04:57:47] spend time is: 220
[2019-07-05 04:57:47] spend time is: 220
[2019-07-05 04:57:47] spend time is: 220
[2019-07-05 04:57:47] spend time is: 220
[2019-07-05 04:57:47] spend time is: 220
[2019-07-05 04:57:47] spend time is: 220
[2019-07-05 04:57:47] spend time is: 220
[2019-07-05 04:57:47] spend time is: 220
[2019-07-05 04:57:47] spend time is: 220
[2019-07-05 04:57:47] spend time is: 220
[2019-07-05 04:57:57] spend time is: 230
[2019-07-05 04:57:57] spend time is: 230
[2019-07-05 04:57:57] spend time is: 230
[2019-07-05 04:57:57] spend time is: 230
[2019-07-05 04:57:57] spend time is: 230
[2019-07-05 04:57:57] spend time is: 230
[2019-07-05 04:57:57] spend time is: 230
[2019-07-05 04:57:57] spend time is: 230
[2019-07-05 04:57:57] spend time is: 230
[2019-07-05 04:58:06] instana-agent-1.0.11.tgz update done.
[2019-07-05 04:58:07] spend time is: 240
[2019-07-05 04:58:07] spend time is: 240
[2019-07-05 04:58:07] spend time is: 240
[2019-07-05 04:58:07] spend time is: 240
[2019-07-05 04:58:07] spend time is: 240
[2019-07-05 04:58:07] spend time is: 240
