Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.112.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 8231k  100 8231k    0     0  68.0M      0 --:--:-- --:--:-- --:--:-- 68.1M
[2020-05-20 13:36:12] airflow-6.10.4.tgz update done.
[2020-05-20 13:36:13] spend time is: 60
[2020-05-20 13:36:13] spend time is: 60
[2020-05-20 13:36:13] spend time is: 60
[2020-05-20 13:36:13] spend time is: 60
[2020-05-20 13:36:13] spend time is: 60
[2020-05-20 13:36:13] spend time is: 60
[2020-05-20 13:36:23] spend time is: 70
[2020-05-20 13:36:23] spend time is: 70
[2020-05-20 13:36:23] spend time is: 70
[2020-05-20 13:36:23] spend time is: 70
[2020-05-20 13:36:23] spend time is: 70
[2020-05-20 13:36:23] spend time is: 70
[2020-05-20 13:36:23] spend time is: 70
[2020-05-20 13:36:33] spend time is: 80
[2020-05-20 13:36:33] spend time is: 80
[2020-05-20 13:36:33] spend time is: 80
[2020-05-20 13:36:33] spend time is: 80
[2020-05-20 13:36:33] spend time is: 80
[2020-05-20 13:36:33] spend time is: 80
[2020-05-20 13:36:33] spend time is: 80
[2020-05-20 13:36:33] spend time is: 80
[2020-05-20 13:36:34] spend time is: 80
[2020-05-20 13:36:37] anchore-engine-1.6.6.tgz update done.
[2020-05-20 13:36:37] anchore-engine-1.6.5.tgz update done.
[2020-05-20 13:36:43] spend time is: 90
[2020-05-20 13:36:43] spend time is: 90
[2020-05-20 13:36:43] spend time is: 90
[2020-05-20 13:36:43] spend time is: 90
[2020-05-20 13:36:43] spend time is: 90
[2020-05-20 13:36:43] spend time is: 90
[2020-05-20 13:36:43] spend time is: 90
[2020-05-20 13:36:53] spend time is: 100
[2020-05-20 13:36:53] spend time is: 100
[2020-05-20 13:36:53] spend time is: 100
[2020-05-20 13:36:53] spend time is: 100
[2020-05-20 13:36:53] spend time is: 100
[2020-05-20 13:36:53] spend time is: 100
[2020-05-20 13:36:53] spend time is: 100
[2020-05-20 13:36:53] spend time is: 100
[2020-05-20 13:37:03] spend time is: 110
[2020-05-20 13:37:03] spend time is: 110
[2020-05-20 13:37:03] spend time is: 110
[2020-05-20 13:37:03] spend time is: 110
[2020-05-20 13:37:03] spend time is: 110
[2020-05-20 13:37:03] spend time is: 110
[2020-05-20 13:37:03] spend time is: 110
[2020-05-20 13:37:10] cerebro-1.8.1.tgz update done.
[2020-05-20 13:37:13] spend time is: 120
[2020-05-20 13:37:13] spend time is: 120
[2020-05-20 13:37:13] spend time is: 120
[2020-05-20 13:37:13] spend time is: 120
[2020-05-20 13:37:13] spend time is: 120
[2020-05-20 13:37:13] spend time is: 120
[2020-05-20 13:37:14] spend time is: 120
[2020-05-20 13:37:20] chartmuseum-2.12.2.tgz update done.
[2020-05-20 13:37:23] spend time is: 130
[2020-05-20 13:37:23] spend time is: 130
[2020-05-20 13:37:23] spend time is: 130
[2020-05-20 13:37:23] spend time is: 130
[2020-05-20 13:37:23] spend time is: 130
[2020-05-20 13:37:23] spend time is: 130
[2020-05-20 13:37:23] spend time is: 130
[2020-05-20 13:37:23] spend time is: 130
[2020-05-20 13:37:29] cluster-autoscaler-7.3.1.tgz update done.
[2020-05-20 13:37:33] spend time is: 140
[2020-05-20 13:37:33] spend time is: 140
[2020-05-20 13:37:33] spend time is: 140
[2020-05-20 13:37:33] spend time is: 140
[2020-05-20 13:37:33] spend time is: 140
[2020-05-20 13:37:33] spend time is: 140
[2020-05-20 13:37:33] spend time is: 140
[2020-05-20 13:37:33] spend time is: 140
[2020-05-20 13:37:43] spend time is: 150
[2020-05-20 13:37:43] spend time is: 150
[2020-05-20 13:37:43] spend time is: 150
[2020-05-20 13:37:43] spend time is: 150
[2020-05-20 13:37:43] spend time is: 150
[2020-05-20 13:37:43] spend time is: 150
[2020-05-20 13:37:43] spend time is: 150
[2020-05-20 13:37:43] spend time is: 150
[2020-05-20 13:37:53] spend time is: 160
[2020-05-20 13:37:53] spend time is: 160
[2020-05-20 13:37:53] spend time is: 160
[2020-05-20 13:37:53] spend time is: 160
[2020-05-20 13:37:53] spend time is: 160
[2020-05-20 13:37:53] spend time is: 160
[2020-05-20 13:37:53] spend time is: 160
[2020-05-20 13:37:53] spend time is: 160
[2020-05-20 13:38:03] spend time is: 170
[2020-05-20 13:38:03] spend time is: 170
[2020-05-20 13:38:03] spend time is: 170
[2020-05-20 13:38:03] spend time is: 170
[2020-05-20 13:38:03] spend time is: 170
[2020-05-20 13:38:03] spend time is: 170
[2020-05-20 13:38:03] spend time is: 170
[2020-05-20 13:38:03] spend time is: 170
[2020-05-20 13:38:13] spend time is: 180
[2020-05-20 13:38:13] spend time is: 180
[2020-05-20 13:38:13] spend time is: 180
[2020-05-20 13:38:13] spend time is: 180
[2020-05-20 13:38:13] spend time is: 180
[2020-05-20 13:38:13] spend time is: 180
[2020-05-20 13:38:13] spend time is: 180
[2020-05-20 13:38:23] spend time is: 190
[2020-05-20 13:38:23] spend time is: 190
[2020-05-20 13:38:23] spend time is: 190
[2020-05-20 13:38:23] spend time is: 190
[2020-05-20 13:38:23] spend time is: 190
[2020-05-20 13:38:23] spend time is: 190
[2020-05-20 13:38:24] spend time is: 190
[2020-05-20 13:38:27] datadog-2.3.3.tgz update done.
[2020-05-20 13:38:27] datadog-2.3.2.tgz update done.
[2020-05-20 13:38:33] spend time is: 200
[2020-05-20 13:38:33] spend time is: 200
[2020-05-20 13:38:33] spend time is: 200
[2020-05-20 13:38:33] spend time is: 200
[2020-05-20 13:38:33] spend time is: 200
[2020-05-20 13:38:33] spend time is: 200
[2020-05-20 13:38:33] spend time is: 200
[2020-05-20 13:38:43] spend time is: 210
[2020-05-20 13:38:43] spend time is: 210
[2020-05-20 13:38:43] spend time is: 210
[2020-05-20 13:38:43] spend time is: 210
[2020-05-20 13:38:43] spend time is: 210
[2020-05-20 13:38:43] spend time is: 210
[2020-05-20 13:38:43] spend time is: 210
[2020-05-20 13:38:44] spend time is: 210
[2020-05-20 13:38:53] spend time is: 220
[2020-05-20 13:38:53] spend time is: 220
[2020-05-20 13:38:53] spend time is: 220
[2020-05-20 13:38:53] spend time is: 220
[2020-05-20 13:38:53] spend time is: 220
[2020-05-20 13:38:53] spend time is: 220
[2020-05-20 13:38:53] spend time is: 220
[2020-05-20 13:39:00] docker-registry-1.9.3.tgz update done.
[2020-05-20 13:39:03] spend time is: 230
[2020-05-20 13:39:03] spend time is: 230
[2020-05-20 13:39:03] spend time is: 230
[2020-05-20 13:39:03] spend time is: 230
[2020-05-20 13:39:03] spend time is: 230
[2020-05-20 13:39:03] spend time is: 230
[2020-05-20 13:39:03] spend time is: 230
[2020-05-20 13:39:03] spend time is: 230
[2020-05-20 13:39:13] spend time is: 240
[2020-05-20 13:39:13] spend time is: 240
[2020-05-20 13:39:13] spend time is: 240
[2020-05-20 13:39:13] spend time is: 240
[2020-05-20 13:39:13] spend time is: 240
[2020-05-20 13:39:13] spend time is: 240
[2020-05-20 13:39:23] spend time is: 250
[2020-05-20 13:39:23] spend time is: 250
[2020-05-20 13:39:23] spend time is: 250
[2020-05-20 13:39:23] spend time is: 250
[2020-05-20 13:39:23] spend time is: 250
[2020-05-20 13:39:23] spend time is: 250
[2020-05-20 13:39:23] spend time is: 250
[2020-05-20 13:39:23] spend time is: 250
[2020-05-20 13:39:33] spend time is: 260
[2020-05-20 13:39:33] spend time is: 260
[2020-05-20 13:39:33] spend time is: 260
[2020-05-20 13:39:33] spend time is: 260
[2020-05-20 13:39:33] spend time is: 260
[2020-05-20 13:39:33] spend time is: 260
[2020-05-20 13:39:33] spend time is: 260
[2020-05-20 13:39:40] efs-provisioner-0.11.1.tgz update done.
[2020-05-20 13:39:43] spend time is: 270
[2020-05-20 13:39:43] spend time is: 270
[2020-05-20 13:39:43] spend time is: 270
[2020-05-20 13:39:43] spend time is: 270
[2020-05-20 13:39:43] spend time is: 270
[2020-05-20 13:39:43] spend time is: 270
[2020-05-20 13:39:43] spend time is: 270
[2020-05-20 13:39:43] spend time is: 270
[2020-05-20 13:39:48] elastic-stack-2.0.0.tgz update done.
[2020-05-20 13:39:53] spend time is: 280
[2020-05-20 13:39:53] spend time is: 280
[2020-05-20 13:39:53] spend time is: 280
[2020-05-20 13:39:53] spend time is: 280
[2020-05-20 13:39:53] spend time is: 280
[2020-05-20 13:39:53] spend time is: 280
[2020-05-20 13:39:53] spend time is: 280
[2020-05-20 13:40:03] spend time is: 290
[2020-05-20 13:40:03] spend time is: 290
[2020-05-20 13:40:03] spend time is: 290
[2020-05-20 13:40:03] spend time is: 290
[2020-05-20 13:40:03] spend time is: 290
[2020-05-20 13:40:03] spend time is: 290
[2020-05-20 13:40:13] spend time is: 300
[2020-05-20 13:40:13] spend time is: 300
[2020-05-20 13:40:13] spend time is: 300
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
