Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 6309k  100 6309k    0     0  63.2M      0 --:--:-- --:--:-- --:--:-- 63.5M
[2019-09-28 05:38:27] spend time is: 50
[2019-09-28 05:38:27] spend time is: 50
[2019-09-28 05:38:27] spend time is: 50
[2019-09-28 05:38:27] spend time is: 50
[2019-09-28 05:38:30] airflow-4.1.0.tgz update done.
[2019-09-28 05:38:36] ambassador-4.1.0.tgz update done.
[2019-09-28 05:38:37] spend time is: 60
[2019-09-28 05:38:37] spend time is: 60
[2019-09-28 05:38:37] spend time is: 60
[2019-09-28 05:38:37] spend time is: 60
[2019-09-28 05:38:37] spend time is: 60
[2019-09-28 05:38:37] spend time is: 60
[2019-09-28 05:38:37] spend time is: 60
[2019-09-28 05:38:37] spend time is: 60
[2019-09-28 05:38:37] spend time is: 60
[2019-09-28 05:38:37] spend time is: 60
[2019-09-28 05:38:47] spend time is: 70
[2019-09-28 05:38:47] spend time is: 70
[2019-09-28 05:38:47] spend time is: 70
[2019-09-28 05:38:47] spend time is: 70
[2019-09-28 05:38:47] spend time is: 70
[2019-09-28 05:38:47] spend time is: 70
[2019-09-28 05:38:47] spend time is: 70
[2019-09-28 05:38:47] spend time is: 70
[2019-09-28 05:38:47] spend time is: 70
[2019-09-28 05:38:47] spend time is: 70
[2019-09-28 05:38:47] spend time is: 70
[2019-09-28 05:38:47] spend time is: 70
[2019-09-28 05:38:57] spend time is: 80
[2019-09-28 05:38:57] spend time is: 80
[2019-09-28 05:38:57] spend time is: 80
[2019-09-28 05:38:57] spend time is: 80
[2019-09-28 05:38:57] spend time is: 80
[2019-09-28 05:38:57] spend time is: 80
[2019-09-28 05:38:57] spend time is: 80
[2019-09-28 05:38:57] spend time is: 80
[2019-09-28 05:38:57] spend time is: 80
[2019-09-28 05:39:07] spend time is: 90
[2019-09-28 05:39:07] spend time is: 90
[2019-09-28 05:39:07] spend time is: 90
[2019-09-28 05:39:07] spend time is: 90
[2019-09-28 05:39:07] spend time is: 90
[2019-09-28 05:39:07] spend time is: 90
[2019-09-28 05:39:07] spend time is: 90
[2019-09-28 05:39:07] spend time is: 90
[2019-09-28 05:39:07] spend time is: 90
[2019-09-28 05:39:17] spend time is: 100
[2019-09-28 05:39:17] spend time is: 100
[2019-09-28 05:39:17] spend time is: 100
[2019-09-28 05:39:17] spend time is: 100
[2019-09-28 05:39:17] spend time is: 100
[2019-09-28 05:39:17] spend time is: 100
[2019-09-28 05:39:17] spend time is: 100
[2019-09-28 05:39:17] spend time is: 100
[2019-09-28 05:39:18] spend time is: 100
[2019-09-28 05:39:27] spend time is: 110
[2019-09-28 05:39:27] spend time is: 110
[2019-09-28 05:39:27] spend time is: 110
[2019-09-28 05:39:27] spend time is: 110
[2019-09-28 05:39:27] spend time is: 110
[2019-09-28 05:39:27] spend time is: 110
[2019-09-28 05:39:27] spend time is: 110
[2019-09-28 05:39:27] spend time is: 110
[2019-09-28 05:39:27] spend time is: 110
[2019-09-28 05:39:27] spend time is: 110
[2019-09-28 05:39:27] spend time is: 110
[2019-09-28 05:39:27] spend time is: 110
[2019-09-28 05:39:37] spend time is: 120
[2019-09-28 05:39:37] spend time is: 120
[2019-09-28 05:39:37] spend time is: 120
[2019-09-28 05:39:37] spend time is: 120
[2019-09-28 05:39:37] spend time is: 120
[2019-09-28 05:39:37] spend time is: 120
[2019-09-28 05:39:37] spend time is: 120
[2019-09-28 05:39:37] spend time is: 120
[2019-09-28 05:39:37] spend time is: 120
[2019-09-28 05:39:37] spend time is: 120
[2019-09-28 05:39:47] spend time is: 130
[2019-09-28 05:39:47] spend time is: 130
[2019-09-28 05:39:47] spend time is: 130
[2019-09-28 05:39:47] spend time is: 130
[2019-09-28 05:39:47] spend time is: 130
[2019-09-28 05:39:47] spend time is: 130
[2019-09-28 05:39:47] spend time is: 130
[2019-09-28 05:39:47] spend time is: 130
[2019-09-28 05:39:47] spend time is: 130
[2019-09-28 05:39:47] spend time is: 130
[2019-09-28 05:39:57] spend time is: 140
[2019-09-28 05:39:57] spend time is: 140
[2019-09-28 05:39:57] spend time is: 140
[2019-09-28 05:39:57] spend time is: 140
[2019-09-28 05:39:57] spend time is: 140
[2019-09-28 05:39:57] spend time is: 140
[2019-09-28 05:39:57] spend time is: 140
[2019-09-28 05:39:57] spend time is: 140
[2019-09-28 05:39:57] spend time is: 140
[2019-09-28 05:39:57] spend time is: 140
[2019-09-28 05:39:57] spend time is: 140
[2019-09-28 05:40:07] spend time is: 150
[2019-09-28 05:40:07] spend time is: 150
[2019-09-28 05:40:07] spend time is: 150
[2019-09-28 05:40:07] spend time is: 150
[2019-09-28 05:40:07] spend time is: 150
[2019-09-28 05:40:07] spend time is: 150
[2019-09-28 05:40:07] spend time is: 150
[2019-09-28 05:40:07] spend time is: 150
[2019-09-28 05:40:07] spend time is: 150
[2019-09-28 05:40:07] spend time is: 150
[2019-09-28 05:40:07] spend time is: 150
[2019-09-28 05:40:17] spend time is: 160
[2019-09-28 05:40:17] spend time is: 160
[2019-09-28 05:40:17] spend time is: 160
[2019-09-28 05:40:17] spend time is: 160
[2019-09-28 05:40:17] spend time is: 160
[2019-09-28 05:40:17] spend time is: 160
[2019-09-28 05:40:17] spend time is: 160
[2019-09-28 05:40:17] spend time is: 160
[2019-09-28 05:40:17] spend time is: 160
[2019-09-28 05:40:18] spend time is: 160
[2019-09-28 05:40:27] spend time is: 170
[2019-09-28 05:40:27] spend time is: 170
[2019-09-28 05:40:27] spend time is: 170
[2019-09-28 05:40:27] spend time is: 170
[2019-09-28 05:40:27] spend time is: 170
[2019-09-28 05:40:27] spend time is: 170
[2019-09-28 05:40:27] spend time is: 170
[2019-09-28 05:40:27] spend time is: 170
[2019-09-28 05:40:27] spend time is: 170
[2019-09-28 05:40:28] spend time is: 170
[2019-09-28 05:40:37] spend time is: 180
[2019-09-28 05:40:37] spend time is: 180
[2019-09-28 05:40:37] spend time is: 180
[2019-09-28 05:40:37] spend time is: 180
[2019-09-28 05:40:37] spend time is: 180
[2019-09-28 05:40:37] spend time is: 180
[2019-09-28 05:40:37] spend time is: 180
[2019-09-28 05:40:37] spend time is: 180
[2019-09-28 05:40:38] spend time is: 180
[2019-09-28 05:40:38] elastic-stack-1.8.0.tgz update done.
[2019-09-28 05:40:47] spend time is: 190
[2019-09-28 05:40:47] spend time is: 190
[2019-09-28 05:40:47] spend time is: 190
[2019-09-28 05:40:47] spend time is: 190
[2019-09-28 05:40:47] spend time is: 190
[2019-09-28 05:40:47] spend time is: 190
[2019-09-28 05:40:47] spend time is: 190
[2019-09-28 05:40:47] spend time is: 190
[2019-09-28 05:40:47] spend time is: 190
[2019-09-28 05:40:57] spend time is: 200
[2019-09-28 05:40:57] spend time is: 200
[2019-09-28 05:40:57] spend time is: 200
[2019-09-28 05:40:57] spend time is: 200
[2019-09-28 05:40:57] spend time is: 200
[2019-09-28 05:40:57] spend time is: 200
[2019-09-28 05:40:57] spend time is: 200
[2019-09-28 05:40:57] spend time is: 200
[2019-09-28 05:40:57] spend time is: 200
[2019-09-28 05:40:57] spend time is: 200
[2019-09-28 05:40:58] spend time is: 200
[2019-09-28 05:41:05] falco-1.0.8.tgz update done.
[2019-09-28 05:41:07] spend time is: 210
[2019-09-28 05:41:07] spend time is: 210
[2019-09-28 05:41:07] spend time is: 210
[2019-09-28 05:41:07] spend time is: 210
[2019-09-28 05:41:07] spend time is: 210
[2019-09-28 05:41:07] spend time is: 210
[2019-09-28 05:41:07] spend time is: 210
[2019-09-28 05:41:07] spend time is: 210
[2019-09-28 05:41:07] spend time is: 210
[2019-09-28 05:41:07] spend time is: 210
[2019-09-28 05:41:17] spend time is: 220
[2019-09-28 05:41:17] spend time is: 220
[2019-09-28 05:41:17] spend time is: 220
[2019-09-28 05:41:17] spend time is: 220
[2019-09-28 05:41:17] spend time is: 220
[2019-09-28 05:41:17] spend time is: 220
[2019-09-28 05:41:17] spend time is: 220
[2019-09-28 05:41:17] spend time is: 220
[2019-09-28 05:41:17] spend time is: 220
[2019-09-28 05:41:17] spend time is: 220
[2019-09-28 05:41:17] spend time is: 220
[2019-09-28 05:41:27] spend time is: 230
[2019-09-28 05:41:27] spend time is: 230
[2019-09-28 05:41:27] spend time is: 230
[2019-09-28 05:41:27] spend time is: 230
[2019-09-28 05:41:27] spend time is: 230
[2019-09-28 05:41:27] spend time is: 230
[2019-09-28 05:41:27] spend time is: 230
[2019-09-28 05:41:27] spend time is: 230
[2019-09-28 05:41:27] spend time is: 230
[2019-09-28 05:41:27] spend time is: 230
[2019-09-28 05:41:27] spend time is: 230
[2019-09-28 05:41:27] spend time is: 230
[2019-09-28 05:41:37] spend time is: 240
[2019-09-28 05:41:37] spend time is: 240
[2019-09-28 05:41:37] spend time is: 240
[2019-09-28 05:41:37] spend time is: 240
[2019-09-28 05:41:37] spend time is: 240
[2019-09-28 05:41:37] spend time is: 240
[2019-09-28 05:41:37] spend time is: 240
[2019-09-28 05:41:37] spend time is: 240
[2019-09-28 05:41:37] spend time is: 240
[2019-09-28 05:41:38] spend time is: 240
[2019-09-28 05:41:47] spend time is: 250
[2019-09-28 05:41:47] spend time is: 250
[2019-09-28 05:41:47] spend time is: 250
[2019-09-28 05:41:47] spend time is: 250
[2019-09-28 05:41:47] spend time is: 250
[2019-09-28 05:41:47] spend time is: 250
[2019-09-28 05:41:47] spend time is: 250
[2019-09-28 05:41:47] spend time is: 250
[2019-09-28 05:41:47] spend time is: 250
[2019-09-28 05:41:50] gitlab-ce-0.2.2.tgz update done.
[2019-09-28 05:41:52] gocd-1.18.0.tgz update done.
[2019-09-28 05:41:57] spend time is: 260
[2019-09-28 05:41:57] spend time is: 260
[2019-09-28 05:41:57] spend time is: 260
[2019-09-28 05:41:57] spend time is: 260
[2019-09-28 05:41:57] spend time is: 260
