Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 5172k  100 5172k    0     0  49.1M      0 --:--:-- --:--:-- --:--:-- 49.5M
[2019-06-15 04:45:31] spend time is: 40
[2019-06-15 04:45:31] spend time is: 40
[2019-06-15 04:45:31] spend time is: 40
[2019-06-15 04:45:31] spend time is: 40
[2019-06-15 04:45:31] airflow-3.0.0.tgz update done.
[2019-06-15 04:45:31] spend time is: 40
[2019-06-15 04:45:31] spend time is: 40
[2019-06-15 04:45:31] spend time is: 40
[2019-06-15 04:45:31] spend time is: 40
[2019-06-15 04:45:31] spend time is: 40
[2019-06-15 04:45:41] spend time is: 50
[2019-06-15 04:45:41] spend time is: 50
[2019-06-15 04:45:41] spend time is: 50
[2019-06-15 04:45:41] spend time is: 50
[2019-06-15 04:45:41] spend time is: 50
[2019-06-15 04:45:41] spend time is: 50
[2019-06-15 04:45:41] spend time is: 50
[2019-06-15 04:45:41] spend time is: 50
[2019-06-15 04:45:41] spend time is: 50
[2019-06-15 04:45:41] spend time is: 50
[2019-06-15 04:45:41] spend time is: 50
[2019-06-15 04:45:42] spend time is: 50
[2019-06-15 04:45:51] spend time is: 60
[2019-06-15 04:45:51] spend time is: 60
[2019-06-15 04:45:51] spend time is: 60
[2019-06-15 04:45:51] spend time is: 60
[2019-06-15 04:45:51] spend time is: 60
[2019-06-15 04:45:51] spend time is: 60
[2019-06-15 04:45:51] spend time is: 60
[2019-06-15 04:45:51] spend time is: 60
[2019-06-15 04:45:51] spend time is: 60
[2019-06-15 04:45:51] spend time is: 60
[2019-06-15 04:45:51] spend time is: 60
[2019-06-15 04:46:01] spend time is: 70
[2019-06-15 04:46:01] spend time is: 70
[2019-06-15 04:46:01] spend time is: 70
[2019-06-15 04:46:01] spend time is: 70
[2019-06-15 04:46:01] spend time is: 70
[2019-06-15 04:46:01] spend time is: 70
[2019-06-15 04:46:01] spend time is: 70
[2019-06-15 04:46:01] spend time is: 70
[2019-06-15 04:46:01] spend time is: 70
[2019-06-15 04:46:01] spend time is: 70
[2019-06-15 04:46:02] spend time is: 70
[2019-06-15 04:46:11] spend time is: 80
[2019-06-15 04:46:11] spend time is: 80
[2019-06-15 04:46:11] spend time is: 80
[2019-06-15 04:46:11] spend time is: 80
[2019-06-15 04:46:11] spend time is: 80
[2019-06-15 04:46:11] spend time is: 80
[2019-06-15 04:46:11] spend time is: 80
[2019-06-15 04:46:11] spend time is: 80
[2019-06-15 04:46:11] spend time is: 80
[2019-06-15 04:46:11] spend time is: 80
[2019-06-15 04:46:11] spend time is: 80
[2019-06-15 04:46:21] spend time is: 90
[2019-06-15 04:46:21] spend time is: 90
[2019-06-15 04:46:21] spend time is: 90
[2019-06-15 04:46:21] spend time is: 90
[2019-06-15 04:46:21] spend time is: 90
[2019-06-15 04:46:21] spend time is: 90
[2019-06-15 04:46:21] spend time is: 90
[2019-06-15 04:46:21] spend time is: 90
[2019-06-15 04:46:21] spend time is: 90
[2019-06-15 04:46:21] spend time is: 90
[2019-06-15 04:46:21] spend time is: 90
[2019-06-15 04:46:21] spend time is: 90
[2019-06-15 04:46:31] spend time is: 100
[2019-06-15 04:46:31] spend time is: 100
[2019-06-15 04:46:31] spend time is: 100
[2019-06-15 04:46:31] spend time is: 100
[2019-06-15 04:46:31] spend time is: 100
[2019-06-15 04:46:31] spend time is: 100
[2019-06-15 04:46:31] spend time is: 100
[2019-06-15 04:46:31] spend time is: 100
[2019-06-15 04:46:31] spend time is: 100
[2019-06-15 04:46:31] spend time is: 100
[2019-06-15 04:46:31] spend time is: 100
[2019-06-15 04:46:38] distribution-0.4.2.tgz update done.
[2019-06-15 04:46:41] spend time is: 110
[2019-06-15 04:46:41] spend time is: 110
[2019-06-15 04:46:41] spend time is: 110
[2019-06-15 04:46:41] spend time is: 110
[2019-06-15 04:46:41] spend time is: 110
[2019-06-15 04:46:41] spend time is: 110
[2019-06-15 04:46:41] spend time is: 110
[2019-06-15 04:46:41] spend time is: 110
[2019-06-15 04:46:41] spend time is: 110
[2019-06-15 04:46:41] spend time is: 110
[2019-06-15 04:46:41] spend time is: 110
[2019-06-15 04:46:41] spend time is: 110
[2019-06-15 04:46:51] spend time is: 120
[2019-06-15 04:46:51] spend time is: 120
[2019-06-15 04:46:51] spend time is: 120
[2019-06-15 04:46:51] spend time is: 120
[2019-06-15 04:46:51] spend time is: 120
[2019-06-15 04:46:51] spend time is: 120
[2019-06-15 04:46:51] spend time is: 120
[2019-06-15 04:46:51] spend time is: 120
[2019-06-15 04:46:51] spend time is: 120
[2019-06-15 04:46:51] spend time is: 120
[2019-06-15 04:46:51] spend time is: 120
[2019-06-15 04:46:52] spend time is: 120
[2019-06-15 04:47:00] elastic-stack-1.7.0.tgz update done.
[2019-06-15 04:47:01] spend time is: 130
[2019-06-15 04:47:01] spend time is: 130
[2019-06-15 04:47:01] spend time is: 130
[2019-06-15 04:47:01] spend time is: 130
[2019-06-15 04:47:01] spend time is: 130
[2019-06-15 04:47:01] spend time is: 130
[2019-06-15 04:47:01] spend time is: 130
[2019-06-15 04:47:01] spend time is: 130
[2019-06-15 04:47:01] spend time is: 130
[2019-06-15 04:47:01] spend time is: 130
[2019-06-15 04:47:01] spend time is: 130
[2019-06-15 04:47:02] spend time is: 130
[2019-06-15 04:47:05] elasticsearch-exporter-1.4.0.tgz update done.
[2019-06-15 04:47:11] spend time is: 140
[2019-06-15 04:47:11] spend time is: 140
[2019-06-15 04:47:11] spend time is: 140
[2019-06-15 04:47:11] spend time is: 140
[2019-06-15 04:47:11] spend time is: 140
[2019-06-15 04:47:11] spend time is: 140
[2019-06-15 04:47:11] spend time is: 140
[2019-06-15 04:47:11] spend time is: 140
[2019-06-15 04:47:11] spend time is: 140
[2019-06-15 04:47:11] spend time is: 140
[2019-06-15 04:47:11] spend time is: 140
[2019-06-15 04:47:11] spend time is: 140
[2019-06-15 04:47:17] falco-0.7.8.tgz update done.
[2019-06-15 04:47:21] spend time is: 150
[2019-06-15 04:47:21] spend time is: 150
[2019-06-15 04:47:21] spend time is: 150
[2019-06-15 04:47:21] spend time is: 150
[2019-06-15 04:47:21] spend time is: 150
[2019-06-15 04:47:21] spend time is: 150
[2019-06-15 04:47:21] spend time is: 150
[2019-06-15 04:47:21] spend time is: 150
[2019-06-15 04:47:21] spend time is: 150
[2019-06-15 04:47:21] spend time is: 150
[2019-06-15 04:47:21] spend time is: 150
[2019-06-15 04:47:21] spend time is: 150
[2019-06-15 04:47:31] spend time is: 160
[2019-06-15 04:47:31] spend time is: 160
[2019-06-15 04:47:31] spend time is: 160
[2019-06-15 04:47:31] spend time is: 160
[2019-06-15 04:47:31] spend time is: 160
[2019-06-15 04:47:31] spend time is: 160
[2019-06-15 04:47:31] spend time is: 160
[2019-06-15 04:47:31] spend time is: 160
[2019-06-15 04:47:31] spend time is: 160
[2019-06-15 04:47:31] spend time is: 160
[2019-06-15 04:47:32] spend time is: 160
[2019-06-15 04:47:41] spend time is: 170
[2019-06-15 04:47:41] spend time is: 170
[2019-06-15 04:47:41] spend time is: 170
[2019-06-15 04:47:41] spend time is: 170
[2019-06-15 04:47:41] spend time is: 170
[2019-06-15 04:47:41] spend time is: 170
[2019-06-15 04:47:41] spend time is: 170
[2019-06-15 04:47:41] spend time is: 170
[2019-06-15 04:47:41] spend time is: 170
[2019-06-15 04:47:41] spend time is: 170
[2019-06-15 04:47:41] spend time is: 170
[2019-06-15 04:47:51] spend time is: 180
[2019-06-15 04:47:51] spend time is: 180
[2019-06-15 04:47:51] spend time is: 180
[2019-06-15 04:47:51] spend time is: 180
[2019-06-15 04:47:51] spend time is: 180
[2019-06-15 04:47:51] spend time is: 180
[2019-06-15 04:47:51] spend time is: 180
[2019-06-15 04:47:51] spend time is: 180
[2019-06-15 04:47:51] spend time is: 180
[2019-06-15 04:47:51] spend time is: 180
[2019-06-15 04:47:51] spend time is: 180
[2019-06-15 04:47:51] spend time is: 180
[2019-06-15 04:47:51] spend time is: 180
[2019-06-15 04:48:01] spend time is: 190
[2019-06-15 04:48:01] spend time is: 190
[2019-06-15 04:48:01] spend time is: 190
[2019-06-15 04:48:01] spend time is: 190
[2019-06-15 04:48:01] spend time is: 190
[2019-06-15 04:48:01] spend time is: 190
[2019-06-15 04:48:01] spend time is: 190
[2019-06-15 04:48:01] spend time is: 190
[2019-06-15 04:48:01] spend time is: 190
[2019-06-15 04:48:01] spend time is: 190
[2019-06-15 04:48:01] spend time is: 190
[2019-06-15 04:48:01] spend time is: 190
[2019-06-15 04:48:09] graylog-1.2.0.tgz update done.
[2019-06-15 04:48:11] spend time is: 200
[2019-06-15 04:48:11] spend time is: 200
[2019-06-15 04:48:11] spend time is: 200
[2019-06-15 04:48:11] spend time is: 200
[2019-06-15 04:48:11] spend time is: 200
[2019-06-15 04:48:11] spend time is: 200
[2019-06-15 04:48:11] spend time is: 200
[2019-06-15 04:48:11] spend time is: 200
[2019-06-15 04:48:11] spend time is: 200
[2019-06-15 04:48:11] spend time is: 200
[2019-06-15 04:48:11] spend time is: 200
[2019-06-15 04:48:21] spend time is: 210
[2019-06-15 04:48:21] spend time is: 210
[2019-06-15 04:48:21] spend time is: 210
[2019-06-15 04:48:21] spend time is: 210
[2019-06-15 04:48:21] spend time is: 210
[2019-06-15 04:48:21] spend time is: 210
[2019-06-15 04:48:21] spend time is: 210
[2019-06-15 04:48:21] spend time is: 210
[2019-06-15 04:48:21] spend time is: 210
[2019-06-15 04:48:21] spend time is: 210
[2019-06-15 04:48:21] spend time is: 210
[2019-06-15 04:48:22] spend time is: 210
[2019-06-15 04:48:29] janusgraph-0.2.0.tgz update done.
[2019-06-15 04:48:31] spend time is: 220
[2019-06-15 04:48:31] spend time is: 220
[2019-06-15 04:48:31] spend time is: 220
[2019-06-15 04:48:31] spend time is: 220
[2019-06-15 04:48:31] spend time is: 220
[2019-06-15 04:48:31] spend time is: 220
