Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 37 7079k   37 2688k    0     0  29.5M      0 --:--:-- --:--:-- --:--:-- 29.4M100 7079k  100 7079k    0     0  62.5M      0 --:--:-- --:--:-- --:--:-- 62.2M
[2019-12-07 06:10:06] airflow-5.2.2.tgz update done.
[2019-12-07 06:10:07] spend time is: 60
[2019-12-07 06:10:07] spend time is: 60
[2019-12-07 06:10:07] spend time is: 60
[2019-12-07 06:10:07] spend time is: 60
[2019-12-07 06:10:07] spend time is: 60
[2019-12-07 06:10:07] spend time is: 60
[2019-12-07 06:10:07] spend time is: 60
[2019-12-07 06:10:07] spend time is: 60
[2019-12-07 06:10:07] spend time is: 60
[2019-12-07 06:10:17] spend time is: 70
[2019-12-07 06:10:17] spend time is: 70
[2019-12-07 06:10:17] spend time is: 70
[2019-12-07 06:10:17] spend time is: 70
[2019-12-07 06:10:17] spend time is: 70
[2019-12-07 06:10:17] spend time is: 70
[2019-12-07 06:10:17] spend time is: 70
[2019-12-07 06:10:17] spend time is: 70
[2019-12-07 06:10:17] spend time is: 70
[2019-12-07 06:10:27] spend time is: 80
[2019-12-07 06:10:27] spend time is: 80
[2019-12-07 06:10:27] spend time is: 80
[2019-12-07 06:10:27] spend time is: 80
[2019-12-07 06:10:27] spend time is: 80
[2019-12-07 06:10:27] spend time is: 80
[2019-12-07 06:10:27] spend time is: 80
[2019-12-07 06:10:27] spend time is: 80
[2019-12-07 06:10:37] spend time is: 90
[2019-12-07 06:10:37] spend time is: 90
[2019-12-07 06:10:37] spend time is: 90
[2019-12-07 06:10:37] spend time is: 90
[2019-12-07 06:10:37] spend time is: 90
[2019-12-07 06:10:37] spend time is: 90
[2019-12-07 06:10:37] spend time is: 90
[2019-12-07 06:10:37] spend time is: 90
[2019-12-07 06:10:37] spend time is: 90
[2019-12-07 06:10:47] spend time is: 100
[2019-12-07 06:10:47] spend time is: 100
[2019-12-07 06:10:47] spend time is: 100
[2019-12-07 06:10:47] spend time is: 100
[2019-12-07 06:10:47] spend time is: 100
[2019-12-07 06:10:47] spend time is: 100
[2019-12-07 06:10:47] spend time is: 100
[2019-12-07 06:10:47] spend time is: 100
[2019-12-07 06:10:47] spend time is: 100
[2019-12-07 06:10:47] spend time is: 100
[2019-12-07 06:10:57] spend time is: 110
[2019-12-07 06:10:57] spend time is: 110
[2019-12-07 06:10:57] spend time is: 110
[2019-12-07 06:10:57] spend time is: 110
[2019-12-07 06:10:57] spend time is: 110
[2019-12-07 06:10:57] spend time is: 110
[2019-12-07 06:10:57] spend time is: 110
[2019-12-07 06:10:57] spend time is: 110
[2019-12-07 06:10:58] spend time is: 110
[2019-12-07 06:11:07] spend time is: 120
[2019-12-07 06:11:07] spend time is: 120
[2019-12-07 06:11:07] spend time is: 120
[2019-12-07 06:11:07] spend time is: 120
[2019-12-07 06:11:07] spend time is: 120
[2019-12-07 06:11:07] spend time is: 120
[2019-12-07 06:11:07] spend time is: 120
[2019-12-07 06:11:07] spend time is: 120
[2019-12-07 06:11:07] spend time is: 120
[2019-12-07 06:11:08] spend time is: 120
[2019-12-07 06:11:17] spend time is: 130
[2019-12-07 06:11:17] spend time is: 130
[2019-12-07 06:11:17] spend time is: 130
[2019-12-07 06:11:17] spend time is: 130
[2019-12-07 06:11:17] spend time is: 130
[2019-12-07 06:11:17] spend time is: 130
[2019-12-07 06:11:17] spend time is: 130
[2019-12-07 06:11:17] spend time is: 130
[2019-12-07 06:11:18] spend time is: 130
[2019-12-07 06:11:27] spend time is: 140
[2019-12-07 06:11:27] spend time is: 140
[2019-12-07 06:11:27] spend time is: 140
[2019-12-07 06:11:27] spend time is: 140
[2019-12-07 06:11:27] spend time is: 140
[2019-12-07 06:11:27] spend time is: 140
[2019-12-07 06:11:27] spend time is: 140
[2019-12-07 06:11:27] spend time is: 140
[2019-12-07 06:11:28] spend time is: 140
[2019-12-07 06:11:37] spend time is: 150
[2019-12-07 06:11:37] spend time is: 150
[2019-12-07 06:11:37] spend time is: 150
[2019-12-07 06:11:37] spend time is: 150
[2019-12-07 06:11:37] spend time is: 150
[2019-12-07 06:11:37] spend time is: 150
[2019-12-07 06:11:37] spend time is: 150
[2019-12-07 06:11:37] spend time is: 150
[2019-12-07 06:11:47] spend time is: 160
[2019-12-07 06:11:47] spend time is: 160
[2019-12-07 06:11:47] spend time is: 160
[2019-12-07 06:11:47] spend time is: 160
[2019-12-07 06:11:47] spend time is: 160
[2019-12-07 06:11:47] spend time is: 160
[2019-12-07 06:11:47] spend time is: 160
[2019-12-07 06:11:47] spend time is: 160
[2019-12-07 06:11:48] spend time is: 160
[2019-12-07 06:11:57] spend time is: 170
[2019-12-07 06:11:57] spend time is: 170
[2019-12-07 06:11:57] spend time is: 170
[2019-12-07 06:11:57] spend time is: 170
[2019-12-07 06:11:57] spend time is: 170
[2019-12-07 06:11:57] spend time is: 170
[2019-12-07 06:11:57] spend time is: 170
[2019-12-07 06:11:57] spend time is: 170
[2019-12-07 06:11:57] spend time is: 170
[2019-12-07 06:11:58] spend time is: 170
[2019-12-07 06:12:07] spend time is: 180
[2019-12-07 06:12:07] spend time is: 180
[2019-12-07 06:12:07] spend time is: 180
[2019-12-07 06:12:07] spend time is: 180
[2019-12-07 06:12:07] spend time is: 180
[2019-12-07 06:12:07] spend time is: 180
[2019-12-07 06:12:17] spend time is: 190
[2019-12-07 06:12:17] spend time is: 190
[2019-12-07 06:12:17] spend time is: 190
[2019-12-07 06:12:17] spend time is: 190
[2019-12-07 06:12:17] spend time is: 190
[2019-12-07 06:12:17] spend time is: 190
[2019-12-07 06:12:27] spend time is: 200
[2019-12-07 06:12:27] spend time is: 200
[2019-12-07 06:12:27] spend time is: 200
[2019-12-07 06:12:27] spend time is: 200
[2019-12-07 06:12:27] spend time is: 200
[2019-12-07 06:12:27] spend time is: 200
[2019-12-07 06:12:37] spend time is: 210
[2019-12-07 06:12:37] spend time is: 210
[2019-12-07 06:12:37] spend time is: 210
[2019-12-07 06:12:37] spend time is: 210
[2019-12-07 06:12:37] spend time is: 210
[2019-12-07 06:12:37] spend time is: 210
[2019-12-07 06:12:37] spend time is: 210
[2019-12-07 06:12:37] spend time is: 210
[2019-12-07 06:12:47] spend time is: 220
[2019-12-07 06:12:47] spend time is: 220
[2019-12-07 06:12:47] spend time is: 220
[2019-12-07 06:12:47] spend time is: 220
[2019-12-07 06:12:47] spend time is: 220
[2019-12-07 06:12:47] spend time is: 220
[2019-12-07 06:12:57] spend time is: 230
[2019-12-07 06:12:57] spend time is: 230
[2019-12-07 06:12:57] spend time is: 230
[2019-12-07 06:12:57] spend time is: 230
[2019-12-07 06:13:07] spend time is: 240
[2019-12-07 06:13:07] spend time is: 240
[2019-12-07 06:13:07] spend time is: 240
[2019-12-07 06:13:07] spend time is: 240
[2019-12-07 06:13:17] spend time is: 250
[2019-12-07 06:13:17] spend time is: 250
[2019-12-07 06:13:17] spend time is: 250
[2019-12-07 06:13:17] spend time is: 250
[2019-12-07 06:13:27] spend time is: 260
[2019-12-07 06:13:27] spend time is: 260
[2019-12-07 06:13:27] spend time is: 260
[2019-12-07 06:13:27] spend time is: 260
[2019-12-07 06:13:37] spend time is: 270
[2019-12-07 06:13:37] spend time is: 270
[2019-12-07 06:13:37] spend time is: 270
[2019-12-07 06:13:37] spend time is: 270
[2019-12-07 06:13:47] spend time is: 280
[2019-12-07 06:13:47] spend time is: 280
[2019-12-07 06:13:47] spend time is: 280
[2019-12-07 06:13:47] spend time is: 280
[2019-12-07 06:13:57] spend time is: 290
[2019-12-07 06:13:57] spend time is: 290
[2019-12-07 06:13:57] spend time is: 290
[2019-12-07 06:13:57] spend time is: 290
[2019-12-07 06:13:57] spend time is: 290
[2019-12-07 06:13:57] spend time is: 290
[2019-12-07 06:14:07] spend time is: 300
[2019-12-07 06:14:07] spend time is: 300
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
