Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7900k  100 7900k    0     0  73.8M      0 --:--:-- --:--:-- --:--:-- 74.1M
[2020-03-17 07:01:30] airflow-6.5.0.tgz update done.
[2020-03-17 07:01:34] spend time is: 60
[2020-03-17 07:01:34] spend time is: 60
[2020-03-17 07:01:34] spend time is: 60
[2020-03-17 07:01:34] spend time is: 60
[2020-03-17 07:01:34] spend time is: 60
[2020-03-17 07:01:34] spend time is: 60
[2020-03-17 07:01:34] spend time is: 60
[2020-03-17 07:01:34] spend time is: 60
[2020-03-17 07:01:34] spend time is: 60
[2020-03-17 07:01:35] spend time is: 60
[2020-03-17 07:01:35] spend time is: 60
[2020-03-17 07:01:44] spend time is: 70
[2020-03-17 07:01:44] spend time is: 70
[2020-03-17 07:01:44] spend time is: 70
[2020-03-17 07:01:44] spend time is: 70
[2020-03-17 07:01:44] spend time is: 70
[2020-03-17 07:01:44] spend time is: 70
[2020-03-17 07:01:44] spend time is: 70
[2020-03-17 07:01:44] spend time is: 70
[2020-03-17 07:01:44] spend time is: 70
[2020-03-17 07:01:44] spend time is: 70
[2020-03-17 07:01:44] spend time is: 70
[2020-03-17 07:01:54] spend time is: 80
[2020-03-17 07:01:54] spend time is: 80
[2020-03-17 07:01:54] spend time is: 80
[2020-03-17 07:01:54] spend time is: 80
[2020-03-17 07:01:54] spend time is: 80
[2020-03-17 07:01:54] spend time is: 80
[2020-03-17 07:01:54] spend time is: 80
[2020-03-17 07:01:54] spend time is: 80
[2020-03-17 07:01:54] spend time is: 80
[2020-03-17 07:01:55] spend time is: 80
[2020-03-17 07:02:04] spend time is: 90
[2020-03-17 07:02:04] spend time is: 90
[2020-03-17 07:02:04] spend time is: 90
[2020-03-17 07:02:04] spend time is: 90
[2020-03-17 07:02:04] spend time is: 90
[2020-03-17 07:02:04] spend time is: 90
[2020-03-17 07:02:04] spend time is: 90
[2020-03-17 07:02:04] spend time is: 90
[2020-03-17 07:02:04] spend time is: 90
[2020-03-17 07:02:04] spend time is: 90
[2020-03-17 07:02:04] spend time is: 90
[2020-03-17 07:02:14] spend time is: 100
[2020-03-17 07:02:14] spend time is: 100
[2020-03-17 07:02:14] spend time is: 100
[2020-03-17 07:02:14] spend time is: 100
[2020-03-17 07:02:14] spend time is: 100
[2020-03-17 07:02:14] spend time is: 100
[2020-03-17 07:02:14] spend time is: 100
[2020-03-17 07:02:14] spend time is: 100
[2020-03-17 07:02:14] spend time is: 100
[2020-03-17 07:02:15] spend time is: 100
[2020-03-17 07:02:24] spend time is: 110
[2020-03-17 07:02:24] spend time is: 110
[2020-03-17 07:02:24] spend time is: 110
[2020-03-17 07:02:24] spend time is: 110
[2020-03-17 07:02:24] spend time is: 110
[2020-03-17 07:02:24] spend time is: 110
[2020-03-17 07:02:24] spend time is: 110
[2020-03-17 07:02:24] spend time is: 110
[2020-03-17 07:02:24] spend time is: 110
[2020-03-17 07:02:34] spend time is: 120
[2020-03-17 07:02:34] spend time is: 120
[2020-03-17 07:02:34] spend time is: 120
[2020-03-17 07:02:34] spend time is: 120
[2020-03-17 07:02:34] spend time is: 120
[2020-03-17 07:02:34] spend time is: 120
[2020-03-17 07:02:34] spend time is: 120
[2020-03-17 07:02:34] spend time is: 120
[2020-03-17 07:02:34] spend time is: 120
[2020-03-17 07:02:34] spend time is: 120
[2020-03-17 07:02:34] spend time is: 120
[2020-03-17 07:02:35] spend time is: 120
[2020-03-17 07:02:44] spend time is: 130
[2020-03-17 07:02:44] spend time is: 130
[2020-03-17 07:02:44] spend time is: 130
[2020-03-17 07:02:44] spend time is: 130
[2020-03-17 07:02:44] spend time is: 130
[2020-03-17 07:02:44] spend time is: 130
[2020-03-17 07:02:44] spend time is: 130
[2020-03-17 07:02:44] spend time is: 130
[2020-03-17 07:02:44] spend time is: 130
[2020-03-17 07:02:54] spend time is: 140
[2020-03-17 07:02:54] spend time is: 140
[2020-03-17 07:02:54] spend time is: 140
[2020-03-17 07:02:54] spend time is: 140
[2020-03-17 07:02:54] spend time is: 140
[2020-03-17 07:02:54] spend time is: 140
[2020-03-17 07:02:54] spend time is: 140
[2020-03-17 07:02:54] spend time is: 140
[2020-03-17 07:02:54] spend time is: 140
[2020-03-17 07:02:54] spend time is: 140
[2020-03-17 07:02:54] spend time is: 140
[2020-03-17 07:03:04] spend time is: 150
[2020-03-17 07:03:04] spend time is: 150
[2020-03-17 07:03:04] spend time is: 150
[2020-03-17 07:03:04] spend time is: 150
[2020-03-17 07:03:04] spend time is: 150
[2020-03-17 07:03:04] spend time is: 150
[2020-03-17 07:03:04] spend time is: 150
[2020-03-17 07:03:04] spend time is: 150
[2020-03-17 07:03:04] spend time is: 150
[2020-03-17 07:03:04] spend time is: 150
[2020-03-17 07:03:05] spend time is: 150
[2020-03-17 07:03:06] datadog-2.0.8.tgz update done.
[2020-03-17 07:03:14] spend time is: 160
[2020-03-17 07:03:14] spend time is: 160
[2020-03-17 07:03:14] spend time is: 160
[2020-03-17 07:03:14] spend time is: 160
[2020-03-17 07:03:14] spend time is: 160
[2020-03-17 07:03:14] spend time is: 160
[2020-03-17 07:03:14] spend time is: 160
[2020-03-17 07:03:14] spend time is: 160
[2020-03-17 07:03:14] spend time is: 160
[2020-03-17 07:03:14] spend time is: 160
[2020-03-17 07:03:24] spend time is: 170
[2020-03-17 07:03:24] spend time is: 170
[2020-03-17 07:03:24] spend time is: 170
[2020-03-17 07:03:24] spend time is: 170
[2020-03-17 07:03:24] spend time is: 170
[2020-03-17 07:03:24] spend time is: 170
[2020-03-17 07:03:24] spend time is: 170
[2020-03-17 07:03:24] spend time is: 170
[2020-03-17 07:03:25] spend time is: 170
[2020-03-17 07:03:34] spend time is: 180
[2020-03-17 07:03:34] spend time is: 180
[2020-03-17 07:03:34] spend time is: 180
[2020-03-17 07:03:34] spend time is: 180
[2020-03-17 07:03:34] spend time is: 180
[2020-03-17 07:03:34] spend time is: 180
[2020-03-17 07:03:34] spend time is: 180
[2020-03-17 07:03:34] spend time is: 180
[2020-03-17 07:03:34] spend time is: 180
[2020-03-17 07:03:34] spend time is: 180
[2020-03-17 07:03:44] spend time is: 190
[2020-03-17 07:03:44] spend time is: 190
[2020-03-17 07:03:44] spend time is: 190
[2020-03-17 07:03:44] spend time is: 190
[2020-03-17 07:03:44] spend time is: 190
[2020-03-17 07:03:44] spend time is: 190
[2020-03-17 07:03:44] spend time is: 190
[2020-03-17 07:03:44] spend time is: 190
[2020-03-17 07:03:44] spend time is: 190
[2020-03-17 07:03:44] spend time is: 190
[2020-03-17 07:03:44] spend time is: 190
[2020-03-17 07:03:54] spend time is: 200
[2020-03-17 07:03:54] spend time is: 200
[2020-03-17 07:03:54] spend time is: 200
[2020-03-17 07:03:54] spend time is: 200
[2020-03-17 07:03:54] spend time is: 200
[2020-03-17 07:03:54] spend time is: 200
[2020-03-17 07:03:54] spend time is: 200
[2020-03-17 07:03:54] spend time is: 200
[2020-03-17 07:04:04] spend time is: 210
[2020-03-17 07:04:04] elastic-stack-1.9.0.tgz update done.
[2020-03-17 07:04:04] spend time is: 210
[2020-03-17 07:04:04] spend time is: 210
[2020-03-17 07:04:04] spend time is: 210
[2020-03-17 07:04:04] spend time is: 210
[2020-03-17 07:04:04] spend time is: 210
[2020-03-17 07:04:04] spend time is: 210
[2020-03-17 07:04:04] spend time is: 210
[2020-03-17 07:04:04] spend time is: 210
[2020-03-17 07:04:04] spend time is: 210
[2020-03-17 07:04:04] spend time is: 210
[2020-03-17 07:04:14] spend time is: 220
[2020-03-17 07:04:14] spend time is: 220
[2020-03-17 07:04:14] spend time is: 220
[2020-03-17 07:04:14] spend time is: 220
[2020-03-17 07:04:14] spend time is: 220
[2020-03-17 07:04:14] spend time is: 220
[2020-03-17 07:04:14] spend time is: 220
[2020-03-17 07:04:14] spend time is: 220
[2020-03-17 07:04:14] spend time is: 220
[2020-03-17 07:04:14] spend time is: 220
[2020-03-17 07:04:14] spend time is: 220
[2020-03-17 07:04:15] spend time is: 220
[2020-03-17 07:04:24] spend time is: 230
[2020-03-17 07:04:24] spend time is: 230
[2020-03-17 07:04:24] spend time is: 230
[2020-03-17 07:04:24] spend time is: 230
[2020-03-17 07:04:24] spend time is: 230
[2020-03-17 07:04:24] spend time is: 230
[2020-03-17 07:04:24] spend time is: 230
[2020-03-17 07:04:24] spend time is: 230
[2020-03-17 07:04:24] spend time is: 230
[2020-03-17 07:04:24] spend time is: 230
[2020-03-17 07:04:24] spend time is: 230
[2020-03-17 07:04:25] spend time is: 230
[2020-03-17 07:04:34] spend time is: 240
[2020-03-17 07:04:34] spend time is: 240
[2020-03-17 07:04:34] spend time is: 240
[2020-03-17 07:04:34] spend time is: 240
[2020-03-17 07:04:34] spend time is: 240
[2020-03-17 07:04:34] spend time is: 240
[2020-03-17 07:04:34] spend time is: 240
[2020-03-17 07:04:34] spend time is: 240
[2020-03-17 07:04:34] spend time is: 240
[2020-03-17 07:04:44] spend time is: 250
[2020-03-17 07:04:44] spend time is: 250
[2020-03-17 07:04:44] spend time is: 250
[2020-03-17 07:04:44] spend time is: 250
[2020-03-17 07:04:44] spend time is: 250
[2020-03-17 07:04:44] spend time is: 250
[2020-03-17 07:04:44] spend time is: 250
[2020-03-17 07:04:44] spend time is: 250
[2020-03-17 07:04:44] spend time is: 250
[2020-03-17 07:04:54] spend time is: 260
[2020-03-17 07:04:54] spend time is: 260
[2020-03-17 07:04:54] spend time is: 260
[2020-03-17 07:04:54] spend time is: 260
[2020-03-17 07:04:54] spend time is: 260
[2020-03-17 07:04:54] spend time is: 260
[2020-03-17 07:04:54] spend time is: 260
[2020-03-17 07:04:54] spend time is: 260
[2020-03-17 07:05:04] spend time is: 270
[2020-03-17 07:05:04] spend time is: 270
[2020-03-17 07:05:04] spend time is: 270
[2020-03-17 07:05:04] spend time is: 270
[2020-03-17 07:05:04] spend time is: 270
