Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38... restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 4518k  100 4518k    0     0   114M      0 --:--:-- --:--:-- --:--:--  116M
[2019-04-25 04:20:09] airflow-2.4.4.tgz update done.
[2019-04-25 04:20:17] spend time is: 40
[2019-04-25 04:20:17] spend time is: 40
[2019-04-25 04:20:17] spend time is: 40
[2019-04-25 04:20:17] spend time is: 40
[2019-04-25 04:20:17] spend time is: 40
[2019-04-25 04:20:17] spend time is: 40
[2019-04-25 04:20:17] spend time is: 40
[2019-04-25 04:20:17] spend time is: 40
[2019-04-25 04:20:17] spend time is: 40
[2019-04-25 04:20:17] spend time is: 40
[2019-04-25 04:20:17] spend time is: 40
[2019-04-25 04:20:17] spend time is: 40
[2019-04-25 04:20:17] spend time is: 40
[2019-04-25 04:20:17] spend time is: 40
[2019-04-25 04:20:17] spend time is: 40
[2019-04-25 04:20:27] spend time is: 50
[2019-04-25 04:20:27] spend time is: 50
[2019-04-25 04:20:27] spend time is: 50
[2019-04-25 04:20:27] spend time is: 50
[2019-04-25 04:20:27] spend time is: 50
[2019-04-25 04:20:27] spend time is: 50
[2019-04-25 04:20:27] spend time is: 50
[2019-04-25 04:20:27] spend time is: 50
[2019-04-25 04:20:27] spend time is: 50
[2019-04-25 04:20:27] spend time is: 50
[2019-04-25 04:20:27] spend time is: 50
[2019-04-25 04:20:27] spend time is: 50
[2019-04-25 04:20:27] spend time is: 50
[2019-04-25 04:20:37] spend time is: 60
[2019-04-25 04:20:37] spend time is: 60
[2019-04-25 04:20:37] spend time is: 60
[2019-04-25 04:20:37] spend time is: 60
[2019-04-25 04:20:37] spend time is: 60
[2019-04-25 04:20:37] spend time is: 60
[2019-04-25 04:20:37] spend time is: 60
[2019-04-25 04:20:37] spend time is: 60
[2019-04-25 04:20:37] spend time is: 60
[2019-04-25 04:20:37] spend time is: 60
[2019-04-25 04:20:37] spend time is: 60
[2019-04-25 04:20:37] spend time is: 60
[2019-04-25 04:20:47] spend time is: 70
[2019-04-25 04:20:47] spend time is: 70
[2019-04-25 04:20:47] spend time is: 70
[2019-04-25 04:20:47] spend time is: 70
[2019-04-25 04:20:47] spend time is: 70
[2019-04-25 04:20:47] spend time is: 70
[2019-04-25 04:20:47] spend time is: 70
[2019-04-25 04:20:47] spend time is: 70
[2019-04-25 04:20:47] spend time is: 70
[2019-04-25 04:20:47] spend time is: 70
[2019-04-25 04:20:47] spend time is: 70
[2019-04-25 04:20:47] spend time is: 70
[2019-04-25 04:20:48] spend time is: 70
[2019-04-25 04:20:57] spend time is: 80
[2019-04-25 04:20:57] spend time is: 80
[2019-04-25 04:20:57] spend time is: 80
[2019-04-25 04:20:57] spend time is: 80
[2019-04-25 04:20:57] spend time is: 80
[2019-04-25 04:20:57] spend time is: 80
[2019-04-25 04:20:57] spend time is: 80
[2019-04-25 04:20:57] spend time is: 80
[2019-04-25 04:20:57] spend time is: 80
[2019-04-25 04:20:57] spend time is: 80
[2019-04-25 04:20:57] spend time is: 80
[2019-04-25 04:20:57] spend time is: 80
[2019-04-25 04:21:00] distribution-0.4.2.tgz update done.
[2019-04-25 04:21:07] spend time is: 90
[2019-04-25 04:21:07] spend time is: 90
[2019-04-25 04:21:07] spend time is: 90
[2019-04-25 04:21:07] spend time is: 90
[2019-04-25 04:21:07] spend time is: 90
[2019-04-25 04:21:07] spend time is: 90
[2019-04-25 04:21:07] spend time is: 90
[2019-04-25 04:21:07] spend time is: 90
[2019-04-25 04:21:07] spend time is: 90
[2019-04-25 04:21:07] spend time is: 90
[2019-04-25 04:21:07] spend time is: 90
[2019-04-25 04:21:07] spend time is: 90
[2019-04-25 04:21:17] spend time is: 100
[2019-04-25 04:21:17] spend time is: 100
[2019-04-25 04:21:17] spend time is: 100
[2019-04-25 04:21:17] spend time is: 100
[2019-04-25 04:21:17] spend time is: 100
[2019-04-25 04:21:17] spend time is: 100
[2019-04-25 04:21:17] spend time is: 100
[2019-04-25 04:21:17] spend time is: 100
[2019-04-25 04:21:17] spend time is: 100
[2019-04-25 04:21:17] elastic-stack-1.6.0.tgz update done.
[2019-04-25 04:21:17] spend time is: 100
[2019-04-25 04:21:17] spend time is: 100
[2019-04-25 04:21:17] spend time is: 100
[2019-04-25 04:21:27] spend time is: 110
[2019-04-25 04:21:27] spend time is: 110
[2019-04-25 04:21:27] spend time is: 110
[2019-04-25 04:21:27] spend time is: 110
[2019-04-25 04:21:27] spend time is: 110
[2019-04-25 04:21:27] spend time is: 110
[2019-04-25 04:21:27] spend time is: 110
[2019-04-25 04:21:27] spend time is: 110
[2019-04-25 04:21:27] spend time is: 110
[2019-04-25 04:21:27] spend time is: 110
[2019-04-25 04:21:27] spend time is: 110
[2019-04-25 04:21:27] spend time is: 110
[2019-04-25 04:21:27] spend time is: 110
[2019-04-25 04:21:28] spend time is: 110
[2019-04-25 04:21:37] spend time is: 120
[2019-04-25 04:21:37] spend time is: 120
[2019-04-25 04:21:37] spend time is: 120
[2019-04-25 04:21:37] spend time is: 120
[2019-04-25 04:21:37] spend time is: 120
[2019-04-25 04:21:37] spend time is: 120
[2019-04-25 04:21:37] spend time is: 120
[2019-04-25 04:21:37] spend time is: 120
[2019-04-25 04:21:37] spend time is: 120
[2019-04-25 04:21:37] spend time is: 120
[2019-04-25 04:21:37] spend time is: 120
[2019-04-25 04:21:37] spend time is: 120
[2019-04-25 04:21:37] spend time is: 120
[2019-04-25 04:21:37] spend time is: 120
[2019-04-25 04:21:47] spend time is: 130
[2019-04-25 04:21:47] spend time is: 130
[2019-04-25 04:21:47] spend time is: 130
[2019-04-25 04:21:47] spend time is: 130
[2019-04-25 04:21:47] spend time is: 130
[2019-04-25 04:21:47] spend time is: 130
[2019-04-25 04:21:47] spend time is: 130
[2019-04-25 04:21:47] spend time is: 130
[2019-04-25 04:21:47] spend time is: 130
[2019-04-25 04:21:47] spend time is: 130
[2019-04-25 04:21:47] spend time is: 130
[2019-04-25 04:21:47] spend time is: 130
[2019-04-25 04:21:47] spend time is: 130
[2019-04-25 04:21:57] spend time is: 140
[2019-04-25 04:21:57] spend time is: 140
[2019-04-25 04:21:57] spend time is: 140
[2019-04-25 04:21:57] spend time is: 140
[2019-04-25 04:21:57] spend time is: 140
[2019-04-25 04:21:57] spend time is: 140
[2019-04-25 04:21:57] spend time is: 140
[2019-04-25 04:21:57] spend time is: 140
[2019-04-25 04:21:57] spend time is: 140
[2019-04-25 04:21:57] spend time is: 140
[2019-04-25 04:21:57] spend time is: 140
[2019-04-25 04:21:57] spend time is: 140
[2019-04-25 04:21:57] spend time is: 140
[2019-04-25 04:22:02] grafana-3.3.2.tgz update done.
[2019-04-25 04:22:07] spend time is: 150
[2019-04-25 04:22:07] spend time is: 150
[2019-04-25 04:22:07] spend time is: 150
[2019-04-25 04:22:07] spend time is: 150
[2019-04-25 04:22:07] spend time is: 150
[2019-04-25 04:22:07] spend time is: 150
[2019-04-25 04:22:07] spend time is: 150
[2019-04-25 04:22:07] spend time is: 150
[2019-04-25 04:22:07] spend time is: 150
[2019-04-25 04:22:07] spend time is: 150
[2019-04-25 04:22:07] spend time is: 150
[2019-04-25 04:22:07] spend time is: 150
[2019-04-25 04:22:07] spend time is: 150
[2019-04-25 04:22:13] graylog-0.1.3.tgz update done.
[2019-04-25 04:22:17] spend time is: 160
[2019-04-25 04:22:17] spend time is: 160
[2019-04-25 04:22:17] spend time is: 160
[2019-04-25 04:22:17] spend time is: 160
[2019-04-25 04:22:17] spend time is: 160
[2019-04-25 04:22:17] spend time is: 160
[2019-04-25 04:22:17] spend time is: 160
[2019-04-25 04:22:17] spend time is: 160
[2019-04-25 04:22:17] spend time is: 160
[2019-04-25 04:22:17] spend time is: 160
[2019-04-25 04:22:17] spend time is: 160
[2019-04-25 04:22:17] spend time is: 160
[2019-04-25 04:22:17] spend time is: 160
[2019-04-25 04:22:25] janusgraph-0.2.0.tgz update done.
[2019-04-25 04:22:27] spend time is: 170
[2019-04-25 04:22:27] spend time is: 170
[2019-04-25 04:22:27] spend time is: 170
[2019-04-25 04:22:27] spend time is: 170
[2019-04-25 04:22:27] spend time is: 170
[2019-04-25 04:22:27] spend time is: 170
[2019-04-25 04:22:27] spend time is: 170
[2019-04-25 04:22:27] spend time is: 170
[2019-04-25 04:22:27] spend time is: 170
[2019-04-25 04:22:27] spend time is: 170
[2019-04-25 04:22:27] spend time is: 170
[2019-04-25 04:22:27] spend time is: 170
[2019-04-25 04:22:28] spend time is: 170
[2019-04-25 04:22:29] jenkins-1.1.5.tgz update done.
[2019-04-25 04:22:29] jenkins-1.1.4.tgz update done.
[2019-04-25 04:22:37] spend time is: 180
[2019-04-25 04:22:37] spend time is: 180
[2019-04-25 04:22:37] spend time is: 180
[2019-04-25 04:22:37] spend time is: 180
[2019-04-25 04:22:37] spend time is: 180
[2019-04-25 04:22:37] spend time is: 180
[2019-04-25 04:22:37] spend time is: 180
[2019-04-25 04:22:37] spend time is: 180
[2019-04-25 04:22:37] spend time is: 180
[2019-04-25 04:22:37] spend time is: 180
[2019-04-25 04:22:37] spend time is: 180
[2019-04-25 04:22:37] spend time is: 180
[2019-04-25 04:22:37] spend time is: 180
[2019-04-25 04:22:37] spend time is: 180
[2019-04-25 04:22:38] spend time is: 180
[2019-04-25 04:22:47] spend time is: 190
[2019-04-25 04:22:47] spend time is: 190
[2019-04-25 04:22:47] spend time is: 190
[2019-04-25 04:22:47] spend time is: 190
[2019-04-25 04:22:47] spend time is: 190
[2019-04-25 04:22:47] spend time is: 190
[2019-04-25 04:22:47] spend time is: 190
[2019-04-25 04:22:47] spend time is: 190
[2019-04-25 04:22:47] spend time is: 190
[2019-04-25 04:22:47] spend time is: 190
[2019-04-25 04:22:47] spend time is: 190
[2019-04-25 04:22:47] spend time is: 190
[2019-04-25 04:22:47] spend time is: 190
[2019-04-25 04:22:57] spend time is: 200
[2019-04-25 04:22:57] spend time is: 200
