Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 5479k  100 5479k    0     0  40.2M      0 --:--:-- --:--:-- --:--:-- 40.5M
[2019-07-16 05:01:17] spend time is: 50
[2019-07-16 05:01:17] spend time is: 50
[2019-07-16 05:01:17] spend time is: 50
[2019-07-16 05:01:17] spend time is: 50
[2019-07-16 05:01:17] spend time is: 50
[2019-07-16 05:01:17] spend time is: 50
[2019-07-16 05:01:17] spend time is: 50
[2019-07-16 05:01:17] spend time is: 50
[2019-07-16 05:01:17] spend time is: 50
[2019-07-16 05:01:27] spend time is: 60
[2019-07-16 05:01:27] spend time is: 60
[2019-07-16 05:01:27] spend time is: 60
[2019-07-16 05:01:27] spend time is: 60
[2019-07-16 05:01:27] spend time is: 60
[2019-07-16 05:01:27] spend time is: 60
[2019-07-16 05:01:27] spend time is: 60
[2019-07-16 05:01:28] spend time is: 60
[2019-07-16 05:01:28] spend time is: 60
[2019-07-16 05:01:37] spend time is: 70
[2019-07-16 05:01:37] spend time is: 70
[2019-07-16 05:01:37] spend time is: 70
[2019-07-16 05:01:37] spend time is: 70
[2019-07-16 05:01:37] spend time is: 70
[2019-07-16 05:01:37] spend time is: 70
[2019-07-16 05:01:37] spend time is: 70
[2019-07-16 05:01:37] spend time is: 70
[2019-07-16 05:01:47] spend time is: 80
[2019-07-16 05:01:47] spend time is: 80
[2019-07-16 05:01:47] spend time is: 80
[2019-07-16 05:01:47] spend time is: 80
[2019-07-16 05:01:47] spend time is: 80
[2019-07-16 05:01:47] spend time is: 80
[2019-07-16 05:01:47] spend time is: 80
[2019-07-16 05:01:47] spend time is: 80
[2019-07-16 05:01:57] spend time is: 90
[2019-07-16 05:01:57] spend time is: 90
[2019-07-16 05:01:57] spend time is: 90
[2019-07-16 05:01:57] spend time is: 90
[2019-07-16 05:01:57] spend time is: 90
[2019-07-16 05:01:57] spend time is: 90
[2019-07-16 05:01:57] spend time is: 90
[2019-07-16 05:01:57] spend time is: 90
[2019-07-16 05:01:57] spend time is: 90
[2019-07-16 05:02:00] cluster-overprovisioner-0.2.1.tgz update done.
[2019-07-16 05:02:07] spend time is: 100
[2019-07-16 05:02:07] spend time is: 100
[2019-07-16 05:02:07] spend time is: 100
[2019-07-16 05:02:07] spend time is: 100
[2019-07-16 05:02:07] spend time is: 100
[2019-07-16 05:02:07] spend time is: 100
[2019-07-16 05:02:07] spend time is: 100
[2019-07-16 05:02:08] spend time is: 100
[2019-07-16 05:02:17] spend time is: 110
[2019-07-16 05:02:17] spend time is: 110
[2019-07-16 05:02:17] spend time is: 110
[2019-07-16 05:02:17] spend time is: 110
[2019-07-16 05:02:17] spend time is: 110
[2019-07-16 05:02:17] spend time is: 110
[2019-07-16 05:02:17] spend time is: 110
[2019-07-16 05:02:17] spend time is: 110
[2019-07-16 05:02:27] spend time is: 120
[2019-07-16 05:02:27] spend time is: 120
[2019-07-16 05:02:27] spend time is: 120
[2019-07-16 05:02:27] spend time is: 120
[2019-07-16 05:02:27] spend time is: 120
[2019-07-16 05:02:27] spend time is: 120
[2019-07-16 05:02:27] spend time is: 120
[2019-07-16 05:02:27] spend time is: 120
[2019-07-16 05:02:27] spend time is: 120
[2019-07-16 05:02:33] datadog-1.31.8.tgz update done.
[2019-07-16 05:02:34] datadog-1.31.7.tgz update done.
[2019-07-16 05:02:37] spend time is: 130
[2019-07-16 05:02:37] spend time is: 130
[2019-07-16 05:02:37] spend time is: 130
[2019-07-16 05:02:37] spend time is: 130
[2019-07-16 05:02:37] spend time is: 130
[2019-07-16 05:02:37] spend time is: 130
[2019-07-16 05:02:37] spend time is: 130
[2019-07-16 05:02:37] spend time is: 130
[2019-07-16 05:02:47] spend time is: 140
[2019-07-16 05:02:47] spend time is: 140
[2019-07-16 05:02:47] spend time is: 140
[2019-07-16 05:02:47] spend time is: 140
[2019-07-16 05:02:47] spend time is: 140
[2019-07-16 05:02:47] spend time is: 140
[2019-07-16 05:02:47] spend time is: 140
[2019-07-16 05:02:47] spend time is: 140
[2019-07-16 05:02:47] spend time is: 140
[2019-07-16 05:02:57] spend time is: 150
[2019-07-16 05:02:57] spend time is: 150
[2019-07-16 05:02:57] spend time is: 150
[2019-07-16 05:02:57] spend time is: 150
[2019-07-16 05:02:57] spend time is: 150
[2019-07-16 05:02:57] spend time is: 150
[2019-07-16 05:02:57] spend time is: 150
[2019-07-16 05:02:57] spend time is: 150
[2019-07-16 05:02:57] spend time is: 150
[2019-07-16 05:02:59] drone-2.0.5.tgz update done.
[2019-07-16 05:03:07] spend time is: 160
[2019-07-16 05:03:07] spend time is: 160
[2019-07-16 05:03:07] spend time is: 160
[2019-07-16 05:03:07] spend time is: 160
[2019-07-16 05:03:07] spend time is: 160
[2019-07-16 05:03:07] spend time is: 160
[2019-07-16 05:03:07] spend time is: 160
[2019-07-16 05:03:07] spend time is: 160
[2019-07-16 05:03:17] spend time is: 170
[2019-07-16 05:03:17] spend time is: 170
[2019-07-16 05:03:17] spend time is: 170
[2019-07-16 05:03:17] spend time is: 170
[2019-07-16 05:03:17] spend time is: 170
[2019-07-16 05:03:17] spend time is: 170
[2019-07-16 05:03:17] spend time is: 170
[2019-07-16 05:03:17] spend time is: 170
[2019-07-16 05:03:27] spend time is: 180
[2019-07-16 05:03:27] spend time is: 180
[2019-07-16 05:03:27] spend time is: 180
[2019-07-16 05:03:27] spend time is: 180
[2019-07-16 05:03:27] spend time is: 180
[2019-07-16 05:03:27] spend time is: 180
[2019-07-16 05:03:37] spend time is: 190
[2019-07-16 05:03:37] spend time is: 190
[2019-07-16 05:03:37] spend time is: 190
[2019-07-16 05:03:37] spend time is: 190
[2019-07-16 05:03:37] spend time is: 190
[2019-07-16 05:03:37] spend time is: 190
[2019-07-16 05:03:44] external-dns-2.3.1.tgz update done.
[2019-07-16 05:03:47] spend time is: 200
[2019-07-16 05:03:47] spend time is: 200
[2019-07-16 05:03:47] spend time is: 200
[2019-07-16 05:03:47] spend time is: 200
[2019-07-16 05:03:47] spend time is: 200
[2019-07-16 05:03:48] spend time is: 200
[2019-07-16 05:03:57] spend time is: 210
[2019-07-16 05:03:57] spend time is: 210
[2019-07-16 05:03:57] spend time is: 210
[2019-07-16 05:03:57] spend time is: 210
[2019-07-16 05:03:57] spend time is: 210
[2019-07-16 05:03:57] spend time is: 210
[2019-07-16 05:04:07] spend time is: 220
[2019-07-16 05:04:07] spend time is: 220
[2019-07-16 05:04:07] spend time is: 220
[2019-07-16 05:04:07] spend time is: 220
[2019-07-16 05:04:07] spend time is: 220
[2019-07-16 05:04:08] spend time is: 220
[2019-07-16 05:04:10] fluent-bit-2.4.3.tgz update done.
[2019-07-16 05:04:17] spend time is: 230
[2019-07-16 05:04:17] spend time is: 230
[2019-07-16 05:04:17] spend time is: 230
[2019-07-16 05:04:17] spend time is: 230
[2019-07-16 05:04:17] spend time is: 230
[2019-07-16 05:04:17] spend time is: 230
[2019-07-16 05:04:27] spend time is: 240
[2019-07-16 05:04:27] spend time is: 240
[2019-07-16 05:04:27] spend time is: 240
[2019-07-16 05:04:27] spend time is: 240
[2019-07-16 05:04:27] spend time is: 240
[2019-07-16 05:04:27] spend time is: 240
[2019-07-16 05:04:37] spend time is: 250
[2019-07-16 05:04:37] spend time is: 250
[2019-07-16 05:04:37] spend time is: 250
[2019-07-16 05:04:37] spend time is: 250
[2019-07-16 05:04:37] spend time is: 250
[2019-07-16 05:04:37] spend time is: 250
[2019-07-16 05:04:47] spend time is: 260
[2019-07-16 05:04:47] spend time is: 260
[2019-07-16 05:04:47] spend time is: 260
[2019-07-16 05:04:47] spend time is: 260
[2019-07-16 05:04:47] spend time is: 260
[2019-07-16 05:04:48] spend time is: 260
[2019-07-16 05:04:57] spend time is: 270
[2019-07-16 05:04:57] spend time is: 270
[2019-07-16 05:04:57] spend time is: 270
[2019-07-16 05:04:57] spend time is: 270
[2019-07-16 05:04:57] spend time is: 270
[2019-07-16 05:04:57] spend time is: 270
[2019-07-16 05:05:07] spend time is: 280
[2019-07-16 05:05:07] spend time is: 280
[2019-07-16 05:05:07] spend time is: 280
[2019-07-16 05:05:07] spend time is: 280
[2019-07-16 05:05:07] spend time is: 280
[2019-07-16 05:05:07] spend time is: 280
[2019-07-16 05:05:17] spend time is: 290
[2019-07-16 05:05:17] spend time is: 290
[2019-07-16 05:05:17] spend time is: 290
[2019-07-16 05:05:17] spend time is: 290
[2019-07-16 05:05:17] spend time is: 290
[2019-07-16 05:05:17] spend time is: 290
[2019-07-16 05:05:27] spend time is: 300
[2019-07-16 05:05:27] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/babyshen/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
