Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.4' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7516k  100 7516k    0     0  91.4M      0 --:--:-- --:--:-- --:--:-- 91.7M
[2020-02-03 06:37:53] spend time is: 60
[2020-02-03 06:37:53] spend time is: 60
[2020-02-03 06:37:53] spend time is: 60
[2020-02-03 06:37:53] spend time is: 60
[2020-02-03 06:37:53] spend time is: 60
[2020-02-03 06:37:53] spend time is: 60
[2020-02-03 06:37:53] spend time is: 60
[2020-02-03 06:37:53] spend time is: 60
[2020-02-03 06:37:53] spend time is: 60
[2020-02-03 06:37:53] spend time is: 60
[2020-02-03 06:38:03] spend time is: 70
[2020-02-03 06:38:03] spend time is: 70
[2020-02-03 06:38:03] spend time is: 70
[2020-02-03 06:38:03] spend time is: 70
[2020-02-03 06:38:03] spend time is: 70
[2020-02-03 06:38:03] spend time is: 70
[2020-02-03 06:38:03] spend time is: 70
[2020-02-03 06:38:03] spend time is: 70
[2020-02-03 06:38:03] spend time is: 70
[2020-02-03 06:38:03] spend time is: 70
[2020-02-03 06:38:04] spend time is: 70
[2020-02-03 06:38:13] spend time is: 80
[2020-02-03 06:38:13] spend time is: 80
[2020-02-03 06:38:13] spend time is: 80
[2020-02-03 06:38:13] spend time is: 80
[2020-02-03 06:38:13] spend time is: 80
[2020-02-03 06:38:13] spend time is: 80
[2020-02-03 06:38:13] spend time is: 80
[2020-02-03 06:38:13] spend time is: 80
[2020-02-03 06:38:13] spend time is: 80
[2020-02-03 06:38:13] spend time is: 80
[2020-02-03 06:38:23] spend time is: 90
[2020-02-03 06:38:23] spend time is: 90
[2020-02-03 06:38:23] spend time is: 90
[2020-02-03 06:38:23] spend time is: 90
[2020-02-03 06:38:23] spend time is: 90
[2020-02-03 06:38:23] spend time is: 90
[2020-02-03 06:38:23] spend time is: 90
[2020-02-03 06:38:23] spend time is: 90
[2020-02-03 06:38:23] spend time is: 90
[2020-02-03 06:38:23] spend time is: 90
[2020-02-03 06:38:24] spend time is: 90
[2020-02-03 06:38:33] spend time is: 100
[2020-02-03 06:38:33] spend time is: 100
[2020-02-03 06:38:33] spend time is: 100
[2020-02-03 06:38:33] spend time is: 100
[2020-02-03 06:38:33] spend time is: 100
[2020-02-03 06:38:33] spend time is: 100
[2020-02-03 06:38:33] spend time is: 100
[2020-02-03 06:38:33] spend time is: 100
[2020-02-03 06:38:33] spend time is: 100
[2020-02-03 06:38:34] spend time is: 100
[2020-02-03 06:38:34] spend time is: 100
[2020-02-03 06:38:43] spend time is: 110
[2020-02-03 06:38:43] spend time is: 110
[2020-02-03 06:38:43] spend time is: 110
[2020-02-03 06:38:43] spend time is: 110
[2020-02-03 06:38:43] spend time is: 110
[2020-02-03 06:38:43] spend time is: 110
[2020-02-03 06:38:43] spend time is: 110
[2020-02-03 06:38:43] spend time is: 110
[2020-02-03 06:38:43] spend time is: 110
[2020-02-03 06:38:44] spend time is: 110
[2020-02-03 06:38:53] spend time is: 120
[2020-02-03 06:38:53] spend time is: 120
[2020-02-03 06:38:53] spend time is: 120
[2020-02-03 06:38:53] spend time is: 120
[2020-02-03 06:38:53] spend time is: 120
[2020-02-03 06:38:53] spend time is: 120
[2020-02-03 06:38:53] spend time is: 120
[2020-02-03 06:38:53] spend time is: 120
[2020-02-03 06:38:53] spend time is: 120
[2020-02-03 06:38:53] spend time is: 120
[2020-02-03 06:38:53] spend time is: 120
[2020-02-03 06:39:03] spend time is: 130
[2020-02-03 06:39:03] spend time is: 130
[2020-02-03 06:39:03] spend time is: 130
[2020-02-03 06:39:03] spend time is: 130
[2020-02-03 06:39:03] spend time is: 130
[2020-02-03 06:39:03] spend time is: 130
[2020-02-03 06:39:03] spend time is: 130
[2020-02-03 06:39:03] spend time is: 130
[2020-02-03 06:39:03] spend time is: 130
[2020-02-03 06:39:13] spend time is: 140
[2020-02-03 06:39:13] spend time is: 140
[2020-02-03 06:39:13] spend time is: 140
[2020-02-03 06:39:13] spend time is: 140
[2020-02-03 06:39:13] spend time is: 140
[2020-02-03 06:39:13] spend time is: 140
[2020-02-03 06:39:13] spend time is: 140
[2020-02-03 06:39:13] spend time is: 140
[2020-02-03 06:39:13] spend time is: 140
[2020-02-03 06:39:13] spend time is: 140
[2020-02-03 06:39:23] spend time is: 150
[2020-02-03 06:39:23] spend time is: 150
[2020-02-03 06:39:23] spend time is: 150
[2020-02-03 06:39:23] spend time is: 150
[2020-02-03 06:39:23] spend time is: 150
[2020-02-03 06:39:23] spend time is: 150
[2020-02-03 06:39:23] spend time is: 150
[2020-02-03 06:39:23] spend time is: 150
[2020-02-03 06:39:23] spend time is: 150
[2020-02-03 06:39:23] spend time is: 150
[2020-02-03 06:39:23] spend time is: 150
[2020-02-03 06:39:33] spend time is: 160
[2020-02-03 06:39:33] spend time is: 160
[2020-02-03 06:39:33] spend time is: 160
[2020-02-03 06:39:33] spend time is: 160
[2020-02-03 06:39:33] spend time is: 160
[2020-02-03 06:39:33] spend time is: 160
[2020-02-03 06:39:33] spend time is: 160
[2020-02-03 06:39:33] spend time is: 160
[2020-02-03 06:39:33] spend time is: 160
[2020-02-03 06:39:33] spend time is: 160
[2020-02-03 06:39:39] dokuwiki-6.0.6.tgz update done.
[2020-02-03 06:39:43] spend time is: 170
[2020-02-03 06:39:43] spend time is: 170
[2020-02-03 06:39:43] spend time is: 170
[2020-02-03 06:39:43] spend time is: 170
[2020-02-03 06:39:43] spend time is: 170
[2020-02-03 06:39:43] spend time is: 170
[2020-02-03 06:39:43] spend time is: 170
[2020-02-03 06:39:43] spend time is: 170
[2020-02-03 06:39:43] spend time is: 170
[2020-02-03 06:39:44] spend time is: 170
[2020-02-03 06:39:53] spend time is: 180
[2020-02-03 06:39:53] spend time is: 180
[2020-02-03 06:39:53] spend time is: 180
[2020-02-03 06:39:53] spend time is: 180
[2020-02-03 06:39:53] spend time is: 180
[2020-02-03 06:39:53] spend time is: 180
[2020-02-03 06:39:53] spend time is: 180
[2020-02-03 06:39:53] spend time is: 180
[2020-02-03 06:39:53] spend time is: 180
[2020-02-03 06:39:53] spend time is: 180
[2020-02-03 06:39:53] spend time is: 180
[2020-02-03 06:39:53] spend time is: 180
[2020-02-03 06:40:03] spend time is: 190
[2020-02-03 06:40:03] spend time is: 190
[2020-02-03 06:40:03] spend time is: 190
[2020-02-03 06:40:03] spend time is: 190
[2020-02-03 06:40:03] spend time is: 190
[2020-02-03 06:40:03] spend time is: 190
[2020-02-03 06:40:03] spend time is: 190
[2020-02-03 06:40:03] spend time is: 190
[2020-02-03 06:40:03] spend time is: 190
[2020-02-03 06:40:13] spend time is: 200
[2020-02-03 06:40:13] spend time is: 200
[2020-02-03 06:40:13] spend time is: 200
[2020-02-03 06:40:13] spend time is: 200
[2020-02-03 06:40:13] spend time is: 200
[2020-02-03 06:40:13] spend time is: 200
[2020-02-03 06:40:13] spend time is: 200
[2020-02-03 06:40:13] spend time is: 200
[2020-02-03 06:40:13] spend time is: 200
[2020-02-03 06:40:23] spend time is: 210
[2020-02-03 06:40:23] spend time is: 210
[2020-02-03 06:40:23] spend time is: 210
[2020-02-03 06:40:23] spend time is: 210
[2020-02-03 06:40:23] spend time is: 210
[2020-02-03 06:40:23] spend time is: 210
[2020-02-03 06:40:23] spend time is: 210
[2020-02-03 06:40:23] spend time is: 210
[2020-02-03 06:40:30] external-dns-2.16.1.tgz update done.
[2020-02-03 06:40:33] spend time is: 220
[2020-02-03 06:40:33] spend time is: 220
[2020-02-03 06:40:33] spend time is: 220
[2020-02-03 06:40:33] spend time is: 220
[2020-02-03 06:40:33] spend time is: 220
[2020-02-03 06:40:33] spend time is: 220
[2020-02-03 06:40:34] spend time is: 220
[2020-02-03 06:40:43] spend time is: 230
[2020-02-03 06:40:43] spend time is: 230
[2020-02-03 06:40:43] spend time is: 230
[2020-02-03 06:40:43] spend time is: 230
[2020-02-03 06:40:43] spend time is: 230
[2020-02-03 06:40:43] spend time is: 230
[2020-02-03 06:40:43] spend time is: 230
[2020-02-03 06:40:44] spend time is: 230
[2020-02-03 06:40:53] spend time is: 240
[2020-02-03 06:40:53] spend time is: 240
[2020-02-03 06:40:53] spend time is: 240
[2020-02-03 06:40:53] spend time is: 240
[2020-02-03 06:40:53] spend time is: 240
[2020-02-03 06:40:53] spend time is: 240
[2020-02-03 06:40:53] spend time is: 240
[2020-02-03 06:40:53] spend time is: 240
[2020-02-03 06:40:53] spend time is: 240
[2020-02-03 06:41:03] spend time is: 250
[2020-02-03 06:41:03] spend time is: 250
[2020-02-03 06:41:03] spend time is: 250
[2020-02-03 06:41:03] spend time is: 250
[2020-02-03 06:41:03] spend time is: 250
[2020-02-03 06:41:03] spend time is: 250
[2020-02-03 06:41:03] spend time is: 250
[2020-02-03 06:41:13] spend time is: 260
[2020-02-03 06:41:13] spend time is: 260
[2020-02-03 06:41:13] spend time is: 260
[2020-02-03 06:41:13] spend time is: 260
[2020-02-03 06:41:13] spend time is: 260
[2020-02-03 06:41:13] spend time is: 260
[2020-02-03 06:41:13] spend time is: 260
[2020-02-03 06:41:23] spend time is: 270
[2020-02-03 06:41:23] spend time is: 270
[2020-02-03 06:41:23] spend time is: 270
[2020-02-03 06:41:23] spend time is: 270
[2020-02-03 06:41:23] spend time is: 270
[2020-02-03 06:41:23] spend time is: 270
[2020-02-03 06:41:23] spend time is: 270
[2020-02-03 06:41:24] spend time is: 270
[2020-02-03 06:41:33] spend time is: 280
[2020-02-03 06:41:33] spend time is: 280
[2020-02-03 06:41:33] spend time is: 280
[2020-02-03 06:41:33] spend time is: 280
[2020-02-03 06:41:33] spend time is: 280
[2020-02-03 06:41:33] spend time is: 280
[2020-02-03 06:41:33] spend time is: 280
[2020-02-03 06:41:33] spend time is: 280
[2020-02-03 06:41:43] spend time is: 290
[2020-02-03 06:41:43] spend time is: 290
[2020-02-03 06:41:43] spend time is: 290
