Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.113.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 5761k  100 5761k    0     0  66.1M      0 --:--:-- --:--:-- --:--:-- 66.1M
[2019-08-07 05:14:15] airflow-4.0.0.tgz update done.
[2019-08-07 05:14:19] spend time is: 50
[2019-08-07 05:14:19] spend time is: 50
[2019-08-07 05:14:19] spend time is: 50
[2019-08-07 05:14:19] spend time is: 50
[2019-08-07 05:14:19] spend time is: 50
[2019-08-07 05:14:19] spend time is: 50
[2019-08-07 05:14:19] spend time is: 50
[2019-08-07 05:14:19] ambassador-3.1.2.tgz update done.
[2019-08-07 05:14:19] spend time is: 50
[2019-08-07 05:14:19] spend time is: 50
[2019-08-07 05:14:23] anchore-engine-1.2.1.tgz update done.
[2019-08-07 05:14:24] anchore-engine-1.2.0.tgz update done.
[2019-08-07 05:14:29] spend time is: 60
[2019-08-07 05:14:29] spend time is: 60
[2019-08-07 05:14:29] spend time is: 60
[2019-08-07 05:14:29] spend time is: 60
[2019-08-07 05:14:29] spend time is: 60
[2019-08-07 05:14:29] spend time is: 60
[2019-08-07 05:14:29] spend time is: 60
[2019-08-07 05:14:29] spend time is: 60
[2019-08-07 05:14:29] spend time is: 60
[2019-08-07 05:14:29] spend time is: 60
[2019-08-07 05:14:30] spend time is: 60
[2019-08-07 05:14:39] spend time is: 70
[2019-08-07 05:14:39] spend time is: 70
[2019-08-07 05:14:39] spend time is: 70
[2019-08-07 05:14:39] spend time is: 70
[2019-08-07 05:14:39] spend time is: 70
[2019-08-07 05:14:39] spend time is: 70
[2019-08-07 05:14:39] spend time is: 70
[2019-08-07 05:14:39] spend time is: 70
[2019-08-07 05:14:39] spend time is: 70
[2019-08-07 05:14:39] spend time is: 70
[2019-08-07 05:14:39] spend time is: 70
[2019-08-07 05:14:49] spend time is: 80
[2019-08-07 05:14:49] spend time is: 80
[2019-08-07 05:14:49] spend time is: 80
[2019-08-07 05:14:49] spend time is: 80
[2019-08-07 05:14:49] spend time is: 80
[2019-08-07 05:14:49] spend time is: 80
[2019-08-07 05:14:49] spend time is: 80
[2019-08-07 05:14:49] spend time is: 80
[2019-08-07 05:14:49] spend time is: 80
[2019-08-07 05:14:59] spend time is: 90
[2019-08-07 05:14:59] spend time is: 90
[2019-08-07 05:14:59] spend time is: 90
[2019-08-07 05:14:59] spend time is: 90
[2019-08-07 05:14:59] spend time is: 90
[2019-08-07 05:14:59] spend time is: 90
[2019-08-07 05:14:59] spend time is: 90
[2019-08-07 05:14:59] spend time is: 90
[2019-08-07 05:14:59] spend time is: 90
[2019-08-07 05:14:59] spend time is: 90
[2019-08-07 05:14:59] spend time is: 90
[2019-08-07 05:15:00] spend time is: 90
[2019-08-07 05:15:09] spend time is: 100
[2019-08-07 05:15:09] spend time is: 100
[2019-08-07 05:15:09] spend time is: 100
[2019-08-07 05:15:09] spend time is: 100
[2019-08-07 05:15:09] spend time is: 100
[2019-08-07 05:15:09] spend time is: 100
[2019-08-07 05:15:09] spend time is: 100
[2019-08-07 05:15:09] spend time is: 100
[2019-08-07 05:15:09] spend time is: 100
[2019-08-07 05:15:09] spend time is: 100
[2019-08-07 05:15:09] spend time is: 100
[2019-08-07 05:15:19] spend time is: 110
[2019-08-07 05:15:19] spend time is: 110
[2019-08-07 05:15:19] spend time is: 110
[2019-08-07 05:15:19] spend time is: 110
[2019-08-07 05:15:19] spend time is: 110
[2019-08-07 05:15:19] spend time is: 110
[2019-08-07 05:15:19] spend time is: 110
[2019-08-07 05:15:19] spend time is: 110
[2019-08-07 05:15:19] spend time is: 110
[2019-08-07 05:15:19] spend time is: 110
[2019-08-07 05:15:29] spend time is: 120
[2019-08-07 05:15:29] spend time is: 120
[2019-08-07 05:15:29] spend time is: 120
[2019-08-07 05:15:29] spend time is: 120
[2019-08-07 05:15:29] spend time is: 120
[2019-08-07 05:15:29] spend time is: 120
[2019-08-07 05:15:29] spend time is: 120
[2019-08-07 05:15:29] spend time is: 120
[2019-08-07 05:15:29] spend time is: 120
[2019-08-07 05:15:29] spend time is: 120
[2019-08-07 05:15:36] dex-2.0.1.tgz update done.
[2019-08-07 05:15:39] spend time is: 130
[2019-08-07 05:15:39] spend time is: 130
[2019-08-07 05:15:39] spend time is: 130
[2019-08-07 05:15:39] spend time is: 130
[2019-08-07 05:15:39] spend time is: 130
[2019-08-07 05:15:39] spend time is: 130
[2019-08-07 05:15:39] spend time is: 130
[2019-08-07 05:15:39] spend time is: 130
[2019-08-07 05:15:39] spend time is: 130
[2019-08-07 05:15:40] spend time is: 130
[2019-08-07 05:15:40] spend time is: 130
[2019-08-07 05:15:49] spend time is: 140
[2019-08-07 05:15:49] spend time is: 140
[2019-08-07 05:15:49] spend time is: 140
[2019-08-07 05:15:49] spend time is: 140
[2019-08-07 05:15:49] spend time is: 140
[2019-08-07 05:15:49] spend time is: 140
[2019-08-07 05:15:49] spend time is: 140
[2019-08-07 05:15:49] spend time is: 140
[2019-08-07 05:15:49] spend time is: 140
[2019-08-07 05:15:49] spend time is: 140
[2019-08-07 05:15:49] spend time is: 140
[2019-08-07 05:15:59] spend time is: 150
[2019-08-07 05:15:59] spend time is: 150
[2019-08-07 05:15:59] spend time is: 150
[2019-08-07 05:15:59] spend time is: 150
[2019-08-07 05:15:59] spend time is: 150
[2019-08-07 05:15:59] spend time is: 150
[2019-08-07 05:15:59] spend time is: 150
[2019-08-07 05:15:59] spend time is: 150
[2019-08-07 05:15:59] spend time is: 150
[2019-08-07 05:15:59] spend time is: 150
[2019-08-07 05:16:04] elastic-stack-1.8.0.tgz update done.
[2019-08-07 05:16:09] spend time is: 160
[2019-08-07 05:16:09] spend time is: 160
[2019-08-07 05:16:09] spend time is: 160
[2019-08-07 05:16:09] spend time is: 160
[2019-08-07 05:16:09] spend time is: 160
[2019-08-07 05:16:09] spend time is: 160
[2019-08-07 05:16:09] spend time is: 160
[2019-08-07 05:16:09] spend time is: 160
[2019-08-07 05:16:09] spend time is: 160
[2019-08-07 05:16:09] spend time is: 160
[2019-08-07 05:16:09] spend time is: 160
[2019-08-07 05:16:09] spend time is: 160
[2019-08-07 05:16:17] external-dns-2.5.1.tgz update done.
[2019-08-07 05:16:17] external-dns-2.5.0.tgz update done.
[2019-08-07 05:16:19] spend time is: 170
[2019-08-07 05:16:19] spend time is: 170
[2019-08-07 05:16:19] spend time is: 170
[2019-08-07 05:16:19] spend time is: 170
[2019-08-07 05:16:19] spend time is: 170
[2019-08-07 05:16:19] spend time is: 170
[2019-08-07 05:16:19] spend time is: 170
[2019-08-07 05:16:19] spend time is: 170
[2019-08-07 05:16:20] spend time is: 170
[2019-08-07 05:16:20] spend time is: 170
[2019-08-07 05:16:27] falco-1.0.3.tgz update done.
[2019-08-07 05:16:29] spend time is: 180
[2019-08-07 05:16:29] spend time is: 180
[2019-08-07 05:16:29] spend time is: 180
[2019-08-07 05:16:29] spend time is: 180
[2019-08-07 05:16:29] spend time is: 180
[2019-08-07 05:16:29] spend time is: 180
[2019-08-07 05:16:29] spend time is: 180
[2019-08-07 05:16:29] spend time is: 180
[2019-08-07 05:16:29] spend time is: 180
[2019-08-07 05:16:29] spend time is: 180
[2019-08-07 05:16:29] spend time is: 180
[2019-08-07 05:16:39] spend time is: 190
[2019-08-07 05:16:39] spend time is: 190
[2019-08-07 05:16:39] spend time is: 190
[2019-08-07 05:16:39] spend time is: 190
[2019-08-07 05:16:39] spend time is: 190
[2019-08-07 05:16:39] spend time is: 190
[2019-08-07 05:16:39] spend time is: 190
[2019-08-07 05:16:39] spend time is: 190
[2019-08-07 05:16:39] spend time is: 190
[2019-08-07 05:16:39] spend time is: 190
[2019-08-07 05:16:39] spend time is: 190
[2019-08-07 05:16:41] fluentd-1.10.1.tgz update done.
[2019-08-07 05:16:48] ghost-7.0.1.tgz update done.
[2019-08-07 05:16:48] ghost-7.0.0.tgz update done.
[2019-08-07 05:16:48] ghost-6.7.33.tgz update done.
[2019-08-07 05:16:49] spend time is: 200
[2019-08-07 05:16:49] spend time is: 200
[2019-08-07 05:16:49] spend time is: 200
[2019-08-07 05:16:49] spend time is: 200
[2019-08-07 05:16:49] spend time is: 200
[2019-08-07 05:16:49] spend time is: 200
[2019-08-07 05:16:49] spend time is: 200
[2019-08-07 05:16:49] spend time is: 200
[2019-08-07 05:16:49] spend time is: 200
[2019-08-07 05:16:49] spend time is: 200
[2019-08-07 05:16:49] spend time is: 200
[2019-08-07 05:16:59] spend time is: 210
[2019-08-07 05:16:59] spend time is: 210
[2019-08-07 05:16:59] spend time is: 210
[2019-08-07 05:16:59] spend time is: 210
[2019-08-07 05:16:59] spend time is: 210
[2019-08-07 05:16:59] spend time is: 210
[2019-08-07 05:16:59] spend time is: 210
[2019-08-07 05:16:59] spend time is: 210
[2019-08-07 05:16:59] spend time is: 210
[2019-08-07 05:16:59] spend time is: 210
[2019-08-07 05:16:59] spend time is: 210
[2019-08-07 05:17:07] gocd-1.15.0.tgz update done.
[2019-08-07 05:17:09] spend time is: 220
[2019-08-07 05:17:09] spend time is: 220
[2019-08-07 05:17:09] spend time is: 220
[2019-08-07 05:17:09] spend time is: 220
[2019-08-07 05:17:09] spend time is: 220
[2019-08-07 05:17:09] spend time is: 220
[2019-08-07 05:17:09] spend time is: 220
[2019-08-07 05:17:09] spend time is: 220
[2019-08-07 05:17:09] spend time is: 220
[2019-08-07 05:17:09] spend time is: 220
[2019-08-07 05:17:09] spend time is: 220
[2019-08-07 05:17:09] spend time is: 220
[2019-08-07 05:17:13] grafana-3.8.0.tgz update done.
[2019-08-07 05:17:19] spend time is: 230
[2019-08-07 05:17:19] spend time is: 230
[2019-08-07 05:17:19] spend time is: 230
[2019-08-07 05:17:19] spend time is: 230
[2019-08-07 05:17:19] spend time is: 230
[2019-08-07 05:17:19] spend time is: 230
[2019-08-07 05:17:19] spend time is: 230
[2019-08-07 05:17:19] spend time is: 230
[2019-08-07 05:17:20] spend time is: 230
