Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38... restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 3526k  100 3526k    0     0  90.9M      0 --:--:-- --:--:-- --:--:-- 93.0M
[2019-01-10 09:48:17] airflow-0.12.0.tgz update done.
[2019-01-10 09:48:19] spend time is: 30
[2019-01-10 09:48:19] spend time is: 30
[2019-01-10 09:48:19] spend time is: 30
[2019-01-10 09:48:19] spend time is: 30
[2019-01-10 09:48:19] spend time is: 30
[2019-01-10 09:48:19] spend time is: 30
[2019-01-10 09:48:19] spend time is: 30
[2019-01-10 09:48:19] spend time is: 30
[2019-01-10 09:48:19] spend time is: 30
[2019-01-10 09:48:19] spend time is: 30
[2019-01-10 09:48:19] spend time is: 30
[2019-01-10 09:48:19] spend time is: 30
[2019-01-10 09:48:19] spend time is: 30
[2019-01-10 09:48:19] spend time is: 30
[2019-01-10 09:48:19] spend time is: 30
[2019-01-10 09:48:19] spend time is: 30
[2019-01-10 09:48:29] spend time is: 40
[2019-01-10 09:48:29] spend time is: 40
[2019-01-10 09:48:29] spend time is: 40
[2019-01-10 09:48:29] spend time is: 40
[2019-01-10 09:48:29] spend time is: 40
[2019-01-10 09:48:29] spend time is: 40
[2019-01-10 09:48:29] spend time is: 40
[2019-01-10 09:48:29] spend time is: 40
[2019-01-10 09:48:29] spend time is: 40
[2019-01-10 09:48:29] spend time is: 40
[2019-01-10 09:48:29] spend time is: 40
[2019-01-10 09:48:29] spend time is: 40
[2019-01-10 09:48:29] spend time is: 40
[2019-01-10 09:48:29] spend time is: 40
[2019-01-10 09:48:39] spend time is: 50
[2019-01-10 09:48:39] spend time is: 50
[2019-01-10 09:48:39] spend time is: 50
[2019-01-10 09:48:39] spend time is: 50
[2019-01-10 09:48:39] spend time is: 50
[2019-01-10 09:48:39] spend time is: 50
[2019-01-10 09:48:39] spend time is: 50
[2019-01-10 09:48:39] spend time is: 50
[2019-01-10 09:48:39] spend time is: 50
[2019-01-10 09:48:39] spend time is: 50
[2019-01-10 09:48:39] spend time is: 50
[2019-01-10 09:48:39] spend time is: 50
[2019-01-10 09:48:39] spend time is: 50
[2019-01-10 09:48:39] spend time is: 50
[2019-01-10 09:48:39] spend time is: 50
[2019-01-10 09:48:39] spend time is: 50
[2019-01-10 09:48:49] spend time is: 60
[2019-01-10 09:48:49] spend time is: 60
[2019-01-10 09:48:49] spend time is: 60
[2019-01-10 09:48:49] spend time is: 60
[2019-01-10 09:48:49] spend time is: 60
[2019-01-10 09:48:49] spend time is: 60
[2019-01-10 09:48:49] spend time is: 60
[2019-01-10 09:48:49] spend time is: 60
[2019-01-10 09:48:49] spend time is: 60
[2019-01-10 09:48:49] spend time is: 60
[2019-01-10 09:48:49] spend time is: 60
[2019-01-10 09:48:49] spend time is: 60
[2019-01-10 09:48:49] spend time is: 60
[2019-01-10 09:48:49] spend time is: 60
[2019-01-10 09:48:59] spend time is: 70
[2019-01-10 09:48:59] spend time is: 70
[2019-01-10 09:48:59] spend time is: 70
[2019-01-10 09:48:59] spend time is: 70
[2019-01-10 09:48:59] spend time is: 70
[2019-01-10 09:48:59] spend time is: 70
[2019-01-10 09:48:59] spend time is: 70
[2019-01-10 09:48:59] spend time is: 70
[2019-01-10 09:48:59] spend time is: 70
[2019-01-10 09:48:59] spend time is: 70
[2019-01-10 09:48:59] spend time is: 70
[2019-01-10 09:48:59] spend time is: 70
[2019-01-10 09:48:59] spend time is: 70
[2019-01-10 09:48:59] spend time is: 70
[2019-01-10 09:48:59] elastic-stack-1.3.0.tgz update done.
[2019-01-10 09:48:59] spend time is: 70
[2019-01-10 09:48:59] spend time is: 70
[2019-01-10 09:49:09] spend time is: 80
[2019-01-10 09:49:09] spend time is: 80
[2019-01-10 09:49:09] spend time is: 80
[2019-01-10 09:49:09] spend time is: 80
[2019-01-10 09:49:09] spend time is: 80
[2019-01-10 09:49:09] spend time is: 80
[2019-01-10 09:49:09] spend time is: 80
[2019-01-10 09:49:09] spend time is: 80
[2019-01-10 09:49:09] spend time is: 80
[2019-01-10 09:49:09] spend time is: 80
[2019-01-10 09:49:09] spend time is: 80
[2019-01-10 09:49:09] spend time is: 80
[2019-01-10 09:49:09] spend time is: 80
[2019-01-10 09:49:09] spend time is: 80
[2019-01-10 09:49:09] spend time is: 80
[2019-01-10 09:49:09] spend time is: 80
[2019-01-10 09:49:17] ghost-6.2.2.tgz update done.
[2019-01-10 09:49:19] spend time is: 90
[2019-01-10 09:49:19] spend time is: 90
[2019-01-10 09:49:19] spend time is: 90
[2019-01-10 09:49:19] spend time is: 90
[2019-01-10 09:49:19] spend time is: 90
[2019-01-10 09:49:19] spend time is: 90
[2019-01-10 09:49:19] spend time is: 90
[2019-01-10 09:49:19] spend time is: 90
[2019-01-10 09:49:19] spend time is: 90
[2019-01-10 09:49:19] spend time is: 90
[2019-01-10 09:49:19] spend time is: 90
[2019-01-10 09:49:19] spend time is: 90
[2019-01-10 09:49:19] spend time is: 90
[2019-01-10 09:49:19] spend time is: 90
[2019-01-10 09:49:19] spend time is: 90
[2019-01-10 09:49:20] spend time is: 90
[2019-01-10 09:49:29] spend time is: 100
[2019-01-10 09:49:29] spend time is: 100
[2019-01-10 09:49:29] spend time is: 100
[2019-01-10 09:49:29] spend time is: 100
[2019-01-10 09:49:29] spend time is: 100
[2019-01-10 09:49:29] spend time is: 100
[2019-01-10 09:49:29] spend time is: 100
[2019-01-10 09:49:29] spend time is: 100
[2019-01-10 09:49:29] spend time is: 100
[2019-01-10 09:49:29] spend time is: 100
[2019-01-10 09:49:29] spend time is: 100
[2019-01-10 09:49:29] spend time is: 100
[2019-01-10 09:49:29] spend time is: 100
[2019-01-10 09:49:29] spend time is: 100
[2019-01-10 09:49:30] spend time is: 100
[2019-01-10 09:49:30] spend time is: 100
[2019-01-10 09:49:39] spend time is: 110
[2019-01-10 09:49:39] spend time is: 110
[2019-01-10 09:49:39] spend time is: 110
[2019-01-10 09:49:39] spend time is: 110
[2019-01-10 09:49:39] spend time is: 110
[2019-01-10 09:49:39] spend time is: 110
[2019-01-10 09:49:39] spend time is: 110
[2019-01-10 09:49:39] spend time is: 110
[2019-01-10 09:49:39] spend time is: 110
[2019-01-10 09:49:39] spend time is: 110
[2019-01-10 09:49:39] spend time is: 110
[2019-01-10 09:49:39] spend time is: 110
[2019-01-10 09:49:39] spend time is: 110
[2019-01-10 09:49:39] spend time is: 110
[2019-01-10 09:49:39] spend time is: 110
[2019-01-10 09:49:40] spend time is: 110
[2019-01-10 09:49:42] janusgraph-0.2.0.tgz update done.
[2019-01-10 09:49:49] spend time is: 120
[2019-01-10 09:49:49] spend time is: 120
[2019-01-10 09:49:49] spend time is: 120
[2019-01-10 09:49:49] spend time is: 120
[2019-01-10 09:49:49] spend time is: 120
[2019-01-10 09:49:49] spend time is: 120
[2019-01-10 09:49:49] spend time is: 120
[2019-01-10 09:49:49] spend time is: 120
[2019-01-10 09:49:49] spend time is: 120
[2019-01-10 09:49:49] spend time is: 120
[2019-01-10 09:49:49] spend time is: 120
[2019-01-10 09:49:49] spend time is: 120
[2019-01-10 09:49:49] spend time is: 120
[2019-01-10 09:49:49] spend time is: 120
[2019-01-10 09:49:49] spend time is: 120
[2019-01-10 09:49:49] spend time is: 120
[2019-01-10 09:49:50] spend time is: 120
[2019-01-10 09:49:55] kafka-manager-1.1.0.tgz update done.
[2019-01-10 09:49:59] spend time is: 130
[2019-01-10 09:49:59] spend time is: 130
[2019-01-10 09:49:59] spend time is: 130
[2019-01-10 09:49:59] spend time is: 130
[2019-01-10 09:49:59] spend time is: 130
[2019-01-10 09:49:59] spend time is: 130
[2019-01-10 09:49:59] spend time is: 130
[2019-01-10 09:49:59] spend time is: 130
[2019-01-10 09:49:59] spend time is: 130
[2019-01-10 09:49:59] spend time is: 130
[2019-01-10 09:49:59] spend time is: 130
[2019-01-10 09:49:59] spend time is: 130
[2019-01-10 09:49:59] spend time is: 130
[2019-01-10 09:49:59] spend time is: 130
[2019-01-10 09:49:59] spend time is: 130
[2019-01-10 09:49:59] spend time is: 130
[2019-01-10 09:50:06] kube-ops-view-0.7.0.tgz update done.
[2019-01-10 09:50:09] spend time is: 140
[2019-01-10 09:50:09] spend time is: 140
[2019-01-10 09:50:09] spend time is: 140
[2019-01-10 09:50:09] spend time is: 140
[2019-01-10 09:50:09] spend time is: 140
[2019-01-10 09:50:09] spend time is: 140
[2019-01-10 09:50:09] spend time is: 140
[2019-01-10 09:50:09] spend time is: 140
[2019-01-10 09:50:09] spend time is: 140
[2019-01-10 09:50:09] spend time is: 140
[2019-01-10 09:50:09] spend time is: 140
[2019-01-10 09:50:09] spend time is: 140
[2019-01-10 09:50:09] spend time is: 140
[2019-01-10 09:50:09] spend time is: 140
[2019-01-10 09:50:09] spend time is: 140
[2019-01-10 09:50:09] spend time is: 140
[2019-01-10 09:50:09] spend time is: 140
[2019-01-10 09:50:19] spend time is: 150
[2019-01-10 09:50:19] spend time is: 150
[2019-01-10 09:50:19] spend time is: 150
[2019-01-10 09:50:19] spend time is: 150
[2019-01-10 09:50:19] spend time is: 150
[2019-01-10 09:50:19] spend time is: 150
[2019-01-10 09:50:19] spend time is: 150
[2019-01-10 09:50:19] spend time is: 150
[2019-01-10 09:50:19] spend time is: 150
[2019-01-10 09:50:19] spend time is: 150
[2019-01-10 09:50:19] spend time is: 150
[2019-01-10 09:50:19] spend time is: 150
[2019-01-10 09:50:19] spend time is: 150
[2019-01-10 09:50:19] spend time is: 150
[2019-01-10 09:50:19] spend time is: 150
[2019-01-10 09:50:19] spend time is: 150
[2019-01-10 09:50:19] spend time is: 150
[2019-01-10 09:50:29] spend time is: 160
[2019-01-10 09:50:29] spend time is: 160
[2019-01-10 09:50:29] spend time is: 160
[2019-01-10 09:50:29] spend time is: 160
[2019-01-10 09:50:29] spend time is: 160
[2019-01-10 09:50:29] spend time is: 160
[2019-01-10 09:50:29] spend time is: 160
[2019-01-10 09:50:29] spend time is: 160
