Fetching origin
Warning: Permanently added the RSA host key for IP address '140.82.114.3' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 5798k  100 5798k    0     0  52.4M      0 --:--:-- --:--:-- --:--:-- 52.9M
[2019-08-12 05:14:44] airflow-4.0.1.tgz update done.
[2019-08-12 05:14:46] spend time is: 50
[2019-08-12 05:14:46] spend time is: 50
[2019-08-12 05:14:46] spend time is: 50
[2019-08-12 05:14:46] spend time is: 50
[2019-08-12 05:14:46] spend time is: 50
[2019-08-12 05:14:46] spend time is: 50
[2019-08-12 05:14:46] spend time is: 50
[2019-08-12 05:14:46] spend time is: 50
[2019-08-12 05:14:46] spend time is: 50
[2019-08-12 05:14:52] anchore-engine-1.2.1.tgz update done.
[2019-08-12 05:14:56] spend time is: 60
[2019-08-12 05:14:56] spend time is: 60
[2019-08-12 05:14:56] spend time is: 60
[2019-08-12 05:14:56] spend time is: 60
[2019-08-12 05:14:56] spend time is: 60
[2019-08-12 05:14:56] spend time is: 60
[2019-08-12 05:14:56] spend time is: 60
[2019-08-12 05:14:56] spend time is: 60
[2019-08-12 05:14:56] spend time is: 60
[2019-08-12 05:14:56] spend time is: 60
[2019-08-12 05:15:06] spend time is: 70
[2019-08-12 05:15:06] spend time is: 70
[2019-08-12 05:15:06] spend time is: 70
[2019-08-12 05:15:06] spend time is: 70
[2019-08-12 05:15:06] spend time is: 70
[2019-08-12 05:15:06] spend time is: 70
[2019-08-12 05:15:06] spend time is: 70
[2019-08-12 05:15:06] spend time is: 70
[2019-08-12 05:15:06] spend time is: 70
[2019-08-12 05:15:06] spend time is: 70
[2019-08-12 05:15:07] spend time is: 70
[2019-08-12 05:15:16] spend time is: 80
[2019-08-12 05:15:16] spend time is: 80
[2019-08-12 05:15:16] spend time is: 80
[2019-08-12 05:15:16] spend time is: 80
[2019-08-12 05:15:16] spend time is: 80
[2019-08-12 05:15:16] spend time is: 80
[2019-08-12 05:15:16] spend time is: 80
[2019-08-12 05:15:16] spend time is: 80
[2019-08-12 05:15:16] spend time is: 80
[2019-08-12 05:15:16] spend time is: 80
[2019-08-12 05:15:16] spend time is: 80
[2019-08-12 05:15:17] spend time is: 80
[2019-08-12 05:15:26] spend time is: 90
[2019-08-12 05:15:26] spend time is: 90
[2019-08-12 05:15:26] spend time is: 90
[2019-08-12 05:15:26] spend time is: 90
[2019-08-12 05:15:26] spend time is: 90
[2019-08-12 05:15:26] spend time is: 90
[2019-08-12 05:15:26] spend time is: 90
[2019-08-12 05:15:26] spend time is: 90
[2019-08-12 05:15:26] spend time is: 90
[2019-08-12 05:15:27] spend time is: 90
[2019-08-12 05:15:27] spend time is: 90
[2019-08-12 05:15:36] spend time is: 100
[2019-08-12 05:15:36] spend time is: 100
[2019-08-12 05:15:36] spend time is: 100
[2019-08-12 05:15:36] spend time is: 100
[2019-08-12 05:15:36] spend time is: 100
[2019-08-12 05:15:36] spend time is: 100
[2019-08-12 05:15:36] spend time is: 100
[2019-08-12 05:15:36] spend time is: 100
[2019-08-12 05:15:36] spend time is: 100
[2019-08-12 05:15:36] spend time is: 100
[2019-08-12 05:15:36] spend time is: 100
[2019-08-12 05:15:46] spend time is: 110
[2019-08-12 05:15:46] spend time is: 110
[2019-08-12 05:15:46] spend time is: 110
[2019-08-12 05:15:46] spend time is: 110
[2019-08-12 05:15:46] spend time is: 110
[2019-08-12 05:15:46] spend time is: 110
[2019-08-12 05:15:46] spend time is: 110
[2019-08-12 05:15:46] spend time is: 110
[2019-08-12 05:15:46] spend time is: 110
[2019-08-12 05:15:46] spend time is: 110
[2019-08-12 05:15:46] spend time is: 110
[2019-08-12 05:15:56] spend time is: 120
[2019-08-12 05:15:56] spend time is: 120
[2019-08-12 05:15:56] spend time is: 120
[2019-08-12 05:15:56] spend time is: 120
[2019-08-12 05:15:56] spend time is: 120
[2019-08-12 05:15:56] spend time is: 120
[2019-08-12 05:15:56] spend time is: 120
[2019-08-12 05:15:56] spend time is: 120
[2019-08-12 05:15:56] spend time is: 120
[2019-08-12 05:15:56] spend time is: 120
[2019-08-12 05:15:56] spend time is: 120
[2019-08-12 05:15:56] spend time is: 120
[2019-08-12 05:16:06] spend time is: 130
[2019-08-12 05:16:06] spend time is: 130
[2019-08-12 05:16:06] spend time is: 130
[2019-08-12 05:16:06] spend time is: 130
[2019-08-12 05:16:06] spend time is: 130
[2019-08-12 05:16:06] spend time is: 130
[2019-08-12 05:16:06] spend time is: 130
[2019-08-12 05:16:06] spend time is: 130
[2019-08-12 05:16:06] spend time is: 130
[2019-08-12 05:16:06] spend time is: 130
[2019-08-12 05:16:16] spend time is: 140
[2019-08-12 05:16:16] spend time is: 140
[2019-08-12 05:16:16] spend time is: 140
[2019-08-12 05:16:16] spend time is: 140
[2019-08-12 05:16:16] spend time is: 140
[2019-08-12 05:16:16] spend time is: 140
[2019-08-12 05:16:16] spend time is: 140
[2019-08-12 05:16:16] spend time is: 140
[2019-08-12 05:16:16] spend time is: 140
[2019-08-12 05:16:16] spend time is: 140
[2019-08-12 05:16:17] spend time is: 140
[2019-08-12 05:16:26] spend time is: 150
[2019-08-12 05:16:26] spend time is: 150
[2019-08-12 05:16:26] spend time is: 150
[2019-08-12 05:16:26] spend time is: 150
[2019-08-12 05:16:26] spend time is: 150
[2019-08-12 05:16:26] spend time is: 150
[2019-08-12 05:16:26] spend time is: 150
[2019-08-12 05:16:26] spend time is: 150
[2019-08-12 05:16:26] spend time is: 150
[2019-08-12 05:16:26] spend time is: 150
[2019-08-12 05:16:27] spend time is: 150
[2019-08-12 05:16:33] elastic-stack-1.8.0.tgz update done.
[2019-08-12 05:16:36] spend time is: 160
[2019-08-12 05:16:36] spend time is: 160
[2019-08-12 05:16:36] spend time is: 160
[2019-08-12 05:16:36] spend time is: 160
[2019-08-12 05:16:36] spend time is: 160
[2019-08-12 05:16:36] spend time is: 160
[2019-08-12 05:16:36] spend time is: 160
[2019-08-12 05:16:36] spend time is: 160
[2019-08-12 05:16:36] spend time is: 160
[2019-08-12 05:16:36] spend time is: 160
[2019-08-12 05:16:36] spend time is: 160
[2019-08-12 05:16:37] spend time is: 160
[2019-08-12 05:16:46] spend time is: 170
[2019-08-12 05:16:46] spend time is: 170
[2019-08-12 05:16:46] spend time is: 170
[2019-08-12 05:16:46] spend time is: 170
[2019-08-12 05:16:46] spend time is: 170
[2019-08-12 05:16:46] spend time is: 170
[2019-08-12 05:16:46] spend time is: 170
[2019-08-12 05:16:46] spend time is: 170
[2019-08-12 05:16:46] spend time is: 170
[2019-08-12 05:16:47] spend time is: 170
[2019-08-12 05:16:56] spend time is: 180
[2019-08-12 05:16:56] spend time is: 180
[2019-08-12 05:16:56] spend time is: 180
[2019-08-12 05:16:56] spend time is: 180
[2019-08-12 05:16:56] spend time is: 180
[2019-08-12 05:16:56] spend time is: 180
[2019-08-12 05:16:56] spend time is: 180
[2019-08-12 05:16:56] spend time is: 180
[2019-08-12 05:16:56] spend time is: 180
[2019-08-12 05:17:06] spend time is: 190
[2019-08-12 05:17:06] spend time is: 190
[2019-08-12 05:17:06] spend time is: 190
[2019-08-12 05:17:06] spend time is: 190
[2019-08-12 05:17:06] spend time is: 190
[2019-08-12 05:17:06] spend time is: 190
[2019-08-12 05:17:06] spend time is: 190
[2019-08-12 05:17:06] spend time is: 190
[2019-08-12 05:17:06] spend time is: 190
[2019-08-12 05:17:06] spend time is: 190
[2019-08-12 05:17:16] spend time is: 200
[2019-08-12 05:17:16] spend time is: 200
[2019-08-12 05:17:16] spend time is: 200
[2019-08-12 05:17:16] spend time is: 200
[2019-08-12 05:17:16] spend time is: 200
[2019-08-12 05:17:16] spend time is: 200
[2019-08-12 05:17:16] spend time is: 200
[2019-08-12 05:17:16] spend time is: 200
[2019-08-12 05:17:16] spend time is: 200
[2019-08-12 05:17:16] spend time is: 200
[2019-08-12 05:17:16] spend time is: 200
[2019-08-12 05:17:26] spend time is: 210
[2019-08-12 05:17:26] spend time is: 210
[2019-08-12 05:17:26] spend time is: 210
[2019-08-12 05:17:26] spend time is: 210
[2019-08-12 05:17:26] spend time is: 210
[2019-08-12 05:17:26] spend time is: 210
[2019-08-12 05:17:26] spend time is: 210
[2019-08-12 05:17:26] spend time is: 210
[2019-08-12 05:17:26] spend time is: 210
[2019-08-12 05:17:26] spend time is: 210
[2019-08-12 05:17:36] spend time is: 220
[2019-08-12 05:17:36] spend time is: 220
[2019-08-12 05:17:36] spend time is: 220
[2019-08-12 05:17:36] spend time is: 220
[2019-08-12 05:17:36] spend time is: 220
[2019-08-12 05:17:36] spend time is: 220
[2019-08-12 05:17:36] spend time is: 220
[2019-08-12 05:17:36] spend time is: 220
[2019-08-12 05:17:36] spend time is: 220
[2019-08-12 05:17:38] gitlab-ee-0.2.2.tgz update done.
[2019-08-12 05:17:46] spend time is: 230
[2019-08-12 05:17:46] spend time is: 230
[2019-08-12 05:17:46] spend time is: 230
[2019-08-12 05:17:46] spend time is: 230
[2019-08-12 05:17:46] spend time is: 230
[2019-08-12 05:17:46] spend time is: 230
[2019-08-12 05:17:46] spend time is: 230
[2019-08-12 05:17:46] spend time is: 230
[2019-08-12 05:17:46] spend time is: 230
[2019-08-12 05:17:47] spend time is: 230
[2019-08-12 05:17:56] spend time is: 240
[2019-08-12 05:17:56] spend time is: 240
[2019-08-12 05:17:56] spend time is: 240
[2019-08-12 05:17:56] spend time is: 240
[2019-08-12 05:17:56] spend time is: 240
[2019-08-12 05:17:56] spend time is: 240
[2019-08-12 05:17:56] spend time is: 240
[2019-08-12 05:17:56] spend time is: 240
[2019-08-12 05:17:56] spend time is: 240
[2019-08-12 05:17:56] spend time is: 240
[2019-08-12 05:18:00] graylog-1.2.0.tgz update done.
[2019-08-12 05:18:06] spend time is: 250
[2019-08-12 05:18:06] spend time is: 250
[2019-08-12 05:18:06] spend time is: 250
[2019-08-12 05:18:06] spend time is: 250
[2019-08-12 05:18:06] spend time is: 250
[2019-08-12 05:18:06] spend time is: 250
