Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38 restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 7481k  100 7481k    0     0  93.0M      0 --:--:-- --:--:-- --:--:-- 93.6M
[2020-01-29 06:35:16] spend time is: 50
[2020-01-29 06:35:16] spend time is: 50
[2020-01-29 06:35:16] spend time is: 50
[2020-01-29 06:35:16] spend time is: 50
[2020-01-29 06:35:16] spend time is: 50
[2020-01-29 06:35:16] spend time is: 50
[2020-01-29 06:35:16] spend time is: 50
[2020-01-29 06:35:16] spend time is: 50
[2020-01-29 06:35:16] spend time is: 50
[2020-01-29 06:35:16] spend time is: 50
[2020-01-29 06:35:16] spend time is: 50
[2020-01-29 06:35:16] spend time is: 50
[2020-01-29 06:35:26] spend time is: 60
[2020-01-29 06:35:26] spend time is: 60
[2020-01-29 06:35:26] spend time is: 60
[2020-01-29 06:35:26] spend time is: 60
[2020-01-29 06:35:26] spend time is: 60
[2020-01-29 06:35:26] spend time is: 60
[2020-01-29 06:35:26] spend time is: 60
[2020-01-29 06:35:26] spend time is: 60
[2020-01-29 06:35:26] spend time is: 60
[2020-01-29 06:35:27] spend time is: 60
[2020-01-29 06:35:27] spend time is: 60
[2020-01-29 06:35:34] anchore-engine-1.4.1.tgz update done.
[2020-01-29 06:35:36] spend time is: 70
[2020-01-29 06:35:36] spend time is: 70
[2020-01-29 06:35:36] spend time is: 70
[2020-01-29 06:35:36] spend time is: 70
[2020-01-29 06:35:36] spend time is: 70
[2020-01-29 06:35:36] spend time is: 70
[2020-01-29 06:35:36] spend time is: 70
[2020-01-29 06:35:36] spend time is: 70
[2020-01-29 06:35:36] spend time is: 70
[2020-01-29 06:35:36] spend time is: 70
[2020-01-29 06:35:46] spend time is: 80
[2020-01-29 06:35:46] spend time is: 80
[2020-01-29 06:35:46] spend time is: 80
[2020-01-29 06:35:46] spend time is: 80
[2020-01-29 06:35:46] spend time is: 80
[2020-01-29 06:35:46] spend time is: 80
[2020-01-29 06:35:46] spend time is: 80
[2020-01-29 06:35:46] spend time is: 80
[2020-01-29 06:35:46] spend time is: 80
[2020-01-29 06:35:46] spend time is: 80
[2020-01-29 06:35:56] spend time is: 90
[2020-01-29 06:35:56] spend time is: 90
[2020-01-29 06:35:56] spend time is: 90
[2020-01-29 06:35:56] spend time is: 90
[2020-01-29 06:35:56] spend time is: 90
[2020-01-29 06:35:56] spend time is: 90
[2020-01-29 06:35:56] spend time is: 90
[2020-01-29 06:35:56] spend time is: 90
[2020-01-29 06:35:56] spend time is: 90
[2020-01-29 06:35:56] spend time is: 90
[2020-01-29 06:35:56] spend time is: 90
[2020-01-29 06:36:06] spend time is: 100
[2020-01-29 06:36:06] spend time is: 100
[2020-01-29 06:36:06] spend time is: 100
[2020-01-29 06:36:06] spend time is: 100
[2020-01-29 06:36:06] spend time is: 100
[2020-01-29 06:36:06] spend time is: 100
[2020-01-29 06:36:06] spend time is: 100
[2020-01-29 06:36:06] spend time is: 100
[2020-01-29 06:36:06] spend time is: 100
[2020-01-29 06:36:16] spend time is: 110
[2020-01-29 06:36:16] spend time is: 110
[2020-01-29 06:36:16] spend time is: 110
[2020-01-29 06:36:16] spend time is: 110
[2020-01-29 06:36:16] spend time is: 110
[2020-01-29 06:36:16] spend time is: 110
[2020-01-29 06:36:16] spend time is: 110
[2020-01-29 06:36:16] spend time is: 110
[2020-01-29 06:36:16] spend time is: 110
[2020-01-29 06:36:16] spend time is: 110
[2020-01-29 06:36:17] spend time is: 110
[2020-01-29 06:36:26] spend time is: 120
[2020-01-29 06:36:26] spend time is: 120
[2020-01-29 06:36:26] spend time is: 120
[2020-01-29 06:36:26] spend time is: 120
[2020-01-29 06:36:26] spend time is: 120
[2020-01-29 06:36:26] spend time is: 120
[2020-01-29 06:36:26] spend time is: 120
[2020-01-29 06:36:26] spend time is: 120
[2020-01-29 06:36:26] spend time is: 120
[2020-01-29 06:36:36] spend time is: 130
[2020-01-29 06:36:36] spend time is: 130
[2020-01-29 06:36:36] spend time is: 130
[2020-01-29 06:36:36] spend time is: 130
[2020-01-29 06:36:36] spend time is: 130
[2020-01-29 06:36:36] spend time is: 130
[2020-01-29 06:36:36] spend time is: 130
[2020-01-29 06:36:36] spend time is: 130
[2020-01-29 06:36:36] spend time is: 130
[2020-01-29 06:36:36] spend time is: 130
[2020-01-29 06:36:41] coredns-1.8.5.tgz update done.
[2020-01-29 06:36:46] spend time is: 140
[2020-01-29 06:36:46] spend time is: 140
[2020-01-29 06:36:46] spend time is: 140
[2020-01-29 06:36:46] spend time is: 140
[2020-01-29 06:36:46] spend time is: 140
[2020-01-29 06:36:46] spend time is: 140
[2020-01-29 06:36:46] spend time is: 140
[2020-01-29 06:36:46] spend time is: 140
[2020-01-29 06:36:46] spend time is: 140
[2020-01-29 06:36:46] spend time is: 140
[2020-01-29 06:36:46] spend time is: 140
[2020-01-29 06:36:49] datadog-1.39.5.tgz update done.
[2020-01-29 06:36:49] datadog-1.39.4.tgz update done.
[2020-01-29 06:36:56] spend time is: 150
[2020-01-29 06:36:56] spend time is: 150
[2020-01-29 06:36:56] spend time is: 150
[2020-01-29 06:36:56] spend time is: 150
[2020-01-29 06:36:56] spend time is: 150
[2020-01-29 06:36:56] spend time is: 150
[2020-01-29 06:36:56] spend time is: 150
[2020-01-29 06:36:56] spend time is: 150
[2020-01-29 06:36:56] spend time is: 150
[2020-01-29 06:36:56] spend time is: 150
[2020-01-29 06:37:04] dex-2.7.0.tgz update done.
[2020-01-29 06:37:06] spend time is: 160
[2020-01-29 06:37:06] spend time is: 160
[2020-01-29 06:37:06] spend time is: 160
[2020-01-29 06:37:06] spend time is: 160
[2020-01-29 06:37:06] spend time is: 160
[2020-01-29 06:37:06] spend time is: 160
[2020-01-29 06:37:06] spend time is: 160
[2020-01-29 06:37:06] spend time is: 160
[2020-01-29 06:37:06] spend time is: 160
[2020-01-29 06:37:11] dokuwiki-6.0.5.tgz update done.
[2020-01-29 06:37:16] spend time is: 170
[2020-01-29 06:37:16] spend time is: 170
[2020-01-29 06:37:16] spend time is: 170
[2020-01-29 06:37:16] spend time is: 170
[2020-01-29 06:37:16] spend time is: 170
[2020-01-29 06:37:16] spend time is: 170
[2020-01-29 06:37:16] spend time is: 170
[2020-01-29 06:37:16] spend time is: 170
[2020-01-29 06:37:16] spend time is: 170
[2020-01-29 06:37:16] spend time is: 170
[2020-01-29 06:37:22] drupal-6.2.3.tgz update done.
[2020-01-29 06:37:26] spend time is: 180
[2020-01-29 06:37:26] spend time is: 180
[2020-01-29 06:37:26] spend time is: 180
[2020-01-29 06:37:26] spend time is: 180
[2020-01-29 06:37:26] spend time is: 180
[2020-01-29 06:37:26] spend time is: 180
[2020-01-29 06:37:26] spend time is: 180
[2020-01-29 06:37:26] spend time is: 180
[2020-01-29 06:37:26] spend time is: 180
[2020-01-29 06:37:36] spend time is: 190
[2020-01-29 06:37:36] spend time is: 190
[2020-01-29 06:37:36] spend time is: 190
[2020-01-29 06:37:36] spend time is: 190
[2020-01-29 06:37:36] spend time is: 190
[2020-01-29 06:37:36] spend time is: 190
[2020-01-29 06:37:36] spend time is: 190
[2020-01-29 06:37:36] spend time is: 190
[2020-01-29 06:37:36] spend time is: 190
[2020-01-29 06:37:36] spend time is: 190
[2020-01-29 06:37:46] spend time is: 200
[2020-01-29 06:37:46] spend time is: 200
[2020-01-29 06:37:46] spend time is: 200
[2020-01-29 06:37:46] spend time is: 200
[2020-01-29 06:37:46] spend time is: 200
[2020-01-29 06:37:46] spend time is: 200
[2020-01-29 06:37:46] spend time is: 200
[2020-01-29 06:37:46] spend time is: 200
[2020-01-29 06:37:56] spend time is: 210
[2020-01-29 06:37:56] spend time is: 210
[2020-01-29 06:37:56] spend time is: 210
[2020-01-29 06:37:56] spend time is: 210
[2020-01-29 06:37:56] spend time is: 210
[2020-01-29 06:37:56] spend time is: 210
[2020-01-29 06:37:56] spend time is: 210
[2020-01-29 06:37:56] spend time is: 210
[2020-01-29 06:38:04] external-dns-2.15.2.tgz update done.
[2020-01-29 06:38:04] external-dns-2.15.3.tgz update done.
[2020-01-29 06:38:04] external-dns-2.15.1.tgz update done.
[2020-01-29 06:38:04] external-dns-2.15.0.tgz update done.
[2020-01-29 06:38:06] spend time is: 220
[2020-01-29 06:38:06] spend time is: 220
[2020-01-29 06:38:06] spend time is: 220
[2020-01-29 06:38:06] spend time is: 220
[2020-01-29 06:38:06] spend time is: 220
[2020-01-29 06:38:06] spend time is: 220
[2020-01-29 06:38:06] spend time is: 220
[2020-01-29 06:38:06] spend time is: 220
[2020-01-29 06:38:06] spend time is: 220
[2020-01-29 06:38:16] spend time is: 230
[2020-01-29 06:38:16] spend time is: 230
[2020-01-29 06:38:16] spend time is: 230
[2020-01-29 06:38:16] spend time is: 230
[2020-01-29 06:38:16] spend time is: 230
[2020-01-29 06:38:16] spend time is: 230
[2020-01-29 06:38:16] spend time is: 230
[2020-01-29 06:38:16] spend time is: 230
[2020-01-29 06:38:16] spend time is: 230
[2020-01-29 06:38:20] falco-1.1.1.tgz update done.
[2020-01-29 06:38:26] spend time is: 240
[2020-01-29 06:38:26] spend time is: 240
[2020-01-29 06:38:26] spend time is: 240
[2020-01-29 06:38:26] spend time is: 240
[2020-01-29 06:38:26] spend time is: 240
[2020-01-29 06:38:26] filebeat-4.0.0.tgz update done.
[2020-01-29 06:38:26] spend time is: 240
[2020-01-29 06:38:26] spend time is: 240
[2020-01-29 06:38:26] spend time is: 240
[2020-01-29 06:38:36] spend time is: 250
[2020-01-29 06:38:36] spend time is: 250
[2020-01-29 06:38:36] spend time is: 250
[2020-01-29 06:38:36] spend time is: 250
[2020-01-29 06:38:36] spend time is: 250
[2020-01-29 06:38:36] spend time is: 250
[2020-01-29 06:38:36] spend time is: 250
[2020-01-29 06:38:36] spend time is: 250
[2020-01-29 06:38:46] spend time is: 260
[2020-01-29 06:38:46] spend time is: 260
[2020-01-29 06:38:46] spend time is: 260
