Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38... restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 4808k  100 4808k    0     0  64.5M      0 --:--:-- --:--:-- --:--:-- 65.2M
[2019-05-21 04:32:32] airflow-2.8.2.tgz update done.
[2019-05-21 04:32:35] ambassador-2.6.0.tgz update done.
[2019-05-21 04:32:36] spend time is: 40
[2019-05-21 04:32:36] spend time is: 40
[2019-05-21 04:32:36] spend time is: 40
[2019-05-21 04:32:36] spend time is: 40
[2019-05-21 04:32:36] spend time is: 40
[2019-05-21 04:32:36] spend time is: 40
[2019-05-21 04:32:46] spend time is: 50
[2019-05-21 04:32:46] spend time is: 50
[2019-05-21 04:32:46] spend time is: 50
[2019-05-21 04:32:46] spend time is: 50
[2019-05-21 04:32:46] spend time is: 50
[2019-05-21 04:32:46] spend time is: 50
[2019-05-21 04:32:46] spend time is: 50
[2019-05-21 04:32:46] spend time is: 50
[2019-05-21 04:32:46] spend time is: 50
[2019-05-21 04:32:46] spend time is: 50
[2019-05-21 04:32:46] spend time is: 50
[2019-05-21 04:32:46] spend time is: 50
[2019-05-21 04:32:46] spend time is: 50
[2019-05-21 04:32:49] burrow-1.3.0.tgz update done.
[2019-05-21 04:32:56] spend time is: 60
[2019-05-21 04:32:56] spend time is: 60
[2019-05-21 04:32:56] spend time is: 60
[2019-05-21 04:32:56] spend time is: 60
[2019-05-21 04:32:56] spend time is: 60
[2019-05-21 04:32:56] spend time is: 60
[2019-05-21 04:32:56] spend time is: 60
[2019-05-21 04:32:56] spend time is: 60
[2019-05-21 04:32:56] spend time is: 60
[2019-05-21 04:32:56] spend time is: 60
[2019-05-21 04:32:56] spend time is: 60
[2019-05-21 04:32:56] spend time is: 60
[2019-05-21 04:32:56] spend time is: 60
[2019-05-21 04:32:58] cloudserver-1.0.2.tgz update done.
[2019-05-21 04:32:58] cluster-autoscaler-0.13.2.tgz update done.
[2019-05-21 04:33:06] spend time is: 70
[2019-05-21 04:33:06] concourse-6.2.0.tgz update done.
[2019-05-21 04:33:06] spend time is: 70
[2019-05-21 04:33:06] spend time is: 70
[2019-05-21 04:33:06] spend time is: 70
[2019-05-21 04:33:06] spend time is: 70
[2019-05-21 04:33:06] spend time is: 70
[2019-05-21 04:33:06] spend time is: 70
[2019-05-21 04:33:06] spend time is: 70
[2019-05-21 04:33:06] spend time is: 70
[2019-05-21 04:33:06] spend time is: 70
[2019-05-21 04:33:06] spend time is: 70
[2019-05-21 04:33:06] spend time is: 70
[2019-05-21 04:33:06] spend time is: 70
[2019-05-21 04:33:16] spend time is: 80
[2019-05-21 04:33:16] spend time is: 80
[2019-05-21 04:33:16] spend time is: 80
[2019-05-21 04:33:16] spend time is: 80
[2019-05-21 04:33:16] spend time is: 80
[2019-05-21 04:33:16] spend time is: 80
[2019-05-21 04:33:16] spend time is: 80
[2019-05-21 04:33:16] spend time is: 80
[2019-05-21 04:33:16] spend time is: 80
[2019-05-21 04:33:16] spend time is: 80
[2019-05-21 04:33:16] spend time is: 80
[2019-05-21 04:33:16] spend time is: 80
[2019-05-21 04:33:16] spend time is: 80
[2019-05-21 04:33:26] spend time is: 90
[2019-05-21 04:33:26] spend time is: 90
[2019-05-21 04:33:26] spend time is: 90
[2019-05-21 04:33:26] spend time is: 90
[2019-05-21 04:33:26] spend time is: 90
[2019-05-21 04:33:26] spend time is: 90
[2019-05-21 04:33:26] spend time is: 90
[2019-05-21 04:33:26] spend time is: 90
[2019-05-21 04:33:26] spend time is: 90
[2019-05-21 04:33:26] spend time is: 90
[2019-05-21 04:33:26] spend time is: 90
[2019-05-21 04:33:26] spend time is: 90
[2019-05-21 04:33:27] spend time is: 90
[2019-05-21 04:33:36] spend time is: 100
[2019-05-21 04:33:36] spend time is: 100
[2019-05-21 04:33:36] spend time is: 100
[2019-05-21 04:33:36] spend time is: 100
[2019-05-21 04:33:36] spend time is: 100
[2019-05-21 04:33:36] spend time is: 100
[2019-05-21 04:33:36] spend time is: 100
[2019-05-21 04:33:36] spend time is: 100
[2019-05-21 04:33:36] spend time is: 100
[2019-05-21 04:33:36] spend time is: 100
[2019-05-21 04:33:36] spend time is: 100
[2019-05-21 04:33:36] spend time is: 100
[2019-05-21 04:33:46] spend time is: 110
[2019-05-21 04:33:46] spend time is: 110
[2019-05-21 04:33:46] spend time is: 110
[2019-05-21 04:33:46] spend time is: 110
[2019-05-21 04:33:46] spend time is: 110
[2019-05-21 04:33:46] spend time is: 110
[2019-05-21 04:33:46] spend time is: 110
[2019-05-21 04:33:46] spend time is: 110
[2019-05-21 04:33:46] spend time is: 110
[2019-05-21 04:33:46] spend time is: 110
[2019-05-21 04:33:46] spend time is: 110
[2019-05-21 04:33:46] spend time is: 110
[2019-05-21 04:33:46] spend time is: 110
[2019-05-21 04:33:50] elastic-stack-1.6.0.tgz update done.
[2019-05-21 04:33:56] spend time is: 120
[2019-05-21 04:33:56] spend time is: 120
[2019-05-21 04:33:56] spend time is: 120
[2019-05-21 04:33:56] spend time is: 120
[2019-05-21 04:33:56] spend time is: 120
[2019-05-21 04:33:56] spend time is: 120
[2019-05-21 04:33:56] spend time is: 120
[2019-05-21 04:33:56] spend time is: 120
[2019-05-21 04:33:56] spend time is: 120
[2019-05-21 04:33:56] spend time is: 120
[2019-05-21 04:33:56] spend time is: 120
[2019-05-21 04:33:57] spend time is: 120
[2019-05-21 04:34:00] external-dns-1.7.6.tgz update done.
[2019-05-21 04:34:06] spend time is: 130
[2019-05-21 04:34:06] spend time is: 130
[2019-05-21 04:34:06] spend time is: 130
[2019-05-21 04:34:06] spend time is: 130
[2019-05-21 04:34:06] spend time is: 130
[2019-05-21 04:34:06] spend time is: 130
[2019-05-21 04:34:06] spend time is: 130
[2019-05-21 04:34:06] spend time is: 130
[2019-05-21 04:34:06] spend time is: 130
[2019-05-21 04:34:06] spend time is: 130
[2019-05-21 04:34:06] spend time is: 130
[2019-05-21 04:34:06] spend time is: 130
[2019-05-21 04:34:16] spend time is: 140
[2019-05-21 04:34:16] spend time is: 140
[2019-05-21 04:34:16] spend time is: 140
[2019-05-21 04:34:16] spend time is: 140
[2019-05-21 04:34:16] spend time is: 140
[2019-05-21 04:34:16] spend time is: 140
[2019-05-21 04:34:16] spend time is: 140
[2019-05-21 04:34:16] spend time is: 140
[2019-05-21 04:34:16] spend time is: 140
[2019-05-21 04:34:16] spend time is: 140
[2019-05-21 04:34:16] spend time is: 140
[2019-05-21 04:34:16] spend time is: 140
[2019-05-21 04:34:26] spend time is: 150
[2019-05-21 04:34:26] spend time is: 150
[2019-05-21 04:34:26] spend time is: 150
[2019-05-21 04:34:26] spend time is: 150
[2019-05-21 04:34:26] spend time is: 150
[2019-05-21 04:34:26] spend time is: 150
[2019-05-21 04:34:26] spend time is: 150
[2019-05-21 04:34:26] spend time is: 150
[2019-05-21 04:34:26] spend time is: 150
[2019-05-21 04:34:26] spend time is: 150
[2019-05-21 04:34:26] spend time is: 150
[2019-05-21 04:34:26] spend time is: 150
[2019-05-21 04:34:36] spend time is: 160
[2019-05-21 04:34:36] spend time is: 160
[2019-05-21 04:34:36] spend time is: 160
[2019-05-21 04:34:36] spend time is: 160
[2019-05-21 04:34:36] spend time is: 160
[2019-05-21 04:34:36] spend time is: 160
[2019-05-21 04:34:36] spend time is: 160
[2019-05-21 04:34:36] spend time is: 160
[2019-05-21 04:34:36] spend time is: 160
[2019-05-21 04:34:36] spend time is: 160
[2019-05-21 04:34:36] spend time is: 160
[2019-05-21 04:34:36] spend time is: 160
[2019-05-21 04:34:46] spend time is: 170
[2019-05-21 04:34:46] spend time is: 170
[2019-05-21 04:34:46] spend time is: 170
[2019-05-21 04:34:46] spend time is: 170
[2019-05-21 04:34:46] spend time is: 170
[2019-05-21 04:34:46] spend time is: 170
[2019-05-21 04:34:46] spend time is: 170
[2019-05-21 04:34:46] spend time is: 170
[2019-05-21 04:34:46] spend time is: 170
[2019-05-21 04:34:46] spend time is: 170
[2019-05-21 04:34:46] spend time is: 170
[2019-05-21 04:34:46] spend time is: 170
[2019-05-21 04:34:47] spend time is: 170
[2019-05-21 04:34:51] graylog-1.1.1.tgz update done.
[2019-05-21 04:34:51] graylog-1.1.0.tgz update done.
[2019-05-21 04:34:56] spend time is: 180
[2019-05-21 04:34:56] spend time is: 180
[2019-05-21 04:34:56] spend time is: 180
[2019-05-21 04:34:56] spend time is: 180
[2019-05-21 04:34:56] spend time is: 180
[2019-05-21 04:34:56] spend time is: 180
[2019-05-21 04:34:56] spend time is: 180
[2019-05-21 04:34:56] spend time is: 180
[2019-05-21 04:34:56] hlf-ca-1.1.6.tgz update done.
[2019-05-21 04:34:56] spend time is: 180
[2019-05-21 04:34:56] spend time is: 180
[2019-05-21 04:34:56] spend time is: 180
[2019-05-21 04:34:56] spend time is: 180
[2019-05-21 04:34:56] spend time is: 180
[2019-05-21 04:35:05] jaeger-operator-2.4.2.tgz update done.
[2019-05-21 04:35:06] spend time is: 190
[2019-05-21 04:35:06] spend time is: 190
[2019-05-21 04:35:06] spend time is: 190
[2019-05-21 04:35:06] spend time is: 190
[2019-05-21 04:35:06] spend time is: 190
[2019-05-21 04:35:06] spend time is: 190
[2019-05-21 04:35:06] spend time is: 190
[2019-05-21 04:35:06] spend time is: 190
[2019-05-21 04:35:06] spend time is: 190
[2019-05-21 04:35:06] spend time is: 190
[2019-05-21 04:35:06] janusgraph-0.2.0.tgz update done.
[2019-05-21 04:35:06] spend time is: 190
[2019-05-21 04:35:06] spend time is: 190
[2019-05-21 04:35:10] jenkins-1.1.21.tgz update done.
[2019-05-21 04:35:16] spend time is: 200
[2019-05-21 04:35:16] spend time is: 200
[2019-05-21 04:35:16] spend time is: 200
[2019-05-21 04:35:16] spend time is: 200
[2019-05-21 04:35:16] spend time is: 200
[2019-05-21 04:35:16] spend time is: 200
[2019-05-21 04:35:16] spend time is: 200
[2019-05-21 04:35:16] spend time is: 200
[2019-05-21 04:35:16] spend time is: 200
