Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
 * [new branch]      master     -> origin/master
Previous HEAD position was 6f4bc38... restore bug
Switched to a new branch 'gh-pages'
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
Already up to date.
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100 3561k  100 3561k    0     0  83.3M      0 --:--:-- --:--:-- --:--:-- 84.8M
[2019-01-14 04:26:32] airflow-0.12.0.tgz update done.
[2019-01-14 04:26:35] spend time is: 30
[2019-01-14 04:26:35] spend time is: 30
[2019-01-14 04:26:35] spend time is: 30
[2019-01-14 04:26:35] spend time is: 30
[2019-01-14 04:26:35] spend time is: 30
[2019-01-14 04:26:35] spend time is: 30
[2019-01-14 04:26:35] spend time is: 30
[2019-01-14 04:26:35] spend time is: 30
[2019-01-14 04:26:35] spend time is: 30
[2019-01-14 04:26:35] spend time is: 30
[2019-01-14 04:26:35] spend time is: 30
[2019-01-14 04:26:35] spend time is: 30
[2019-01-14 04:26:35] spend time is: 30
[2019-01-14 04:26:35] spend time is: 30
[2019-01-14 04:26:35] spend time is: 30
[2019-01-14 04:26:35] spend time is: 30
[2019-01-14 04:26:45] spend time is: 40
[2019-01-14 04:26:45] spend time is: 40
[2019-01-14 04:26:45] spend time is: 40
[2019-01-14 04:26:45] spend time is: 40
[2019-01-14 04:26:45] spend time is: 40
[2019-01-14 04:26:45] spend time is: 40
[2019-01-14 04:26:45] spend time is: 40
[2019-01-14 04:26:45] spend time is: 40
[2019-01-14 04:26:45] spend time is: 40
[2019-01-14 04:26:45] spend time is: 40
[2019-01-14 04:26:45] spend time is: 40
[2019-01-14 04:26:45] spend time is: 40
[2019-01-14 04:26:45] spend time is: 40
[2019-01-14 04:26:55] spend time is: 50
[2019-01-14 04:26:55] spend time is: 50
[2019-01-14 04:26:55] spend time is: 50
[2019-01-14 04:26:55] spend time is: 50
[2019-01-14 04:26:55] spend time is: 50
[2019-01-14 04:26:55] spend time is: 50
[2019-01-14 04:26:55] spend time is: 50
[2019-01-14 04:26:55] spend time is: 50
[2019-01-14 04:26:55] spend time is: 50
[2019-01-14 04:26:55] spend time is: 50
[2019-01-14 04:26:55] spend time is: 50
[2019-01-14 04:26:55] spend time is: 50
[2019-01-14 04:26:55] spend time is: 50
[2019-01-14 04:26:55] spend time is: 50
[2019-01-14 04:26:55] spend time is: 50
[2019-01-14 04:26:55] spend time is: 50
[2019-01-14 04:27:05] spend time is: 60
[2019-01-14 04:27:05] spend time is: 60
[2019-01-14 04:27:05] spend time is: 60
[2019-01-14 04:27:05] spend time is: 60
[2019-01-14 04:27:05] spend time is: 60
[2019-01-14 04:27:05] spend time is: 60
[2019-01-14 04:27:05] spend time is: 60
[2019-01-14 04:27:05] spend time is: 60
[2019-01-14 04:27:05] spend time is: 60
[2019-01-14 04:27:05] spend time is: 60
[2019-01-14 04:27:05] spend time is: 60
[2019-01-14 04:27:05] spend time is: 60
[2019-01-14 04:27:05] spend time is: 60
[2019-01-14 04:27:05] spend time is: 60
[2019-01-14 04:27:05] spend time is: 60
[2019-01-14 04:27:05] spend time is: 60
[2019-01-14 04:27:05] spend time is: 60
[2019-01-14 04:27:15] spend time is: 70
[2019-01-14 04:27:15] elastic-stack-1.4.0.tgz update done.
[2019-01-14 04:27:15] spend time is: 70
[2019-01-14 04:27:15] spend time is: 70
[2019-01-14 04:27:15] spend time is: 70
[2019-01-14 04:27:15] spend time is: 70
[2019-01-14 04:27:15] spend time is: 70
[2019-01-14 04:27:15] spend time is: 70
[2019-01-14 04:27:15] spend time is: 70
[2019-01-14 04:27:15] spend time is: 70
[2019-01-14 04:27:15] spend time is: 70
[2019-01-14 04:27:15] spend time is: 70
[2019-01-14 04:27:15] spend time is: 70
[2019-01-14 04:27:15] spend time is: 70
[2019-01-14 04:27:15] spend time is: 70
[2019-01-14 04:27:15] spend time is: 70
[2019-01-14 04:27:15] spend time is: 70
[2019-01-14 04:27:16] spend time is: 70
[2019-01-14 04:27:25] spend time is: 80
[2019-01-14 04:27:25] spend time is: 80
[2019-01-14 04:27:25] spend time is: 80
[2019-01-14 04:27:25] spend time is: 80
[2019-01-14 04:27:25] spend time is: 80
[2019-01-14 04:27:25] spend time is: 80
[2019-01-14 04:27:25] spend time is: 80
[2019-01-14 04:27:25] spend time is: 80
[2019-01-14 04:27:25] spend time is: 80
[2019-01-14 04:27:25] spend time is: 80
[2019-01-14 04:27:25] spend time is: 80
[2019-01-14 04:27:25] spend time is: 80
[2019-01-14 04:27:25] spend time is: 80
[2019-01-14 04:27:25] spend time is: 80
[2019-01-14 04:27:25] spend time is: 80
[2019-01-14 04:27:25] spend time is: 80
[2019-01-14 04:27:25] spend time is: 80
[2019-01-14 04:27:35] spend time is: 90
[2019-01-14 04:27:35] spend time is: 90
[2019-01-14 04:27:35] spend time is: 90
[2019-01-14 04:27:35] spend time is: 90
[2019-01-14 04:27:35] spend time is: 90
[2019-01-14 04:27:35] spend time is: 90
[2019-01-14 04:27:35] spend time is: 90
[2019-01-14 04:27:35] spend time is: 90
[2019-01-14 04:27:35] spend time is: 90
[2019-01-14 04:27:35] spend time is: 90
[2019-01-14 04:27:35] spend time is: 90
[2019-01-14 04:27:35] spend time is: 90
[2019-01-14 04:27:35] spend time is: 90
[2019-01-14 04:27:35] spend time is: 90
[2019-01-14 04:27:36] spend time is: 90
[2019-01-14 04:27:40] gitlab-ee-0.2.2.tgz update done.
[2019-01-14 04:27:45] spend time is: 100
[2019-01-14 04:27:45] spend time is: 100
[2019-01-14 04:27:45] spend time is: 100
[2019-01-14 04:27:45] spend time is: 100
[2019-01-14 04:27:45] spend time is: 100
[2019-01-14 04:27:45] spend time is: 100
[2019-01-14 04:27:45] spend time is: 100
[2019-01-14 04:27:45] spend time is: 100
[2019-01-14 04:27:45] spend time is: 100
[2019-01-14 04:27:45] spend time is: 100
[2019-01-14 04:27:45] spend time is: 100
[2019-01-14 04:27:45] spend time is: 100
[2019-01-14 04:27:45] spend time is: 100
[2019-01-14 04:27:45] spend time is: 100
[2019-01-14 04:27:45] spend time is: 100
[2019-01-14 04:27:45] spend time is: 100
[2019-01-14 04:27:45] spend time is: 100
[2019-01-14 04:27:55] spend time is: 110
[2019-01-14 04:27:55] spend time is: 110
[2019-01-14 04:27:55] spend time is: 110
[2019-01-14 04:27:55] spend time is: 110
[2019-01-14 04:27:55] spend time is: 110
[2019-01-14 04:27:55] spend time is: 110
[2019-01-14 04:27:55] spend time is: 110
[2019-01-14 04:27:55] spend time is: 110
[2019-01-14 04:27:55] spend time is: 110
[2019-01-14 04:27:55] spend time is: 110
[2019-01-14 04:27:55] spend time is: 110
[2019-01-14 04:27:55] spend time is: 110
[2019-01-14 04:27:55] spend time is: 110
[2019-01-14 04:27:55] spend time is: 110
[2019-01-14 04:27:55] spend time is: 110
[2019-01-14 04:27:55] spend time is: 110
[2019-01-14 04:27:58] janusgraph-0.2.0.tgz update done.
[2019-01-14 04:28:05] spend time is: 120
[2019-01-14 04:28:05] spend time is: 120
[2019-01-14 04:28:05] spend time is: 120
[2019-01-14 04:28:05] spend time is: 120
[2019-01-14 04:28:05] spend time is: 120
[2019-01-14 04:28:05] spend time is: 120
[2019-01-14 04:28:05] spend time is: 120
[2019-01-14 04:28:05] spend time is: 120
[2019-01-14 04:28:05] spend time is: 120
[2019-01-14 04:28:05] spend time is: 120
[2019-01-14 04:28:05] spend time is: 120
[2019-01-14 04:28:05] spend time is: 120
[2019-01-14 04:28:05] spend time is: 120
[2019-01-14 04:28:05] spend time is: 120
[2019-01-14 04:28:05] spend time is: 120
[2019-01-14 04:28:05] spend time is: 120
[2019-01-14 04:28:06] spend time is: 120
[2019-01-14 04:28:06] spend time is: 120
[2019-01-14 04:28:15] spend time is: 130
[2019-01-14 04:28:15] spend time is: 130
[2019-01-14 04:28:15] spend time is: 130
[2019-01-14 04:28:15] spend time is: 130
[2019-01-14 04:28:15] spend time is: 130
[2019-01-14 04:28:15] spend time is: 130
[2019-01-14 04:28:15] spend time is: 130
[2019-01-14 04:28:15] spend time is: 130
[2019-01-14 04:28:15] spend time is: 130
[2019-01-14 04:28:15] spend time is: 130
[2019-01-14 04:28:15] spend time is: 130
[2019-01-14 04:28:15] spend time is: 130
[2019-01-14 04:28:15] spend time is: 130
[2019-01-14 04:28:15] spend time is: 130
[2019-01-14 04:28:15] spend time is: 130
[2019-01-14 04:28:15] spend time is: 130
[2019-01-14 04:28:18] kong-0.9.1.tgz update done.
[2019-01-14 04:28:18] kong-0.9.0.tgz update done.
[2019-01-14 04:28:22] kube-ops-view-0.7.0.tgz update done.
[2019-01-14 04:28:25] spend time is: 140
[2019-01-14 04:28:25] spend time is: 140
[2019-01-14 04:28:25] spend time is: 140
[2019-01-14 04:28:25] spend time is: 140
[2019-01-14 04:28:25] spend time is: 140
[2019-01-14 04:28:25] spend time is: 140
[2019-01-14 04:28:25] spend time is: 140
[2019-01-14 04:28:25] spend time is: 140
[2019-01-14 04:28:25] spend time is: 140
[2019-01-14 04:28:25] spend time is: 140
[2019-01-14 04:28:25] spend time is: 140
[2019-01-14 04:28:25] spend time is: 140
[2019-01-14 04:28:25] spend time is: 140
[2019-01-14 04:28:25] spend time is: 140
[2019-01-14 04:28:25] spend time is: 140
[2019-01-14 04:28:25] spend time is: 140
[2019-01-14 04:28:26] spend time is: 140
[2019-01-14 04:28:35] spend time is: 150
[2019-01-14 04:28:35] spend time is: 150
[2019-01-14 04:28:35] spend time is: 150
[2019-01-14 04:28:35] spend time is: 150
[2019-01-14 04:28:35] spend time is: 150
[2019-01-14 04:28:35] spend time is: 150
[2019-01-14 04:28:35] spend time is: 150
[2019-01-14 04:28:35] spend time is: 150
[2019-01-14 04:28:35] spend time is: 150
[2019-01-14 04:28:35] spend time is: 150
[2019-01-14 04:28:35] spend time is: 150
[2019-01-14 04:28:35] spend time is: 150
[2019-01-14 04:28:35] spend time is: 150
[2019-01-14 04:28:35] spend time is: 150
[2019-01-14 04:28:35] spend time is: 150
[2019-01-14 04:28:35] spend time is: 150
[2019-01-14 04:28:45] spend time is: 160
[2019-01-14 04:28:45] spend time is: 160
